Date,High,Low,Open,Close
06/01/2010,0.74,0.74,0.74,0.74
07/01/2010,0.74,0.74,0.74,0.74
08/01/2010,0.74,0.74,0.74,0.74
11/01/2010,0.74,0.74,0.74,0.74
12/01/2010,0.74,0.74,0.74,0.74
13/01/2010,0.74,0.74,0.74,0.74
14/01/2010,0.74,0.74,0.74,0.74
15/01/2010,0.74,0.74,0.74,0.74
18/01/2010,0.74,0.73,0.74,0.73
19/01/2010,0.74,0.73,0.73,0.73
20/01/2010,0.74,0.73,0.73,0.73
21/01/2010,0.74,0.73,0.73,0.73
22/01/2010,0.74,0.73,0.73,0.73
25/01/2010,0.74,0.73,0.73,0.73
26/01/2010,0.74,0.73,0.73,0.73
27/01/2010,0.74,0.73,0.73,0.73
28/01/2010,0.74,0.73,0.73,0.73
29/01/2010,0.74,0.73,0.73,0.73
01/02/2010,0.74,0.73,0.73,0.73
02/02/2010,0.74,0.73,0.73,0.73
03/02/2010,0.74,0.73,0.73,0.73
04/02/2010,0.74,0.73,0.73,0.73
05/02/2010,0.74,0.73,0.73,0.73
08/02/2010,0.74,0.73,0.73,0.73
09/02/2010,0.74,0.73,0.73,0.73
10/02/2010,0.76,0.73,0.73,0.76
11/02/2010,0.76,0.73,0.76,0.76
12/02/2010,0.76,0.73,0.76,0.76
15/02/2010,0.78,0.73,0.76,0.78
17/02/2010,0.79,0.73,0.79,0.79
16/02/2010,0.8,0.73,0.78,0.79
18/02/2010,0.8,0.73,0.79,0.8
19/02/2010,0.8,0.73,0.79,0.79
22/02/2010,0.8,0.73,0.79,0.8
23/02/2010,0.8,0.73,0.79,0.8
24/02/2010,0.8,0.73,0.79,0.8
25/02/2010,0.8,0.73,0.8,0.8
26/02/2010,0.8,0.73,0.8,0.8
01/03/2010,0.8,0.73,0.8,0.8
02/03/2010,0.84,0.73,0.84,0.84
03/03/2010,0.85,0.73,0.84,0.85
04/03/2010,0.85,0.73,0.84,0.85
05/03/2010,0.87,0.73,0.84,0.87
09/03/2010,0.9,0.73,0.87,0.9
10/03/2010,0.95,0.73,0.9,0.95
11/03/2010,0.95,0.73,0.95,0.95
12/03/2010,0.95,0.73,0.95,0.95
15/03/2010,0.97,0.73,0.95,0.97
16/03/2010,0.97,0.73,0.95,0.97
17/03/2010,0.97,0.73,0.97,0.97
18/03/2010,0.97,0.73,0.97,0.97
19/03/2010,0.97,0.73,0.97,0.96
22/03/2010,0.97,0.73,0.96,0.96
23/03/2010,0.97,0.73,0.93,0.92
24/03/2010,0.97,0.73,0.93,0.85
25/03/2010,0.97,0.73,0.93,0.88
26/03/2010,0.97,0.73,0.9,0.91
29/03/2010,0.97,0.73,0.91,0.92
30/03/2010,0.97,0.73,0.91,0.95
31/03/2010,0.97,0.73,0.96,0.95
01/04/2010,0.98,0.73,0.96,0.98
06/04/2010,0.98,0.73,0.96,0.98
07/04/2010,0.98,0.73,0.96,0.98
08/04/2010,0.98,0.73,0.98,0.97
12/04/2010,0.98,0.73,0.95,0.96
13/04/2010,0.98,0.73,0.95,0.96
14/04/2010,0.98,0.73,0.95,0.95
15/04/2010,0.98,0.73,0.95,0.96
16/04/2010,0.98,0.73,0.95,0.95
19/04/2010,0.98,0.73,0.95,0.95
20/04/2010,1,0.73,0.95,1
21/04/2010,1,0.73,0.95,1
22/04/2010,1.01,0.73,0.95,1.01
23/04/2010,1.03,0.73,0.95,1.03
26/04/2010,1.05,0.73,0.95,1.05
27/04/2010,1.07,0.73,1.05,1.07
28/04/2010,1.07,0.73,1.07,1.07
02/01/2009,1.1,1.1,1.1,1.1
05/01/2009,1.1,1.1,1.1,1.1
06/01/2009,1.1,1.1,1.1,1.1
07/01/2009,1.1,1.1,1.1,1.1
08/01/2009,1.1,1.1,1.1,1.1
09/01/2009,1.1,1.1,1.1,1.1
12/01/2009,1.1,1.09,1.1,1.09
13/01/2009,1.1,1.09,1.09,1.09
14/01/2009,1.1,1,1.09,1
15/01/2009,1.1,1,1,1
16/01/2009,1.1,1,1,1
19/01/2009,1.1,1,1,1
20/01/2009,1.1,1,1,1
21/01/2009,1.1,1,1,1
22/01/2009,1.1,1,1,1
23/01/2009,1.1,0.98,1,0.98
26/01/2009,1.1,0.98,0.98,0.98
27/01/2009,1.1,0.98,0.98,0.98
28/01/2009,1.1,0.98,0.98,0.98
29/01/2009,1.1,0.98,0.98,0.98
30/01/2009,1.1,0.98,0.98,0.98
02/02/2009,1.1,0.98,0.98,0.98
03/02/2009,1.1,0.98,0.98,0.98
04/02/2009,1.1,0.75,0.98,0.75
05/02/2009,1.1,0.75,0.75,0.75
06/02/2009,1.1,0.75,0.75,0.75
09/02/2009,1.1,0.75,0.75,0.75
10/02/2009,1.1,0.75,0.75,0.75
11/02/2009,1.1,0.62,0.75,0.62
12/02/2009,1.1,0.62,0.62,0.62
13/02/2009,1.1,0.62,0.62,0.62
16/02/2009,1.1,0.62,0.62,0.62
17/02/2009,1.1,0.62,0.62,0.62
18/02/2009,1.1,0.62,0.62,0.62
19/02/2009,1.1,0.62,0.62,0.62
20/02/2009,1.1,0.62,0.62,0.62
23/02/2009,1.1,0.62,0.62,0.62
24/02/2009,1.1,0.62,0.62,0.62
25/02/2009,1.1,0.62,0.62,0.62
26/02/2009,1.1,0.62,0.62,0.62
27/02/2009,1.1,0.62,0.62,0.62
02/03/2009,1.1,0.6,0.62,0.6
03/03/2009,1.1,0.6,0.6,0.6
04/03/2009,1.1,0.6,0.6,0.6
05/03/2009,1.1,0.58,0.6,0.58
09/03/2009,1.1,0.55,0.58,0.55
10/03/2009,1.1,0.55,0.55,0.55
11/03/2009,1.1,0.54,0.55,0.54
12/03/2009,1.1,0.51,0.54,0.51
13/03/2009,1.1,0.5,0.51,0.5
16/03/2009,1.1,0.48,0.5,0.48
17/03/2009,1.1,0.48,0.48,0.48
18/03/2009,1.1,0.48,0.48,0.48
19/03/2009,1.1,0.45,0.48,0.45
20/03/2009,1.1,0.45,0.45,0.45
23/03/2009,1.1,0.45,0.45,0.45
24/03/2009,1.1,0.45,0.45,0.45
25/03/2009,1.1,0.45,0.45,0.45
26/03/2009,1.1,0.45,0.45,0.45
27/03/2009,1.1,0.45,0.45,0.45
30/03/2009,1.1,0.45,0.45,0.45
31/03/2009,1.1,0.45,0.45,0.45
01/04/2009,1.1,0.45,0.45,0.45
02/04/2009,1.1,0.45,0.45,0.45
03/04/2009,1.1,0.45,0.45,0.45
23/04/2009,1.1,0.54,0.54,0.54
24/04/2009,1.1,0.54,0.54,0.55
27/04/2009,1.1,0.54,0.55,0.61
28/04/2009,1.1,0.54,0.61,0.62
29/04/2009,1.1,0.54,0.62,0.62
30/04/2009,1.1,0.54,0.62,0.6
04/05/2009,1.1,0.54,0.6,0.58
05/05/2009,1.1,0.54,0.6,0.58
06/05/2009,1.1,0.54,0.6,0.58
07/05/2009,1.1,0.54,0.6,0.58
08/05/2009,1.1,0.54,0.58,0.58
11/05/2009,1.1,0.54,0.58,0.57
12/05/2009,1.1,0.54,0.58,0.57
13/05/2009,1.1,0.54,0.58,0.57
14/05/2009,1.1,0.52,0.58,0.52
15/05/2009,1.1,0.52,0.58,0.52
18/05/2009,1.1,0.5,0.58,0.5
19/05/2009,1.1,0.5,0.58,0.5
20/05/2009,1.1,0.5,0.5,0.48
21/05/2009,1.1,0.5,0.5,0.48
22/05/2009,1.1,0.5,0.5,0.48
26/05/2009,1.1,0.5,0.5,0.48
27/05/2009,1.1,0.5,0.5,0.48
28/05/2009,1.1,0.5,0.5,0.48
29/05/2009,1.1,0.5,0.5,0.48
01/06/2009,1.1,0.48,0.48,0.5
02/06/2009,1.1,0.48,0.5,0.49
03/06/2009,1.1,0.48,0.5,0.49
04/06/2009,1.1,0.48,0.49,0.5
05/06/2009,1.1,0.48,0.49,0.5
08/06/2009,1.1,0.48,0.5,0.49
09/06/2009,1.1,0.48,0.49,0.5
10/06/2009,1.1,0.48,0.49,0.5
11/06/2009,1.1,0.48,0.49,0.5
12/06/2009,1.1,0.48,0.49,0.5
15/06/2009,1.1,0.48,0.49,0.5
16/06/2009,1.1,0.48,0.49,0.5
17/06/2009,1.1,0.48,0.49,0.5
18/06/2009,1.1,0.48,0.49,0.5
19/06/2009,1.1,0.48,0.49,0.5
22/06/2009,1.1,0.48,0.49,0.5
23/06/2009,1.1,0.48,0.49,0.5
24/06/2009,1.1,0.48,0.49,0.5
25/06/2009,1.1,0.48,0.49,0.5
26/06/2009,1.1,0.48,0.51,0.52
29/06/2009,1.1,0.48,0.52,0.53
30/06/2009,1.1,0.48,0.53,0.54
02/07/2009,1.1,0.48,0.54,0.55
03/07/2009,1.1,0.48,0.55,0.55
06/07/2009,1.1,0.48,0.55,0.55
07/07/2009,1.1,0.48,0.55,0.57
08/07/2009,1.1,0.48,0.57,0.57
09/07/2009,1.1,0.48,0.57,0.6
10/07/2009,1.1,0.48,0.6,0.62
13/07/2009,1.1,0.48,0.62,0.62
14/07/2009,1.1,0.48,0.62,0.63
15/07/2009,1.1,0.48,0.63,0.66
16/07/2009,1.1,0.48,0.66,0.68
17/07/2009,1.1,0.48,0.68,0.7
20/07/2009,1.1,0.48,0.7,0.68
21/07/2009,1.1,0.48,0.68,0.7
22/07/2009,1.1,0.48,0.7,0.7
23/07/2009,1.1,0.48,0.7,0.71
24/07/2009,1.1,0.48,0.71,0.72
27/07/2009,1.1,0.48,0.72,0.72
28/07/2009,1.1,0.48,0.72,0.72
29/07/2009,1.1,0.48,0.72,0.75
30/07/2009,1.1,0.48,0.75,0.78
31/07/2009,1.1,0.48,0.78,0.75
03/08/2009,1.1,0.48,0.75,0.76
04/08/2009,1.1,0.48,0.76,0.75
05/08/2009,1.1,0.48,0.75,0.76
06/08/2009,1.1,0.48,0.76,0.78
07/08/2009,1.1,0.48,0.78,0.78
10/08/2009,1.1,0.48,0.78,0.78
11/08/2009,1.1,0.48,0.78,0.78
12/08/2009,1.1,0.48,0.78,0.78
13/08/2009,1.1,0.48,0.78,0.78
14/08/2009,1.1,0.48,0.78,0.78
17/08/2009,1.1,0.48,0.78,0.78
18/08/2009,1.1,0.48,0.78,0.76
19/08/2009,1.1,0.48,0.76,0.76
20/08/2009,1.1,0.48,0.76,0.77
21/08/2009,1.1,0.48,0.77,0.78
24/08/2009,1.1,0.48,0.78,0.8
25/08/2009,1.1,0.48,0.8,0.8
26/08/2009,1.1,0.48,0.8,0.8
27/08/2009,1.1,0.48,0.8,0.82
28/08/2009,1.1,0.48,0.82,0.82
31/08/2009,1.1,0.48,0.82,0.8
01/09/2009,1.1,0.48,0.8,0.8
02/09/2009,1.1,0.48,0.8,0.79
03/09/2009,1.1,0.48,0.79,0.79
04/09/2009,1.1,0.48,0.79,0.79
07/09/2009,1.1,0.48,0.79,0.79
08/09/2009,1.1,0.48,0.79,0.79
09/09/2009,1.1,0.48,0.79,0.79
10/09/2009,1.1,0.48,0.79,0.79
11/09/2009,1.1,0.48,0.79,0.79
14/09/2009,1.1,0.48,0.79,0.79
15/09/2009,1.1,0.48,0.79,0.79
16/09/2009,1.1,0.48,0.79,0.79
17/09/2009,1.1,0.48,0.79,0.79
18/09/2009,1.1,0.48,0.79,0.79
22/09/2009,1.1,0.48,0.79,0.79
23/09/2009,1.1,0.48,0.79,0.79
24/09/2009,1.1,0.48,0.79,0.79
25/09/2009,1.1,0.48,0.79,0.8
28/09/2009,1.1,0.48,0.8,0.8
29/09/2009,1.1,0.48,0.8,0.8
30/09/2009,1.1,0.48,0.8,0.8
01/10/2009,1.1,0.48,0.8,0.8
02/10/2009,1.1,0.48,0.8,0.8
05/10/2009,1.1,0.48,0.8,0.8
06/10/2009,1.1,0.48,0.8,0.85
07/10/2009,1.1,0.48,0.85,0.88
08/10/2009,1.1,0.48,0.88,0.9
09/10/2009,1.1,0.48,0.9,0.9
12/10/2009,1.1,0.48,0.9,0.9
13/10/2009,1.1,0.48,0.9,0.9
14/10/2009,1.1,0.48,0.9,0.91
15/10/2009,1.1,0.48,0.91,0.91
16/10/2009,1.1,0.48,0.91,0.92
19/10/2009,1.1,0.48,0.92,0.88
20/10/2009,1.1,0.48,0.88,0.9
21/10/2009,1.1,0.48,0.9,0.9
22/10/2009,1.1,0.48,0.9,0.9
23/10/2009,1.1,0.48,0.9,0.9
26/10/2009,1.1,0.48,0.9,0.9
27/10/2009,1.1,0.48,0.9,0.9
28/10/2009,1.1,0.48,0.9,0.9
29/10/2009,1.1,0.48,0.9,0.9
30/10/2009,1.1,0.48,0.9,0.9
02/11/2009,1.1,0.48,0.9,0.9
03/11/2009,1.1,0.48,0.9,0.9
04/11/2009,1.1,0.48,0.9,0.9
05/11/2009,1.1,0.48,0.9,0.9
06/11/2009,1.1,0.48,0.9,0.9
09/11/2009,1.1,0.48,0.9,0.9
10/11/2009,1.1,0.48,0.9,0.9
11/11/2009,1.1,0.48,0.9,0.89
12/11/2009,1.1,0.48,0.89,0.89
13/11/2009,1.1,0.48,0.89,0.88
16/11/2009,1.1,0.48,0.88,0.88
17/11/2009,1.1,0.48,0.88,0.88
18/11/2009,1.1,0.48,0.88,0.87
19/11/2009,1.1,0.48,0.85,0.85
20/11/2009,1.1,0.48,0.85,0.85
23/11/2009,1.1,0.48,0.84,0.85
24/11/2009,1.1,0.48,0.85,0.85
25/11/2009,1.1,0.48,0.85,0.85
26/11/2009,1.1,0.48,0.85,0.85
30/11/2009,1.1,0.48,0.85,0.82
01/12/2009,1.1,0.48,0.82,0.82
02/12/2009,1.1,0.48,0.82,0.8
03/12/2009,1.1,0.48,0.8,0.8
07/12/2009,1.1,0.48,0.8,0.8
08/12/2009,1.1,0.48,0.8,0.75
09/12/2009,1.1,0.48,0.75,0.75
10/12/2009,1.1,0.48,0.75,0.75
11/12/2009,1.1,0.48,0.75,0.75
14/12/2009,1.1,0.48,0.75,0.74
15/12/2009,1.1,0.48,0.74,0.7
16/12/2009,1.1,0.48,0.7,0.7
17/12/2009,1.1,0.48,0.7,0.7
18/12/2009,1.1,0.48,0.7,0.7
21/12/2009,1.1,0.48,0.7,0.71
22/12/2009,1.1,0.48,0.71,0.71
23/12/2009,1.1,0.48,0.71,0.71
24/12/2009,1.1,0.48,0.71,0.71
29/12/2009,1.1,0.48,0.71,0.71
30/12/2009,1.1,0.48,0.71,0.71
31/12/2009,1.1,0.48,0.71,0.74
04/01/2010,1.1,0.48,0.74,0.74
05/01/2010,1.1,0.48,0.74,0.74
29/04/2010,1.11,0.73,1.07,1.11
30/04/2010,1.13,0.73,1.07,1.13
04/05/2010,1.13,0.73,1.13,1.12
05/05/2010,1.13,0.73,1.12,1.13
06/05/2010,1.13,0.73,1.12,1.13
07/05/2010,1.2,0.73,1.13,1.2
10/05/2010,1.22,0.73,1.2,1.22
11/05/2010,1.3,0.73,1.22,1.3
12/05/2010,1.33,0.73,1.3,1.33
13/05/2010,1.34,0.73,1.33,1.34
14/05/2010,1.34,0.73,1.33,1.34
17/05/2010,1.36,0.73,1.34,1.36
18/05/2010,1.36,0.73,1.34,1.36
19/05/2010,1.4,0.73,1.36,1.4
20/05/2010,1.4,0.73,1.36,1.4
21/05/2010,1.46,0.73,1.4,1.46
24/05/2010,1.46,0.73,1.46,1.47
26/05/2010,1.48,0.73,1.47,1.48
27/05/2010,1.58,0.73,1.48,1.58
28/05/2010,1.71,0.73,1.58,1.71
31/05/2010,1.78,0.73,1.71,1.78
01/06/2010,1.78,0.73,1.78,1.82
02/06/2010,1.82,0.73,1.82,1.8
03/06/2010,1.82,0.73,1.8,1.77
04/06/2010,1.82,0.73,1.8,1.76
07/06/2010,1.82,0.73,1.8,1.74
08/06/2010,1.82,0.73,1.8,1.65
09/06/2010,1.82,0.73,1.65,1.6
10/06/2010,1.82,0.73,1.65,1.55
11/06/2010,1.82,0.73,1.55,1.49
14/06/2010,1.82,0.73,1.4,1.4
15/06/2010,1.82,0.73,1.4,1.3
16/06/2010,1.82,0.73,1.4,1.28
17/06/2010,1.82,0.73,1.28,1.47
18/06/2010,1.82,1.47,1.47,1.65
21/06/2010,1.82,1.47,1.65,1.79
22/06/2010,1.82,1.47,1.75,1.6
23/06/2010,1.82,1.47,1.55,1.55
24/06/2010,1.82,1.47,1.55,1.55
25/06/2010,1.82,1.47,1.56,1.56
28/06/2010,1.82,1.47,1.6,1.62
29/06/2010,1.82,1.47,1.64,1.62
30/06/2010,1.82,1.47,1.62,1.62
02/07/2010,1.82,1.47,1.62,1.6
05/07/2010,1.82,1.47,1.6,1.6
06/07/2010,1.82,1.47,1.6,1.57
07/07/2010,1.82,1.47,1.6,1.56
08/07/2010,1.82,1.47,1.56,1.52
09/07/2010,1.82,1.47,1.56,1.53
12/07/2010,1.82,1.47,1.53,1.5
13/07/2010,1.82,1.47,1.48,1.48
14/07/2010,1.82,1.47,1.48,1.5
15/07/2010,1.82,1.47,1.48,1.5
16/07/2010,1.82,1.47,1.48,1.52
19/07/2010,1.82,1.47,1.48,1.52
20/07/2010,1.82,1.47,1.48,1.51
21/07/2010,1.82,1.47,1.48,1.5
22/07/2010,1.82,1.47,1.5,1.49
23/07/2010,1.82,1.47,1.49,1.48
26/07/2010,1.82,1.47,1.49,1.6
27/07/2010,1.82,1.47,1.6,1.48
28/07/2010,1.82,1.47,1.48,1.55
29/07/2010,1.82,1.47,1.48,1.55
30/07/2010,1.82,1.47,1.48,1.56
02/08/2010,1.82,1.47,1.48,1.56
03/08/2010,1.82,1.47,1.56,1.57
04/08/2010,1.82,1.47,1.56,1.57
05/08/2010,1.82,1.47,1.57,1.7
06/08/2010,1.82,1.47,1.57,1.7
09/08/2010,1.82,1.47,1.57,1.7
10/08/2010,1.82,1.47,1.7,1.71
11/08/2010,1.82,1.47,1.71,1.72
12/08/2010,1.82,1.47,1.72,1.75
05/01/2012,1.87,1.85,1.86,1.87
13/08/2010,1.9,1.47,1.75,1.9
16/08/2010,1.9,1.47,1.75,1.9
17/08/2010,1.9,1.47,1.75,1.85
18/08/2010,1.9,1.47,1.75,1.85
19/08/2010,1.9,1.47,1.75,1.85
20/08/2010,1.9,1.47,1.75,1.85
23/08/2010,1.9,1.47,1.75,1.85
24/08/2010,1.9,1.47,1.75,1.85
25/08/2010,1.9,1.47,1.75,1.85
26/08/2010,1.9,1.47,1.75,1.85
27/08/2010,1.9,1.47,1.75,1.85
30/08/2010,1.9,1.47,1.85,1.83
31/08/2010,1.9,1.47,1.83,1.9
01/09/2010,1.9,1.47,1.83,1.9
02/09/2010,1.9,1.47,1.9,1.85
03/09/2010,1.9,1.47,1.9,1.85
06/09/2010,1.9,1.47,1.9,1.85
07/09/2010,1.9,1.47,1.9,1.85
08/09/2010,1.9,1.47,1.9,1.85
09/09/2010,1.9,1.47,1.9,1.8
13/09/2010,1.9,1.47,1.9,1.8
14/09/2010,1.9,1.47,1.9,1.82
15/09/2010,1.9,1.47,1.82,1.85
16/09/2010,1.9,1.47,1.82,1.85
17/09/2010,1.9,1.47,1.85,1.86
20/09/2010,1.9,1.47,1.86,1.87
22/09/2010,1.9,1.47,1.86,1.87
23/09/2010,1.9,1.47,1.86,1.87
24/09/2010,1.9,1.47,1.86,1.87
27/09/2010,1.9,1.47,1.86,1.87
28/09/2010,1.9,1.47,1.86,1.87
29/09/2010,1.9,1.47,1.87,1.86
06/01/2012,1.93,1.85,1.87,1.93
09/01/2012,1.93,1.85,1.93,1.95
10/01/2012,1.93,1.85,1.95,1.95
11/01/2012,1.93,1.85,1.95,1.95
12/01/2012,1.93,1.85,1.95,1.95
13/01/2012,1.95,1.85,1.95,1.94
16/01/2012,1.95,1.85,1.94,1.9
17/01/2012,1.95,1.85,1.9,1.9
18/01/2012,1.95,1.85,1.9,1.9
19/01/2012,1.95,1.85,1.9,1.9
20/01/2012,1.95,1.85,1.9,1.9
23/01/2012,1.95,1.85,1.9,1.9
24/01/2012,1.95,1.85,1.9,1.9
25/01/2012,1.95,1.85,1.9,1.9
26/01/2012,1.95,1.85,1.9,1.9
27/01/2012,1.95,1.85,1.9,1.88
30/01/2012,1.95,1.85,1.88,1.88
31/01/2012,1.95,1.85,1.88,1.86
01/02/2012,1.95,1.85,1.86,1.85
02/02/2012,1.95,1.85,1.85,1.85
03/02/2012,1.95,1.85,1.85,1.85
06/02/2012,1.95,1.85,1.85,1.85
07/02/2012,1.95,1.85,1.85,1.85
08/02/2012,1.95,1.85,1.85,1.85
09/02/2012,1.95,1.85,1.85,1.85
10/02/2012,1.95,1.85,1.85,1.85
13/02/2012,1.95,1.85,1.85,1.84
14/02/2012,1.95,1.85,1.84,1.84
15/02/2012,1.95,1.85,1.84,1.84
16/02/2012,1.95,1.85,1.84,1.84
17/02/2012,1.95,1.85,1.84,1.84
20/02/2012,1.95,1.85,1.84,1.84
21/02/2012,1.95,1.85,1.84,1.84
22/02/2012,1.95,1.85,1.84,1.84
23/02/2012,1.95,1.85,1.84,1.85
24/02/2012,1.95,1.85,1.85,1.85
27/02/2012,1.95,1.85,1.85,1.85
28/02/2012,1.95,1.85,1.85,1.85
29/02/2012,1.95,1.85,1.85,1.85
01/03/2012,1.95,1.85,1.85,1.85
02/03/2012,1.95,1.85,1.85,1.85
05/03/2012,1.95,1.85,1.85,1.85
07/03/2012,1.95,1.85,1.85,1.85
08/03/2012,1.95,1.85,1.85,1.85
09/03/2012,1.95,1.85,1.85,1.85
12/03/2012,1.95,1.85,1.85,1.85
13/03/2012,1.95,1.85,1.85,1.85
14/03/2012,1.95,1.85,1.85,1.83
15/03/2012,1.95,1.85,1.83,1.83
16/03/2012,1.95,1.85,1.83,1.85
19/03/2012,1.95,1.85,1.85,1.85
20/03/2012,1.95,1.85,1.85,1.85
21/03/2012,1.95,1.85,1.85,1.85
22/03/2012,1.95,1.85,1.85,1.85
23/03/2012,1.95,1.85,1.85,1.85
26/03/2012,1.95,1.85,1.85,1.85
27/03/2012,1.95,1.85,1.85,1.85
28/03/2012,1.95,1.85,1.85,1.85
29/03/2012,1.95,1.85,1.85,1.85
30/03/2012,1.95,1.85,1.85,1.85
02/04/2012,1.95,1.85,1.85,1.85
03/04/2012,1.95,1.85,1.85,1.85
04/04/2012,1.95,1.85,1.85,1.85
05/04/2012,1.95,1.85,1.85,1.85
10/04/2012,1.95,1.85,1.85,1.85
11/04/2012,1.95,1.85,1.85,1.85
12/04/2012,1.95,1.85,1.85,1.85
13/04/2012,1.95,1.85,1.85,1.86
16/04/2012,1.95,1.85,1.86,1.86
17/04/2012,1.95,1.85,1.86,1.85
18/04/2012,1.95,1.85,1.85,1.86
19/04/2012,1.95,1.85,1.86,1.86
20/04/2012,1.95,1.85,1.86,1.86
23/04/2012,1.95,1.85,1.86,1.87
24/04/2012,1.95,1.85,1.87,1.9
25/04/2012,1.95,1.85,1.9,1.9
26/04/2012,1.95,1.85,1.9,1.9
27/04/2012,1.95,1.85,1.9,1.9
30/04/2012,1.95,1.85,1.9,1.9
02/05/2012,1.95,1.85,1.9,1.9
03/05/2012,1.95,1.85,1.9,1.9
04/05/2012,1.95,1.85,1.9,1.9
07/05/2012,1.95,1.85,1.9,1.9
08/05/2012,1.95,1.85,1.9,1.9
09/05/2012,1.95,1.85,1.9,1.91
10/05/2012,1.95,1.85,1.91,1.91
11/05/2012,1.95,1.85,1.91,1.91
14/05/2012,1.95,1.85,1.91,1.92
15/05/2012,1.95,1.85,1.92,1.92
16/05/2012,1.95,1.85,1.92,1.92
17/05/2012,1.95,1.85,1.92,1.92
18/05/2012,1.95,1.85,1.92,1.92
21/05/2012,1.95,1.85,1.92,1.91
22/05/2012,1.95,1.85,1.91,1.92
23/05/2012,1.95,1.85,1.92,1.92
24/05/2012,1.95,1.85,1.92,1.92
28/05/2012,1.95,1.85,1.92,1.91
29/05/2012,1.95,1.85,1.91,1.92
30/05/2012,1.95,1.85,1.92,1.92
31/05/2012,1.95,1.85,1.92,1.92
