Date,High,Low,Open,Close
01/06/2012,1.95,1.85,1.92,1.92
04/06/2012,1.95,1.85,1.92,1.92
05/06/2012,1.97,1.85,1.92,1.92
06/06/2012,1.97,1.85,1.92,1.92
07/06/2012,1.97,1.85,1.92,1.92
08/06/2012,1.97,1.85,1.92,1.92
12/06/2012,1.97,1.85,1.92,1.92
11/06/2012,1.97,1.85,1.92,1.92
13/06/2012,1.97,1.85,1.92,1.94
14/06/2012,1.97,1.85,1.94,1.94
15/06/2012,1.97,1.85,1.94,1.94
18/06/2012,1.97,1.85,1.94,1.95
19/06/2012,1.97,1.85,1.95,1.95
20/06/2012,1.97,1.85,1.95,1.95
21/06/2012,1.97,1.85,1.95,1.96
22/06/2012,1.97,1.85,1.95,1.96
25/06/2012,1.97,1.85,1.96,1.96
26/06/2012,1.97,1.85,1.96,1.96
27/06/2012,1.97,1.85,1.96,1.97
28/06/2012,1.97,1.85,1.97,1.97
29/06/2012,1.97,1.85,1.97,1.97
03/07/2012,1.97,1.85,1.97,1.97
05/07/2012,1.97,1.85,1.96,1.97
30/09/2010,2,1.47,1.86,2
01/10/2010,2,1.47,1.86,2
04/10/2010,2,1.47,2,1.86
05/10/2010,2,1.47,2,1.86
06/10/2010,2,1.47,2,1.88
07/10/2010,2,1.47,2,1.87
08/10/2010,2,1.47,2,1.87
11/10/2010,2,1.47,1.87,1.9
12/10/2010,2,1.47,1.9,1.91
13/10/2010,2,1.47,1.91,1.9
14/10/2010,2,1.47,1.91,1.9
15/10/2010,2,1.47,1.9,1.85
18/10/2010,2,1.47,1.85,1.91
19/10/2010,2,1.47,1.85,1.9
20/10/2010,2,1.47,1.85,1.9
21/10/2010,2,1.47,1.85,1.9
22/10/2010,2,1.47,1.85,1.9
25/10/2010,2,1.47,1.85,1.9
26/10/2010,2,1.47,1.85,1.9
27/10/2010,2,1.47,1.85,1.9
28/10/2010,2,1.47,1.9,1.91
29/10/2010,2,1.47,1.9,1.9
01/11/2010,2,1.47,1.9,1.9
02/11/2010,2,1.47,1.9,1.9
03/11/2010,2,1.47,1.9,2
04/11/2010,2,1.47,1.9,2
05/11/2010,2,1.47,2,2
08/11/2010,2,1.47,2,2
09/11/2010,2,1.47,2,2
10/11/2010,2,1.47,2,2
11/11/2010,2,1.47,2,2
12/11/2010,2,1.47,2,2
15/11/2010,2,1.47,2,2
04/07/2012,2,1.85,1.97,2
06/07/2012,2,1.85,2,2
09/07/2012,2,1.85,2,2
10/07/2012,2,1.85,2,2
11/07/2012,2,1.85,2,2
12/07/2012,2,1.85,2,2
13/07/2012,2,1.85,2,2
16/07/2012,2,1.85,2,2
17/07/2012,2,1.85,2,2
18/07/2012,2.01,1.85,2,2.01
19/07/2012,2.01,1.85,2.01,2.01
23/07/2012,2.01,1.85,2,2
24/07/2012,2.01,1.85,2,2
25/07/2012,2.01,1.85,2,2
26/07/2012,2.01,1.85,2,2
27/07/2012,2.01,1.85,2,2
30/07/2012,2.01,1.85,2,2
31/07/2012,2.01,1.85,2,2
01/08/2012,2.01,1.85,2,2
02/08/2012,2.01,1.85,2,2
03/08/2012,2.01,1.85,2,2
06/08/2012,2.01,1.85,2,2
07/08/2012,2.01,1.85,2,2
08/08/2012,2.01,1.85,2,2
09/08/2012,2.01,1.85,2,2
13/08/2012,2.01,1.85,2,2
14/08/2012,2.01,1.85,2,2
15/08/2012,2.01,1.85,2,2
16/08/2012,2.01,1.85,2,2
17/08/2012,2.01,1.85,2,2
21/08/2012,2.01,1.85,2,2
22/08/2012,2.01,1.85,2,2
23/08/2012,2.01,1.85,2,2
24/08/2012,2.01,1.85,2,2
27/08/2012,2.01,1.85,2,2
28/08/2012,2.01,1.85,2,2
29/08/2012,2.01,1.85,2,2
30/08/2012,2.01,1.85,2,2
31/08/2012,2.01,1.85,2,2
03/09/2012,2.01,1.85,2,2
04/09/2012,2.01,1.85,2,2
05/09/2012,2.01,1.85,2,2
06/09/2012,2.01,1.85,2,2
07/09/2012,2.01,1.85,2,2
11/09/2012,2.01,1.85,2,2
10/09/2012,2.01,1.85,2,2
12/09/2012,2.01,1.85,2,2
13/09/2012,2.01,1.85,2,2
14/09/2012,2.01,1.85,2,2
17/09/2012,2.01,1.85,2,2
18/09/2012,2.01,1.85,2,2
19/09/2012,2.01,1.85,2,2
20/09/2012,2.01,1.85,2,2
24/09/2012,2.01,1.85,2,2
25/09/2012,2.01,1.85,2,1.99
26/09/2012,2.01,1.85,1.99,2
27/09/2012,2.01,1.85,2,2
28/09/2012,2.01,1.85,2,2
01/10/2012,2.01,1.85,2,2
02/10/2012,2.01,1.85,2,2
03/10/2012,2.01,1.85,2,2.01
04/10/2012,2.01,1.85,2.01,2
05/10/2012,2.01,1.85,2,2
08/10/2012,2.01,1.85,2,2
09/10/2012,2.01,1.85,2,2
10/10/2012,2.01,1.85,2,2
11/10/2012,2.01,1.85,2,2
12/10/2012,2.02,1.85,2,2.02
15/10/2012,2.02,1.85,2.02,2
16/10/2012,2.02,1.85,2,2
17/10/2012,2.02,1.85,2,2
18/10/2012,2.02,1.85,2,2
22/10/2012,2.02,1.85,2.04,2.04
19/10/2012,2.04,1.85,2,2.04
23/10/2012,2.04,1.85,2.04,2.02
24/10/2012,2.04,1.85,2.02,2.02
25/10/2012,2.04,1.85,2.02,2.03
29/10/2012,2.04,1.85,2.03,2.03
30/10/2012,2.04,1.85,2.03,2.05
31/10/2012,2.04,1.85,2.05,2.05
01/11/2012,2.04,1.85,2.05,2.07
17/11/2010,2.05,1.47,2,2.05
18/11/2010,2.05,1.47,2,2.05
02/11/2012,2.09,1.85,2.07,2.09
05/11/2012,2.09,1.85,2.09,2.09
06/11/2012,2.09,1.85,2.09,2.11
07/11/2012,2.09,1.85,2.11,2.11
08/11/2012,2.09,1.85,2.11,2.11
09/11/2012,2.09,1.85,2.11,2.11
12/11/2012,2.09,1.85,2.11,2.1
13/11/2012,2.09,1.85,2.1,2.1
14/11/2012,2.09,1.85,2.1,2.11
02/01/2013,2.1,2.1,2.1,2.1
03/01/2013,2.1,2.1,2.1,2.1
04/01/2013,2.1,2.1,2.1,2.1
07/01/2013,2.1,2.1,2.1,2.1
08/01/2013,2.1,2.1,2.1,2.1
15/11/2012,2.11,1.85,2.11,2.11
16/11/2012,2.11,1.85,2.11,2.11
19/11/2012,2.11,1.85,2.11,2.11
20/11/2012,2.11,1.85,2.11,2.11
21/11/2012,2.11,1.85,2.11,2.11
22/11/2012,2.11,1.85,2.11,2.11
23/11/2012,2.11,1.85,2.11,2.11
09/01/2013,2.11,2.1,2.1,2.11
10/01/2013,2.11,2.1,2.11,2.11
11/01/2013,2.11,2.1,2.11,2.11
14/01/2013,2.13,2.1,2.11,2.13
15/01/2013,2.13,2.1,2.13,2.13
16/01/2013,2.14,2.1,2.13,2.14
19/11/2010,2.15,1.47,2.05,2.15
22/11/2010,2.15,1.47,2.15,2.11
27/11/2012,2.15,1.85,2.11,2.15
28/11/2012,2.15,1.85,2.15,2.11
29/11/2012,2.15,1.85,2.11,2.11
30/11/2012,2.15,1.85,2.11,2.14
04/12/2012,2.15,1.85,2.14,2.14
04/12/2012,2.15,1.85,2.14,2.12
05/12/2012,2.15,1.85,2.12,2.11
06/12/2012,2.15,1.85,2.11,2.05
10/12/2012,2.15,1.85,2.05,2.05
11/12/2012,2.15,1.85,2.05,2.05
12/12/2012,2.15,1.85,2.05,2.05
13/12/2012,2.15,1.85,2.05,2.05
14/12/2012,2.15,1.85,2.05,2.05
17/12/2012,2.15,1.85,2.05,2.05
18/12/2012,2.15,1.85,2.05,2.05
19/12/2012,2.15,1.85,2.05,2.1
20/12/2012,2.15,1.85,2.1,2.1
21/12/2012,2.15,1.85,2.1,2.1
24/12/2012,2.15,1.85,2.1,2.1
27/12/2012,2.15,1.85,2.1,2.1
28/12/2012,2.15,1.85,2.1,2.1
31/12/2012,2.15,1.85,2.1,2.1
17/01/2013,2.15,2.1,2.14,2.15
18/01/2013,2.17,2.1,2.15,2.17
21/01/2013,2.19,2.1,2.17,2.19
23/11/2010,2.2,1.47,2.11,2.2
24/11/2010,2.2,1.47,2.11,2.2
22/01/2013,2.22,2.1,2.19,2.22
23/01/2013,2.24,2.1,2.22,2.24
25/11/2010,2.25,1.47,2.2,2.25
26/11/2010,2.25,1.47,2.25,2.25
29/11/2010,2.25,1.47,2.25,2.25
30/11/2010,2.25,1.47,2.25,2.3
01/12/2010,2.25,1.47,2.25,2.3
02/12/2010,2.25,1.47,2.3,2.33
06/12/2010,2.25,1.47,2.3,2.33
24/01/2013,2.3,2.1,2.24,2.3
25/01/2013,2.33,2.1,2.3,2.33
28/01/2013,2.36,2.1,2.33,2.36
29/01/2013,2.36,2.1,2.36,2.52
30/01/2013,2.36,2.1,2.52,2.53
31/01/2013,2.58,2.1,2.53,2.58
07/12/2010,2.6,1.47,2.33,2.6
08/12/2010,2.7,1.47,2.6,2.7
04/01/2011,2.7,2.65,2.7,2.7
05/01/2011,2.7,2.65,2.7,2.62
06/01/2011,2.7,2.65,2.7,2.61
07/01/2011,2.7,2.65,2.6,2.61
10/01/2011,2.7,2.65,2.61,2.61
11/01/2011,2.7,2.65,2.61,2.61
12/01/2011,2.7,2.65,2.61,2.7
13/01/2011,2.7,2.65,2.61,2.7
14/01/2011,2.7,2.65,2.61,2.7
17/01/2011,2.7,2.65,2.61,2.7
18/01/2011,2.7,2.65,2.61,2.7
19/01/2011,2.7,2.65,2.7,2.7
01/02/2013,2.7,2.1,2.58,2.63
04/02/2013,2.7,2.1,2.63,2.64
05/02/2013,2.7,2.1,2.64,2.69
21/01/2011,2.71,2.65,2.71,2.71
20/01/2011,2.71,2.65,2.7,2.71
24/01/2011,2.71,2.65,2.71,2.7
25/01/2011,2.71,2.65,2.7,2.7
26/01/2011,2.71,2.65,2.7,2.7
27/01/2011,2.71,2.65,2.7,2.7
28/01/2011,2.71,2.65,2.7,2.7
31/01/2011,2.71,2.65,2.7,2.69
01/02/2011,2.71,2.65,2.69,2.68
02/02/2011,2.71,2.65,2.68,2.68
03/02/2011,2.71,2.65,2.68,2.68
04/02/2011,2.71,2.65,2.68,2.68
07/02/2011,2.71,2.65,2.68,2.68
08/02/2011,2.71,2.65,2.68,2.68
09/02/2011,2.71,2.65,2.68,2.67
10/02/2011,2.71,2.65,2.67,2.67
11/02/2011,2.71,2.6,2.67,2.6
14/02/2011,2.71,2.6,2.6,2.57
15/02/2011,2.71,2.6,2.57,2.55
16/02/2011,2.71,2.5,2.55,2.5
17/02/2011,2.71,2.5,2.5,2.49
18/02/2011,2.71,2.5,2.49,2.49
21/02/2011,2.71,2.5,2.49,2.49
22/02/2011,2.71,2.5,2.49,2.49
23/02/2011,2.71,2.46,2.49,2.46
24/02/2011,2.71,2.46,2.46,2.46
25/02/2011,2.71,2.46,2.46,2.45
28/02/2011,2.71,2.4,2.45,2.4
01/03/2011,2.71,2.4,2.4,2.4
02/03/2011,2.71,2.4,2.4,2.39
03/03/2011,2.71,2.4,2.39,2.3
04/03/2011,2.71,2.28,2.3,2.28
08/03/2011,2.71,2.28,2.28,2.37
09/03/2011,2.71,2.28,2.37,2.39
10/03/2011,2.71,2.28,2.39,2.4
11/03/2011,2.71,2.28,2.4,2.42
14/03/2011,2.71,2.28,2.45,2.45
15/03/2011,2.71,2.28,2.45,2.45
16/03/2011,2.71,2.28,2.45,2.5
17/03/2011,2.71,2.28,2.5,2.5
18/03/2011,2.71,2.28,2.5,2.5
21/03/2011,2.71,2.28,2.48,2.48
22/03/2011,2.71,2.28,2.48,2.48
23/03/2011,2.71,2.28,2.48,2.48
24/03/2011,2.71,2.28,2.48,2.45
25/03/2011,2.71,2.28,2.45,2.45
28/03/2011,2.71,2.28,2.45,2.45
29/03/2011,2.71,2.28,2.45,2.45
30/03/2011,2.71,2.28,2.45,2.45
31/03/2011,2.71,2.28,2.45,2.5
01/04/2011,2.71,2.28,2.5,2.5
04/04/2011,2.71,2.28,2.5,2.5
05/04/2011,2.71,2.28,2.5,2.51
06/04/2011,2.71,2.28,2.51,2.52
07/04/2011,2.71,2.28,2.52,2.54
08/04/2011,2.71,2.28,2.54,2.54
11/04/2011,2.71,2.28,2.54,2.48
12/04/2011,2.71,2.28,2.48,2.48
13/04/2011,2.71,2.28,2.48,2.46
14/04/2011,2.71,2.28,2.46,2.52
15/04/2011,2.71,2.28,2.52,2.5
18/04/2011,2.71,2.28,2.5,2.6
19/04/2011,2.71,2.28,2.6,2.64
20/04/2011,2.71,2.28,2.64,2.61
21/04/2011,2.71,2.28,2.61,2.62
26/04/2011,2.71,2.28,2.62,2.62
27/04/2011,2.71,2.28,2.62,2.65
28/04/2011,2.71,2.28,2.65,2.66
29/04/2011,2.71,2.28,2.66,2.67
03/05/2011,2.71,2.28,2.67,2.67
04/05/2011,2.71,2.28,2.67,2.68
05/05/2011,2.71,2.28,2.68,2.68
06/05/2011,2.71,2.28,2.68,2.68
09/05/2011,2.71,2.28,2.68,2.7
10/05/2011,2.71,2.28,2.7,2.71
06/02/2013,2.71,2.1,2.69,2.71
11/05/2011,2.72,2.28,2.71,2.72
09/12/2010,2.73,1.47,2.7,2.73
10/12/2010,2.73,1.47,2.7,2.69
07/02/2013,2.73,2.1,2.71,2.73
08/02/2013,2.73,2.1,2.73,2.73
11/02/2013,2.73,2.1,2.73,2.76
12/05/2011,2.74,2.28,2.72,2.74
13/05/2011,2.78,2.28,2.74,2.78
12/02/2013,2.79,2.1,2.76,2.79
13/02/2013,2.79,2.1,2.79,2.79
14/02/2013,2.85,2.1,2.79,2.84
15/02/2013,2.91,2.1,2.84,2.91
16/05/2011,2.95,2.28,2.78,2.95
17/05/2011,2.95,2.28,2.95,2.96
18/05/2011,2.95,2.28,2.96,3.03
18/02/2013,3,2.1,2.91,3
19/02/2013,3.02,2.1,3,3.02
20/02/2013,3.02,2.1,3.02,3
21/02/2013,3.02,2.1,3,3.01
19/05/2011,3.03,2.28,3.03,3
20/05/2011,3.03,2.28,3,3
23/05/2011,3.03,2.28,3,3
24/05/2011,3.03,2.28,3,3
26/05/2011,3.03,2.28,3,3
27/05/2011,3.03,2.28,3,3
30/05/2011,3.03,2.28,3,3
31/05/2011,3.03,2.28,3,3
01/06/2011,3.03,2.28,3,3
02/06/2011,3.03,2.28,3,3
03/06/2011,3.03,2.28,3,3
06/06/2011,3.03,2.28,3,3
07/06/2011,3.03,2.28,3,3
08/06/2011,3.03,2.28,3,3
09/06/2011,3.03,2.28,3,3
10/06/2011,3.03,2.28,3,3
13/06/2011,3.03,2.28,3,3
14/06/2011,3.03,2.28,3,3
15/06/2011,3.03,2.28,3,3
16/06/2011,3.03,2.28,3,3
17/06/2011,3.03,2.28,3,3
20/06/2011,3.03,2.28,3,3
21/06/2011,3.03,2.28,3,3
22/06/2011,3.03,2.28,3,3
23/06/2011,3.03,2.28,3,3.01
24/06/2011,3.03,2.28,3.01,3.02
27/06/2011,3.03,2.28,3.02,3
28/06/2011,3.03,2.28,3,3.01
29/06/2011,3.03,2.28,3.01,3.01
30/06/2011,3.03,2.28,3.01,3
04/07/2011,3.03,2.28,3,3.01
05/07/2011,3.03,2.28,3.01,3
06/07/2011,3.03,2.28,3,3
07/07/2011,3.03,2.28,3,3
08/07/2011,3.03,2.28,3,3
11/07/2011,3.03,2.28,3,3
12/07/2011,3.03,2.28,3,3
13/07/2011,3.03,2.28,3,3
14/07/2011,3.03,2.28,3,3
15/07/2011,3.03,2.28,3,3
18/07/2011,3.03,2.28,3,2.98
19/07/2011,3.03,2.28,2.98,2.97
20/07/2011,3.03,2.28,2.97,2.97
21/07/2011,3.03,2.28,2.97,2.97
22/07/2011,3.03,2.28,2.97,2.97
25/07/2011,3.03,2.28,2.97,2.96
26/07/2011,3.03,2.28,2.96,2.96
27/07/2011,3.03,2.28,2.96,2.96
28/07/2011,3.03,2.28,2.96,2.96
29/07/2011,3.03,2.28,2.96,2.97
01/08/2011,3.03,2.28,2.97,2.97
02/08/2011,3.03,2.28,2.97,2.95
03/08/2011,3.03,2.28,2.95,2.96
04/08/2011,3.03,2.28,2.96,2.97
05/08/2011,3.03,2.28,2.97,2.97
08/08/2011,3.03,2.28,2.97,2.97
09/08/2011,3.03,2.28,2.97,2.97
10/08/2011,3.03,2.28,2.97,2.97
11/08/2011,3.03,2.28,2.97,2.97
12/08/2011,3.03,2.28,2.97,2.97
15/08/2011,3.03,2.28,2.97,2.97
16/08/2011,3.03,2.28,2.97,2.98
17/08/2011,3.03,2.28,2.98,2.98
18/08/2011,3.03,2.28,2.98,2.98
19/08/2011,3.03,2.28,2.98,2.98
19/08/2011,3.03,2.28,2.98,2.98
24/08/2011,3.03,2.28,2.98,2.91
25/08/2011,3.03,2.28,2.91,2.91
26/08/2011,3.03,2.28,2.91,2.91
29/08/2011,3.03,2.28,2.91,2.86
23/08/2011,3.03,2.28,2.98,2.98
22/08/2011,3.03,2.28,2.98,2.98
30/08/2011,3.03,2.28,2.86,2.88
01/09/2011,3.03,2.28,2.88,2.88
02/09/2011,3.03,2.28,2.88,2.74
05/09/2011,3.03,2.28,2.74,2.74
06/09/2011,3.03,2.28,2.74,2.74
07/09/2011,3.03,2.28,2.74,2.74
08/09/2011,3.03,2.28,2.74,2.71
09/09/2011,3.03,2.28,2.71,2.7
12/09/2011,3.03,2.28,2.7,2.7
13/09/2011,3.03,2.28,2.7,2.7
14/09/2011,3.03,2.28,2.7,2.7
15/09/2011,3.03,2.28,2.7,2.7
16/09/2011,3.03,2.28,2.7,2.68
19/09/2011,3.03,2.28,2.68,2.6
20/09/2011,3.03,2.28,2.6,2.6
22/09/2011,3.03,2.28,2.6,2.6
23/09/2011,3.03,2.28,2.6,2.55
26/09/2011,3.03,2.28,2.55,2.54
27/09/2011,3.03,2.28,2.54,2.54
28/09/2011,3.03,2.28,2.54,2.51
29/09/2011,3.03,2.28,2.51,2.51
30/09/2011,3.03,2.28,2.51,2.51
03/10/2011,3.03,2.28,2.51,2.48
04/10/2011,3.03,2.28,2.48,2.43
05/10/2011,3.03,2.28,2.43,2.43
06/10/2011,3.03,2.28,2.43,2.33
07/10/2011,3.03,2.28,2.33,2.2
10/10/2011,3.03,2.18,2.2,2.18
11/10/2011,3.03,2.18,2.18,2
12/10/2011,3.03,2.18,2,2
13/10/2011,3.03,2.18,2,1.91
14/10/2011,3.03,2.18,1.91,1.9
17/10/2011,3.03,2.18,1.9,1.91
18/10/2011,3.03,2.18,1.91,1.99
19/10/2011,3.03,2.18,1.99,2
20/10/2011,3.03,2.18,2,2
21/10/2011,3.03,2.18,2,2.03
24/10/2011,3.03,2.18,2.03,2.03
25/10/2011,3.03,2.18,2.03,2.03
26/10/2011,3.03,2.18,2.03,2.03
27/10/2011,3.03,2.18,2.03,2.03
28/10/2011,3.03,2.18,2.03,2.02
31/10/2011,3.03,2.18,2.02,2.02
01/11/2011,3.03,2.18,2.02,2
02/11/2011,3.03,2.18,2,2
03/11/2011,3.03,2.18,2,2
04/11/2011,3.03,2.18,2,2
08/11/2011,3.03,2.18,2,2
09/11/2011,3.03,2.18,2,2
10/11/2011,3.03,2.18,2,2
11/11/2011,3.03,2.18,2,2
14/11/2011,3.03,2.18,2,2
15/11/2011,3.03,2.18,2,2
16/11/2011,3.03,2.18,2,2
17/11/2011,3.03,2.18,2,2
18/11/2011,3.03,2.18,2,1.98
21/11/2011,3.03,2.18,1.98,1.95
22/11/2011,3.03,2.18,1.95,1.95
23/11/2011,3.03,2.18,1.95,1.92
24/11/2011,3.03,2.18,1.92,1.91
25/11/2011,3.03,2.18,1.91,1.91
28/11/2011,3.03,2.18,1.91,1.9
29/11/2011,3.03,2.18,1.9,1.9
30/11/2011,3.03,2.18,1.9,1.9
01/12/2011,3.03,2.18,1.9,1.9
05/12/2011,3.03,2.18,1.9,1.9
06/12/2011,3.03,2.18,1.9,1.9
07/12/2011,3.03,2.18,1.9,1.85
08/12/2011,3.03,2.18,1.85,1.85
09/12/2011,3.03,2.18,1.85,1.85
12/12/2011,3.03,2.18,1.85,1.85
13/12/2011,3.03,2.18,1.85,1.85
14/12/2011,3.03,2.18,1.85,1.85
15/12/2011,3.03,1.84,1.85,1.84
16/12/2011,3.03,1.84,1.84,1.85
19/12/2011,3.03,1.84,1.85,1.85
20/12/2011,3.03,1.84,1.85,1.85
21/12/2011,3.03,1.84,1.85,1.85
22/12/2011,3.03,1.84,1.85,1.85
23/12/2011,3.03,1.84,1.85,1.84
28/12/2011,3.03,1.84,1.84,1.84
29/12/2011,3.03,1.84,1.84,1.85
30/12/2011,3.03,1.84,1.85,1.85
03/01/2012,3.03,1.84,1.85,1.85
04/01/2012,3.03,1.84,1.85,1.86
22/02/2013,3.1,2.1,3.01,3.1
25/02/2013,3.1,2.1,3.1,3.1
26/02/2013,3.1,2.1,3.1,3.1
27/02/2013,3.1,2.1,3.1,3.1
28/02/2013,3.1,2.1,3.1,3.1
01/03/2013,3.1,2.1,3.1,3.07
04/03/2013,3.1,2.1,3.07,3.07
05/03/2013,3.1,2.1,3.07,3
07/03/2013,3.1,2.1,3,3.01
08/03/2013,3.1,2.1,3.01,3.01
11/03/2013,3.1,2.1,3.01,3.01
12/03/2013,3.1,2.1,3.01,3.01
13/03/2013,3.1,2.1,3.01,3.01
14/03/2013,3.1,2.1,3.01,3.04
15/03/2013,3.1,2.1,3.04,3.03
18/03/2013,3.1,2.1,3.03,3.05
19/03/2013,3.1,2.1,3.05,3.04
20/03/2013,3.1,2.1,3.04,3.05
21/03/2013,3.1,2.1,3.05,3.06
22/03/2013,3.1,2.1,3.06,3.06
25/03/2013,3.1,2.1,3.06,3.06
26/03/2013,3.1,2.1,3.06,3.1
27/03/2013,3.1,2.1,3.1,3.1
28/03/2013,3.22,2.1,3.1,3.22
02/04/2013,3.39,2.1,3.22,3.39
03/04/2013,3.54,2.1,3.39,3.54
03/01/2017,3.6,3.6,3.56,3.6
04/01/2017,3.61,3.6,3.6,3.61
05/01/2017,3.62,3.6,3.61,3.62
06/01/2017,3.63,3.6,3.62,3.63
09/01/2017,3.65,3.6,3.63,3.65
10/01/2017,3.66,3.6,3.65,3.66
11/01/2017,3.66,3.6,3.66,3.66
12/01/2017,3.66,3.6,3.66,3.66
13/01/2017,3.67,3.6,3.66,3.67
16/01/2017,3.67,3.6,3.67,3.67
17/01/2017,3.69,3.6,3.67,3.69
18/01/2017,3.69,3.6,3.69,3.69
19/01/2017,3.69,3.6,3.69,3.69
04/01/2016,3.79,3.79,3.8,3.79
05/01/2016,3.79,3.79,3.79,3.79
06/01/2016,3.79,3.77,3.79,3.77
07/01/2016,3.79,3.77,3.77,3.77
08/01/2016,3.79,3.77,3.77,3.78
11/01/2016,3.79,3.77,3.77,3.78
12/01/2016,3.79,3.75,3.78,3.75
13/01/2016,3.79,3.75,3.75,3.75
14/01/2016,3.79,3.75,3.75,3.75
15/01/2016,3.79,3.75,3.75,3.75
18/01/2016,3.79,3.75,3.75,3.75
19/01/2016,3.79,3.75,3.75,3.75
20/01/2016,3.79,3.75,3.75,3.77
21/01/2016,3.79,3.75,3.77,3.75
22/01/2016,3.79,3.75,3.75,3.75
25/01/2016,3.79,3.75,3.75,3.75
26/01/2016,3.79,3.75,3.75,3.75
27/01/2016,3.79,3.75,3.75,3.75
28/01/2016,3.79,3.75,3.75,3.75
29/01/2016,3.79,3.75,3.75,3.75
01/02/2016,3.79,3.75,3.75,3.75
02/02/2016,3.79,3.75,3.75,3.75
03/02/2016,3.79,3.75,3.75,3.75
04/02/2016,3.79,3.7,3.75,3.7
05/02/2016,3.79,3.7,3.7,3.7
08/02/2016,3.79,3.7,3.7,3.7
