Date,High,Low,Open,Close
09/02/2016,3.79,3.7,3.7,3.7
10/02/2016,3.79,3.7,3.7,3.71
11/02/2016,3.79,3.7,3.71,3.71
12/02/2016,3.79,3.7,3.71,3.71
15/02/2016,3.79,3.7,3.71,3.71
16/02/2016,3.79,3.7,3.71,3.71
17/02/2016,3.79,3.7,3.71,3.71
18/02/2016,3.79,3.7,3.71,3.71
19/02/2016,3.79,3.7,3.71,3.7
22/02/2016,3.79,3.7,3.7,3.71
23/02/2016,3.79,3.7,3.71,3.71
24/02/2016,3.79,3.7,3.71,3.72
25/02/2016,3.79,3.7,3.72,3.71
26/02/2016,3.79,3.7,3.71,3.71
29/02/2016,3.79,3.7,3.71,3.71
01/03/2016,3.79,3.7,3.71,3.7
02/03/2016,3.79,3.7,3.7,3.7
03/03/2016,3.79,3.7,3.7,3.7
04/03/2016,3.79,3.7,3.7,3.7
08/03/2016,3.79,3.7,3.7,3.7
09/03/2016,3.79,3.7,3.7,3.7
10/03/2016,3.79,3.7,3.7,3.7
11/03/2016,3.79,3.69,3.7,3.69
14/03/2016,3.79,3.69,3.69,3.69
15/03/2016,3.79,3.69,3.69,3.69
16/03/2016,3.79,3.69,3.69,3.69
17/03/2016,3.79,3.69,3.69,3.69
18/03/2016,3.79,3.69,3.69,3.69
21/03/2016,3.79,3.69,3.69,3.69
22/03/2016,3.79,3.69,3.69,3.69
23/03/2016,3.79,3.69,3.69,3.69
24/03/2016,3.79,3.68,3.69,3.68
29/03/2016,3.79,3.68,3.68,3.68
30/03/2016,3.79,3.65,3.68,3.65
31/03/2016,3.79,3.65,3.65,3.65
01/04/2016,3.79,3.65,3.65,3.65
04/04/2016,3.79,3.65,3.65,3.65
05/04/2016,3.79,3.65,3.65,3.65
06/04/2016,3.79,3.65,3.65,3.65
07/04/2016,3.79,3.65,3.65,3.65
08/04/2016,3.79,3.64,3.65,3.64
11/04/2016,3.79,3.64,3.64,3.64
12/04/2016,3.79,3.64,3.64,3.64
13/04/2016,3.79,3.6,3.64,3.6
14/04/2016,3.79,3.6,3.6,3.6
15/04/2016,3.79,3.5,3.6,3.5
18/04/2016,3.79,3.5,3.5,3.5
19/04/2016,3.79,3.48,3.5,3.48
20/04/2016,3.79,3.41,3.48,3.41
21/04/2016,3.79,3.34,3.41,3.34
22/04/2016,3.79,3.08,3.34,3.08
25/04/2016,3.79,2.95,3.08,2.95
26/04/2016,3.79,2.95,2.95,3.02
27/04/2016,3.79,2.95,3.02,3.01
28/04/2016,3.79,2.95,3.01,3.01
29/04/2016,3.79,2.95,3.01,3.03
03/05/2016,3.79,2.95,3.01,3.02
04/05/2016,3.79,2.95,3.02,3
05/05/2016,3.79,2.95,3.02,3
06/05/2016,3.79,2.95,3,3
09/05/2016,3.79,2.95,3,3.03
10/05/2016,3.79,2.95,3.03,3.04
11/05/2016,3.79,2.95,3.04,3.04
12/05/2016,3.79,2.95,3.04,3.04
13/05/2016,3.79,2.95,3.04,3.04
16/05/2016,3.79,2.95,3.04,3.04
17/05/2016,3.79,2.95,3.04,3.04
18/05/2016,3.79,2.95,3.04,3.04
19/05/2016,3.79,2.95,3.04,3.04
20/05/2016,3.79,2.95,3.04,3.04
23/05/2016,3.79,2.95,3.04,3.04
24/05/2016,3.79,2.95,3.04,3.04
26/05/2016,3.79,2.95,3.04,3.04
27/05/2016,3.79,2.95,3.04,3.02
30/05/2016,3.79,2.95,3.04,3.02
31/05/2016,3.79,2.95,3.04,3.02
01/06/2016,3.79,2.95,3.04,3.02
02/06/2016,3.79,2.95,3.04,3.02
03/06/2016,3.79,2.95,3.04,3.03
06/06/2016,3.79,2.95,3.03,3.03
07/06/2016,3.79,2.95,3.04,3.04
08/06/2016,3.79,2.95,3.04,3.04
09/06/2016,3.79,2.95,3.04,3.04
10/06/2016,3.79,2.95,3.04,3.04
13/06/2016,3.79,2.95,3.04,3.04
14/06/2016,3.79,2.95,3.04,3.05
15/06/2016,3.79,2.95,3.05,3.06
16/06/2016,3.79,2.95,3.06,3.06
17/06/2016,3.79,2.95,3.06,3.06
20/06/2016,3.79,2.95,3.06,3.05
21/06/2016,3.79,2.95,3.05,3.05
22/06/2016,3.79,2.95,3.05,3.05
23/06/2016,3.79,2.95,3.05,3.05
24/06/2016,3.79,2.95,3.05,3.06
27/06/2016,3.79,2.95,3.06,3.06
28/06/2016,3.79,2.95,3.06,3.06
29/06/2016,3.79,2.95,3.06,3.06
30/06/2016,3.79,2.95,3.06,3.07
04/07/2016,3.79,2.95,3.07,3.07
05/07/2016,3.79,2.95,3.07,3.08
07/07/2016,3.79,2.95,3.08,3.09
08/07/2016,3.79,2.95,3.09,3.09
11/07/2016,3.79,2.95,3.09,3.09
12/07/2016,3.79,2.95,3.09,3.09
13/07/2016,3.79,2.95,3.09,3.1
14/07/2016,3.79,2.95,3.1,3.1
15/07/2016,3.79,2.95,3.1,3.1
18/07/2016,3.79,2.95,3.1,3.1
19/07/2016,3.79,2.95,3.1,3.12
20/07/2016,3.79,2.95,3.12,3.13
21/07/2016,3.79,2.95,3.13,3.15
22/07/2016,3.79,2.95,3.15,3.16
25/07/2016,3.79,2.95,3.16,3.16
26/07/2016,3.79,2.95,3.16,3.17
27/07/2016,3.79,2.95,3.17,3.17
28/07/2016,3.79,2.95,3.17,3.2
29/07/2016,3.79,2.95,3.2,3.21
01/08/2016,3.79,2.95,3.21,3.22
02/08/2016,3.79,2.95,3.23,3.28
03/08/2016,3.79,2.95,3.3,3.34
04/08/2016,3.79,2.95,3.34,3.36
05/08/2016,3.79,2.95,3.36,3.36
08/08/2016,3.79,2.95,3.36,3.37
09/08/2016,3.79,2.95,3.37,3.38
10/08/2016,3.79,2.95,3.38,3.38
11/08/2016,3.79,2.95,3.38,3.45
12/08/2016,3.79,2.95,3.45,3.47
15/08/2016,3.79,2.95,3.47,3.51
16/08/2016,3.8,2.95,3.51,3.7
20/01/2017,3.9,3.6,3.69,3.8
23/01/2017,3.9,3.6,3.8,3.8
24/01/2017,3.9,3.6,3.8,3.85
25/01/2017,3.9,3.6,3.85,3.88
26/01/2017,3.9,3.6,3.88,3.9
27/01/2017,3.92,3.6,3.9,3.92
04/04/2013,3.96,2.1,3.54,3.96
30/01/2017,3.98,3.6,3.92,3.97
31/01/2017,3.98,3.6,3.97,3.98
17/08/2016,4,2.95,3.7,4
18/08/2016,4,2.95,4,4
19/08/2016,4,2.95,4,4.07
05/04/2013,4.01,2.1,3.96,4.01
08/04/2013,4.02,2.1,4.01,4.02
09/04/2013,4.02,2.1,4.02,4.02
22/08/2016,4.1,2.95,4.07,4.1
23/08/2016,4.1,2.95,4.1,4.1
24/08/2016,4.1,2.95,4.1,4.1
25/08/2016,4.1,2.95,4.1,4.1
26/08/2016,4.1,2.95,4.1,4.01
29/08/2016,4.1,2.95,4.01,4
30/08/2016,4.1,2.95,4,4
31/08/2016,4.1,2.95,4,4
01/09/2016,4.1,2.95,4,4
02/09/2016,4.1,2.95,4,4
05/09/2016,4.1,2.95,4,4
06/09/2016,4.1,2.95,4,3.98
07/09/2016,4.1,2.95,4,3.98
08/09/2016,4.1,2.95,3.98,3.97
09/09/2016,4.1,2.95,3.97,3.97
13/09/2016,4.1,2.95,3.97,3.97
14/09/2016,4.1,2.95,3.97,3.96
15/09/2016,4.1,2.95,3.97,3.96
16/09/2016,4.1,2.95,3.96,3.95
19/09/2016,4.1,2.95,3.95,3.94
20/09/2016,4.1,2.95,3.95,3.92
22/09/2016,4.1,2.95,3.92,3.92
23/09/2016,4.1,2.95,3.92,3.95
26/09/2016,4.1,2.95,3.95,3.95
27/09/2016,4.1,2.95,3.95,3.94
28/09/2016,4.1,2.95,3.94,3.94
29/09/2016,4.1,2.95,3.94,3.94
03/10/2016,4.1,2.95,3.94,3.94
04/10/2016,4.1,2.95,3.94,3.94
30/09/2016,4.1,2.95,3.94,3.94
05/10/2016,4.1,2.95,3.94,3.94
06/10/2016,4.1,2.95,3.94,3.94
07/10/2016,4.1,2.95,3.94,3.95
10/10/2016,4.1,2.95,3.94,3.95
11/10/2016,4.1,2.95,3.94,3.95
12/10/2016,4.1,2.95,3.94,3.95
13/10/2016,4.1,2.95,3.94,3.95
14/10/2016,4.1,2.95,3.95,3.95
17/10/2016,4.1,2.95,3.94,3.94
18/10/2016,4.1,2.95,3.94,3.93
19/10/2016,4.1,2.95,3.93,3.91
20/10/2016,4.1,2.95,3.91,3.9
21/10/2016,4.1,2.95,3.9,3.9
24/10/2016,4.1,2.95,3.9,3.9
25/10/2016,4.1,2.95,3.9,3.9
26/10/2016,4.1,2.95,3.9,3.9
27/10/2016,4.1,2.95,3.9,3.89
28/10/2016,4.1,2.95,3.89,3.5
31/10/2016,4.1,2.95,3.5,3.5
01/11/2016,4.1,2.95,3.5,3.5
02/11/2016,4.1,2.95,3.5,3.5
03/11/2016,4.1,2.95,3.5,3.5
04/11/2016,4.1,2.95,3.5,3.5
07/11/2016,4.1,2.95,3.5,3.5
08/11/2016,4.1,2.95,3.5,3.5
09/11/2016,4.1,2.95,3.5,3.5
10/11/2016,4.1,2.95,3.5,3.5
11/11/2016,4.1,2.95,3.5,3.5
14/11/2016,4.1,2.95,3.5,3.5
15/11/2016,4.1,2.95,3.5,3.5
16/11/2016,4.1,2.95,3.5,3.5
17/11/2016,4.1,2.95,3.5,3.5
18/11/2016,4.1,2.95,3.5,3.5
21/11/2016,4.1,2.95,3.5,3.5
22/11/2016,4.1,2.95,3.5,3.5
23/11/2016,4.1,2.95,3.5,3.5
24/11/2016,4.1,2.95,3.5,3.5
25/11/2016,4.1,2.95,3.5,3.5
28/11/2016,4.1,2.95,3.5,3.49
29/11/2016,4.1,2.95,3.49,3.49
30/11/2016,4.1,2.95,3.49,3.5
01/12/2016,4.1,2.95,3.5,3.5
05/12/2016,4.1,2.95,3.5,3.5
06/12/2016,4.1,2.95,3.5,3.5
07/12/2016,4.1,2.95,3.5,3.5
08/12/2016,4.1,2.95,3.5,3.5
09/12/2016,4.1,2.95,3.5,3.5
12/12/2016,4.1,2.95,3.5,3.5
13/12/2016,4.1,2.95,3.5,3.5
14/12/2016,4.1,2.95,3.5,3.5
15/12/2016,4.1,2.95,3.5,3.5
16/12/2016,4.1,2.95,3.5,3.5
19/12/2016,4.1,2.95,3.5,3.51
20/12/2016,4.1,2.95,3.51,3.5
21/12/2016,4.1,2.95,3.5,3.51
22/12/2016,4.1,2.95,3.51,3.52
23/12/2016,4.1,2.95,3.52,3.52
28/12/2016,4.1,2.95,3.52,3.52
29/12/2016,4.1,2.95,3.52,3.52
30/12/2016,4.1,2.95,3.52,3.56
01/02/2017,4.15,3.6,3.98,4.14
02/02/2017,4.15,3.6,4.14,4.14
03/02/2017,4.19,3.6,4.14,4.19
06/02/2017,4.21,3.6,4.19,4.2
07/02/2017,4.22,3.6,4.2,4.22
08/02/2017,4.25,3.6,4.22,4.24
10/04/2013,4.29,2.1,4.02,4.29
11/04/2013,4.29,2.1,4.29,4.29
12/04/2013,4.29,2.1,4.29,4.29
15/04/2013,4.3,2.1,4.29,4.3
16/04/2013,4.3,2.1,4.3,4.3
09/02/2017,4.3,3.6,4.24,4.28
17/04/2013,4.33,2.1,4.3,4.33
10/02/2017,4.33,3.6,4.28,4.33
18/04/2013,4.37,2.1,4.33,4.37
13/02/2017,4.38,3.6,4.28,4.38
14/02/2017,4.38,3.6,4.28,4.38
19/04/2013,4.39,2.1,4.37,4.39
22/04/2013,4.39,2.1,4.39,4.39
15/02/2017,4.39,3.6,4.38,4.39
23/04/2013,4.4,2.1,4.39,4.4
24/04/2013,4.4,2.1,4.4,4.4
25/04/2013,4.4,2.1,4.4,4.38
26/04/2013,4.4,2.1,4.38,4.38
29/04/2013,4.4,2.1,4.38,4.39
30/04/2013,4.4,2.1,4.39,4.38
02/05/2013,4.4,2.1,4.38,4.38
03/05/2013,4.4,2.1,4.38,4.38
06/05/2013,4.4,2.1,4.38,4.38
07/05/2013,4.4,2.1,4.38,4.38
08/05/2013,4.4,2.1,4.38,4.39
09/05/2013,4.4,2.1,4.39,4.39
10/05/2013,4.4,2.1,4.39,4.39
13/05/2013,4.4,2.1,4.39,4.39
16/02/2017,4.4,3.6,4.39,4.4
17/02/2017,4.4,3.6,4.4,4.4
14/05/2013,4.41,2.1,4.39,4.41
15/05/2013,4.5,2.1,4.41,4.5
20/02/2017,4.5,3.6,4.4,4.43
16/05/2013,4.52,2.1,4.5,4.52
17/05/2013,4.56,2.1,4.52,4.56
20/05/2013,4.6,2.1,4.56,4.6
21/02/2017,4.6,3.6,4.43,4.6
02/01/2019,4.6,4.6,4.6,4.6
03/01/2019,4.6,4.6,4.6,4.6
04/01/2019,4.6,4.6,4.6,4.6
08/01/2019,4.6,4.6,4.6,4.6
09/01/2019,4.6,4.6,4.6,4.6
10/01/2019,4.6,4.6,4.6,4.6
11/01/2019,4.6,4.59,4.6,4.59
14/01/2019,4.6,4.46,4.59,4.46
15/01/2019,4.6,4.46,4.46,4.47
16/01/2019,4.6,4.46,4.47,4.47
17/01/2019,4.6,4.46,4.47,4.5
18/01/2019,4.6,4.46,4.5,4.5
21/01/2019,4.6,4.46,4.5,4.5
22/01/2019,4.6,4.46,4.5,4.49
23/01/2019,4.6,4.46,4.49,4.49
24/01/2019,4.6,4.46,4.49,4.49
25/01/2019,4.6,4.41,4.49,4.41
28/01/2019,4.6,4.41,4.41,4.41
29/01/2019,4.6,4.41,4.41,4.41
30/01/2019,4.6,4.39,4.41,4.39
31/01/2019,4.6,4.39,4.39,4.39
01/02/2019,4.6,4.17,4.39,4.17
04/02/2019,4.6,4.17,4.17,4.18
05/02/2019,4.6,4.17,4.18,4.18
06/02/2019,4.6,4.17,4.18,4.18
07/02/2019,4.6,4.17,4.18,4.18
08/02/2019,4.6,4.17,4.18,4.18
11/02/2019,4.6,4.17,4.18,4.18
12/02/2019,4.6,4.17,4.18,4.18
13/02/2019,4.6,4.17,4.18,4.18
14/02/2019,4.6,4.17,4.18,4.18
15/02/2019,4.6,4.17,4.18,4.18
18/02/2019,4.6,4.14,4.18,4.14
19/02/2019,4.6,4.13,4.14,4.13
20/02/2019,4.6,4.13,4.13,4.13
21/02/2019,4.6,4.1,4.13,4.1
22/02/2019,4.6,4.1,4.1,4.1
25/02/2019,4.6,4.1,4.1,4.1
26/02/2019,4.6,4.04,4.1,4.04
27/02/2019,4.6,3.5,4.04,3.5
28/02/2019,4.6,3.5,3.5,3.51
01/03/2019,4.6,3.5,3.51,3.51
04/03/2019,4.6,3.5,3.51,3.76
05/03/2019,4.6,3.5,3.76,3.81
07/03/2019,4.6,3.5,3.81,3.8
08/03/2019,4.6,3.5,3.8,3.8
11/03/2019,4.6,3.5,3.8,3.81
12/03/2019,4.6,3.5,3.81,3.8
13/03/2019,4.6,3.5,3.8,3.9
14/03/2019,4.6,3.5,3.9,4
15/03/2019,4.6,3.5,4,4
18/03/2019,4.6,3.5,4,4
19/03/2019,4.6,3.5,4,4
20/03/2019,4.6,3.5,4,3.99
21/03/2019,4.6,3.5,3.99,4
22/03/2019,4.6,3.5,4,4
25/03/2019,4.6,3.5,4,4
26/03/2019,4.6,3.5,4,4
27/03/2019,4.6,3.5,4,4
28/03/2019,4.6,3.5,4,3.81
29/03/2019,4.6,3.5,3.81,4
01/04/2019,4.6,3.5,4,4
02/04/2019,4.6,3.5,4,4
03/04/2019,4.6,3.5,4,3.93
04/04/2019,4.6,3.5,3.93,3.93
05/04/2019,4.6,3.5,3.93,3.94
08/04/2019,4.6,3.5,3.94,3.94
09/04/2019,4.6,3.5,3.94,3.95
10/04/2019,4.6,3.5,3.95,3.95
11/04/2019,4.6,3.5,3.95,3.95
12/04/2019,4.6,3.5,3.95,3.97
15/04/2019,4.6,3.5,3.97,3.96
16/04/2019,4.6,3.5,3.96,3.96
17/04/2019,4.6,3.5,3.96,3.95
18/04/2019,4.6,3.5,3.95,3.96
23/04/2019,4.6,3.5,3.96,3.96
24/04/2019,4.6,3.5,3.96,4
25/04/2019,4.6,3.5,4,4
26/04/2019,4.6,3.5,4,4
29/04/2019,4.6,3.5,4,4.15
30/04/2019,4.6,3.5,4.15,4.01
02/05/2019,4.6,3.5,4.01,4
03/05/2019,4.6,3.5,4,4
06/05/2019,4.6,3.5,4,4
07/05/2019,4.6,3.5,4,4
08/05/2019,4.6,3.5,4,4
09/05/2019,4.6,3.5,4,4.5
10/05/2019,4.6,3.5,4.5,4.5
13/05/2019,4.6,3.5,4.5,4.5
21/05/2013,4.71,2.1,4.6,4.71
22/05/2013,4.81,2.1,4.71,4.81
02/01/2014,4.85,4.85,4.85,4.85
03/01/2014,4.85,4.85,4.85,4.85
06/01/2014,4.85,4.85,4.85,4.85
07/01/2014,4.85,4.85,4.85,4.85
08/01/2014,4.85,4.85,4.85,4.85
23/05/2013,4.88,2.1,4.81,4.88
09/01/2014,4.9,4.85,4.85,4.9
10/01/2014,4.91,4.85,4.9,4.91
13/01/2014,4.92,4.85,4.91,4.92
14/01/2014,4.92,4.85,4.92,4.92
15/01/2014,4.99,4.85,4.92,4.99
22/02/2017,5,3.6,4.6,4.9
23/02/2017,5,3.6,4.6,4.88
24/02/2017,5,3.6,4.6,4.88
27/02/2017,5,3.6,4.88,4.88
28/02/2017,5,3.6,4.88,4.88
01/03/2017,5,3.6,4.88,4.88
02/03/2017,5,3.6,4.88,4.88
03/03/2017,5,3.6,4.88,4.89
07/03/2017,5,3.6,4.89,4.89
08/03/2017,5,3.6,4.89,4.9
09/03/2017,5,3.6,4.9,4.9
10/03/2017,5,3.6,4.9,4.91
13/03/2017,5,3.6,4.91,4.91
14/03/2017,5,3.6,4.91,4.91
15/03/2017,5,3.6,4.91,4.92
16/03/2017,5,3.6,4.92,4.96
17/03/2017,5,3.6,4.96,5
20/03/2017,5,3.6,5,4.98
24/05/2013,5.01,2.1,4.88,5.01
14/05/2019,5.01,3.5,4.5,5.01
15/05/2019,5.01,3.5,5.01,5.01
16/05/2019,5.01,3.5,5.01,5.01
17/05/2019,5.01,3.5,5.01,5.01
20/05/2019,5.01,3.5,5.01,5.01
21/05/2019,5.01,3.5,5.01,5.01
22/05/2019,5.01,3.5,5.01,5.01
23/05/2019,5.02,3.5,5.01,5.02
24/05/2019,5.02,3.5,5.02,5.02
27/05/2019,5.02,3.5,5.02,5.02
28/05/2019,5.02,3.5,5.02,5.02
29/05/2019,5.04,3.5,5.02,5.04
30/05/2019,5.04,3.5,5.04,5.04
31/05/2019,5.04,3.5,5.04,5.04
16/01/2014,5.05,4.85,4.99,5.05
17/01/2014,5.05,4.85,5.05,5.05
20/01/2014,5.05,4.85,5.05,5.05
21/01/2014,5.05,4.85,5.05,5.05
22/01/2014,5.05,4.85,5.05,5.02
23/01/2014,5.05,4.85,5.02,5.02
24/01/2014,5.05,4.85,5.02,5.02
27/01/2014,5.05,4.85,5.02,5.02
28/01/2014,5.05,4.85,5.02,5.02
29/01/2014,5.05,4.85,5.02,5.02
30/01/2014,5.05,4.85,5.02,5.02
31/01/2014,5.05,4.85,5.02,5.02
03/02/2014,5.05,4.85,5.02,5.02
04/02/2014,5.05,4.85,5.02,5.02
05/02/2014,5.05,4.85,5.02,5
06/02/2014,5.05,4.85,5,5.02
07/02/2014,5.05,4.85,5.02,5
10/02/2014,5.05,4.85,5,4.95
10/02/2014,5.05,4.85,5,4.95
11/02/2014,5.05,4.85,4.95,4.8
12/02/2014,5.05,4.75,4.8,4.75
13/02/2014,5.05,4.65,4.75,4.65
14/02/2014,5.05,4.65,4.65,4.65
17/02/2014,5.05,4.53,4.65,4.53
18/02/2014,5.05,4.5,4.53,4.5
19/02/2014,5.05,4.45,4.5,4.45
20/02/2014,5.05,4.45,4.45,4.45
21/02/2014,5.05,4.45,4.45,4.45
24/02/2014,5.05,4.35,4.45,4.35
25/02/2014,5.05,4.35,4.45,4.21
26/02/2014,5.05,4.1,4.21,4.1
27/02/2014,5.05,4.1,4.1,4.1
28/02/2014,5.05,4.1,4.1,4.1
03/03/2014,5.05,4.1,4.1,4.1
04/03/2014,5.05,4.09,4.1,4.09
05/03/2014,5.05,4.09,4.09,4.1
07/03/2014,5.05,4.09,4.1,4.1
10/03/2014,5.05,4.09,4.1,4.1
11/03/2014,5.05,4.09,4.1,4.1
12/03/2014,5.05,4.09,4.1,4.1
13/03/2014,5.05,4.09,4.1,4.1
14/03/2014,5.05,4.09,4.1,4.1
17/03/2014,5.05,4.09,4.1,4.1
18/03/2014,5.05,4.09,4.1,4.1
19/03/2014,5.05,4.09,4.1,4.1
20/03/2014,5.05,4.09,4.1,4.1
21/03/2014,5.05,4.09,4.1,4.1
24/03/2014,5.05,4.09,4.1,4.1
25/03/2014,5.05,4.09,4.1,4.1
26/03/2014,5.05,4.09,4.1,4.1
27/03/2014,5.05,4.09,4.1,4.1
28/03/2014,5.05,4.09,4.1,4.09
31/03/2014,5.05,4.09,4.09,4.09
01/04/2014,5.05,4.09,4.09,4.09
02/04/2014,5.05,4.09,4.09,4.09
03/04/2014,5.05,4.09,4.09,4.09
04/04/2014,5.05,4.08,4.09,4.08
08/04/2014,5.05,4.06,4.07,4.06
07/04/2014,5.05,4.07,4.08,4.07
09/04/2014,5.05,4.05,4.06,4.05
10/04/2014,5.05,4.05,4.05,4.05
11/04/2014,5.05,4.04,4.05,4.04
14/04/2014,5.05,4.01,4.04,4.01
15/04/2014,5.05,4.01,4.01,4.01
16/04/2014,5.05,4.01,4.01,4.01
17/04/2014,5.05,4,4.01,4
22/04/2014,5.05,4,4,4
23/04/2014,5.05,4,4,4
24/04/2014,5.05,4,4,4.01
25/04/2014,5.05,4,4.01,4.01
28/04/2014,5.05,4,4.01,4.01
29/04/2014,5.05,4,4.01,4.01
30/04/2014,5.05,4,4.01,4.01
02/05/2014,5.05,4,4.01,4.01
05/05/2014,5.05,4,4.01,4.01
06/05/2014,5.05,4,4.01,4.01
07/05/2014,5.05,4,4.01,4
08/05/2014,5.05,4,4,4
09/05/2014,5.05,4,4,4
12/05/2014,5.05,4,4,4.01
14/05/2014,5.05,4,4.02,4.04
13/05/2014,5.05,4,4.01,4.02
15/05/2014,5.05,4,4.04,4.08
16/05/2014,5.05,4,4.08,4.08
19/05/2014,5.05,4,4.08,4.09
20/05/2014,5.05,4,4.09,4.1
21/05/2014,5.05,4,4.1,4.13
22/05/2014,5.05,4,4.13,4.14
23/05/2014,5.05,4,4.14,4.18
27/05/2014,5.05,4,4.18,4.32
28/05/2014,5.05,4,4.32,4.44
29/05/2014,5.05,4,4.44,4.85
30/05/2014,5.05,4,4.85,5.02
02/01/2018,5.05,5.05,5.05,5.05
03/06/2019,5.05,3.5,5.04,5.05
04/06/2019,5.05,3.5,5.05,5.05
06/06/2019,5.05,3.5,5.05,5.05
07/06/2019,5.05,3.5,5.05,5.05
10/06/2019,5.05,3.5,5.05,4.53
11/06/2019,5.05,3.5,4.53,4.53
12/06/2019,5.05,3.5,4.53,4.57
13/06/2019,5.05,3.5,4.57,4.59
14/06/2019,5.05,3.5,4.59,4.59
17/06/2019,5.05,3.5,4.59,4.59
18/06/2019,5.05,3.5,4.59,4.59
19/06/2019,5.05,3.5,4.59,4.59
20/06/2019,5.05,3.5,4.59,4.5
21/06/2019,5.05,3.5,4.5,5
24/06/2019,5.05,3.5,5,5
25/06/2019,5.05,3.5,5,5
26/06/2019,5.05,3.5,5,4.93
27/06/2019,5.05,3.5,4.93,4.93
28/06/2019,5.05,3.5,4.93,4.93
01/07/2019,5.05,3.5,4.93,4.93
02/07/2019,5.05,3.5,4.93,4.93
03/07/2019,5.05,3.5,4.93,4.93
04/07/2019,5.05,3.5,4.93,4.94
05/07/2019,5.05,3.5,4.94,4.94
08/07/2019,5.05,3.5,4.94,4.94
09/07/2019,5.05,3.5,4.94,4.94
10/07/2019,5.05,3.5,4.94,4.95
11/07/2019,5.05,3.5,4.95,4.95
12/07/2019,5.05,3.5,4.95,4.95
15/07/2019,5.05,3.5,4.95,4.95
16/07/2019,5.05,3.5,4.95,4.95
17/07/2019,5.05,3.5,4.95,4.95
18/07/2019,5.05,3.5,4.95,4.95
