Date,High,Low,Open,Close
19/07/2019,5.05,3.5,4.95,4.95
22/07/2019,5.05,3.5,4.95,4.95
23/07/2019,5.05,3.5,4.95,4.95
24/07/2019,5.05,3.5,4.95,4.95
25/07/2019,5.05,3.5,4.95,4.95
26/07/2019,5.05,3.5,4.95,4.95
29/07/2019,5.05,3.5,4.95,4.95
30/07/2019,5.05,3.5,4.95,4.95
31/07/2019,5.05,3.5,4.95,4.95
01/08/2019,5.05,3.5,4.95,4.99
02/08/2019,5.05,3.5,4.99,5.03
06/08/2019,5.05,3.5,5.03,5.03
07/08/2019,5.05,3.5,5.03,5.03
08/08/2019,5.05,3.5,5.03,5.03
09/08/2019,5.05,3.5,5.03,5.03
13/08/2019,5.05,3.5,5.03,4.95
14/08/2019,5.05,3.5,4.95,5
15/08/2019,5.05,3.5,5,4.95
16/08/2019,5.05,3.5,4.95,4.95
19/08/2019,5.05,3.5,4.95,4.95
20/08/2019,5.05,3.5,4.95,4.97
21/08/2019,5.05,3.5,4.97,4.95
22/08/2019,5.05,3.5,4.95,4.95
23/08/2019,5.05,3.5,4.95,4.52
26/08/2019,5.05,3.5,4.52,4.95
26/08/2019,5.05,3.5,4.52,4.95
27/08/2019,5.05,3.5,4.95,4.95
28/08/2019,5.05,3.5,4.95,4.93
29/08/2019,5.05,3.5,4.93,4.93
30/08/2019,5.05,3.5,4.93,4.9
02/09/2019,5.05,3.5,4.9,4.9
03/09/2019,5.05,3.5,4.9,4.9
04/09/2019,5.05,3.5,4.9,4.9
05/09/2019,5.05,3.5,4.9,4.9
06/09/2019,5.05,3.5,4.9,4.9
09/09/2019,5.05,3.5,4.9,4.9
10/09/2019,5.05,3.5,4.9,4.9
11/09/2019,5.05,3.5,4.9,4.9
12/09/2019,5.05,3.5,4.9,4.9
13/09/2019,5.05,3.5,4.9,4.9
16/09/2019,5.05,3.5,4.9,4.9
17/09/2019,5.05,3.5,4.9,4.9
18/09/2019,5.05,3.5,4.9,4.9
19/09/2019,5.05,3.5,4.9,4.9
21/03/2017,5.06,3.6,4.98,5.04
22/03/2017,5.06,3.6,5.04,5.05
03/01/2018,5.06,5.05,5.05,5.06
02/06/2014,5.1,4,5.02,5.1
03/06/2014,5.1,4,5.1,5.17
23/03/2017,5.1,3.6,5.05,5.09
20/09/2019,5.1,3.5,4.9,5.1
24/09/2019,5.1,3.5,5.1,5.1
25/09/2019,5.1,3.5,5.1,5.1
26/09/2019,5.1,3.5,5.1,5.03
27/09/2019,5.1,3.5,5.03,4.92
30/09/2019,5.1,3.5,4.92,4.92
01/10/2019,5.1,3.5,4.92,4.91
02/10/2019,5.1,3.5,4.91,4.91
03/10/2019,5.1,3.5,4.91,4.91
04/10/2019,5.1,3.5,4.91,4.91
07/10/2019,5.1,3.5,4.91,4.91
08/10/2019,5.1,3.5,4.91,4.9
09/10/2019,5.1,3.5,4.9,4.9
10/10/2019,5.1,3.5,4.9,4.9
11/10/2019,5.1,3.5,4.9,4.9
14/10/2019,5.1,3.5,4.9,4.9
15/10/2019,5.1,3.5,4.9,4.9
16/10/2019,5.1,3.5,4.9,4.9
17/10/2019,5.1,3.5,4.9,4.9
18/10/2019,5.1,3.5,4.9,4.88
21/10/2019,5.1,3.5,4.88,4.88
22/10/2019,5.1,3.5,4.88,4.88
23/10/2019,5.1,3.5,4.88,4.88
24/10/2019,5.1,3.5,4.88,4.88
25/10/2019,5.1,3.5,4.88,4.88
28/10/2019,5.1,3.5,4.88,4.88
29/10/2019,5.1,3.5,4.88,4.88
30/10/2019,5.1,3.5,4.88,4.86
31/10/2019,5.1,3.5,4.86,4.86
01/11/2019,5.1,3.5,4.86,4.86
04/11/2019,5.1,3.5,4.86,4.86
05/11/2019,5.1,3.5,4.86,4.86
06/11/2019,5.1,3.5,4.86,4.86
07/11/2019,5.1,3.5,4.86,4.86
08/11/2019,5.1,3.5,4.86,4.86
11/11/2019,5.1,3.5,4.86,4.86
12/11/2019,5.1,3.5,4.86,4.85
13/11/2019,5.1,3.5,4.85,4.85
14/11/2019,5.1,3.5,4.85,4.84
15/11/2019,5.1,3.5,4.84,4.85
18/11/2019,5.1,3.5,4.85,4.85
19/11/2019,5.1,3.5,4.85,4.85
20/11/2019,5.1,3.5,4.85,4.85
21/11/2019,5.1,3.5,4.85,4.85
22/11/2019,5.1,3.5,4.85,4.85
25/11/2019,5.1,3.5,4.85,4.85
26/11/2019,5.1,3.5,4.85,4.85
27/11/2019,5.1,3.5,4.85,4.85
28/11/2019,5.1,3.5,4.85,4.85
29/11/2019,5.1,3.5,4.85,4.85
02/12/2019,5.1,3.5,4.85,4.9
03/12/2019,5.1,3.5,4.9,4.9
04/12/2019,5.1,3.5,4.9,4.9
05/12/2019,5.1,3.5,4.9,4.9
09/12/2019,5.1,3.5,4.9,4.9
10/12/2019,5.1,3.5,4.9,4.9
11/12/2019,5.1,3.5,4.9,4.9
12/12/2019,5.1,3.5,4.9,4.9
13/12/2019,5.1,3.5,4.9,4.9
16/12/2019,5.1,3.5,4.9,4.9
17/12/2019,5.1,3.5,4.9,4.9
18/12/2019,5.1,3.5,4.9,5
19/12/2019,5.1,3.5,5,5
20/12/2019,5.1,3.5,5,5
23/12/2019,5.1,3.5,5,5
24/12/2019,5.1,3.5,5,5
27/12/2019,5.1,3.5,5,5
30/12/2019,5.1,3.5,5,5
31/12/2019,5.1,3.5,5,5.1
28/05/2013,5.12,2.1,5.01,5.12
29/05/2013,5.12,2.1,5.12,5.1
30/05/2013,5.12,2.1,5.1,5.1
31/05/2013,5.12,2.1,5.1,5.1
03/06/2013,5.12,2.1,5.1,5.1
04/06/2013,5.12,2.1,5.1,5.1
05/06/2013,5.12,2.1,5.1,5.1
06/06/2013,5.12,2.1,5.1,5.1
24/03/2017,5.14,3.6,5.09,5.13
04/01/2018,5.15,5.05,5.06,5.11
07/06/2013,5.29,2.1,5.1,5.29
10/06/2013,5.29,2.1,5.29,5.29
27/03/2017,5.3,3.6,5.13,5.18
28/03/2017,5.3,3.6,5.18,5.18
29/03/2017,5.3,3.6,5.18,5.22
30/03/2017,5.3,3.6,5.22,5.2
31/03/2017,5.3,3.6,5.2,5.2
03/04/2017,5.3,3.6,5.2,5.2
04/04/2017,5.3,3.6,5.2,5.2
05/04/2017,5.3,3.6,5.2,5.2
06/04/2017,5.3,3.6,5.2,5.22
07/04/2017,5.3,3.6,5.22,5.2
10/04/2017,5.3,3.6,5.2,5.2
11/04/2017,5.3,3.6,5.2,5.2
12/04/2017,5.3,3.6,5.2,5.2
13/04/2017,5.3,3.6,5.2,5.2
18/04/2017,5.3,3.6,5.2,5.2
19/04/2017,5.3,3.6,5.2,5.2
20/04/2017,5.3,3.6,5.2,5.2
21/04/2017,5.3,3.6,5.2,5.2
24/04/2017,5.3,3.6,5.2,5.2
25/04/2017,5.3,3.6,5.2,5.22
26/04/2017,5.3,3.6,5.22,5.2
27/04/2017,5.3,3.6,5.2,5.2
28/04/2017,5.3,3.6,5.2,5.2
02/05/2017,5.3,3.6,5.2,5.2
03/05/2017,5.3,3.6,5.2,5.2
04/05/2017,5.3,3.6,5.2,5.2
05/05/2017,5.3,3.6,5.2,5.2
08/05/2017,5.3,3.6,5.2,5.2
09/05/2017,5.3,3.6,5.2,5.2
10/05/2017,5.3,3.6,5.2,5.2
11/05/2017,5.3,3.6,5.2,5.2
12/05/2017,5.3,3.6,5.2,5.2
15/05/2017,5.3,3.6,5.2,5.2
16/05/2017,5.3,3.6,5.2,5.21
17/05/2017,5.3,3.6,5.2,5.21
18/05/2017,5.3,3.6,5.21,5.21
19/05/2017,5.3,3.6,5.21,5.21
22/05/2017,5.3,3.6,5.21,5.21
23/05/2017,5.3,3.6,5.21,5.21
24/05/2017,5.3,3.6,5.21,5.22
26/05/2017,5.3,3.6,5.21,5.24
29/05/2017,5.3,3.6,5.21,5.24
30/05/2017,5.3,3.6,5.21,5.23
31/05/2017,5.3,3.6,5.21,5.23
01/06/2017,5.3,3.6,5.21,5.23
02/06/2017,5.3,3.6,5.21,5.23
05/06/2017,5.3,3.6,5.21,5.23
06/06/2017,5.3,3.6,5.23,5.23
07/06/2017,5.3,3.6,5.23,5.22
08/06/2017,5.3,3.6,5.23,5.22
09/06/2017,5.3,3.6,5.22,5.2
12/06/2017,5.3,3.6,5.2,5.2
13/06/2017,5.3,3.6,5.2,5.2
14/06/2017,5.3,3.6,5.2,5.2
15/06/2017,5.3,3.6,5.2,5.2
16/06/2017,5.3,3.6,5.2,5.2
19/06/2017,5.3,3.6,5.2,5.2
20/06/2017,5.3,3.6,5.2,5.2
21/06/2017,5.3,3.6,5.2,5.2
22/06/2017,5.3,3.6,5.2,5.2
23/06/2017,5.3,3.6,5.2,5.2
27/06/2017,5.3,3.6,5.2,5.2
28/06/2017,5.3,3.6,5.2,5.2
29/06/2017,5.3,3.6,5.2,5.2
30/06/2017,5.3,3.6,5.2,5.2
04/07/2017,5.3,3.6,5.2,5.2
05/07/2017,5.3,3.6,5.2,5.2
06/07/2017,5.3,3.6,5.2,5.2
07/07/2017,5.3,3.6,5.2,5.2
10/07/2017,5.3,3.6,5.2,5.2
11/07/2017,5.3,3.6,5.2,5.2
12/07/2017,5.3,3.6,5.2,5.2
13/07/2017,5.3,3.6,5.2,5.2
14/07/2017,5.3,3.6,5.2,5.2
17/07/2017,5.3,3.6,5.2,5.19
18/07/2017,5.3,3.6,5.19,5.2
19/07/2017,5.3,3.6,5.2,5.2
20/07/2017,5.3,3.6,5.2,5.2
21/07/2017,5.3,3.6,5.2,5.2
24/07/2017,5.3,3.6,5.2,5.15
25/07/2017,5.3,3.6,5.15,5.2
26/07/2017,5.3,3.6,5.2,5.2
27/07/2017,5.3,3.6,5.2,5.15
28/07/2017,5.3,3.6,5.15,5.15
31/07/2017,5.3,3.6,5.15,5.15
01/08/2017,5.3,3.6,5.15,5.15
02/08/2017,5.3,3.6,5.15,5.15
03/08/2017,5.3,3.6,5.15,5.15
04/08/2017,5.3,3.6,5.15,5.15
07/08/2017,5.3,3.6,5.15,5.15
08/08/2017,5.3,3.6,5.15,5.14
09/08/2017,5.3,3.6,5.14,5.15
10/08/2017,5.3,3.6,5.15,5.14
11/08/2017,5.3,3.6,5.14,5.14
14/08/2017,5.3,3.6,5.14,5.14
15/08/2017,5.3,3.6,5.14,5.14
16/08/2017,5.3,3.6,5.14,5.14
17/08/2017,5.3,3.6,5.14,5.14
18/08/2017,5.3,3.6,5.14,5.14
21/08/2017,5.3,3.6,5.14,5.13
22/08/2017,5.3,3.6,5.13,5.13
23/08/2017,5.3,3.6,5.13,5.11
24/08/2017,5.3,3.6,5.11,5.11
25/08/2017,5.3,3.6,5.11,5.1
28/08/2017,5.3,3.6,5.1,5.1
29/08/2017,5.3,3.6,5.1,5.1
30/08/2017,5.3,3.6,5.1,5.1
31/08/2017,5.3,3.6,5.1,5.1
04/09/2017,5.3,3.6,5.1,5.1
05/09/2017,5.3,3.6,5.1,5.07
06/09/2017,5.3,3.6,5.07,5.07
07/09/2017,5.3,3.6,5.07,5
08/09/2017,5.3,3.6,5,4.5
11/09/2017,5.3,3.6,4.5,4.5
12/09/2017,5.3,3.6,4.5,4.48
13/09/2017,5.3,3.6,4.48,4.44
14/09/2017,5.3,3.6,4.44,4.44
15/09/2017,5.3,3.6,4.44,4.44
18/09/2017,5.3,3.6,4.44,4.4
19/09/2017,5.3,3.6,4.4,4.4
20/09/2017,5.3,3.6,4.4,4.3
22/09/2017,5.3,3.6,4.3,4.13
25/09/2017,5.3,3.6,4.13,4.13
26/09/2017,5.3,3.6,4.13,4.13
27/09/2017,5.3,3.6,4.13,4.13
28/09/2017,5.3,3.6,4.13,4.13
29/09/2017,5.3,3.6,4.13,4
02/10/2017,5.3,3.6,4,4
03/10/2017,5.3,3.6,4,4.01
04/10/2017,5.3,3.6,4,4
05/10/2017,5.3,3.6,4,4
06/10/2017,5.3,3.6,4,4
09/10/2017,5.3,3.6,4,4
10/10/2017,5.3,3.6,4,4.01
11/10/2017,5.3,3.6,4.01,4
12/10/2017,5.3,3.6,4,4
13/10/2017,5.3,3.6,4,4
16/10/2017,5.3,3.6,4,4
17/10/2017,5.3,3.6,4,4
18/10/2017,5.3,3.6,4,4
19/10/2017,5.3,3.6,4,4
20/10/2017,5.3,3.6,4,3.88
23/10/2017,5.3,3.6,3.88,3.88
24/10/2017,5.3,3.6,3.88,4
25/10/2017,5.3,3.6,4,4.02
26/10/2017,5.3,3.6,4.02,4.2
27/10/2017,5.3,3.6,4.2,4.2
30/10/2017,5.3,3.6,4.2,4.21
31/10/2017,5.3,3.6,4.21,4.21
01/11/2017,5.3,3.6,4.21,4.21
02/11/2017,5.3,3.6,4.21,4.21
03/11/2017,5.3,3.6,4.21,4.21
06/11/2017,5.3,3.6,4.21,4.21
07/11/2017,5.3,3.6,4.21,4.23
08/11/2017,5.3,3.6,4.23,4.23
09/11/2017,5.3,3.6,4.23,4.23
10/11/2017,5.3,3.6,4.23,4.23
13/11/2017,5.3,3.6,4.23,4.24
14/11/2017,5.3,3.6,4.24,4.26
15/11/2017,5.3,3.6,4.26,4.27
16/11/2017,5.3,3.6,4.27,4.27
17/11/2017,5.3,3.6,4.27,4.27
20/11/2017,5.3,3.6,4.27,4.29
21/11/2017,5.3,3.6,4.29,4.29
22/11/2017,5.3,3.6,4.29,4.3
23/11/2017,5.3,3.6,4.3,4.3
24/11/2017,5.3,3.6,4.3,4.31
27/11/2017,5.3,3.6,4.31,4.31
28/11/2017,5.3,3.6,4.31,4.32
29/11/2017,5.3,3.6,4.32,4.32
30/11/2017,5.3,3.6,4.32,4.5
04/12/2017,5.3,3.6,4.5,4.5
05/12/2017,5.3,3.6,4.5,4.51
06/12/2017,5.3,3.6,4.51,4.53
07/12/2017,5.3,3.6,4.53,4.53
08/12/2017,5.3,3.6,4.53,4.54
11/12/2017,5.3,3.6,4.54,4.6
12/12/2017,5.3,3.6,4.6,4.8
13/12/2017,5.3,3.6,4.8,4.8
14/12/2017,5.3,3.6,4.8,4.82
15/12/2017,5.3,3.6,4.82,4.83
18/12/2017,5.3,3.6,4.83,4.83
19/12/2017,5.3,3.6,4.83,4.99
20/12/2017,5.3,3.6,4.99,5
21/12/2017,5.3,3.6,5,5
21/12/2017,5.3,3.6,5,5
27/12/2017,5.3,3.6,5,5
28/12/2017,5.3,3.6,5,5.02
29/12/2017,5.3,3.6,5,5.05
04/06/2014,5.33,4,5.17,5.33
05/06/2014,5.35,4,5.33,5.35
06/06/2014,5.35,4,5.35,5.35
09/06/2014,5.35,4,5.35,5.35
10/06/2014,5.35,4,5.35,5.35
11/06/2014,5.35,4,5.35,5.35
12/06/2014,5.35,4,5.35,5.35
13/06/2014,5.35,4,5.35,5.35
16/06/2014,5.36,4,5.35,5.36
17/06/2014,5.38,4,5.36,5.38
18/06/2014,5.39,4,5.38,5.39
19/06/2014,5.39,4,5.39,5.41
11/06/2013,5.4,2.1,5.29,5.4
12/06/2013,5.4,2.1,5.4,5.3
13/06/2013,5.4,2.1,5.3,5.3
14/06/2013,5.4,2.1,5.3,5.26
17/06/2013,5.4,2.1,5.26,5.3
18/06/2013,5.4,2.1,5.3,5.15
19/06/2013,5.4,2.1,5.15,5.19
20/06/2013,5.4,2.1,5.19,5
21/06/2013,5.4,2.1,5,5
24/06/2013,5.4,2.1,5,4.97
25/06/2013,5.4,2.1,4.97,4.8
26/06/2013,5.4,2.1,4.8,4.6
27/06/2013,5.4,2.1,4.6,4.55
28/06/2013,5.4,2.1,4.55,4.56
02/07/2013,5.4,2.1,4.56,4.58
03/07/2013,5.4,2.1,4.58,4.6
04/07/2013,5.4,2.1,4.6,4.61
05/07/2013,5.4,2.1,4.61,4.62
08/07/2013,5.4,2.1,4.62,4.62
09/07/2013,5.4,2.1,4.62,4.62
10/07/2013,5.4,2.1,4.62,4.78
11/07/2013,5.4,2.1,4.78,4.8
12/07/2013,5.4,2.1,4.8,4.8
15/07/2013,5.4,2.1,4.8,4.8
16/07/2013,5.4,2.1,4.8,4.81
17/07/2013,5.4,2.1,4.81,4.81
18/07/2013,5.4,2.1,4.81,4.81
19/07/2013,5.4,2.1,4.81,4.81
22/07/2013,5.4,2.1,4.81,4.82
23/07/2013,5.4,2.1,4.82,4.82
24/07/2013,5.4,2.1,4.82,4.85
25/07/2013,5.4,2.1,4.85,4.84
26/07/2013,5.4,2.1,4.84,4.85
29/07/2013,5.4,2.1,4.85,4.86
30/07/2013,5.4,2.1,4.86,4.88
31/07/2013,5.4,4.88,4.86,4.92
01/08/2013,5.4,4.88,4.92,4.93
02/08/2013,5.4,4.88,4.93,4.94
05/08/2013,5.4,4.88,4.94,4.98
06/08/2013,5.4,4.88,4.98,5.06
07/08/2013,5.4,4.88,5.06,5.13
09/08/2013,5.4,4.88,5.13,5.14
12/08/2013,5.4,4.88,5.14,5.17
13/08/2013,5.4,4.88,5.17,5.17
14/08/2013,5.4,2.1,5.17,5.2
15/08/2013,5.4,2.1,5.2,5.2
16/08/2013,5.4,2.1,5.2,5.2
19/08/2013,5.4,2.1,5.2,5.24
20/08/2013,5.4,2.1,5.24,5.25
21/08/2013,5.4,2.1,5.25,5.3
22/08/2013,5.4,2.1,5.3,5.32
23/08/2013,5.4,2.1,5.32,5.32
26/08/2013,5.4,2.1,5.32,5.32
27/08/2013,5.4,2.1,5.32,5.32
28/08/2013,5.4,2.1,5.32,5.38
29/08/2013,5.4,2.1,5.38,5.38
30/08/2013,5.4,2.1,5.38,5.38
02/09/2013,5.4,2.1,5.38,5.38
03/09/2013,5.4,2.1,5.38,5.38
04/09/2013,5.4,2.1,5.38,5.38
05/09/2013,5.4,2.1,5.38,5.4
06/09/2013,5.4,2.1,5.4,5.4
09/09/2013,5.4,2.1,5.4,5.4
10/09/2013,5.4,2.1,5.4,5.4
11/09/2013,5.4,2.1,5.4,5.4
12/09/2013,5.4,2.1,5.4,5.4
13/09/2013,5.4,2.1,5.4,5.4
16/09/2013,5.4,2.1,5.4,5.4
17/09/2013,5.4,2.1,5.4,5.4
18/09/2013,5.4,2.1,5.4,5.4
19/09/2013,5.4,2.1,5.4,5.4
20/09/2013,5.4,2.1,5.4,5.4
24/09/2013,5.4,2.1,5.4,5.4
25/09/2013,5.4,2.1,5.4,5.39
26/09/2013,5.4,2.1,5.39,5.33
27/09/2013,5.4,2.1,5.33,5.32
30/09/2013,5.4,2.1,5.32,5.3
01/10/2013,5.4,2.1,5.3,5.3
02/10/2013,5.4,2.1,5.3,5.29
03/10/2013,5.4,2.1,5.29,5.2
04/10/2013,5.4,2.1,5.2,5.2
07/10/2013,5.4,2.1,5.2,5.2
08/10/2013,5.4,2.1,5.2,5.2
09/10/2013,5.4,2.1,5.2,5.2
10/10/2013,5.4,2.1,5.2,5.2
11/10/2013,5.4,2.1,5.2,5.19
14/10/2013,5.4,2.1,5.19,5.2
16/10/2013,5.4,2.1,5.2,5.2
17/10/2013,5.4,2.1,5.2,5.2
18/10/2013,5.4,2.1,5.2,5.19
21/10/2013,5.4,2.1,5.19,5.19
22/10/2013,5.4,2.1,5.19,5.19
23/10/2013,5.4,2.1,5.19,5.18
25/10/2013,5.4,2.1,5.17,4.94
24/10/2013,5.4,2.1,5.18,5.17
28/10/2013,5.4,2.1,4.94,4.99
29/10/2013,5.4,2.1,4.99,5
30/10/2013,5.4,2.1,5,5
31/10/2013,5.4,2.1,5,5
01/11/2013,5.4,2.1,5,5
04/11/2013,5.4,2.1,5,5
05/11/2013,5.4,2.1,5,5
06/11/2013,5.4,2.1,5,4.84
07/11/2013,5.4,2.1,4.84,4.84
08/11/2013,5.4,2.1,4.84,4.77
11/11/2013,5.4,2.1,4.77,4.77
12/11/2013,5.4,2.1,4.77,4.77
13/11/2013,5.4,2.1,4.77,4.77
14/11/2013,5.4,2.1,4.77,4.77
15/11/2013,5.4,2.1,4.77,4.77
18/11/2013,5.4,2.1,4.77,4.77
19/11/2013,5.4,2.1,4.77,4.77
20/11/2013,5.4,2.1,4.77,4.88
21/11/2013,5.4,2.1,4.88,4.77
22/11/2013,5.4,2.1,4.77,4.77
25/11/2013,5.4,2.1,4.77,4.77
26/11/2013,5.4,2.1,4.77,4.77
27/11/2013,5.4,2.1,4.77,4.77
28/11/2013,5.4,2.1,4.77,4.77
29/11/2013,5.4,2.1,4.77,4.77
02/12/2013,5.4,2.1,4.77,4.77
03/12/2013,5.4,2.1,4.77,4.77
04/12/2013,5.4,2.1,4.77,4.8
05/12/2013,5.4,2.1,4.8,4.8
09/12/2013,5.4,2.1,4.8,4.8
10/12/2013,5.4,2.1,4.8,4.8
11/12/2013,5.4,2.1,4.8,4.8
12/12/2013,5.4,2.1,4.8,4.8
13/12/2013,5.4,2.1,4.8,4.9
16/12/2013,5.4,2.1,4.9,4.9
17/12/2013,5.4,2.1,4.9,4.9
18/12/2013,5.4,2.1,4.9,4.9
19/12/2013,5.4,2.1,4.9,4.9
20/12/2013,5.4,2.1,4.9,4.9
23/12/2013,5.4,2.1,4.9,4.9
24/12/2013,5.4,2.1,4.9,4.9
27/12/2013,5.4,2.1,4.9,4.85
30/12/2013,5.4,2.1,4.85,4.85
31/12/2013,5.4,2.1,4.85,4.85
20/06/2014,5.45,4,5.41,5.45
23/06/2014,5.49,4,5.45,5.49
24/06/2014,5.49,4,5.49,5.46
25/06/2014,5.49,4,5.46,5.46
26/06/2014,5.49,4,5.46,4.85
27/06/2014,5.49,4,4.85,4.85
30/06/2014,5.49,4,5.2,5.42
02/07/2014,5.49,4,5.42,5.43
03/07/2014,5.49,4,5.43,5.43
04/07/2014,5.69,4,5.43,5.69
07/07/2014,5.69,4,5.69,5.43
08/07/2014,5.69,4,5.43,5.54
09/07/2014,5.69,4,5.45,5.46
10/07/2014,5.69,4,5.46,5.46
11/07/2014,5.69,4,5.46,5.46
14/07/2014,5.69,4,5.46,5.46
15/07/2014,5.69,4,5.46,5.46
16/07/2014,5.69,4,5.46,5.46
17/07/2014,5.69,4,5.46,5.42
18/07/2014,5.69,4,5.42,5.39
21/07/2014,5.69,4,5.39,5.39
22/07/2014,5.69,4,5.32,5.32
23/07/2014,5.69,4,5.32,5.25
24/07/2014,5.69,4,5.25,5.1
25/07/2014,5.69,4,5.1,5.1
29/07/2014,5.69,4,5.1,5.1
30/07/2014,5.69,4,5.1,5.12
31/07/2014,5.69,4,5.12,5.12
01/08/2014,5.69,4,5.12,5.12
04/08/2014,5.69,4,5.12,5.1
05/08/2014,5.69,4,5.1,5.1
06/08/2014,5.69,4,5.1,5.07
07/08/2014,5.69,4,5.07,5
08/08/2014,5.69,4,5,5
11/08/2014,5.69,4,5,4.99
12/08/2014,5.69,4,4.99,4.96
13/08/2014,5.69,4,4.96,4.91
14/08/2014,5.69,4,4.91,4.88
15/08/2014,5.69,4,4.88,4.6
18/08/2014,5.69,4,4.6,4.55
19/08/2014,5.69,4,4.55,4.5
20/08/2014,5.69,4,4.5,4.5
21/08/2014,5.69,4,4.5,4.5
22/08/2014,5.69,4,4.5,4.5
25/08/2014,5.69,4,4.5,4.5
26/08/2014,5.69,4,4.5,4.5
27/08/2014,5.69,4,4.5,4.5
28/08/2014,5.69,4,4.5,4.46
29/08/2014,5.69,4,4.46,4.5
01/09/2014,5.69,4,4.5,4.54
02/09/2014,5.69,4,4.54,4.56
03/09/2014,5.69,4,4.56,4.56
04/09/2014,5.69,4,4.56,4.56
05/09/2014,5.69,4,4.56,4.71
08/09/2014,5.69,4,4.73,4.74
09/09/2014,5.69,4,4.74,4.74
10/09/2014,5.69,4,4.74,4.75
11/09/2014,5.69,4,4.77,4.84
12/09/2014,5.69,4,4.84,4.91
15/09/2014,5.69,4,4.91,4.95
16/09/2014,5.69,4,4.95,4.97
17/09/2014,5.69,4,4.97,5.06
18/09/2014,5.69,4,5.06,5.08
19/09/2014,5.69,4,5.08,5.1
23/09/2014,5.69,4,5.1,5.11
24/09/2014,5.69,4,5.11,5.11
25/09/2014,5.69,4,5.11,5.11
26/09/2014,5.69,4,5.11,5.11
29/09/2014,5.69,4,5.11,5.11
30/09/2014,5.69,4,5.11,5.11
01/10/2014,5.69,4,5.11,5.11
02/10/2014,5.69,4,5.11,5.11
03/10/2014,5.69,4,5.11,5.11
07/10/2014,5.69,4,5.11,5.11
08/10/2014,5.69,4,5.11,5.11
09/10/2014,5.69,4,5.11,5.11
10/10/2014,5.69,4,5.11,5.11
13/10/2014,5.69,4,5.11,5.11
14/10/2014,5.69,4,5.11,5.11
14/10/2014,5.69,4,5.11,5.11
15/10/2014,5.69,4,5.11,5.11
16/10/2014,5.69,4,5.11,5.11
17/10/2014,5.69,4,5.11,5.11
20/10/2014,5.69,4,5.11,5.11
21/10/2014,5.69,4,5.11,5.3
22/10/2014,5.69,4,5.3,5.3
23/10/2014,5.69,4,5.3,5.24
24/10/2014,5.69,4,5.24,5.2
27/10/2014,5.69,4,5.2,5.2
28/10/2014,5.69,4,5.2,5.1
