Date,High,Low,Open,Close
29/10/2014,5.69,4,5.1,5.29
30/10/2014,5.69,4,5.29,5.29
31/10/2014,5.69,4,5.29,5.29
03/11/2014,5.69,4,5.29,5.29
04/11/2014,5.69,4,5.29,5.29
05/11/2014,5.69,4,5.29,5.29
06/11/2014,5.69,4,5.29,5.29
07/11/2014,5.69,4,5.29,5.29
10/11/2014,5.69,4,5.29,5.29
11/11/2014,5.69,4,5.29,5.3
12/11/2014,5.69,4,5.3,5.3
13/11/2014,5.69,4,5.3,5.3
14/11/2014,5.69,4,5.3,5.3
17/11/2014,5.69,4,5.3,5.32
18/11/2014,5.69,4,5.32,5.35
19/11/2014,5.69,4,5.35,5.35
20/11/2014,5.69,4,5.35,5.35
21/11/2014,5.69,4,5.35,5.37
24/11/2014,5.69,4,5.37,5.4
25/11/2014,5.69,4,5.4,5.42
26/11/2014,5.69,4,5.42,5.42
27/11/2014,5.69,4,5.42,5.44
28/11/2014,5.69,4,5.44,5.45
01/12/2014,5.69,4,5.45,5.51
02/12/2014,5.69,4,5.51,5.62
03/12/2014,5.69,4,5.62,5.67
04/12/2014,5.76,4,5.67,5.76
08/12/2014,5.76,4,5.76,5.81
02/01/2015,5.82,5.5,5.3,5.82
05/01/2015,5.82,5.5,5.82,5.82
06/01/2015,5.82,5.5,5.82,5.78
07/01/2015,5.82,5.5,5.82,5.74
08/01/2015,5.82,5.5,5.74,5.71
09/01/2015,5.82,5.5,5.71,5.7
12/01/2015,5.82,5.5,5.7,5.69
13/01/2015,5.82,5.5,5.69,5.69
14/01/2015,5.82,5.5,5.69,5.59
15/01/2015,5.82,5.5,5.59,5.52
16/01/2015,5.82,5.5,5.52,5.5
19/01/2015,5.82,5.36,5.5,5.36
20/01/2015,5.82,5.36,5.36,5.29
21/01/2015,5.82,5.26,5.29,5.26
22/01/2015,5.82,5.26,5.26,5.2
23/01/2015,5.82,5.06,5.2,5.06
26/01/2015,5.82,5.03,5.06,5.03
27/01/2015,5.82,5,5.03,5
28/01/2015,5.82,5,5,5
29/01/2015,5.82,5,5,5
30/01/2015,5.82,4.95,5,4.95
02/02/2015,5.82,4.95,4.95,5
03/02/2015,5.82,4.95,5,4.97
04/02/2015,5.82,4.95,4.97,4.97
05/02/2015,5.82,4.95,4.97,4.97
06/02/2015,5.82,4.95,4.97,4.99
09/02/2015,5.82,4.95,4.99,5.01
10/02/2015,5.82,4.95,5.01,5
11/02/2015,5.82,4.95,5,5.02
12/02/2015,5.82,4.95,5.02,5.04
13/02/2015,5.82,4.95,5.04,5.06
16/02/2015,5.82,4.95,5.06,5.06
17/02/2015,5.82,4.95,5.06,5.06
18/02/2015,5.82,4.95,5.06,5.1
19/02/2015,5.82,4.95,5.1,5.1
20/02/2015,5.82,4.95,5.1,5.1
23/02/2015,5.82,4.95,5.11,5.14
24/02/2015,5.82,4.95,5.14,5.15
25/02/2015,5.82,4.95,5.14,5.15
26/02/2015,5.82,4.95,5.15,5.15
27/02/2015,5.82,4.95,5.15,5.15
02/03/2015,5.82,4.95,5.15,5.15
03/03/2015,5.82,4.95,5.15,5.25
04/03/2015,5.82,4.95,5.25,5.25
05/03/2015,5.82,4.95,5.25,5.25
09/03/2015,5.82,4.95,5.25,5.25
10/03/2015,5.82,4.95,5.25,5.26
11/03/2015,5.82,4.95,5.25,5.25
12/03/2015,5.82,4.95,5.25,5.25
13/03/2015,5.82,4.95,5.25,5.25
16/03/2015,5.82,4.95,5.25,5.25
17/03/2015,5.82,4.95,5.25,5.25
18/03/2015,5.82,4.95,5.25,5.25
19/03/2015,5.82,4.95,5.25,5.25
20/03/2015,5.82,4.95,5.25,5.3
23/03/2015,5.82,4.95,5.3,5.3
24/03/2015,5.82,4.95,5.29,5.3
25/03/2015,5.82,4.95,5.3,5.32
26/03/2015,5.82,4.95,5.32,5.32
27/03/2015,5.82,4.95,5.32,5.32
30/03/2015,5.82,4.95,5.32,5.32
31/03/2015,5.82,4.95,5.32,5.33
01/04/2015,5.82,4.95,5.33,5.33
02/04/2015,5.82,4.95,5.33,5.33
07/04/2015,5.82,4.95,5.34,5.2
08/04/2015,5.82,4.95,5.25,5.31
09/04/2015,5.82,4.95,5.33,5.25
10/04/2015,5.82,4.95,5.3,5.32
13/04/2015,5.82,4.95,5.31,5.32
14/04/2015,5.82,4.95,5.32,5.32
15/04/2015,5.82,4.95,5.31,5.31
16/04/2015,5.82,4.95,5.32,5.32
17/04/2015,5.82,4.95,5.33,5.33
20/04/2015,5.82,4.95,5.33,5.33
21/04/2015,5.82,4.95,5.33,5.34
22/04/2015,5.82,4.95,5.34,5.35
23/04/2015,5.82,4.95,5.34,5.35
24/04/2015,5.82,4.95,5.35,5.35
27/04/2015,5.82,4.95,5.35,5.35
28/04/2015,5.82,4.95,5.35,5.35
29/04/2015,5.82,4.95,5.36,5.38
30/04/2015,5.82,4.95,5.38,5.39
04/05/2015,5.82,4.95,5.39,5.39
05/05/2015,5.82,4.95,5.39,5.39
06/05/2015,5.82,4.95,5.38,5.38
07/05/2015,5.82,4.95,5.38,5.37
08/05/2015,5.82,4.95,5.35,5.35
11/05/2015,5.82,4.95,5.35,5.35
12/05/2015,5.82,4.95,5.35,5.34
14/05/2015,5.82,4.95,5.35,5.35
15/05/2015,5.82,4.95,5.31,5.3
18/05/2015,5.82,4.95,5.3,5.3
19/05/2015,5.82,4.95,5.3,5.24
20/05/2015,5.82,4.95,5.24,5.23
21/05/2015,5.82,4.95,5.23,5.21
22/05/2015,5.82,4.95,5.19,5.19
26/05/2015,5.82,4.95,5.19,5.19
27/05/2015,5.82,4.95,5.16,5.16
28/05/2015,5.82,4.95,5.14,5.14
29/05/2015,5.82,4.95,4.9,5.04
01/06/2015,5.82,4.95,5,5
02/06/2015,5.82,4.95,5,4.98
03/06/2015,5.82,4.91,4.98,4.91
04/06/2015,5.82,4.91,4.91,4.9
05/06/2015,5.82,4.91,4.9,4.9
08/06/2015,5.82,4.91,4.9,4.9
09/06/2015,5.82,4.91,4.9,4.9
11/06/2015,5.82,4.91,4.9,4.9
12/06/2015,5.82,4.91,4.9,4.9
15/06/2015,5.82,4.91,4.9,4.9
16/06/2015,5.82,4.91,4.9,4.9
17/06/2015,5.82,4.91,4.9,4.9
18/06/2015,5.82,4.85,4.9,4.85
19/06/2015,5.82,4.85,4.85,4.85
22/06/2015,5.82,4.85,4.85,4.85
23/06/2015,5.82,4.85,4.86,4.89
24/06/2015,5.82,4.85,4.9,4.89
25/06/2015,5.82,4.85,4.89,4.9
26/06/2015,5.82,4.85,4.9,4.9
29/06/2015,5.82,4.85,4.9,4.9
30/06/2015,5.82,4.85,4.9,4.89
02/07/2015,5.82,4.85,4.89,4.89
03/07/2015,5.82,4.84,4.85,4.84
06/07/2015,5.82,4.81,4.85,4.81
07/07/2015,5.82,4.8,4.8,4.8
08/07/2015,5.82,4.8,4.8,4.8
09/07/2015,5.82,4.75,4.75,4.75
10/07/2015,5.82,4.75,4.75,4.75
13/07/2015,5.82,4.75,4.75,4.75
14/07/2015,5.82,4.74,4.75,4.74
15/07/2015,5.82,4.73,4.73,4.73
16/07/2015,5.82,4.73,4.73,4.73
17/07/2015,5.82,4.73,4.73,4.73
21/07/2015,5.82,4.73,4.7,4.7
22/07/2015,5.82,4.6,4.6,4.6
23/07/2015,5.82,4.55,4.55,4.55
24/07/2015,5.82,4.55,4.55,4.55
27/07/2015,5.82,4.55,4.55,4.55
28/07/2015,5.82,4.52,4.53,4.52
29/07/2015,5.82,4.51,4.52,4.51
30/07/2015,5.82,4.41,4.41,4.41
31/07/2015,5.82,4.41,4.41,4.41
03/08/2015,5.82,4.4,4.4,4.4
04/08/2015,5.82,4.2,4.2,4.2
05/08/2015,5.82,4.2,4.2,4.2
06/08/2015,5.82,4.15,4.14,4.15
07/08/2015,5.82,4.15,4.15,4.15
10/08/2015,5.82,4.15,4.15,4.15
11/08/2015,5.82,4.14,4.15,4.14
12/08/2015,5.82,4.14,4.14,4.14
13/08/2015,5.82,4.14,4.14,4.14
14/08/2015,5.82,4.13,4.13,4.13
17/08/2015,5.82,4.13,4.13,4.13
18/08/2015,5.82,4.13,4.13,4.13
19/08/2015,5.82,4.11,4.11,4.11
20/08/2015,5.82,4.09,4.11,4.09
21/08/2015,5.82,4.08,4.08,4.08
24/08/2015,5.82,4.07,4.08,4.07
25/08/2015,5.82,4.05,4.05,4.05
26/08/2015,5.82,4.03,4.03,4.03
27/08/2015,5.82,4.03,4.03,4.03
28/08/2015,5.82,4.03,4.03,4.03
31/08/2015,5.82,4.03,4.03,4.03
01/09/2015,5.82,4.03,4.03,4.03
02/09/2015,5.82,4.01,4.01,4.01
03/09/2015,5.82,4.01,4.01,4.01
04/09/2015,5.82,4.01,4.01,4.01
07/09/2015,5.82,4.01,4.01,4.03
08/09/2015,5.82,4.01,4.03,4.03
09/09/2015,5.82,4.01,4.03,4.03
10/09/2015,5.82,4.01,4.03,4.03
11/09/2015,5.82,4.01,4.02,4.02
14/09/2015,5.82,4.01,4,4
15/09/2015,5.82,3.96,3.96,3.96
16/09/2015,5.82,3.89,3.9,3.89
17/09/2015,5.82,3.89,3.9,3.9
18/09/2015,5.82,3.89,3.89,3.89
22/09/2015,5.82,3.7,3.89,3.7
23/09/2015,5.82,3.69,3.7,3.69
25/09/2015,5.82,3.69,3.7,3.7
28/09/2015,5.82,3.69,3.7,3.7
29/09/2015,5.82,3.69,3.7,3.7
30/09/2015,5.82,3.69,3.7,3.71
01/10/2015,5.82,3.69,3.72,3.73
02/10/2015,5.82,3.69,3.73,3.73
05/10/2015,5.82,3.69,3.73,3.73
06/10/2015,5.82,3.69,3.73,3.73
07/10/2015,5.82,3.69,3.73,3.73
08/10/2015,5.82,3.69,3.73,3.73
09/10/2015,5.82,3.69,3.73,3.72
12/10/2015,5.82,3.69,3.73,3.72
13/10/2015,5.82,3.69,3.73,3.72
14/10/2015,5.82,3.69,3.72,3.72
15/10/2015,5.82,3.69,3.72,3.71
16/10/2015,5.82,3.69,3.72,3.7
19/10/2015,5.82,3.69,3.7,3.74
20/10/2015,5.82,3.69,3.74,3.74
21/10/2015,5.82,3.69,3.74,3.74
22/10/2015,5.82,3.69,3.74,3.74
23/10/2015,5.82,3.69,3.74,3.74
26/10/2015,5.82,3.69,3.74,3.74
27/10/2015,5.82,3.69,3.74,3.74
28/10/2015,5.82,3.69,3.74,3.74
29/10/2015,5.82,3.69,3.74,3.74
30/10/2015,5.82,3.69,3.74,3.74
02/11/2015,5.82,3.69,3.74,3.74
03/11/2015,5.82,3.69,3.74,3.74
04/11/2015,5.82,3.69,3.74,3.74
05/11/2015,5.82,3.69,3.74,3.74
06/11/2015,5.82,3.69,3.74,3.75
09/11/2015,5.82,3.69,3.75,3.75
10/11/2015,5.82,3.69,3.75,3.74
11/11/2015,5.82,3.69,3.74,3.74
12/11/2015,5.82,3.69,3.74,3.74
13/11/2015,5.82,3.69,3.74,3.75
16/11/2015,5.82,3.69,3.75,3.74
17/11/2015,5.82,3.69,3.74,3.75
18/11/2015,5.82,3.69,3.75,3.74
19/11/2015,5.82,3.69,3.74,3.74
20/11/2015,5.82,3.69,3.74,3.75
23/11/2015,5.82,3.69,3.74,3.75
24/11/2015,5.82,3.69,3.74,3.76
25/11/2015,5.82,3.69,3.74,3.76
26/11/2015,5.82,3.69,3.76,3.76
27/11/2015,5.82,3.69,3.76,3.76
30/11/2015,5.82,3.69,3.76,3.76
01/12/2015,5.82,3.69,3.76,3.76
02/12/2015,5.82,3.69,3.76,3.76
03/12/2015,5.82,3.69,3.76,3.76
07/12/2015,5.82,3.69,3.76,3.76
08/12/2015,5.82,3.69,3.76,3.77
09/12/2015,5.82,3.69,3.76,3.77
10/12/2015,5.82,3.69,3.77,3.78
11/12/2015,5.82,3.69,3.78,3.78
14/12/2015,5.82,3.69,3.78,3.77
15/12/2015,5.82,3.69,3.77,3.77
16/12/2015,5.82,3.69,3.77,3.77
17/12/2015,5.82,3.69,3.77,3.78
18/12/2015,5.82,3.69,3.78,3.78
21/12/2015,5.82,3.69,3.78,3.78
22/12/2015,5.82,3.69,3.78,3.8
23/12/2015,5.82,3.69,3.8,3.79
24/12/2015,5.82,3.69,3.79,3.8
29/12/2015,5.82,3.69,3.8,3.8
30/12/2015,5.82,3.69,3.8,3.79
31/12/2015,5.82,3.69,3.8,3.79
05/01/2018,5.82,5.05,5.06,5.82
09/12/2014,5.83,4,5.81,5.83
10/12/2014,5.83,4,5.83,5.8
11/12/2014,5.85,4,5.8,5.85
12/12/2014,5.85,4,5.85,5.85
15/12/2014,5.85,4,5.85,5.85
16/12/2014,5.85,4,5.85,5.84
17/12/2014,5.85,4,5.84,5.85
18/12/2014,5.85,4,5.85,5.85
19/12/2014,5.85,4,5.85,5.85
22/12/2014,5.85,4,5.85,5.85
23/12/2014,5.85,4,5.85,5.85
23/12/2014,5.85,4,5.85,5.85
30/12/2014,5.85,4,5.82,5.25
31/12/2014,5.85,4,5.25,5.3
29/12/2014,5.85,4,5.82,5.82
08/01/2018,6,5.05,5.82,5.98
09/01/2018,6.02,5.05,5.98,6.01
10/01/2018,6.19,5.05,6.01,6.19
11/01/2018,6.27,5.05,6.19,6.27
12/01/2018,6.56,5.05,6.27,6.52
15/01/2018,6.58,5.05,6.52,6.57
16/01/2018,6.8,5.05,6.57,6.79
17/01/2018,7,5.05,6.79,6.97
18/01/2018,7.01,5.05,6.79,7.01
19/01/2018,7.01,5.05,6.79,7.1
22/01/2018,7.12,5.05,6.79,7.12
23/01/2018,7.25,5.05,7.12,7.25
24/01/2018,7.5,5.05,7.25,7.5
25/01/2018,7.5,5.05,7.5,7.5
26/01/2018,7.5,5.05,7.5,7.5
29/01/2018,7.5,5.05,7.5,7.5
30/01/2018,7.5,5.05,7.5,7.4
31/01/2018,7.5,5.05,7.4,7.42
01/02/2018,7.5,5.05,7.42,7.41
02/02/2018,7.5,5.05,7.41,7.4
05/02/2018,7.5,5.05,7.4,7.4
06/02/2018,7.5,5.05,7.4,7.34
07/02/2018,7.5,5.05,7.34,7.19
08/02/2018,7.5,5.05,7.19,7.15
09/02/2018,7.5,5.05,7.15,7.1
12/02/2018,7.5,5.05,7.1,7.1
13/02/2018,7.5,5.05,7.1,7.1
14/02/2018,7.5,5.05,7.1,7.1
15/02/2018,7.5,5.05,7.1,7.1
16/02/2018,7.5,5.05,7.1,7.09
19/02/2018,7.5,5.05,7.09,7.03
20/02/2018,7.5,5.05,7.03,7.03
21/02/2018,7.5,5.05,7.03,6.96
22/02/2018,7.5,5.05,6.96,6.89
23/02/2018,7.5,5.05,6.89,6.8
26/02/2018,7.5,5.05,6.8,6.8
27/02/2018,7.5,5.05,6.8,6.8
28/02/2018,7.5,5.05,6.8,6.74
01/03/2018,7.5,5.05,6.74,6.7
02/03/2018,7.5,5.05,6.7,6.05
05/03/2018,7.5,5.05,6.05,5.9
07/03/2018,7.5,5.05,5.9,5.5
08/03/2018,7.5,5,5.5,5
09/03/2018,7.5,4.75,5,4.75
12/03/2018,7.5,4.72,4.75,4.72
13/03/2018,7.5,4.7,4.72,4.71
14/03/2018,7.5,4.7,4.71,4.99
15/03/2018,7.5,4.7,4.99,5.22
16/03/2018,7.5,4.7,5.22,5.25
19/03/2018,7.5,4.7,5.25,5.29
20/03/2018,7.5,4.7,5.29,5.8
21/03/2018,7.5,4.7,5.82,5.86
22/03/2018,7.5,4.7,5.86,5.97
23/03/2018,7.5,4.7,5.97,6.01
26/03/2018,7.5,4.7,6.01,6.02
27/03/2018,7.5,4.7,6.02,6.05
28/03/2018,7.5,4.7,6.05,6.05
29/03/2018,7.5,4.7,6.05,6.07
03/04/2018,7.5,4.7,6.07,6.07
04/04/2018,7.5,4.7,6.07,6.1
05/04/2018,7.5,4.7,6.1,6.1
06/04/2018,7.5,4.7,6.1,6.1
09/04/2018,7.5,4.7,6.1,6.11
10/04/2018,7.5,4.7,6.11,6.11
11/04/2018,7.5,4.7,6.11,6.16
12/04/2018,7.5,4.7,6.16,6.16
13/04/2018,7.5,4.7,6.16,6.49
16/04/2018,7.5,4.7,6.49,6.49
17/04/2018,7.5,4.7,6.49,6.51
18/04/2018,7.5,4.7,6.51,6.51
19/04/2018,7.5,4.7,6.51,6.3
20/04/2018,7.5,4.7,6.3,6.29
23/04/2018,7.5,4.7,6.29,6.29
24/04/2018,7.5,4.7,6.29,6.29
25/04/2018,7.5,4.7,6.29,6.29
26/04/2018,7.5,4.7,6.29,6.3
27/04/2018,7.5,4.7,6.3,6.31
30/04/2018,7.5,4.7,6.3,6.31
02/05/2018,7.5,4.7,6.31,6.32
03/05/2018,7.5,4.7,6.32,6.34
04/05/2018,7.5,4.7,6.34,6.35
07/05/2018,7.5,4.7,6.35,6.35
08/05/2018,7.5,4.7,6.35,6.37
09/05/2018,7.5,4.7,6.37,6.37
10/05/2018,7.5,4.7,6.37,6.38
11/05/2018,7.5,4.7,6.38,6.39
14/05/2018,7.5,4.7,6.39,6.42
15/05/2018,7.5,4.7,6.42,6.49
16/05/2018,7.5,4.7,6.49,6.5
17/05/2018,7.5,4.7,6.5,6.5
18/05/2018,7.5,4.7,6.5,6.5
21/05/2018,7.5,4.7,6.5,6.5
22/05/2018,7.5,4.7,6.5,6.49
23/05/2018,7.5,4.7,6.49,6.45
24/05/2018,7.5,4.7,6.45,6.4
28/05/2018,7.5,4.7,6.45,6.4
29/05/2018,7.5,4.7,6.4,6.38
30/05/2018,7.5,4.7,6.38,6.38
31/05/2018,7.5,4.7,6.38,6.38
01/06/2018,7.5,4.7,6.38,6.3
04/06/2018,7.5,4.7,6.3,6.3
05/06/2018,7.5,4.7,6.3,6.3
06/06/2018,7.5,4.7,6.3,6.2
07/06/2018,7.5,4.7,6.2,5.99
08/06/2018,7.5,4.7,5.99,5.94
11/06/2018,7.5,4.7,5.94,5.31
12/06/2018,7.5,4.7,5.31,5.19
13/06/2018,7.5,4.7,5.19,5.19
14/06/2018,7.5,4.7,5.19,5.17
18/06/2018,7.5,4.7,5.17,5.17
19/06/2018,7.5,4.7,5.17,5.17
20/06/2018,7.5,4.7,5.17,5.17
21/06/2018,7.5,4.7,5.15,5.15
22/06/2018,7.5,4.7,5.15,5.15
25/06/2018,7.5,4.7,5.15,5.15
26/06/2018,7.5,4.7,5.15,5.15
27/06/2018,7.5,4.7,5.15,5.18
28/06/2018,7.5,4.7,5.18,5.15
29/06/2018,7.5,4.7,5.15,5.15
03/07/2018,7.5,4.7,5.15,5.2
04/07/2018,7.5,4.7,5.2,5.15
05/07/2018,7.5,4.7,5.15,5.03
06/07/2018,7.5,4.7,5.03,5.03
09/07/2018,7.5,4.7,5.03,5.03
10/07/2018,7.5,4.7,5.03,5.03
11/07/2018,7.5,4.7,5.03,5.03
12/07/2018,7.5,4.7,5.03,5
13/07/2018,7.5,4.7,5,5
16/07/2018,7.5,4.7,5,5
17/07/2018,7.5,4.7,5,5.01
18/07/2018,7.5,4.7,5.01,5.01
19/07/2018,7.5,4.7,5.01,5.01
20/07/2018,7.5,4.7,5.01,5.01
23/07/2018,7.5,4.7,5.01,5.01
24/07/2018,7.5,4.7,5.01,5.03
25/07/2018,7.5,4.7,5.03,5.03
26/07/2018,7.5,4.7,5.03,5.05
27/07/2018,7.5,4.7,5.05,5.06
30/07/2018,7.5,4.7,5.06,5.06
31/07/2018,7.5,4.7,5.06,5.08
01/08/2018,7.5,4.7,5.08,5.1
02/08/2018,7.5,4.7,5.1,5.1
03/08/2018,7.5,4.7,5.1,5.09
06/08/2018,7.5,4.7,5.09,5.09
07/08/2018,7.5,4.7,5.09,5.1
08/08/2018,7.5,4.7,5.1,5.16
09/08/2018,7.5,4.7,5.16,5.17
10/08/2018,7.5,4.7,5.17,5.17
13/08/2018,7.5,4.7,5.17,5.17
14/08/2018,7.5,4.7,5.17,5.18
15/08/2018,7.5,4.7,5.18,5.18
16/08/2018,7.5,4.7,5.18,5.19
17/08/2018,7.5,4.7,5.19,5.29
20/08/2018,7.5,4.7,5.29,5.3
22/08/2018,7.5,4.7,5.3,5.3
23/08/2018,7.5,4.7,5.3,5.3
24/08/2018,7.5,4.7,5.3,5.32
27/08/2018,7.5,4.7,5.32,5.35
28/08/2018,7.5,4.7,5.35,5.35
29/08/2018,7.5,4.7,5.35,5.35
30/08/2018,7.5,4.7,5.35,5.35
31/08/2018,7.5,4.7,5.35,5.35
03/09/2018,7.5,4.7,5.35,5.35
04/09/2018,7.5,4.7,5.35,5.35
05/09/2018,7.5,4.7,5.35,5.35
06/09/2018,7.5,4.7,5.35,5.35
07/09/2018,7.5,4.7,5.35,5.34
10/09/2018,7.5,4.7,5.34,5.34
11/09/2018,7.5,4.7,5.34,5.34
12/09/2018,7.5,4.7,5.34,5.34
13/09/2018,7.5,4.7,5.34,5.34
14/09/2018,7.5,4.7,5.34,5.34
17/09/2018,7.5,4.7,5.34,5.34
18/09/2018,7.5,4.7,5.34,5.34
19/09/2018,7.5,4.7,5.34,5.34
20/09/2018,7.5,4.7,5.34,5.31
24/09/2018,7.5,4.7,5.31,5.31
25/09/2018,7.5,4.7,5.31,5.31
26/09/2018,7.5,4.7,5.31,5.3
27/09/2018,7.5,4.7,5.3,5.35
28/09/2018,7.5,4.7,5.35,5.35
01/10/2018,7.5,4.7,5.35,5.35
02/10/2018,7.5,4.7,5.35,5.35
03/10/2018,7.5,4.7,5.35,5.35
04/10/2018,7.5,4.7,5.35,5.35
05/10/2018,7.5,4.7,5.35,5.34
08/10/2018,7.5,4.7,5.34,5.34
09/10/2018,7.5,4.7,5.34,5.35
10/10/2018,7.5,4.7,5.35,5.35
11/10/2018,7.5,4.7,5.35,5.35
12/10/2018,7.5,4.7,5.35,5.35
15/10/2018,7.5,4.7,5.35,5.35
16/10/2018,7.5,4.7,5.35,5.35
17/10/2018,7.5,4.7,5.35,5.35
18/10/2018,7.5,4.7,5.35,5.35
19/10/2018,7.5,4.7,5.35,5.35
22/10/2018,7.5,4.7,5.35,5.35
23/10/2018,7.5,4.7,5.35,5.33
24/10/2018,7.5,4.7,5.33,5.3
24/10/2018,7.5,4.7,5.3,5.3
26/10/2018,7.5,4.7,5.3,5.3
29/10/2018,7.5,4.7,5.3,5.3
30/10/2018,7.5,4.7,5.3,5.15
31/10/2018,7.5,4.7,5.15,5.15
01/11/2018,7.5,4.7,5.15,5.15
02/11/2018,7.5,4.7,5.15,5.15
05/11/2018,7.5,4.7,5.15,5.15
06/11/2018,7.5,4.7,5.15,5.14
07/11/2018,7.5,4.7,5.14,5.14
08/11/2018,7.5,4.7,5.14,5.1
09/11/2018,7.5,4.7,5.1,5.09
12/11/2018,7.5,4.7,5.09,5.09
13/11/2018,7.5,4.7,5.09,5.09
14/11/2018,7.5,4.7,5.09,5.09
15/11/2018,7.5,4.7,5.09,5.03
16/11/2018,7.5,4.7,5.03,4.91
19/11/2018,7.5,4.7,4.91,4.83
20/11/2018,7.5,4.7,4.83,4.77
21/11/2018,7.5,4.7,4.77,4.77
22/11/2018,7.5,4.7,4.77,4.8
23/11/2018,7.5,4.7,4.8,4.79
26/11/2018,7.5,4.7,4.79,4.79
27/11/2018,7.5,4.7,4.79,4.79
28/11/2018,7.5,4.7,4.79,4.8
29/11/2018,7.5,4.7,4.8,4.8
30/11/2018,7.5,4.7,4.8,4.8
03/12/2018,7.5,4.7,4.8,4.8
04/12/2018,7.5,4.7,4.8,4.8
05/12/2018,7.5,4.7,4.8,4.8
06/12/2018,7.5,4.7,4.8,4.8
10/12/2018,7.5,4.7,4.8,4.8
11/12/2018,7.5,4.7,4.8,4.8
12/12/2018,7.5,4.7,4.8,4.8
13/12/2018,7.5,4.7,4.8,4.79
14/12/2018,7.5,4.7,4.79,4.78
17/12/2018,7.5,4.7,4.78,4.78
18/12/2018,7.5,4.7,4.78,4.78
19/12/2018,7.5,4.7,4.78,4.77
20/12/2018,7.5,4.7,4.77,4.77
21/12/2018,7.5,4.7,4.77,4.77
24/12/2018,7.5,4.7,4.77,4.77
27/12/2018,7.5,4.7,4.77,4.8
28/12/2018,7.5,4.35,4.8,4.35
31/12/2018,7.5,4.35,4.35,4.6
