Date,Open,Close,High,Low,
04/01/2010,3.4,3.4,4,3.4,
05/01/2010,3.4,3.4,4,3.4,
06/01/2010,3.4,3.4,3.4,3.4,
07/01/2010,3.4,3.4,3.4,3.4,
08/01/2010,3.4,3.4,3.4,3.4,
11/01/2010,3.4,3.4,3.4,3.4,
12/01/2010,3.4,3.4,3.4,3.4,
13/01/2010,3.4,3.4,3.4,3.4,
14/01/2010,3.4,3.4,3.4,3.4,
15/01/2010,3.4,3.4,3.4,3.4,
18/01/2010,3.4,3.4,3.4,3.4,
19/01/2010,3.4,3.4,3.4,3.4,
20/01/2010,3.4,3.4,3.4,3.4,
21/01/2010,3.4,3.4,3.4,3.4,
22/01/2010,3.4,3.4,3.4,3.4,
25/01/2010,3.4,3.4,3.4,3.4,
26/01/2010,3.4,3.4,3.4,3.4,
27/01/2010,3.4,3.4,3.4,3.4,
28/01/2010,3.4,3.4,3.4,3.4,
29/01/2010,3.4,3.4,3.4,3.4,
01/02/2010,3.4,3.4,3.4,3.4,
02/02/2010,3.39,3.39,3.4,3.39,
03/02/2010,3.39,3.39,3.4,3.4,
04/02/2010,3.39,3.39,3.4,3.4,
05/02/2010,3.39,3.39,3.4,3.4,
08/02/2010,3.39,3.39,3.4,3.4,
09/02/2010,3.39,3.39,3.4,3.4,
10/02/2010,3.39,3.39,3.4,3.4,
11/02/2010,3.39,3.39,3.4,3.4,
12/02/2010,3.39,3.39,3.4,3.4,
15/02/2010,3.39,3.39,3.4,3.4,
16/02/2010,3.39,3.39,3.4,3.4,
17/02/2010,3.39,3.39,3.4,3.4,
18/02/2010,3.39,3.39,3.4,3.4,
19/02/2010,3.39,3.39,3.4,3.4,
22/02/2010,3.39,3.39,3.4,3.4,
23/02/2010,3.39,3.39,3.4,3.4,
24/02/2010,3.39,3.39,3.4,3.4,
25/02/2010,3.39,3.39,3.4,3.4,
26/02/2010,3.39,3.39,3.4,3.4,
01/03/2010,3.39,3.39,3.4,3.4,
02/03/2010,3.39,3.39,3.4,3.4,
03/03/2010,3.39,3.39,3.4,3.4,
04/03/2010,3.39,3.39,3.4,3.4,
05/03/2010,3.39,3.39,3.4,3.4,
09/03/2010,3.39,3.39,3.4,3.4,
10/03/2010,3.39,3.39,3.4,3.4,
11/03/2010,3.39,3.39,3.4,3.4,
12/03/2010,3.39,3.39,3.4,3.4,
15/03/2010,3.39,3.39,3.4,3.4,
16/03/2010,3.39,3.39,3.4,3.4,
17/03/2010,3.39,3.39,3.4,3.4,
18/03/2010,3.39,3.39,3.4,3.4,
19/03/2010,3.39,3.39,3.4,3.4,
22/03/2010,3.39,3.39,3.4,3.4,
23/03/2010,3.39,3.39,3.4,3.4,
24/03/2010,3.39,3.39,3.4,3.4,
25/03/2010,3.39,3.39,3.4,3.4,
26/03/2010,3.39,3.39,3.4,3.4,
29/03/2010,3.39,3.39,3.4,3.4,
30/03/2010,3.39,3.39,3.4,3.4,
31/03/2010,3.39,3.39,3.4,3.4,
01/04/2010,3.39,3.39,3.4,3.4,
06/04/2010,3.39,3.39,3.4,3.4,
07/04/2010,3.39,3.4,3.4,3.4,
08/04/2010,3.39,3.4,3.4,3.4,
12/04/2010,3.4,3.4,3.4,3.4,
13/04/2010,3.4,3.4,3.4,3.4,
14/04/2010,3.46,3.46,3.46,3.4,
15/04/2010,3.46,3.46,3.46,3.4,
16/04/2010,3.46,3.46,3.46,3.4,
19/04/2010,3.46,3.46,3.46,3.4,
20/04/2010,3.46,3.46,3.46,3.4,
21/04/2010,3.46,3.46,3.46,3.4,
22/04/2010,3.46,3.46,3.46,3.4,
23/04/2010,3.46,3.46,3.46,3.4,
26/04/2010,3.46,3.46,3.46,3.4,
27/04/2010,3.46,3.52,3.52,3.4,
28/04/2010,3.52,3.56,3.56,3.4,
29/04/2010,3.52,3.6,3.6,3.4,
30/04/2010,3.52,3.62,3.62,3.4,
04/05/2010,3.52,3.62,3.62,3.4,
05/05/2010,3.62,3.65,3.65,3.4,
06/05/2010,3.65,3.68,3.68,3.4,
07/05/2010,3.65,3.68,3.68,3.4,
10/05/2010,3.68,3.69,3.69,3.4,
11/05/2010,3.69,3.72,3.72,3.4,
12/05/2010,3.69,3.72,3.72,3.4,
13/05/2010,3.69,3.72,3.72,3.4,
14/05/2010,3.69,3.72,3.72,3.4,
17/05/2010,3.69,3.72,3.72,3.4,
18/05/2010,3.69,3.77,3.77,3.4,
19/05/2010,3.77,3.8,3.8,3.4,
20/05/2010,3.77,3.8,3.8,3.4,
21/05/2010,3.77,3.8,3.8,3.4,
24/05/2010,3.77,3.8,3.8,3.4,
26/05/2010,3.77,3.8,3.8,3.4,
27/05/2010,3.77,3.8,3.8,3.4,
28/05/2010,3.8,3.82,3.82,3.4,
31/05/2010,3.8,3.82,3.82,3.4,
01/06/2010,3.82,3.86,3.86,3.4,
02/06/2010,3.86,3.87,3.87,3.4,
03/06/2010,3.86,3.87,3.87,3.4,
04/06/2010,3.86,3.87,3.87,3.4,
07/06/2010,3.86,3.92,3.92,3.4,
08/06/2010,3.86,3.92,3.92,3.4,
09/06/2010,3.86,3.92,3.92,3.4,
10/06/2010,3.86,3.92,3.92,3.4,
11/06/2010,3.92,3.95,3.95,3.4,
14/06/2010,3.97,3.4,3.95,3.4,
15/06/2010,3.97,3.4,3.95,3.4,
16/06/2010,3.97,3.41,3.95,3.4,
17/06/2010,3.41,3.41,3.95,3.4,
18/06/2010,3.41,3.41,3.95,3.4,
21/06/2010,3.41,3.41,3.95,3.4,
22/06/2010,3.41,3.41,3.95,3.4,
23/06/2010,3.5,3.5,3.95,3.4,
24/06/2010,3.5,3.5,3.95,3.4,
25/06/2010,3.55,3.55,3.95,3.4,
28/06/2010,3.55,3.55,3.95,3.4,
29/06/2010,3.6,3.6,3.95,3.4,
30/06/2010,3.6,3.6,3.95,3.4,
02/07/2010,3.6,3.6,3.95,3.4,
05/07/2010,3.6,3.6,3.95,3.4,
06/07/2010,3.6,3.6,3.95,3.4,
07/07/2010,3.6,3.6,3.95,3.4,
08/07/2010,3.6,3.65,3.95,3.4,
09/07/2010,3.6,3.65,3.95,3.4,
12/07/2010,3.6,3.65,3.95,3.4,
13/07/2010,3.64,3.65,3.95,3.4,
14/07/2010,3.64,3.7,3.95,3.4,
15/07/2010,3.64,3.7,3.95,3.4,
16/07/2010,3.64,3.7,3.95,3.4,
19/07/2010,3.64,3.7,3.95,3.4,
20/07/2010,3.64,3.56,3.95,3.4,
21/07/2010,3.64,3.56,3.95,3.4,
22/07/2010,3.6,3.56,3.95,3.4,
23/07/2010,3.56,3.56,3.95,3.4,
26/07/2010,3.56,3.56,3.95,3.4,
27/07/2010,3.56,3.56,3.95,3.4,
28/07/2010,3.56,3.6,3.95,3.4,
29/07/2010,3.56,3.6,3.95,3.4,
30/07/2010,3.56,3.6,3.95,3.4,
02/08/2010,3.56,3.6,3.95,3.4,
03/08/2010,3.56,3.6,3.95,3.4,
04/08/2010,3.56,3.6,3.95,3.4,
05/08/2010,3.6,3.61,3.95,3.4,
06/08/2010,3.61,3.65,3.95,3.4,
09/08/2010,3.61,3.65,3.95,3.4,
10/08/2010,3.61,3.65,3.95,3.4,
11/08/2010,3.61,3.65,3.95,3.4,
12/08/2010,3.61,3.65,3.95,3.4,
13/08/2010,3.61,3.85,3.95,3.4,
16/08/2010,3.61,4,4,3.4,
17/08/2010,3.61,4,4,3.4,
18/08/2010,4,4.15,4.15,3.4,
19/08/2010,4.15,4.25,4.15,3.4,
20/08/2010,4.25,4.3,4.15,3.4,
23/08/2010,4.25,4.3,4.15,3.4,
24/08/2010,4.25,4.3,4.15,3.4,
25/08/2010,4.25,4.3,4.15,3.4,
26/08/2010,4.3,4.4,4.15,3.4,
27/08/2010,4.3,4.4,4.15,3.4,
30/08/2010,4.3,4.4,4.15,3.4,
31/08/2010,4.3,4.4,4.15,3.4,
01/09/2010,4.3,4.4,4.15,3.4,
02/09/2010,4.3,4.4,4.15,3.4,
03/09/2010,4.3,4.4,4.15,3.4,
06/09/2010,4.3,4.4,4.15,3.4,
07/09/2010,4.3,5,5,3.4,
08/09/2010,4.3,5,5,3.4,
09/09/2010,4.3,5,5,3.4,
13/09/2010,4.3,5,5,3.4,
14/09/2010,4.3,5,5,3.4,
15/09/2010,4.3,5,5,3.4,
16/09/2010,4.3,5,5,3.4,
17/09/2010,4.3,5.01,5.01,3.4,
20/09/2010,4.3,5.01,5.01,3.4,
22/09/2010,4.3,5.01,5.01,3.4,
23/09/2010,5.01,5.6,5.6,3.4,
24/09/2010,5.01,5.05,5.6,3.4,
27/09/2010,5.01,5.05,5.6,3.4,
28/09/2010,5.01,5.05,5.6,3.4,
29/09/2010,5.01,5.05,5.6,3.4,
30/09/2010,5.05,5.06,5.6,3.4,
01/10/2010,5.06,5.11,5.6,3.4,
04/10/2010,5.06,5.11,5.6,3.4,
05/10/2010,5.06,5.11,5.6,3.4,
06/10/2010,5.06,5.11,5.6,3.4,
07/10/2010,5.06,5.11,5.6,3.4,
08/10/2010,5.06,5.11,5.6,3.4,
11/10/2010,5.11,5.3,5.6,3.4,
12/10/2010,5.11,5.3,5.6,3.4,
13/10/2010,5.11,5.3,5.6,3.4,
14/10/2010,5.11,5.3,5.6,3.4,
15/10/2010,5.3,5.35,5.6,3.4,
18/10/2010,5.35,5.36,5.6,3.4,
19/10/2010,5.35,5.38,5.6,3.4,
20/10/2010,5.35,5.38,5.6,3.4,
21/10/2010,5.38,5.45,5.6,3.4,
22/10/2010,5.38,5.45,5.6,3.4,
25/10/2010,5.38,5.45,5.6,3.4,
26/10/2010,5.38,5.45,5.6,3.4,
27/10/2010,5.38,5.45,5.6,3.4,
28/10/2010,5.38,5.45,5.6,3.4,
29/10/2010,5.38,5.52,5.6,3.4,
01/11/2010,5.38,5.45,5.6,3.4,
02/11/2010,5.38,5.55,5.6,3.4,
03/11/2010,5.38,5.55,5.6,3.4,
04/11/2010,5.38,5.55,5.6,3.4,
05/11/2010,5.55,5.55,5.6,3.4,
08/11/2010,5.55,5.55,5.6,3.4,
09/11/2010,5.55,5.55,5.6,3.4,
10/11/2010,5.55,5.55,5.6,3.4,
11/11/2010,5.55,5.55,5.6,3.4,
12/11/2010,5.55,5.55,5.6,3.4,
15/11/2010,5.55,5.56,5.6,3.4,
17/11/2010,5.55,5.56,5.6,3.4,
18/11/2010,5.55,5.56,5.6,3.4,
19/11/2010,5.56,5.55,5.6,3.4,
22/11/2010,5.55,5.6,5.6,3.4,
23/11/2010,5.55,5.6,5.6,3.4,
24/11/2010,5.55,5.56,5.6,3.4,
25/11/2010,5.56,5.56,5.6,3.4,
26/11/2010,5.6,5.6,5.6,3.4,
29/11/2010,5.6,5.6,5.6,3.4,
30/11/2010,5.6,5.6,5.6,3.4,
01/12/2010,5.6,5.61,5.61,3.4,
02/12/2010,5.6,5.61,5.61,3.4,
06/12/2010,5.6,5.61,5.61,3.4,
07/12/2010,5.61,5.7,5.61,3.4,
08/12/2010,5.7,5.7,5.61,3.4,
09/12/2010,5.7,5.7,5.7,3.4,
04/01/2011,5.69,5.69,5.69,5.69,
21/01/2011,5.74,5.74,5.74,5.69,
05/01/2011,5.69,5.69,5.69,5.69,
06/01/2011,5.69,5.69,5.69,5.69,
07/01/2011,5.69,5.69,5.69,5.69,
10/01/2011,5.69,5.69,5.69,5.69,
11/01/2011,5.69,5.69,5.69,5.69,
12/01/2011,5.69,5.69,5.69,5.69,
13/01/2011,5.69,5.69,5.69,5.69,
14/01/2011,5.69,5.69,5.69,5.69,
17/01/2011,5.69,5.67,5.69,5.69,
18/01/2011,5.69,5.67,5.69,5.69,
19/01/2011,5.67,5.73,5.69,5.69,
20/01/2011,5.73,5.74,5.74,5.69,
24/01/2011,5.74,5.8,5.74,5.69,
25/01/2011,5.8,5.82,5.82,5.69,
26/01/2011,5.82,5.82,5.82,5.69,
27/01/2011,5.82,5.84,5.84,5.69,
28/01/2011,5.84,5.85,5.85,5.69,
31/01/2011,5.85,5.86,5.85,5.69,
01/02/2011,5.86,5.86,5.85,5.69,
02/02/2011,5.86,5.86,5.85,5.69,
03/02/2011,5.86,5.86,5.85,5.69,
04/02/2011,5.86,5.87,5.87,5.69,
07/02/2011,5.87,5.88,5.88,5.69,
08/02/2011,5.88,5.88,5.88,5.69,
09/02/2011,5.88,5.88,5.88,5.69,
10/02/2011,5.88,5.88,5.88,5.69,
11/02/2011,5.88,5.9,5.88,5.69,
14/02/2011,5.9,5.9,5.88,5.69,
15/02/2011,5.9,5.88,5.88,5.69,
16/02/2011,5.88,5.88,5.88,5.69,
17/02/2011,5.88,5.88,5.88,5.69,
18/02/2011,5.88,5.88,5.88,5.69,
21/02/2011,5.88,5.88,5.88,5.69,
22/02/2011,5.88,5.9,5.88,5.69,
23/02/2011,5.9,5.98,5.98,5.69,
24/02/2011,5.98,5.98,5.98,5.69,
25/02/2011,5.98,6,5.98,5.69,
28/02/2011,6,6.01,6.01,5.69,
01/03/2011,6.01,6.01,6.01,5.69,
02/03/2011,6.01,6.01,6.01,5.69,
03/03/2011,6.01,6.05,6.05,5.69,
04/03/2011,6.05,6.05,6.05,5.69,
08/03/2011,6.05,6.05,6.05,5.69,
09/03/2011,6.05,6.05,6.05,5.69,
10/03/2011,6.05,6.05,6.05,5.69,
11/03/2011,6.05,6.06,6.06,5.69,
14/03/2011,6.15,6.21,6.21,5.69,
15/03/2011,6.21,6.31,6.31,5.69,
16/03/2011,6.31,6.39,6.39,5.69,
17/03/2011,6.4,6.46,6.46,5.69,
18/03/2011,6.46,6.47,6.47,5.69,
21/03/2011,6.47,6.47,6.47,5.69,
22/03/2011,6.47,6.47,6.47,5.69,
23/03/2011,6.47,6.47,6.47,5.69,
24/03/2011,6.47,6.48,6.47,5.69,
25/03/2011,6.48,6.48,6.47,5.69,
28/03/2011,6.48,6.48,6.47,5.69,
29/03/2011,6.48,6.49,6.49,5.69,
30/03/2011,6.49,6.49,6.49,5.69,
31/03/2011,6.49,6.49,6.49,5.69,
01/04/2011,6.49,6.49,6.49,5.69,
04/04/2011,6.49,6.49,6.49,5.69,
05/04/2011,6.49,6.5,6.5,5.69,
06/04/2011,6.5,6.51,6.51,5.69,
07/04/2011,6.51,6.51,6.51,5.69,
08/04/2011,6.51,6.52,6.51,5.69,
11/04/2011,6.52,6.48,6.51,5.69,
12/04/2011,6.48,6.48,6.51,5.69,
13/04/2011,6.48,6.48,6.51,5.69,
14/04/2011,6.48,6.48,6.51,5.69,
15/04/2011,6.48,6.48,6.51,5.69,
18/04/2011,6.48,6.48,6.51,5.69,
19/04/2011,6.48,7.24,7.24,5.69,
20/04/2011,7.24,7.24,7.24,5.69,
21/04/2011,7.24,7.24,7.24,5.69,
26/04/2011,7.24,6.9,7.24,5.69,
27/04/2011,6.9,6.9,7.24,5.69,
28/04/2011,6.9,6.53,7.24,5.69,
29/04/2011,6.53,6.9,7.24,5.69,
03/05/2011,6.9,6.91,7.24,5.69,
04/05/2011,6.91,6.92,7.24,5.69,
05/05/2011,6.92,6.92,7.24,5.69,
06/05/2011,6.92,6.95,7.24,5.69,
09/05/2011,6.95,6.95,7.24,5.69,
10/05/2011,6.95,6.95,7.24,5.69,
11/05/2011,6.95,6.96,7.24,5.69,
12/05/2011,6.96,7,7.24,5.69,
13/05/2011,7,7,7.24,5.69,
16/05/2011,7,7.23,7.24,5.69,
17/05/2011,7.23,7.23,7.24,5.69,
18/05/2011,7.23,7.23,7.24,5.69,
19/05/2011,7.23,7.24,7.24,5.69,
20/05/2011,7.24,7.24,7.24,5.69,
23/05/2011,7.24,7.24,7.24,5.69,
24/05/2011,7.24,7.24,7.24,5.69,
26/05/2011,7.24,7.24,7.24,5.69,
27/05/2011,7.24,7.24,7.24,5.69,
30/05/2011,7.24,7.24,7.24,5.69,
31/05/2011,7.24,7.24,7.24,5.69,
01/06/2011,7.24,7.24,7.24,5.69,
02/06/2011,7.24,7.24,7.24,5.69,
03/06/2011,7.24,7.25,7.24,5.69,
06/06/2011,7.25,7.25,7.24,5.69,
07/06/2011,7.25,7.25,7.24,5.69,
08/06/2011,7.25,7.25,7.24,5.69,
09/06/2011,7.25,7.3,7.24,5.69,
10/06/2011,7.3,7.4,7.24,5.69,
13/06/2011,7.3,7.41,7.24,5.69,
14/06/2011,7.42,7.42,7.42,5.69,
15/06/2011,7.42,7.43,7.43,5.69,
16/06/2011,7.43,7.43,7.43,5.69,
17/06/2011,7.43,7.43,7.43,5.69,
20/06/2011,7.43,7.44,7.44,5.69,
21/06/2011,7.44,7.44,7.44,5.69,
22/06/2011,7.44,7.44,7.44,5.69,
23/06/2011,7.44,7.44,7.44,5.69,
24/06/2011,7.44,7.44,7.44,5.69,
27/06/2011,7.44,7.44,7.44,5.69,
28/06/2011,7.44,7.44,7.44,5.69,
29/06/2011,7.44,7.44,7.44,5.69,
30/06/2011,7.44,7.44,7.44,5.69,
04/07/2011,7.44,7.46,7.46,5.69,
05/07/2011,7.46,7.47,7.46,5.69,
06/07/2011,7.47,7.47,7.46,5.69,
07/07/2011,7.47,7.48,7.46,5.69,
08/07/2011,7.48,7.48,7.46,5.69,
11/07/2011,7.48,7.48,7.46,5.69,
12/07/2011,7.48,7.48,7.46,5.69,
13/07/2011,7.48,7.48,7.46,5.69,
14/07/2011,7.48,7.5,7.5,5.69,
15/07/2011,7.5,7.5,7.5,5.69,
18/07/2011,7.5,7.5,7.5,5.69,
19/07/2011,7.5,7.5,7.5,5.69,
20/07/2011,7.5,7.51,7.51,5.69,
21/07/2011,7.51,7.52,7.52,5.69,
22/07/2011,7.52,7.53,7.53,5.69,
25/07/2011,7.53,7.53,7.53,5.69,
26/07/2011,7.53,7.53,7.53,5.69,
27/07/2011,7.53,7.53,7.53,5.69,
28/07/2011,7.53,7.53,7.53,5.69,
29/07/2011,7.53,7.53,7.53,5.69,
01/08/2011,7.53,7.53,7.53,5.69,
02/08/2011,7.53,7.53,7.53,5.69,
03/08/2011,7.53,7.53,7.53,5.69,
04/08/2011,7.53,7.53,7.53,5.69,
05/08/2011,7.53,7.53,7.53,5.69,
08/08/2011,7.53,7.53,7.53,5.69,
09/08/2011,7.53,7.53,7.53,5.69,
10/08/2011,7.53,7.53,7.53,5.69,
11/08/2011,7.53,7.53,7.53,5.69,
12/08/2011,7.53,7.52,7.53,5.69,
15/08/2011,7.52,7.52,7.53,5.69,
16/08/2011,7.52,7.52,7.53,5.69,
17/08/2011,7.52,7.52,7.53,5.69,
18/08/2011,7.52,7.52,7.53,5.69,
19/08/2011,7.52,7.52,7.53,5.69,
19/08/2011,7.52,7.52,7.53,5.69,
24/08/2011,7.52,7.44,7.53,5.69,
25/08/2011,7.44,7.44,7.53,5.69,
26/08/2011,7.44,7.44,7.53,5.69,
29/08/2011,7.44,7.4,7.53,5.69,
23/08/2011,7.52,7.52,7.53,5.69,
22/08/2011,7.52,7.52,7.53,5.69,
30/08/2011,7.4,7.4,7.53,5.69,
01/09/2011,7.4,7.4,7.53,5.69,
02/09/2011,7.4,7.4,7.53,5.69,
05/09/2011,7.4,7.4,7.53,5.69,
06/09/2011,7.4,7.4,7.53,5.69,
07/09/2011,7.4,7,7.53,5.69,
08/09/2011,7,7,7.53,5.69,
09/09/2011,7,7,7.53,5.69,
12/09/2011,7,7,7.53,5.69,
13/09/2011,7,7,7.53,5.69,
14/09/2011,7,7,7.53,5.69,
15/09/2011,7,7,7.53,5.69,
16/09/2011,7,6.8,7.53,5.69,
19/09/2011,6.8,6.8,7.53,5.69,
20/09/2011,6.8,6.8,7.53,5.69,
22/09/2011,6.8,6.78,7.53,5.69,
23/09/2011,6.78,6.78,7.53,5.69,
26/09/2011,6.78,6.78,7.53,5.69,
27/09/2011,6.78,6.78,7.53,5.69,
28/09/2011,6.78,6.7,7.53,5.69,
29/09/2011,6.7,6.7,7.53,5.69,
30/09/2011,6.7,6.7,7.53,5.69,
03/10/2011,6.7,6.7,7.53,5.69,
04/10/2011,6.7,6.7,7.53,5.69,
05/10/2011,6.7,6.7,7.53,5.69,
06/10/2011,6.7,6.7,7.53,5.69,
07/10/2011,6.7,6.7,7.53,5.69,
10/10/2011,6.7,6.7,7.53,5.69,
11/10/2011,6.7,6.7,7.53,5.69,
12/10/2011,6.7,6.7,7.53,5.69,
13/10/2011,6.7,6.7,7.53,5.69,
14/10/2011,6.7,6.7,7.53,5.69,
17/10/2011,6.7,6.7,7.53,5.69,
18/10/2011,6.7,6.7,7.53,5.69,
19/10/2011,6.7,6.7,7.53,5.69,
20/10/2011,6.7,6.7,7.53,5.69,
21/10/2011,6.7,6.7,7.53,5.69,
24/10/2011,6.7,6.7,7.53,5.69,
25/10/2011,6.7,6.7,7.53,5.69,
26/10/2011,6.7,6.69,7.53,5.69,
27/10/2011,6.69,6.65,7.53,5.69,
28/10/2011,6.65,6.6,7.53,5.69,
31/10/2011,6.6,6.6,7.53,5.69,
01/11/2011,6.6,6.6,7.53,5.69,
02/11/2011,6.6,6.6,7.53,5.69,
03/11/2011,6.6,6.6,7.53,5.69,
04/11/2011,6.6,6.6,7.53,5.69,
08/11/2011,6.6,6.6,7.53,5.69,
09/11/2011,6.6,6.6,7.53,5.69,
10/11/2011,6.6,6.6,7.53,5.69,
11/11/2011,6.6,6.6,7.53,5.69,
14/11/2011,6.6,6.6,7.53,5.69,
15/11/2011,6.6,6.6,7.53,5.69,
16/11/2011,6.6,6.6,7.53,5.69,
17/11/2011,6.6,6.6,7.53,5.69,
18/11/2011,6.6,6.6,7.53,5.69,
21/11/2011,6.6,6.6,7.53,5.69,
22/11/2011,6.6,6.6,7.53,5.69,
23/11/2011,6.6,6.6,7.53,5.69,
24/11/2011,6.6,6.6,7.53,5.69,
25/11/2011,6.6,6.6,7.53,5.69,
28/11/2011,6.6,6.6,7.53,5.69,
29/11/2011,6.6,6.6,7.53,5.69,
30/11/2011,6.6,6.6,7.53,5.69,
01/12/2011,6.6,6.6,7.53,5.69,
05/12/2011,6.6,6.6,7.53,5.69,
06/12/2011,6.6,6.6,7.53,5.69,
07/12/2011,6.6,6.6,7.53,5.69,
08/12/2011,6.6,6.6,7.53,5.69,
09/12/2011,6.6,6.62,7.53,5.69,
12/12/2011,6.62,6.62,7.53,5.69,
13/12/2011,6.62,6.62,7.53,5.69,
14/12/2011,6.62,6.63,7.53,5.69,
15/12/2011,6.63,6.63,7.53,5.69,
16/12/2011,6.63,6.63,7.53,5.69,
19/12/2011,6.63,6.63,7.53,5.69,
20/12/2011,6.63,6.63,7.53,5.69,
21/12/2011,6.63,6.63,7.53,5.69,
22/12/2011,6.63,6.63,7.53,5.69,
23/12/2011,6.63,6.64,7.53,5.69,
28/12/2011,6.64,6.64,7.53,5.69,
29/12/2011,6.64,6.64,7.53,5.69,
30/12/2011,6.64,6.64,7.53,5.69,
03/01/2012,6.64,6.64,7.53,5.69,
04/01/2012,6.64,6.64,7.53,5.69,
05/01/2012,6.64,6.64,6.64,6.64,
06/01/2012,6.64,6.63,6.64,6.63,
09/01/2012,6.63,6.64,6.64,6.63,
10/01/2012,6.64,6.64,6.64,6.63,
11/01/2012,6.64,6.8,6.8,6.63,
12/01/2012,6.8,6.8,6.8,6.63,
13/01/2012,6.8,6.8,6.8,6.63,
16/01/2012,6.8,6.8,6.8,6.63,
17/01/2012,6.8,6.8,6.8,6.63,
18/01/2012,6.8,6.8,6.8,6.63,
19/01/2012,6.8,6.8,6.8,6.63,
20/01/2012,6.8,6.9,6.9,6.63,
23/01/2012,6.9,6.9,6.9,6.63,
24/01/2012,6.9,6.9,6.9,6.63,
25/01/2012,6.9,6.9,6.9,6.63,
26/01/2012,6.9,6.97,6.9,6.63,
27/01/2012,6.97,6.97,6.9,6.63,
30/01/2012,6.97,6.97,6.9,6.63,
31/01/2012,6.97,6.97,6.9,6.63,
01/02/2012,6.97,7.4,7.4,6.63,
02/02/2012,7.4,7.41,7.41,6.63,
03/02/2012,7.41,7.46,7.46,6.63,
06/02/2012,7.46,7.46,7.46,6.63,
07/02/2012,7.46,7.46,7.46,6.63,
08/02/2012,7.46,7.46,7.46,6.63,
09/02/2012,7.46,7.46,7.46,6.63,
10/02/2012,7.46,7.46,7.46,6.63,
13/02/2012,7.46,7.46,7.46,6.63,
14/02/2012,7.46,7.5,7.5,6.63,
15/02/2012,7.5,7.5,7.5,6.63,
16/02/2012,7.5,7.55,7.55,6.63,
