Date,Open,Close,High,Low,
17/02/2012,7.55,7.98,7.98,6.63,
20/02/2012,7.98,7.99,7.99,6.63,
21/02/2012,7.99,7.99,7.99,6.63,
22/02/2012,7.99,7.99,7.99,6.63,
23/02/2012,7.99,7.99,7.99,6.63,
24/02/2012,7.99,8,7.99,6.63,
27/02/2012,8,8,8,6.63,
28/02/2012,8,8,8,6.63,
29/02/2012,8,8,8,6.63,
01/03/2012,8,8,8,6.63,
02/03/2012,8,8,8,6.63,
05/03/2012,8,8,8,6.63,
07/03/2012,8,8,8,6.63,
08/03/2012,8,8.1,8.1,6.63,
09/03/2012,8.1,8.1,8.1,6.63,
12/03/2012,8.1,8.1,8.1,6.63,
13/03/2012,8.1,8.1,8.1,6.63,
14/03/2012,8.1,8.1,8.1,6.63,
15/03/2012,8.1,8.1,8.1,6.63,
16/03/2012,8.1,8.1,8.1,6.63,
19/03/2012,8.1,8.1,8.1,6.63,
20/03/2012,8.1,8.1,8.1,6.63,
21/03/2012,8.1,8.1,8.1,6.63,
22/03/2012,8.1,8.1,8.1,6.63,
23/03/2012,8.1,8.12,8.12,6.63,
26/03/2012,8.12,8.15,8.15,6.63,
27/03/2012,8.15,8.15,8.15,6.63,
28/03/2012,8.15,8.15,8.15,6.63,
29/03/2012,8.15,8.15,8.15,6.63,
30/03/2012,8.15,8.15,8.15,6.63,
02/04/2012,8.15,8.15,8.15,6.63,
03/04/2012,8.15,8.15,8.15,6.63,
04/04/2012,8.15,8.15,8.15,6.63,
05/04/2012,8.15,8.15,8.15,6.63,
10/04/2012,8.15,8.15,8.15,6.63,
11/04/2012,8.15,8.15,8.15,6.63,
12/04/2012,8.15,8.15,8.15,6.63,
13/04/2012,8.15,8.15,8.15,6.63,
16/04/2012,8.15,8.15,8.15,6.63,
17/04/2012,8.15,8.15,8.15,6.63,
18/04/2012,8.15,8.15,8.15,6.63,
19/04/2012,8.15,8.15,8.15,6.63,
20/04/2012,8.15,8.18,8.18,6.63,
23/04/2012,8.18,8.18,8.18,6.63,
24/04/2012,8.18,8.18,8.18,6.63,
25/04/2012,8.18,8.18,8.18,6.63,
26/04/2012,8.18,8.2,8.18,6.63,
27/04/2012,8.2,8.2,8.18,6.63,
30/04/2012,8.2,8.3,8.3,6.63,
02/05/2012,8.3,8.3,8.3,6.63,
03/05/2012,8.3,8.3,8.3,6.63,
04/05/2012,8.3,8.3,8.3,6.63,
07/05/2012,8.3,8.3,8.3,6.63,
08/05/2012,8.3,8.3,8.3,6.63,
09/05/2012,8.3,8.3,8.3,6.63,
10/05/2012,8.3,8.3,8.3,6.63,
11/05/2012,8.3,8.3,8.3,6.63,
14/05/2012,8.3,8.3,8.3,6.63,
15/05/2012,8.3,8.3,8.3,6.63,
16/05/2012,8.3,8.3,8.3,6.63,
17/05/2012,8.3,8.3,8.3,6.63,
18/05/2012,8.3,8.3,8.3,6.63,
21/05/2012,8.3,8.3,8.3,6.63,
22/05/2012,8.3,8.32,8.32,6.63,
23/05/2012,8.32,8.32,8.32,6.63,
24/05/2012,8.32,8.32,8.32,6.63,
28/05/2012,8.32,8.32,8.32,6.63,
29/05/2012,8.32,8.35,8.32,6.63,
30/05/2012,8.35,8.35,8.32,6.63,
31/05/2012,8.35,8.35,8.32,6.63,
01/06/2012,8.35,8.35,8.32,6.63,
04/06/2012,8.35,8.35,8.32,6.63,
05/06/2012,8.35,8.35,8.32,6.63,
06/06/2012,8.35,8.35,8.32,6.63,
07/06/2012,8.35,8.35,8.32,6.63,
08/06/2012,8.35,8.3,8.32,6.63,
12/06/2012,8.3,8.3,8.32,6.63,
11/06/2012,8.35,8.3,8.32,6.63,
13/06/2012,8.3,8.3,8.32,6.63,
14/06/2012,8.3,8.3,8.32,6.63,
15/06/2012,8.3,8.3,8.32,6.63,
18/06/2012,8.3,8.3,8.32,6.63,
19/06/2012,8.3,8.3,8.32,6.63,
20/06/2012,8.3,8.3,8.32,6.63,
21/06/2012,8.3,8.3,8.32,6.63,
22/06/2012,8.3,8.3,8.32,6.63,
25/06/2012,8.3,8.3,8.32,6.63,
26/06/2012,8.3,8.3,8.32,6.63,
27/06/2012,8.3,8.3,8.32,6.63,
28/06/2012,8.3,8.3,8.32,6.63,
29/06/2012,8.3,8.3,8.32,6.63,
03/07/2012,8.3,8.3,8.32,6.63,
04/07/2012,8.3,8.3,8.32,6.63,
05/07/2012,8.3,8.3,8.32,6.63,
06/07/2012,8.3,8.3,8.32,6.63,
09/07/2012,8.3,8.3,8.32,6.63,
10/07/2012,8.3,8.3,8.32,6.63,
11/07/2012,8.3,8.3,8.32,6.63,
12/07/2012,8.3,8.3,8.32,6.63,
13/07/2012,8.3,8.3,8.32,6.63,
16/07/2012,8.3,8.3,8.32,6.63,
17/07/2012,8.3,8.3,8.32,6.63,
18/07/2012,8.3,8.3,8.32,6.63,
19/07/2012,8.3,8.3,8.32,6.63,
23/07/2012,8.3,8.3,8.32,6.63,
24/07/2012,8.3,8.3,8.32,6.63,
25/07/2012,8.3,8.3,8.32,6.63,
26/07/2012,8.3,8.3,8.32,6.63,
27/07/2012,8.3,8.3,8.32,6.63,
30/07/2012,8.3,8.3,8.32,6.63,
31/07/2012,8.3,8.3,8.32,6.63,
01/08/2012,8.3,8.3,8.32,6.63,
02/08/2012,8.3,8.3,8.32,6.63,
03/08/2012,8.3,8.3,8.32,6.63,
06/08/2012,8.3,8.3,8.32,6.63,
07/08/2012,8.3,8.3,8.32,6.63,
08/08/2012,8.3,8.3,8.32,6.63,
09/08/2012,8.3,8.3,8.32,6.63,
13/08/2012,8.3,8.3,8.32,6.63,
14/08/2012,8.3,8.3,8.32,6.63,
15/08/2012,8.3,8.3,8.32,6.63,
16/08/2012,8.3,8.3,8.32,6.63,
17/08/2012,8.3,8.3,8.32,6.63,
21/08/2012,8.3,8.3,8.32,6.63,
22/08/2012,8.3,8.3,8.32,6.63,
23/08/2012,8.3,8.3,8.32,6.63,
24/08/2012,8.3,8.3,8.32,6.63,
27/08/2012,8.3,8.3,8.32,6.63,
28/08/2012,8.3,8.3,8.32,6.63,
29/08/2012,8.3,8.3,8.32,6.63,
30/08/2012,8.3,8.3,8.32,6.63,
31/08/2012,8.3,8.3,8.32,6.63,
03/09/2012,8.3,8.3,8.32,6.63,
04/09/2012,8.3,8.3,8.32,6.63,
05/09/2012,8.3,8.3,8.32,6.63,
06/09/2012,8.3,8.3,8.32,6.63,
07/09/2012,8.3,8.3,8.32,6.63,
11/09/2012,8.3,8.3,8.32,6.63,
10/09/2012,8.3,8.3,8.32,6.63,
12/09/2012,8.3,8.3,8.32,6.63,
13/09/2012,8.3,8.3,8.32,6.63,
14/09/2012,8.3,8.3,8.32,6.63,
17/09/2012,8.3,8.3,8.32,6.63,
18/09/2012,8.3,8.3,8.32,6.63,
19/09/2012,8.3,8.3,8.32,6.63,
20/09/2012,8.3,8.3,8.32,6.63,
24/09/2012,8.3,8.3,8.32,6.63,
25/09/2012,8.3,8.3,8.32,6.63,
26/09/2012,8.3,8.3,8.32,6.63,
27/09/2012,8.3,8.3,8.32,6.63,
28/09/2012,8.3,8.3,8.32,6.63,
01/10/2012,8.3,8.3,8.32,6.63,
02/10/2012,8.3,8.3,8.32,6.63,
03/10/2012,8.3,8.29,8.32,6.63,
04/10/2012,8.29,8.3,8.32,6.63,
05/10/2012,8.3,8.3,8.32,6.63,
08/10/2012,8.3,8.31,8.32,6.63,
09/10/2012,8.31,8.31,8.32,6.63,
10/10/2012,8.31,8.37,8.37,6.63,
11/10/2012,8.37,8.37,8.37,6.63,
12/10/2012,8.37,8.37,8.37,6.63,
15/10/2012,8.37,8.37,8.37,6.63,
16/10/2012,8.37,8.37,8.37,6.63,
17/10/2012,8.37,8.37,8.37,6.63,
18/10/2012,8.37,8.4,8.37,6.63,
19/10/2012,8.4,8.4,8.37,6.63,
22/10/2012,8.4,8.4,8.37,6.63,
23/10/2012,8.4,8.4,8.37,6.63,
24/10/2012,8.4,8.4,8.37,6.63,
25/10/2012,8.4,8.4,8.37,6.63,
29/10/2012,8.4,8.4,8.37,6.63,
30/10/2012,8.4,8.41,8.37,6.63,
31/10/2012,8.41,8.42,8.37,6.63,
02/11/2012,8.42,8.42,8.37,6.63,
01/11/2012,8.42,8.42,8.37,6.63,
05/11/2012,8.42,8.43,8.37,6.63,
06/11/2012,8.43,8.43,8.37,6.63,
07/11/2012,8.43,8.43,8.37,6.63,
08/11/2012,8.43,8.43,8.37,6.63,
09/11/2012,8.43,8.43,8.37,6.63,
12/11/2012,8.43,8.43,8.37,6.63,
13/11/2012,8.43,8.43,8.37,6.63,
14/11/2012,8.43,8.43,8.37,6.63,
15/11/2012,8.43,8.43,8.43,6.63,
16/11/2012,8.43,8.43,8.43,6.63,
19/11/2012,8.43,8.43,8.43,6.63,
20/11/2012,8.43,8.43,8.43,6.63,
21/11/2012,8.43,8.44,8.44,6.63,
22/11/2012,8.44,8.44,8.44,6.63,
23/11/2012,8.44,8.44,8.44,6.63,
27/11/2012,8.45,8.45,8.44,6.63,
28/11/2012,8.45,8.45,8.44,6.63,
29/11/2012,8.45,8.45,8.44,6.63,
30/11/2012,8.45,8.45,8.44,6.63,
04/12/2012,8.45,8.45,8.44,6.63,
04/12/2012,8.45,8.45,8.44,6.63,
05/12/2012,8.45,8.45,8.44,6.63,
06/12/2012,8.45,8.51,8.51,6.63,
10/12/2012,8.51,8.51,8.51,6.63,
11/12/2012,8.51,8.51,8.51,6.63,
12/12/2012,8.51,8.51,8.51,6.63,
13/12/2012,8.51,8.51,8.51,6.63,
14/12/2012,8.51,8.52,8.52,6.63,
17/12/2012,8.52,8.52,8.52,6.63,
18/12/2012,8.52,8.52,8.52,6.63,
19/12/2012,8.52,8.52,8.52,6.63,
20/12/2012,8.52,8.52,8.52,6.63,
21/12/2012,8.52,8.52,8.52,6.63,
24/12/2012,8.52,8.52,8.52,6.63,
27/12/2012,8.52,8.52,8.52,6.63,
28/12/2012,8.52,8.52,8.52,6.63,
31/12/2012,8.52,8.52,8.52,6.63,
02/01/2013,8.52,8.52,8.52,8.52,
03/01/2013,8.52,8.52,8.52,8.52,
04/01/2013,8.52,8.52,8.52,8.52,
07/01/2013,8.52,8.52,8.52,8.52,
08/01/2013,8.52,8.53,8.53,8.52,
09/01/2013,8.53,8.73,8.73,8.52,
10/01/2013,8.73,8.78,8.78,8.52,
11/01/2013,8.78,8.78,8.78,8.52,
14/01/2013,8.78,8.78,8.78,8.52,
16/01/2013,8.78,8.78,8.78,8.52,
15/01/2013,8.78,8.78,8.78,8.52,
17/01/2013,8.78,8.78,8.78,8.52,
18/01/2013,8.78,9.03,9.03,8.52,
21/01/2013,9.03,9.11,9.11,8.52,
22/01/2013,9.11,9.16,9.16,8.52,
23/01/2013,9.16,9.16,9.16,8.52,
24/01/2013,9.16,9.16,9.16,8.52,
25/01/2013,9.16,10,10,8.52,
28/01/2013,10,10,10,8.52,
29/01/2013,10,10,10,8.52,
30/01/2013,10,10,10,8.52,
31/01/2013,10,10,10,8.52,
01/02/2013,10,10,10,8.52,
04/02/2013,10,10.03,10.03,8.52,
05/02/2013,10.03,10.03,10.03,8.52,
06/02/2013,10.03,10.06,10.06,8.52,
07/02/2013,10.06,10.2,10.2,8.52,
08/02/2013,10.2,10.2,10.2,8.52,
11/02/2013,10.2,10.2,10.2,8.52,
12/02/2013,10.2,10.2,10.2,8.52,
13/02/2013,10.2,10.2,10.2,8.52,
14/02/2013,10.2,10.2,10.2,8.52,
15/02/2013,10.2,10.23,10.23,8.52,
18/02/2013,10.23,10.23,10.23,8.52,
19/02/2013,10.23,10.4,10.4,8.52,
20/02/2013,10.4,10.43,10.43,8.52,
21/02/2013,10.43,10.43,10.43,8.52,
22/02/2013,10.43,10.46,10.43,8.52,
25/02/2013,10.46,10.6,10.6,8.52,
26/02/2013,10.6,10.62,10.62,8.52,
27/02/2013,10.62,10.62,10.62,8.52,
28/02/2013,10.62,10.62,10.62,8.52,
01/03/2013,10.62,10.85,10.62,8.52,
04/03/2013,10.85,10.85,10.62,8.52,
05/03/2013,10.85,10.85,10.62,8.52,
07/03/2013,10.85,10.85,10.62,8.52,
08/03/2013,10.85,10.85,10.62,8.52,
11/03/2013,10.85,10.85,10.62,8.52,
12/03/2013,10.85,10.85,10.62,8.52,
13/03/2013,10.85,10.85,10.62,8.52,
14/03/2013,10.85,10.85,10.62,8.52,
15/03/2013,10.85,11.55,11.55,8.52,
18/03/2013,11.55,11.55,11.55,8.52,
19/03/2013,11.55,11.55,11.55,8.52,
20/03/2013,11.55,11.55,11.55,8.52,
21/03/2013,11.55,12.17,12.17,8.52,
22/03/2013,12.17,12.17,12.17,8.52,
25/03/2013,12.17,12.2,12.2,8.52,
26/03/2013,12.2,12.22,12.22,8.52,
27/03/2013,12.22,12.22,12.22,8.52,
28/03/2013,12.22,12.22,12.22,8.52,
02/04/2013,12.22,12.22,12.22,8.52,
03/04/2013,12.22,12.23,12.23,8.52,
04/04/2013,12.23,12.23,12.23,8.52,
05/04/2013,12.23,12.23,12.23,8.52,
08/04/2013,12.23,12.23,12.23,8.52,
09/04/2013,12.23,12.23,12.23,8.52,
10/04/2013,12.23,12.23,12.23,8.52,
11/04/2013,12.23,12.23,12.23,8.52,
12/04/2013,12.23,12.23,12.23,8.52,
15/04/2013,12.23,12.23,12.23,8.52,
16/04/2013,12.23,12.23,12.23,8.52,
17/04/2013,12.23,12.23,12.23,8.52,
18/04/2013,12.23,12.23,12.23,8.52,
19/04/2013,12.23,12.23,12.23,8.52,
22/04/2013,12.23,12.23,12.23,8.52,
23/04/2013,12.23,12.23,12.23,8.52,
24/04/2013,12.23,12.23,12.23,8.52,
25/04/2013,12.23,13.49,13.49,8.52,
26/04/2013,13.49,13.49,13.49,8.52,
29/04/2013,13.49,13.5,13.5,8.52,
30/04/2013,13.5,13.5,13.5,8.52,
02/05/2013,13.5,13.5,13.5,8.52,
03/05/2013,13.5,13.5,13.5,8.52,
06/05/2013,13.5,14.5,14.5,8.52,
07/05/2013,14.5,14.5,14.5,8.52,
08/05/2013,14.5,14.5,14.5,8.52,
09/05/2013,14.5,14.5,14.5,8.52,
10/05/2013,14.5,14.5,14.5,8.52,
13/05/2013,14.5,14.5,14.5,8.52,
14/05/2013,14.5,14,14.5,8.52,
15/05/2013,14,14,14.5,8.52,
16/05/2013,14,14,14.5,8.52,
17/05/2013,14,14,14.5,8.52,
20/05/2013,14,14,14.5,8.52,
21/05/2013,14,14,14.5,8.52,
22/05/2013,14,14,14.5,8.52,
23/05/2013,14,14,14.5,8.52,
24/05/2013,14,14,14.5,8.52,
28/05/2013,14,14.5,14.5,8.52,
29/05/2013,14.5,14.2,14.5,8.52,
30/05/2013,14.2,14.47,14.5,8.52,
31/05/2013,14.47,14.47,14.5,8.52,
03/06/2013,14.47,14.47,14.5,8.52,
04/06/2013,14.47,14.51,14.51,8.52,
05/06/2013,14.51,14.51,14.51,8.52,
06/06/2013,14.51,14.52,14.52,8.52,
07/06/2013,14.52,14.52,14.52,8.52,
10/06/2013,14.52,14.52,14.52,8.52,
11/06/2013,14.52,14.7,14.7,8.52,
12/06/2013,14.7,14.7,14.7,8.52,
13/06/2013,14.7,15,15,8.52,
14/06/2013,15,15,15,8.52,
17/06/2013,15,15,15,8.52,
18/06/2013,15,15.1,15.1,8.52,
19/06/2013,15.1,15.1,15.1,8.52,
20/06/2013,15.1,15.1,15.1,8.52,
21/06/2013,15.1,15.1,15.1,8.52,
24/06/2013,15.1,15.1,15.1,8.52,
25/06/2013,15.1,15.1,15.1,8.52,
26/06/2013,15.1,15.1,15.1,8.52,
27/06/2013,15.1,15.1,15.1,8.52,
28/06/2013,15.1,15.1,15.1,8.52,
02/07/2013,15.1,15.1,15.1,8.52,
03/07/2013,15.1,15.1,15.1,8.52,
04/07/2013,15.1,15.1,15.1,8.52,
05/07/2013,15.1,15.1,15.1,8.52,
08/07/2013,15.1,15.1,15.1,8.52,
09/07/2013,15.1,15.1,15.1,8.52,
10/07/2013,15.1,15.1,15.1,8.52,
11/07/2013,15.1,15.1,15.1,8.52,
12/07/2013,15.1,15.15,15.15,8.52,
15/07/2013,15.15,15.15,15.15,8.52,
16/07/2013,15.15,15.15,15.15,8.52,
17/07/2013,15.15,15.15,15.15,8.52,
18/07/2013,15.15,15.14,15.15,8.52,
19/07/2013,15.14,15.14,15.15,8.52,
22/07/2013,15.14,15.1,15.15,8.52,
23/07/2013,15.1,15.1,15.15,8.52,
24/07/2013,15.1,15.1,15.15,8.52,
25/07/2013,15.1,15.1,15.15,8.52,
26/07/2013,15.1,15.1,15.15,8.52,
29/07/2013,15.1,15.1,15.15,8.52,
30/07/2013,15.1,15.1,15.15,8.52,
31/07/2013,15.1,15.1,15.15,15.1,
01/08/2013,15.1,15.1,15.15,15.1,
02/08/2013,15.1,15.1,15.15,15.1,
05/08/2013,15.1,15.11,15.15,15.1,
06/08/2013,15.11,15.11,15.15,15.1,
07/08/2013,15.11,15.11,15.15,15.1,
09/08/2013,15.11,15.11,15.15,15.1,
12/08/2013,15.11,15.11,15.15,15.1,
13/08/2013,15.11,15.11,15.15,15.1,
14/08/2013,15.11,15.12,15.15,8.52,
15/08/2013,15.12,15.12,15.15,8.52,
16/08/2013,15.12,15.14,15.15,8.52,
19/08/2013,15.14,15.15,15.15,8.52,
20/08/2013,15.15,15.15,15.15,8.52,
21/08/2013,15.15,15.15,15.15,8.52,
22/08/2013,15.15,15.15,15.15,8.52,
23/08/2013,15.15,15.17,15.17,8.52,
26/08/2013,15.17,15.17,15.17,8.52,
27/08/2013,15.17,15.17,15.17,8.52,
28/08/2013,15.17,15.17,15.17,8.52,
29/08/2013,15.17,15.17,15.17,8.52,
30/08/2013,15.17,15.18,15.18,8.52,
02/09/2013,15.18,15.18,15.18,8.52,
03/09/2013,15.18,15.18,15.18,8.52,
04/09/2013,15.18,15.18,15.18,8.52,
05/09/2013,15.18,15.18,15.18,8.52,
06/09/2013,15.18,15.18,15.18,8.52,
09/09/2013,15.18,15.18,15.18,8.52,
10/09/2013,15.18,15.18,15.18,8.52,
11/09/2013,15.18,15.18,15.18,8.52,
12/09/2013,15.18,16.97,17,8.52,
13/09/2013,16.97,16.97,17,8.52,
16/09/2013,16.97,16.2,17,8.52,
17/09/2013,16.2,16.2,17,8.52,
18/09/2013,16.2,16.2,17,8.52,
19/09/2013,16.2,16.2,17,8.52,
20/09/2013,16.2,16.2,17,8.52,
24/09/2013,16.2,16.8,17,8.52,
25/09/2013,16.8,16.8,17,8.52,
26/09/2013,16.8,16.78,17,8.52,
27/09/2013,16.78,16.78,17,8.52,
30/09/2013,16.78,16.78,17,8.52,
01/10/2013,16.78,16.78,17,8.52,
02/10/2013,16.78,16.78,17,8.52,
03/10/2013,16.78,16.78,17,8.52,
04/10/2013,16.78,16.78,17,8.52,
07/10/2013,16.78,16.78,17,8.52,
08/10/2013,16.78,16.78,17,8.52,
09/10/2013,16.78,16.78,17,8.52,
10/10/2013,16.78,16.78,17,8.52,
11/10/2013,16.78,16.78,17,8.52,
14/10/2013,16.78,16.78,17,8.52,
16/10/2013,16.78,16.78,17,8.52,
17/10/2013,16.78,16.78,17,8.52,
18/10/2013,16.78,16.78,17,8.52,
21/10/2013,16.78,16.78,17,8.52,
22/10/2013,16.78,16.78,17,8.52,
23/10/2013,16.78,16.78,17,8.52,
25/10/2013,18,18,18,8.52,
24/10/2013,16.78,18,18,8.52,
28/10/2013,18,18,18,8.52,
29/10/2013,18,18,18,8.52,
30/10/2013,18,18,18,8.52,
31/10/2013,18,18,18,8.52,
01/11/2013,18,18,18,8.52,
04/11/2013,18,18,18,8.52,
05/11/2013,18,18,18,8.52,
06/11/2013,18,18.29,18.29,8.52,
07/11/2013,18.29,18.29,18.29,8.52,
08/11/2013,18.29,18.29,18.29,8.52,
11/11/2013,18.29,18.29,18.29,8.52,
12/11/2013,18.29,18.29,18.29,8.52,
13/11/2013,18.29,18.29,18.29,8.52,
14/11/2013,18.29,18.29,18.29,8.52,
15/11/2013,18.29,18.29,18.29,8.52,
18/11/2013,18.29,18.29,18.29,8.52,
19/11/2013,18.29,18.29,18.29,8.52,
20/11/2013,18.29,18.29,18.29,8.52,
21/11/2013,18.29,18.29,18.29,8.52,
22/11/2013,18.29,18.29,18.29,8.52,
25/11/2013,18.29,18.29,18.29,8.52,
26/11/2013,18.29,18.29,18.29,8.52,
27/11/2013,18.29,18.29,18.29,8.52,
28/11/2013,18.29,18.29,18.29,8.52,
29/11/2013,18.29,18.28,18.29,8.52,
02/12/2013,18.28,18.29,18.29,8.52,
03/12/2013,18.29,18.29,18.29,8.52,
04/12/2013,18.29,18.29,18.29,8.52,
05/12/2013,18.29,18.29,18.29,8.52,
09/12/2013,18.29,18.29,18.29,8.52,
10/12/2013,18.29,18.29,18.29,8.52,
11/12/2013,18.29,18.29,18.29,8.52,
12/12/2013,18.29,18.29,18.29,8.52,
13/12/2013,18.29,18.29,18.29,8.52,
16/12/2013,18.29,18.29,18.29,8.52,
17/12/2013,18.29,18.29,18.29,8.52,
18/12/2013,18.29,18.29,18.29,8.52,
19/12/2013,18.29,18.29,18.29,8.52,
20/12/2013,18.29,18.3,18.3,8.52,
23/12/2013,18.3,18.31,18.3,8.52,
24/12/2013,18.31,18.31,18.3,8.52,
27/12/2013,18.31,18.31,18.3,8.52,
30/12/2013,18.31,18.31,18.3,8.52,
31/12/2013,18.31,18.31,18.3,8.52,
02/01/2014,18.31,18.31,18.31,18.31,
03/01/2014,18.31,18.1,18.31,18.1,
06/01/2014,18.1,18.1,18.31,18.1,
07/01/2014,18.1,18.1,18.31,18.1,
08/01/2014,18.1,18.1,18.31,18.1,
09/01/2014,18.1,18.1,18.31,18.1,
10/01/2014,18.1,18.1,18.31,18.1,
13/01/2014,18.1,18.1,18.31,18.1,
14/01/2014,18.1,18.1,18.31,18.1,
15/01/2014,18.1,18.1,18.31,18.1,
16/01/2014,18.1,18.1,18.31,18.1,
17/01/2014,18.1,18.1,18.31,18.1,
20/01/2014,18.1,18.1,18.31,18.1,
21/01/2014,18.1,18.1,18.31,18.1,
22/01/2014,18.1,18.1,18.31,18.1,
23/01/2014,18.1,18.1,18.31,18.1,
24/01/2014,18.1,18.1,18.31,18.1,
27/01/2014,18.1,18.1,18.31,18.1,
28/01/2014,18.1,18.1,18.31,18.1,
29/01/2014,18.1,18.1,18.31,18.1,
30/01/2014,18.1,18.1,18.31,18.1,
31/01/2014,18.1,18.1,18.31,18.1,
03/02/2014,18.1,18.1,18.31,18.1,
04/02/2014,18.1,18.1,18.31,18.1,
05/02/2014,18.1,18.1,18.31,18.1,
06/02/2014,18.1,18.1,18.31,18.1,
07/02/2014,18.1,18.1,18.31,18.1,
10/02/2014,18.1,18.1,18.31,18.1,
10/02/2014,18.1,18.1,18.31,18.1,
11/02/2014,18.1,18.1,18.31,18.1,
12/02/2014,18.1,18.1,18.31,18.1,
13/02/2014,18.1,18.1,18.31,18.1,
14/02/2014,18.1,18.1,18.31,18.1,
