Date,Open,Close,High,Low,
17/02/2014,18.1,18.1,18.31,18.1,
18/02/2014,18.1,18.1,18.31,18.1,
19/02/2014,18.1,18.1,18.31,18.1,
20/02/2014,18.1,18.1,18.31,18.1,
21/02/2014,18.1,18.1,18.31,18.1,
24/02/2014,18.1,18.1,18.31,18.1,
25/02/2014,18.1,18.1,18.31,18.1,
26/02/2014,18.1,18.1,18.31,18.1,
27/02/2014,18.1,18.1,18.31,18.1,
28/02/2014,18.1,18.1,18.31,18.1,
03/03/2014,18.1,18.1,18.31,18.1,
04/03/2014,18.1,18.1,18.31,18.1,
05/03/2014,18.1,18.1,18.31,18.1,
07/03/2014,18.1,18.1,18.31,18.1,
10/03/2014,18.1,18.1,18.31,18.1,
11/03/2014,18.1,18.1,18.31,18.1,
12/03/2014,18.1,18.09,18.31,18.09,
13/03/2014,18.09,18.09,18.31,18.09,
14/03/2014,18.09,18.09,18.31,18.09,
17/03/2014,18.09,18.09,18.31,18.09,
18/03/2014,18.09,18.09,18.31,18.09,
19/03/2014,18.09,18.09,18.31,18.09,
20/03/2014,18.09,18.09,18.31,18.09,
21/03/2014,18.09,18.09,18.31,18.09,
24/03/2014,18.09,18.09,18.31,18.09,
25/03/2014,18.09,18.09,18.31,18.09,
26/03/2014,18.09,18.09,18.31,18.09,
27/03/2014,18.09,18.09,18.31,18.09,
28/03/2014,18.09,18.09,18.31,18.09,
31/03/2014,18.09,18.09,18.31,18.09,
01/04/2014,18.09,18.09,18.31,18.09,
02/04/2014,18.09,18.09,18.31,18.09,
03/04/2014,18.09,18.09,18.31,18.09,
04/04/2014,18.09,18.09,18.31,18.09,
08/04/2014,18.09,18.09,18.31,18.09,
07/04/2014,18.09,18.09,18.31,18.09,
09/04/2014,18.09,18.09,18.31,18.09,
10/04/2014,18.09,18.09,18.31,18.09,
11/04/2014,18.09,18.09,18.31,18.09,
14/04/2014,18.09,18.09,18.31,18.09,
15/04/2014,18.09,18.09,18.31,18.09,
16/04/2014,18.09,18.08,18.31,18.08,
17/04/2014,18.08,18.08,18.31,18.08,
22/04/2014,18.08,18.08,18.31,18.08,
23/04/2014,18.08,18.08,18.31,18.08,
24/04/2014,18.08,18.08,18.31,18.08,
25/04/2014,18.08,18.08,18.31,18.08,
28/04/2014,18.08,18.08,18.31,18.08,
29/04/2014,18.08,18.08,18.31,18.08,
30/04/2014,18.08,18.08,18.31,18.08,
02/05/2014,18.08,18.08,18.31,18.08,
05/05/2014,18.08,18.08,18.31,18.08,
06/05/2014,18.08,18.08,18.31,18.08,
07/05/2014,18.08,18.08,18.31,18.08,
08/05/2014,18.08,18.08,18.31,18.08,
09/05/2014,18.08,18.08,18.31,18.08,
12/05/2014,18.08,18.08,18.31,18.08,
14/05/2014,18.08,18.08,18.31,18.08,
13/05/2014,18.08,18.08,18.31,18.08,
15/05/2014,18.08,18.05,18.31,18.05,
16/05/2014,18.05,18.05,18.31,18.05,
19/05/2014,18.05,18.05,18.31,18.05,
20/05/2014,18.05,18.05,18.31,18.05,
21/05/2014,18.05,18.05,18.31,18.05,
22/05/2014,18.05,17.98,18.31,17.98,
23/05/2014,17.98,17.98,18.31,17.98,
27/05/2014,17.98,17.98,18.31,17.98,
28/05/2014,17.98,17.98,18.31,17.98,
29/05/2014,17.98,17.98,18.31,17.98,
30/05/2014,17.98,17.98,18.31,17.98,
02/06/2014,17.98,17.98,18.31,17.98,
03/06/2014,17.98,17.98,18.31,17.98,
04/06/2014,17.98,17.9,18.31,17.9,
05/06/2014,17.9,17.9,18.31,17.9,
06/06/2014,17.9,17.9,18.31,17.9,
09/06/2014,17.9,17.9,18.31,17.9,
10/06/2014,17.9,17.9,18.31,17.9,
11/06/2014,17.9,17.9,18.31,17.9,
12/06/2014,17.9,17.9,18.31,17.9,
13/06/2014,17.9,17.62,18.31,17.62,
16/06/2014,17.62,17.62,18.31,17.62,
17/06/2014,17.62,17.62,18.31,17.62,
18/06/2014,17.62,17.62,18.31,17.62,
19/06/2014,17.62,17.62,18.31,17.62,
20/06/2014,17.62,17.62,18.31,17.62,
23/06/2014,17.62,17.62,18.31,17.62,
24/06/2014,17.62,17.62,18.31,17.62,
25/06/2014,17.62,17.62,18.31,17.62,
26/06/2014,17.62,17.62,18.31,17.62,
27/06/2014,17.62,17.6,18.31,17.6,
30/06/2014,17.6,17.6,18.31,17.6,
02/07/2014,17.6,17.6,18.31,17.6,
03/07/2014,17.6,17.6,18.31,17.6,
04/07/2014,17.6,17.6,18.31,17.6,
07/07/2014,17.6,17.6,18.31,17.6,
08/07/2014,17.6,17.6,18.31,17.6,
09/07/2014,17.6,17.6,18.31,17.6,
10/07/2014,17.6,17.6,18.31,17.6,
11/07/2014,17.6,17.6,18.31,17.6,
14/07/2014,17.6,17.6,18.31,17.6,
15/07/2014,17.6,17.6,18.31,17.6,
16/07/2014,17.6,17.6,18.31,17.6,
17/07/2014,17.6,17.6,18.31,17.6,
18/07/2014,17.6,17.6,18.31,17.6,
21/07/2014,17.6,17.6,18.31,17.6,
22/07/2014,17.6,17.6,18.31,17.6,
23/07/2014,17.6,17.6,18.31,17.6,
24/07/2014,17.6,17.6,18.31,17.6,
25/07/2014,17.6,17.6,18.31,17.6,
29/07/2014,17.6,17.6,18.31,17.6,
30/07/2014,17.6,17.6,18.31,17.6,
31/07/2014,17.6,17.6,18.31,17.6,
01/08/2014,17.6,17.6,18.31,17.6,
04/08/2014,17.6,17.6,18.31,17.6,
05/08/2014,17.6,17.6,18.31,17.6,
06/08/2014,17.6,17.6,18.31,17.6,
07/08/2014,17.6,17.6,18.31,17.6,
08/08/2014,17.6,17.6,18.31,17.6,
11/08/2014,17.6,17.6,18.31,17.6,
12/08/2014,17.6,17.6,18.31,17.6,
13/08/2014,17.6,17.6,18.31,17.6,
14/08/2014,17.6,17.6,18.31,17.6,
15/08/2014,17.6,17.6,18.31,17.6,
18/08/2014,17.6,17.5,18.31,17.5,
19/08/2014,17.5,17.5,18.31,17.6,
20/08/2014,17.5,17,18.31,17,
21/08/2014,17,17,18.31,17,
22/08/2014,17,17,18.31,17,
25/08/2014,17,17,18.31,17,
26/08/2014,17,17,18.31,17,
27/08/2014,17,17,18.31,17,
28/08/2014,17,17,18.31,17,
29/08/2014,17,17,18.31,17,
01/09/2014,17,17,18.31,17,
02/09/2014,17,17,18.31,17,
03/09/2014,17,17,18.31,17,
04/09/2014,17,17,18.31,17,
05/09/2014,17,17,18.31,17,
08/09/2014,14.95,14.94,18.31,14.94,
09/09/2014,14.94,14.94,18.31,14.94,
10/09/2014,14.94,14.94,18.31,14.94,
11/09/2014,14.94,15,18.31,14.94,
12/09/2014,15,15,18.31,14.94,
15/09/2014,15,15,18.31,14.94,
16/09/2014,15,15,18.31,14.94,
17/09/2014,15,15,18.31,14.94,
18/09/2014,15,15,18.31,14.94,
19/09/2014,15,15,18.31,14.94,
23/09/2014,15,15,18.31,14.94,
24/09/2014,15,15,18.31,14.94,
25/09/2014,15,15,18.31,14.94,
26/09/2014,15,15,18.31,14.94,
29/09/2014,15,15,18.31,14.94,
30/09/2014,15,15.75,18.31,14.94,
01/10/2014,15.75,15.75,18.31,14.94,
02/10/2014,15.75,15.74,18.31,14.94,
03/10/2014,15.74,15.74,18.31,14.94,
07/10/2014,15.74,15.74,18.31,14.94,
08/10/2014,15.74,15.74,18.31,14.94,
09/10/2014,15.74,15.74,18.31,14.94,
10/10/2014,15.74,15.74,18.31,14.94,
13/10/2014,15.74,15.74,18.31,14.94,
14/10/2014,15.74,15.74,18.31,14.94,
14/10/2014,15.74,15.74,18.31,14.94,
15/10/2014,15.74,15.74,18.31,14.94,
16/10/2014,15.74,15.74,18.31,14.94,
17/10/2014,15.74,14.5,18.31,14.94,
20/10/2014,14.5,14.5,18.31,14.94,
21/10/2014,14.5,14.5,18.31,14.94,
22/10/2014,14.5,14.5,18.31,14.5,
23/10/2014,14.5,14,18.31,14.5,
24/10/2014,14,14,18.31,14,
27/10/2014,14,14,18.31,14,
28/10/2014,14,14,18.31,14,
29/10/2014,14,14,18.31,14,
30/10/2014,14,14,18.31,14,
31/10/2014,14,13.45,18.31,13,
03/11/2014,13.45,13.45,18.31,13,
04/11/2014,13.45,12.49,18.31,13,
05/11/2014,12.49,12.49,18.31,13,
06/11/2014,12.49,12.49,18.31,13,
07/11/2014,12.49,12.49,18.31,13,
10/11/2014,12.49,12.5,18.31,13,
11/11/2014,12.5,12.5,18.31,13,
12/11/2014,12.5,12.5,18.31,13,
13/11/2014,12.5,12.4,18.31,12.4,
14/11/2014,12.4,12.4,18.31,12.4,
17/11/2014,12.4,12.4,18.31,12.4,
18/11/2014,12.4,12.37,18.31,12.37,
19/11/2014,12.37,12.37,18.31,12.37,
20/11/2014,12.37,12.37,18.31,12.37,
21/11/2014,12.37,12.37,18.31,12.37,
24/11/2014,12.37,12.37,18.31,12.37,
25/11/2014,12.37,12.37,18.31,12.37,
26/11/2014,12.37,12.37,18.31,12.37,
27/11/2014,12.37,12.37,18.31,12.37,
28/11/2014,12.37,10.8,18.31,10.8,
01/12/2014,10.8,10.8,18.31,10.8,
02/12/2014,10.8,10.8,18.31,10.8,
03/12/2014,10.8,10.8,18.31,10.8,
04/12/2014,10.8,10.7,18.31,10.7,
08/12/2014,10.7,10.7,18.31,10.7,
09/12/2014,10.7,10.7,18.31,10.7,
10/12/2014,10.7,10.7,18.31,10.7,
11/12/2014,10.7,10.7,18.31,10.7,
12/12/2014,10.7,10.7,18.31,10.7,
15/12/2014,10.7,10.7,18.31,10.7,
16/12/2014,10.7,10.7,18.31,10.7,
17/12/2014,10.7,10.7,18.31,10.7,
18/12/2014,10.7,10.7,18.31,10.7,
19/12/2014,10.7,10.7,18.31,10.7,
22/12/2014,10.7,10.7,18.31,10.7,
23/12/2014,10.7,10.7,18.31,10.7,
23/12/2014,10.7,10.7,18.31,10.7,
30/12/2014,10.7,10.7,18.31,10.7,
31/12/2014,10.7,10.7,18.31,10.7,
02/01/2015,10.7,10.7,10.7,10.7,
05/01/2015,10.7,10.7,10.7,10.7,
29/12/2014,10.7,10.7,18.31,10.7,
06/01/2015,10.7,10.7,10.7,10.7,
07/01/2015,10.7,10.7,10.7,10.7,
08/01/2015,10.7,10.7,10.7,10.7,
09/01/2015,10.7,10.7,10.7,10.7,
12/01/2015,10.7,10.7,10.7,10.7,
13/01/2015,10.7,10.7,10.7,10.7,
14/01/2015,10.7,10.7,10.7,10.7,
15/01/2015,10.7,10.7,10.7,10.7,
16/01/2015,10.7,10.7,10.7,10.7,
19/01/2015,10.7,10.7,10.7,10.7,
20/01/2015,10.7,10.55,10.7,10.55,
21/01/2015,10.55,10.55,10.7,10.55,
22/01/2015,10.55,10.55,10.7,10.55,
23/01/2015,10.55,10,10.7,10,
26/01/2015,10,10,10.7,10,
27/01/2015,10,10,10.7,10,
28/01/2015,10,10,10.7,10,
29/01/2015,10,10,10.7,10,
30/01/2015,10,10,10.7,10,
02/02/2015,10,10,10.7,10,
03/02/2015,10,10,10.7,10,
04/02/2015,10,10,10.7,10,
05/02/2015,10,10,10.7,10,
06/02/2015,10,9.5,10.7,9.5,
09/02/2015,9.5,9.5,10.7,9.5,
10/02/2015,9.5,8.5,10.7,8.5,
11/02/2015,8.5,8.5,10.7,8.5,
12/02/2015,8.5,8.5,10.7,8.5,
13/02/2015,8.5,8.5,10.7,8.5,
16/02/2015,8.5,8.5,10.7,8.5,
17/02/2015,8.5,8.5,10.7,8.5,
18/02/2015,8.5,8.5,10.7,8.5,
19/02/2015,8.5,8.5,10.7,8.5,
20/02/2015,8.5,8.5,10.7,8.5,
23/02/2015,8.41,8.41,10.7,8.41,
24/02/2015,8.41,8.41,10.7,8.41,
25/02/2015,8.41,8.41,10.7,8.41,
26/02/2015,8.4,8.4,10.7,8.4,
27/02/2015,8.4,8.4,10.7,8.4,
02/03/2015,8.4,8.4,10.7,8.4,
03/03/2015,8.4,8.4,10.7,8.4,
04/03/2015,8.4,8.39,10.7,8.39,
05/03/2015,8.39,8.39,10.7,8.39,
09/03/2015,8.39,8.39,10.7,8.39,
10/03/2015,8.39,8.39,10.7,8.39,
11/03/2015,8.39,8.39,10.7,8.39,
12/03/2015,8.39,8.39,10.7,8.39,
13/03/2015,8.39,8.39,10.7,8.39,
16/03/2015,8.39,8.39,10.7,8.39,
17/03/2015,8.39,8.39,10.7,8.39,
18/03/2015,8.5,8.5,10.7,8.39,
19/03/2015,8.5,8.5,10.7,8.39,
20/03/2015,8.5,8.5,10.7,8.39,
23/03/2015,8.5,8.5,10.7,8.39,
24/03/2015,8.5,8.5,10.7,8.39,
25/03/2015,8.5,8.5,10.7,8.39,
26/03/2015,8.5,8.5,10.7,8.39,
27/03/2015,8.5,8.5,10.7,8.39,
30/03/2015,8.5,8.5,10.7,8.39,
31/03/2015,8.5,8.5,10.7,8.39,
01/04/2015,8.5,8.5,10.7,8.39,
02/04/2015,8.5,8.5,10.7,8.39,
07/04/2015,8.5,8.5,10.7,8.39,
08/04/2015,8.5,8.5,10.7,8.39,
09/04/2015,7.31,7.31,10.7,7.31,
10/04/2015,7.31,7.31,10.7,7.31,
13/04/2015,7.31,7.31,10.7,7.31,
14/04/2015,7.5,7.5,10.7,7.31,
15/04/2015,7.5,7.5,10.7,7.31,
16/04/2015,7.5,7.5,10.7,7.31,
17/04/2015,7.5,7.5,10.7,7.31,
20/04/2015,7.5,7.5,10.7,7.31,
21/04/2015,7.5,7.5,10.7,7.31,
22/04/2015,7.5,7.5,10.7,7.31,
23/04/2015,7.5,7.5,10.7,7.31,
24/04/2015,7.5,7.5,10.7,7.31,
27/04/2015,7.5,7.5,10.7,7.31,
28/04/2015,7.5,7.5,10.7,7.31,
29/04/2015,7.5,7.5,10.7,7.31,
30/04/2015,7.5,7.5,10.7,7.31,
04/05/2015,7.5,7.5,10.7,7.31,
05/05/2015,7.5,7.5,10.7,7.31,
06/05/2015,7.5,7.5,10.7,7.31,
07/05/2015,7.5,7.31,10.7,7.31,
08/05/2015,7.31,7.31,10.7,7.31,
11/05/2015,7.5,7.5,10.7,7.31,
12/05/2015,7.5,7.5,10.7,7.31,
14/05/2015,7.5,7.5,10.7,7.31,
15/05/2015,7.5,7.5,10.7,7.31,
18/05/2015,7.5,7.5,10.7,7.31,
19/05/2015,7.5,7.5,10.7,7.31,
20/05/2015,7.5,7.5,10.7,7.31,
21/05/2015,7.5,7.5,10.7,7.31,
22/05/2015,7.5,7.5,10.7,7.31,
26/05/2015,7.5,7.5,10.7,7.31,
27/05/2015,7.5,7.5,10.7,7.31,
28/05/2015,7.5,7.5,10.7,7.31,
29/05/2015,7.51,7.52,10.7,7.31,
01/06/2015,7.52,7.52,10.7,7.31,
02/06/2015,7.52,7.52,10.7,7.31,
03/06/2015,7.52,7.52,10.7,7.31,
04/06/2015,7.52,7.52,10.7,7.31,
05/06/2015,7.52,7.52,10.7,7.31,
08/06/2015,7.52,7.52,10.7,7.31,
09/06/2015,7.52,7.52,10.7,7.31,
11/06/2015,7.52,7.52,10.7,7.31,
12/06/2015,7.55,7.55,10.7,7.31,
15/06/2015,7.55,7.55,10.7,7.31,
16/06/2015,7.55,7.55,10.7,7.31,
17/06/2015,7.52,7.52,10.7,7.31,
18/06/2015,7.52,7.52,10.7,7.31,
19/06/2015,7.52,7.52,10.7,7.31,
22/06/2015,7.52,7.53,10.7,7.31,
23/06/2015,7.53,7.53,10.7,7.31,
24/06/2015,7.53,7.53,10.7,7.31,
25/06/2015,7.53,7.53,10.7,7.31,
26/06/2015,7.53,7.53,10.7,7.31,
29/06/2015,7.53,7.53,10.7,7.31,
30/06/2015,7.53,7.53,10.7,7.31,
02/07/2015,7.53,7.53,10.7,7.31,
03/07/2015,7.53,7.53,10.7,7.31,
06/07/2015,7.53,7.53,10.7,7.31,
07/07/2015,7.53,7.53,10.7,7.31,
08/07/2015,7.53,7.53,10.7,7.31,
09/07/2015,7.52,7.52,10.7,7.31,
10/07/2015,7.52,7.52,10.7,7.31,
13/07/2015,7.52,7.52,10.7,7.31,
14/07/2015,7.52,7.52,10.7,7.31,
15/07/2015,7.52,7.52,10.7,7.31,
16/07/2015,7.52,7.52,10.7,7.31,
17/07/2015,7.52,7.53,10.7,7.31,
21/07/2015,7.53,7.53,10.7,7.31,
22/07/2015,7.3,7.3,10.7,7.3,
23/07/2015,7.3,7.3,10.7,7.3,
24/07/2015,7.3,7.3,10.7,7.3,
27/07/2015,7.3,7.3,10.7,7.3,
28/07/2015,7.3,7.3,10.7,7.3,
29/07/2015,7.3,7.3,10.7,7.3,
30/07/2015,7.3,7.3,10.7,7.3,
31/07/2015,7.3,7.3,10.7,7.3,
03/08/2015,7.3,7.3,10.7,7.3,
04/08/2015,7.3,7.3,10.7,7.3,
05/08/2015,7.3,7.3,10.7,7.3,
06/08/2015,7.3,7.3,10.7,7.3,
07/08/2015,7.3,7.3,10.7,7.3,
10/08/2015,7.35,7.35,10.7,7.3,
11/08/2015,7.35,7.35,10.7,7.3,
12/08/2015,7.35,7.35,10.7,7.3,
13/08/2015,7.35,7.35,10.7,7.3,
14/08/2015,7.36,7.36,10.7,7.3,
17/08/2015,7.38,7.38,10.7,7.3,
18/08/2015,7.38,7.38,10.7,7.3,
19/08/2015,7.38,7.38,10.7,7.3,
20/08/2015,7.38,7.38,10.7,7.3,
21/08/2015,7.4,7.4,10.7,7.3,
24/08/2015,7.4,7.4,10.7,7.3,
25/08/2015,7.4,7.4,10.7,7.3,
26/08/2015,7.4,7.4,10.7,7.3,
27/08/2015,7.4,7.4,10.7,7.3,
28/08/2015,7.4,7.4,10.7,7.3,
31/08/2015,7.41,7.41,10.7,7.3,
01/09/2015,7.41,7.41,10.7,7.3,
02/09/2015,7.41,7.41,10.7,7.3,
03/09/2015,7.41,7.41,10.7,7.3,
04/09/2015,7.41,7.41,10.7,7.3,
07/09/2015,7.45,7.5,10.7,7.3,
08/09/2015,7.5,7.5,10.7,7.3,
09/09/2015,7.5,7.52,10.7,7.3,
10/09/2015,7.52,7.52,10.7,7.3,
11/09/2015,7.52,7.54,10.7,7.3,
14/09/2015,7.6,7.6,10.7,7.3,
15/09/2015,7.6,7.6,10.7,7.3,
16/09/2015,7.62,7.62,10.7,7.3,
17/09/2015,7.62,7.62,10.7,7.3,
18/09/2015,7.65,7.65,10.7,7.3,
22/09/2015,7.65,7.65,10.7,7.3,
23/09/2015,7.65,7.65,10.7,7.3,
25/09/2015,7.65,7.65,10.7,7.3,
28/09/2015,7.65,7.65,10.7,7.3,
29/09/2015,7.7,7.7,10.7,7.3,
30/09/2015,7.71,7.71,10.7,7.3,
01/10/2015,7.73,7.73,10.7,7.3,
02/10/2015,7.73,7.73,10.7,7.3,
05/10/2015,7.76,7.79,10.7,7.3,
06/10/2015,7.76,7.79,10.7,7.3,
07/10/2015,7.82,7.82,10.7,7.3,
08/10/2015,7.82,7.82,10.7,7.3,
09/10/2015,7.82,7.82,10.7,7.3,
12/10/2015,7.82,7.82,10.7,7.3,
13/10/2015,7.82,7.82,10.7,7.3,
14/10/2015,7.82,7.82,10.7,7.3,
15/10/2015,7.82,7.82,10.7,7.3,
16/10/2015,7.82,7.82,10.7,7.3,
19/10/2015,7.82,7.82,10.7,7.3,
20/10/2015,7.82,7.84,10.7,7.3,
21/10/2015,7.84,7.84,10.7,7.3,
22/10/2015,7.84,7.84,10.7,7.3,
23/10/2015,7.84,7.85,10.7,7.3,
26/10/2015,7.85,7.85,10.7,7.3,
27/10/2015,7.85,7.85,10.7,7.3,
28/10/2015,7.85,7.85,10.7,7.3,
29/10/2015,7.85,7.85,10.7,7.3,
30/10/2015,7.85,7.85,10.7,7.3,
02/11/2015,7.85,7.85,10.7,7.3,
03/11/2015,7.85,7.85,10.7,7.3,
04/11/2015,7.85,7.85,10.7,7.3,
05/11/2015,7.85,7.85,10.7,7.3,
06/11/2015,7.85,7.85,10.7,7.3,
09/11/2015,7.85,7.85,10.7,7.3,
10/11/2015,7.85,7.85,10.7,7.3,
11/11/2015,7.86,7.87,10.7,7.3,
12/11/2015,7.86,7.87,10.7,7.3,
13/11/2015,7.87,7.87,10.7,7.3,
16/11/2015,7.87,7.87,10.7,7.3,
17/11/2015,7.87,7.87,10.7,7.3,
18/11/2015,7.87,7.87,10.7,7.3,
19/11/2015,7.87,7.87,10.7,7.3,
20/11/2015,7.87,7.87,10.7,7.3,
23/11/2015,7.87,7.87,10.7,7.3,
24/11/2015,7.87,7.87,10.7,7.3,
25/11/2015,7.87,7.88,10.7,7.3,
26/11/2015,7.88,7.88,10.7,7.3,
27/11/2015,7.88,7.89,10.7,7.3,
30/11/2015,7.89,7.89,10.7,7.3,
01/12/2015,7.89,7.89,10.7,7.3,
02/12/2015,7.89,7.89,10.7,7.3,
03/12/2015,7.89,7.89,10.7,7.3,
07/12/2015,7.89,7.89,10.7,7.3,
08/12/2015,7.89,7.89,10.7,7.3,
09/12/2015,7.89,7.89,10.7,7.3,
10/12/2015,7.89,7.89,10.7,7.3,
11/12/2015,7.89,7.89,10.7,7.3,
14/12/2015,7.89,7.89,10.7,7.3,
15/12/2015,7.89,8.5,10.7,7.3,
16/12/2015,8.5,8.5,10.7,7.3,
17/12/2015,8.5,8.5,10.7,7.3,
18/12/2015,8.5,8.5,10.7,7.3,
21/12/2015,8.5,8.5,10.7,7.3,
22/12/2015,8.5,8.5,10.7,7.3,
23/12/2015,8.5,8.5,10.7,7.3,
24/12/2015,8.5,8.5,10.7,7.3,
29/12/2015,8.5,8.5,10.7,7.3,
30/12/2015,8.5,8.5,10.7,7.3,
31/12/2015,8.5,8.5,10.7,7.3,
04/01/2016,8.5,8.5,8.5,8.5,
05/01/2016,8.5,8.5,8.5,8.5,
06/01/2016,8.5,8.5,8.5,8.5,
07/01/2016,8.5,8.5,8.5,8.5,
08/01/2016,8.5,8.5,8.5,8.5,
11/01/2016,8.5,8.5,8.5,8.5,
12/01/2016,8.5,8.5,8.5,8.5,
13/01/2016,8.5,8.5,8.5,8.5,
14/01/2016,8.5,8.5,8.5,8.5,
15/01/2016,8.5,8.5,8.5,8.5,
18/01/2016,8.5,8.5,8.5,8.5,
19/01/2016,8.5,8.5,8.5,8.5,
20/01/2016,8.5,8.5,8.5,8.5,
21/01/2016,8.5,8.5,8.5,8.5,
22/01/2016,8.5,8.5,8.5,8.5,
25/01/2016,8.5,8.5,8.5,8.5,
26/01/2016,8.5,8.5,8.5,8.5,
27/01/2016,8.5,8.5,8.5,8.5,
28/01/2016,8.5,8.5,8.5,8.5,
29/01/2016,8.5,8.5,8.5,8.5,
01/02/2016,8.5,8.5,8.5,8.5,
02/02/2016,8.5,8.5,8.5,8.5,
03/02/2016,8.5,8.5,8.5,8.5,
04/02/2016,8.5,8.5,8.5,8.5,
05/02/2016,8.5,8.5,8.5,8.5,
08/02/2016,8.5,8.5,8.5,8.5,
09/02/2016,8.5,8.5,8.5,8.5,
10/02/2016,8.5,8.5,8.5,8.5,
11/02/2016,8.5,8.5,8.5,8.5,
12/02/2016,8.5,8.5,8.5,8.5,
15/02/2016,8.5,8.5,8.5,8.5,
16/02/2016,8.5,8.5,8.5,8.5,
