Date,Open,Close,High,Low,
17/02/2016,8.5,8.5,8.5,8.5,
18/02/2016,8.5,8.5,8.5,8.5,
19/02/2016,8.5,8.5,8.5,8.5,
22/02/2016,8.5,8.5,8.5,8.5,
23/02/2016,8.5,8.5,8.5,8.5,
24/02/2016,8.5,8.5,8.5,8.5,
25/02/2016,8.5,8.5,8.5,8.5,
26/02/2016,8.5,8.5,8.5,8.5,
29/02/2016,8.5,8.5,8.5,8.5,
01/03/2016,8.5,8.5,8.5,8.5,
02/03/2016,8.5,8.5,8.5,8.5,
03/03/2016,8.5,8.5,8.5,8.5,
04/03/2016,8.5,8.5,8.5,8.5,
08/03/2016,8.5,8.5,8.5,8.5,
09/03/2016,8.5,8.5,8.5,8.5,
10/03/2016,8.5,8.5,8.5,8.5,
11/03/2016,8.5,8.5,8.5,8.5,
14/03/2016,8.5,8.5,8.5,8.5,
15/03/2016,8.5,8.5,8.5,8.5,
16/03/2016,8.5,8.7,8.7,8.5,
17/03/2016,8.7,8.7,8.7,8.5,
18/03/2016,8.7,8.7,8.7,8.5,
21/03/2016,8.7,8.7,8.7,8.5,
22/03/2016,8.7,8.7,8.7,8.5,
23/03/2016,8.7,8.7,8.7,8.5,
24/03/2016,8.7,8.7,8.7,8.5,
29/03/2016,8.7,8.7,8.7,8.5,
30/03/2016,8.7,8.7,8.7,8.5,
31/03/2016,8.7,8.7,8.7,8.5,
01/04/2016,8.7,8.7,8.7,8.5,
04/04/2016,8.7,8.7,8.7,8.5,
05/04/2016,8.7,8.7,8.7,8.5,
06/04/2016,8.7,8.7,8.7,8.5,
07/04/2016,8.7,8.7,8.7,8.5,
08/04/2016,8.7,8.7,8.7,8.5,
11/04/2016,8.7,8.7,8.7,8.5,
12/04/2016,8.7,8.7,8.7,8.5,
13/04/2016,8.7,8.5,8.7,8.5,
14/04/2016,8.5,8.5,8.7,8.5,
15/04/2016,8.5,8.5,8.7,8.5,
18/04/2016,8.5,8.5,8.7,8.5,
19/04/2016,8.5,8.5,8.7,8.5,
20/04/2016,8.5,8.5,8.7,8.5,
21/04/2016,8.5,8.5,8.7,8.5,
22/04/2016,8.5,8.5,8.7,8.5,
25/04/2016,8.5,8.5,8.7,8.5,
26/04/2016,8.5,8.5,8.7,8.5,
27/04/2016,8.5,8.49,8.7,8.49,
28/04/2016,8.49,8.49,8.7,8.49,
29/04/2016,8.49,8.49,8.7,8.49,
03/05/2016,8.49,8.49,8.7,8.49,
04/05/2016,8.49,8.48,8.7,8.48,
05/05/2016,8.49,8.48,8.7,8.48,
06/05/2016,8.48,8.48,8.7,8.48,
09/05/2016,8.48,8.48,8.7,8.48,
10/05/2016,8.48,8.48,8.7,8.48,
11/05/2016,8.48,8.48,8.7,8.48,
12/05/2016,8.48,8.48,8.7,8.48,
13/05/2016,8.48,8.48,8.7,8.48,
16/05/2016,8.48,8.48,8.7,8.48,
17/05/2016,8.48,8.48,8.7,8.48,
18/05/2016,8.48,8.48,8.7,8.48,
19/05/2016,8.48,8.48,8.7,8.48,
20/05/2016,8.48,8.48,8.7,8.48,
23/05/2016,8.48,8.48,8.7,8.48,
24/05/2016,8.48,8.48,8.7,8.48,
26/05/2016,8.48,8.48,8.7,8.48,
27/05/2016,8.48,8.47,8.7,8.47,
30/05/2016,8.48,8.47,8.7,8.47,
31/05/2016,8.48,8.47,8.7,8.47,
01/06/2016,8.48,8.47,8.7,8.47,
02/06/2016,8.48,8.47,8.7,8.47,
03/06/2016,8.48,8.47,8.7,8.47,
06/06/2016,8.47,8.48,8.7,8.47,
07/06/2016,8.48,8.47,8.7,8.47,
08/06/2016,8.47,8.47,8.7,8.47,
09/06/2016,8.47,8.47,8.7,8.47,
10/06/2016,8.47,8.47,8.7,8.47,
13/06/2016,8.47,8.47,8.7,8.47,
14/06/2016,8.47,8.47,8.7,8.47,
15/06/2016,8.47,8.47,8.7,8.47,
16/06/2016,8.47,8.47,8.7,8.47,
17/06/2016,8.47,8.48,8.7,8.47,
20/06/2016,8.48,8.48,8.7,8.47,
21/06/2016,8.48,8.48,8.7,8.47,
22/06/2016,8.48,8.48,8.7,8.47,
23/06/2016,8.48,8.48,8.7,8.47,
24/06/2016,8.48,8.48,8.7,8.47,
27/06/2016,8.48,8.48,8.7,8.47,
28/06/2016,8.48,8.48,8.7,8.47,
29/06/2016,8.48,8.48,8.7,8.47,
30/06/2016,8.48,8.48,8.7,8.47,
04/07/2016,8.48,8.48,8.7,8.47,
05/07/2016,8.48,8.47,8.7,8.47,
07/07/2016,8.47,8.47,8.7,8.47,
08/07/2016,8.47,8.47,8.7,8.47,
11/07/2016,8.47,8.47,8.7,8.47,
12/07/2016,8.47,8.48,8.7,8.47,
13/07/2016,8.48,8.48,8.7,8.47,
14/07/2016,8.48,8.48,8.7,8.47,
15/07/2016,8.48,8.48,8.7,8.47,
18/07/2016,8.48,8.48,8.7,8.47,
19/07/2016,8.48,8.48,8.7,8.47,
20/07/2016,8.48,8.48,8.7,8.47,
21/07/2016,8.48,8.48,8.7,8.47,
22/07/2016,8.48,8.48,8.7,8.47,
25/07/2016,8.48,8.48,8.7,8.47,
26/07/2016,8.48,8.48,8.7,8.47,
27/07/2016,8.48,8.48,8.7,8.47,
28/07/2016,8.48,8.48,8.7,8.47,
29/07/2016,8.48,8.48,8.7,8.47,
01/08/2016,8.48,8.48,8.7,8.47,
02/08/2016,8.48,8.48,8.7,8.47,
03/08/2016,8.48,8.48,8.7,8.47,
04/08/2016,8.48,8.48,8.7,8.47,
05/08/2016,8.48,8.48,8.7,8.47,
08/08/2016,8.48,8.48,8.7,8.47,
09/08/2016,8.48,8.48,8.7,8.47,
10/08/2016,8.48,8.48,8.7,8.47,
11/08/2016,8.48,8.48,8.7,8.47,
12/08/2016,8.48,8.48,8.7,8.47,
15/08/2016,8.48,8.48,8.7,8.47,
16/08/2016,8.48,8.48,8.7,8.47,
17/08/2016,8.48,8.48,8.7,8.47,
18/08/2016,8.48,8.48,8.7,8.47,
19/08/2016,8.48,8.48,8.7,8.47,
22/08/2016,8.48,8.48,8.7,8.47,
23/08/2016,8.48,8.48,8.7,8.47,
24/08/2016,8.48,8.48,8.7,8.47,
25/08/2016,8.48,8.48,8.7,8.47,
26/08/2016,8.48,8.48,8.7,8.47,
29/08/2016,8.48,8.48,8.7,8.47,
30/08/2016,8.48,8.48,8.7,8.47,
31/08/2016,8.48,8.48,8.7,8.47,
01/09/2016,8.48,8.48,8.7,8.47,
02/09/2016,8.48,8.48,8.7,8.47,
05/09/2016,8.48,8.48,8.7,8.47,
06/09/2016,8.48,8.48,8.7,8.47,
07/09/2016,8.48,8.48,8.7,8.47,
08/09/2016,8.48,8.48,8.7,8.47,
09/09/2016,8.48,8.48,8.7,8.47,
13/09/2016,8.48,8.48,8.7,8.47,
14/09/2016,8.48,8.48,8.7,8.47,
15/09/2016,8.48,8.48,8.7,8.47,
16/09/2016,8.48,8.48,8.7,8.47,
19/09/2016,8.48,8.48,8.7,8.47,
20/09/2016,8.48,8.48,8.7,8.47,
22/09/2016,8.48,8.48,8.7,8.47,
23/09/2016,8.48,8.48,8.7,8.47,
26/09/2016,8.48,8.48,8.7,8.47,
27/09/2016,8.48,8.48,8.7,8.47,
28/09/2016,8.48,8.48,8.7,8.47,
29/09/2016,8.48,8.48,8.7,8.47,
30/09/2016,8.48,8.48,8.7,8.47,
03/10/2016,8.48,8.48,8.7,8.47,
04/10/2016,8.48,8.47,8.7,8.47,
30/09/2016,8.48,8.48,8.7,8.47,
05/10/2016,8.47,8.47,8.7,8.47,
06/10/2016,8.47,8.47,8.7,8.47,
07/10/2016,8.47,8.47,8.7,8.47,
10/10/2016,8.47,8.47,8.7,8.47,
11/10/2016,8.47,8.47,8.7,8.47,
12/10/2016,8.47,8.47,8.7,8.47,
13/10/2016,8.47,8.47,8.7,8.47,
14/10/2016,8.47,8.47,8.7,8.47,
17/10/2016,8.47,8.47,8.7,8.47,
18/10/2016,8.47,8.47,8.7,8.47,
19/10/2016,8.47,8.47,8.7,8.47,
20/10/2016,8.47,8.47,8.7,8.47,
21/10/2016,8.47,8.47,8.7,8.47,
24/10/2016,8.47,8.47,8.7,8.47,
25/10/2016,8.47,8.47,8.7,8.47,
26/10/2016,8.47,8.47,8.7,8.47,
27/10/2016,8.47,8.47,8.7,8.47,
28/10/2016,8.47,8.47,8.7,8.47,
31/10/2016,8.47,8.47,8.7,8.47,
01/11/2016,8.47,8.47,8.7,8.47,
02/11/2016,8.47,8.47,8.7,8.47,
03/11/2016,8.47,8.47,8.7,8.47,
04/11/2016,8.47,8.47,8.7,8.47,
07/11/2016,8.47,8.47,8.7,8.47,
08/11/2016,8.47,8.47,8.7,8.47,
09/11/2016,8.47,8.47,8.7,8.47,
10/11/2016,8.47,8.47,8.7,8.47,
11/11/2016,8.47,8.47,8.7,8.47,
14/11/2016,8.47,8.47,8.7,8.47,
15/11/2016,8.47,8.47,8.7,8.47,
16/11/2016,8.47,8.47,8.7,8.47,
17/11/2016,8.47,8.47,8.7,8.47,
18/11/2016,8.47,8.47,8.7,8.47,
21/11/2016,8.47,8.47,8.7,8.47,
22/11/2016,8.47,8.47,8.7,8.47,
23/11/2016,8.47,8.47,8.7,8.47,
24/11/2016,8.47,8.47,8.7,8.47,
25/11/2016,8.47,8.47,8.7,8.47,
28/11/2016,8.47,8.47,8.7,8.47,
29/11/2016,8.47,8.5,8.7,8.47,
30/11/2016,8.5,8.5,8.7,8.47,
01/12/2016,8.5,8.5,8.7,8.47,
05/12/2016,8.5,8.5,8.7,8.47,
06/12/2016,8.5,8.5,8.7,8.47,
07/12/2016,8.5,8.5,8.7,8.47,
08/12/2016,8.5,8.5,8.7,8.47,
09/12/2016,8.5,8.5,8.7,8.47,
12/12/2016,8.5,8.5,8.7,8.47,
13/12/2016,8.5,8.5,8.7,8.47,
14/12/2016,8.5,8.5,8.7,8.47,
15/12/2016,8.5,8.51,8.7,8.47,
16/12/2016,8.51,8.51,8.7,8.47,
19/12/2016,8.51,8.51,8.7,8.47,
20/12/2016,8.51,8.51,8.7,8.47,
21/12/2016,8.51,8.51,8.7,8.47,
22/12/2016,8.51,8.51,8.7,8.47,
23/12/2016,8.51,8.51,8.7,8.47,
28/12/2016,8.51,8.51,8.7,8.47,
29/12/2016,8.51,8.51,8.7,8.47,
30/12/2016,8.51,8.51,8.7,8.47,
03/01/2017,8.51,8.51,8.51,8.51,
04/01/2017,8.51,8.51,8.51,8.51,
05/01/2017,8.51,8.51,8.51,8.51,
06/01/2017,8.51,8.51,8.51,8.51,
09/01/2017,8.51,8.51,8.51,8.51,
10/01/2017,8.51,8.51,8.51,8.51,
11/01/2017,8.51,8.51,8.51,8.51,
12/01/2017,8.51,8.51,8.51,8.51,
13/01/2017,8.51,8.51,8.51,8.51,
16/01/2017,8.51,8.51,8.51,8.51,
17/01/2017,8.51,8.51,8.51,8.51,
18/01/2017,8.51,8.51,8.51,8.51,
19/01/2017,8.51,8.51,8.51,8.51,
20/01/2017,8.51,8.51,8.51,8.51,
23/01/2017,8.51,8.51,8.51,8.51,
24/01/2017,8.51,8.51,8.51,8.51,
25/01/2017,8.51,8.51,8.51,8.51,
26/01/2017,8.51,8.51,8.51,8.51,
27/01/2017,8.51,8.51,8.51,8.51,
30/01/2017,8.51,8.51,8.51,8.51,
31/01/2017,8.51,8.51,8.51,8.51,
01/02/2017,8.51,8.51,8.51,8.51,
02/02/2017,8.51,8.51,8.51,8.51,
03/02/2017,8.51,8.74,8.74,8.51,
06/02/2017,8.74,8.76,8.76,8.51,
07/02/2017,8.76,8.76,8.76,8.51,
08/02/2017,8.76,8.76,8.76,8.51,
09/02/2017,8.76,8.76,8.76,8.51,
10/02/2017,8.76,8.78,8.78,8.51,
13/02/2017,8.76,8.79,8.79,8.51,
14/02/2017,8.76,8.79,8.79,8.51,
15/02/2017,8.79,8.85,8.85,8.51,
16/02/2017,8.85,8.85,8.85,8.51,
17/02/2017,8.85,8.85,8.85,8.51,
20/02/2017,8.85,8.85,8.85,8.51,
21/02/2017,8.85,8.85,8.85,8.51,
22/02/2017,8.85,8.85,8.85,8.51,
23/02/2017,8.85,8.85,8.85,8.51,
24/02/2017,8.85,8.85,8.85,8.51,
27/02/2017,8.85,8.85,8.85,8.51,
28/02/2017,8.85,8.85,8.85,8.51,
01/03/2017,8.85,8.86,8.86,8.51,
02/03/2017,8.85,8.86,8.86,8.51,
03/03/2017,8.86,8.86,8.86,8.51,
07/03/2017,8.86,8.86,8.86,8.51,
08/03/2017,8.86,8.86,8.86,8.51,
09/03/2017,8.86,8.86,8.86,8.51,
10/03/2017,8.86,8.87,8.87,8.51,
13/03/2017,8.87,9,9,8.51,
14/03/2017,9,9,9,8.51,
15/03/2017,9,9,9,8.51,
16/03/2017,9,9,9,8.51,
17/03/2017,9,9,9,8.51,
20/03/2017,9,9,9,8.51,
21/03/2017,9,9,9,8.51,
22/03/2017,9,9,9,8.51,
23/03/2017,9,9,9,8.51,
24/03/2017,9,9,9,8.51,
27/03/2017,9,9,9,8.51,
28/03/2017,9,9,9,8.51,
29/03/2017,9,9,9,8.51,
30/03/2017,9,9,9,8.51,
31/03/2017,9,9,9,8.51,
03/04/2017,9,9,9,8.51,
04/04/2017,9,9,9,8.51,
05/04/2017,9,9,9,8.51,
06/04/2017,9,9,9,8.51,
07/04/2017,9,9,9,8.51,
10/04/2017,9,9,9,8.51,
11/04/2017,9,9,9,8.51,
12/04/2017,9,9,9,8.51,
13/04/2017,9,9,9,8.51,
18/04/2017,9,9,9,8.51,
19/04/2017,9,9,9,8.51,
20/04/2017,9,9,9,8.51,
21/04/2017,9,8.9,9,8.51,
24/04/2017,8.9,8.9,9,8.51,
25/04/2017,8.9,9.05,9.05,8.51,
26/04/2017,9.05,9.05,9.05,8.51,
27/04/2017,9.05,9.05,9.05,8.51,
28/04/2017,9.05,9.05,9.05,8.51,
02/05/2017,9.05,9.05,9.05,8.51,
03/05/2017,9.05,9.05,9.05,8.51,
04/05/2017,9.05,9.05,9.05,8.51,
05/05/2017,9.05,9.05,9.05,8.51,
08/05/2017,9.05,9.05,9.05,8.51,
09/05/2017,9.05,9,9.05,8.51,
10/05/2017,9,9,9.05,8.51,
11/05/2017,9,9,9.05,8.51,
12/05/2017,9,9,9.05,8.51,
15/05/2017,9,9,9.05,8.51,
16/05/2017,9,9.05,9.05,8.51,
17/05/2017,9,9.05,9.05,8.51,
18/05/2017,9.05,9.05,9.05,8.51,
19/05/2017,9.05,9.05,9.05,8.51,
22/05/2017,9.05,9.05,9.05,8.51,
23/05/2017,9.05,9,9.05,8.51,
24/05/2017,9.05,9,9.05,8.51,
26/05/2017,9.05,9,9.05,8.51,
29/05/2017,9.05,9.02,9.05,8.51,
30/05/2017,9.05,9,9.05,8.51,
31/05/2017,9.05,9,9.05,8.51,
01/06/2017,9.05,9,9.05,8.51,
02/06/2017,9.05,9,9.05,8.51,
05/06/2017,9.05,9,9.05,8.51,
06/06/2017,9,9,9.05,8.51,
07/06/2017,9,9,9.05,8.51,
08/06/2017,9,8.9,9.05,8.51,
09/06/2017,8.9,8.9,9.05,8.51,
12/06/2017,8.9,8.9,9.05,8.51,
13/06/2017,8.9,8.9,9.05,8.51,
14/06/2017,8.9,8.9,9.05,8.51,
15/06/2017,8.9,8.9,9.05,8.51,
16/06/2017,8.9,8.9,9.05,8.51,
19/06/2017,8.9,9,9.05,8.51,
20/06/2017,8.9,9,9.05,8.51,
21/06/2017,8.9,9,9.05,8.51,
22/06/2017,8.9,9,9.05,8.51,
23/06/2017,8.9,9,9.05,8.51,
27/06/2017,8.9,9,9.05,8.51,
28/06/2017,8.9,9,9.05,8.51,
29/06/2017,9,9,9.05,8.51,
30/06/2017,9,9,9.05,8.51,
04/07/2017,9,9,9.05,8.51,
05/07/2017,9,9,9.05,8.51,
06/07/2017,9,9,9.05,8.51,
07/07/2017,9,9,9.05,8.51,
10/07/2017,9,9,9.05,8.51,
11/07/2017,9,9,9.05,8.51,
12/07/2017,9,9,9.05,8.51,
13/07/2017,9,9,9.05,8.51,
14/07/2017,9,9,9.05,8.51,
17/07/2017,9,9,9.05,8.51,
18/07/2017,9,9,9.05,8.51,
19/07/2017,9,9,9.05,8.51,
20/07/2017,9,9.01,9.05,8.51,
21/07/2017,9,9.01,9.05,8.51,
24/07/2017,9.01,9.01,9.05,8.51,
25/07/2017,9.01,9.01,9.05,8.51,
26/07/2017,9.01,9.01,9.05,8.51,
27/07/2017,9.01,9.01,9.05,8.51,
28/07/2017,9.01,9.01,9.05,8.51,
31/07/2017,9.01,9.01,9.05,8.51,
01/08/2017,9.01,9.01,9.05,8.51,
02/08/2017,9.01,9.01,9.05,8.51,
03/08/2017,9.01,9.01,9.05,8.51,
04/08/2017,9.01,9.01,9.05,8.51,
07/08/2017,9.01,9.01,9.05,8.51,
08/08/2017,9.01,9.02,9.05,8.51,
09/08/2017,9.02,9.05,9.05,8.51,
10/08/2017,9.05,9.05,9.05,8.51,
11/08/2017,9.05,9.05,9.05,8.51,
14/08/2017,9.05,9.05,9.05,8.51,
15/08/2017,9.05,9.05,9.05,8.51,
16/08/2017,9.05,9.05,9.05,8.51,
17/08/2017,9.05,9.05,9.05,8.51,
18/08/2017,9.05,9.05,9.05,8.51,
21/08/2017,9.05,9.06,9.05,8.51,
22/08/2017,9.06,9.06,9.05,8.51,
23/08/2017,9.06,9.06,9.05,8.51,
24/08/2017,9.06,9.06,9.05,8.51,
25/08/2017,9.06,9.06,9.05,8.51,
28/08/2017,9.06,9.06,9.05,8.51,
29/08/2017,9.06,9.06,9.05,8.51,
30/08/2017,9.06,9.1,9.1,8.51,
31/08/2017,9.1,9.11,9.11,8.51,
04/09/2017,9.11,10.42,10.42,8.51,
05/09/2017,10.42,10.42,10.42,8.51,
06/09/2017,10.42,10.42,10.42,8.51,
07/09/2017,10.42,10.42,10.42,8.51,
08/09/2017,10.42,10.42,10.42,8.51,
11/09/2017,10.42,10.45,10.45,8.51,
12/09/2017,10.45,10.45,10.45,8.51,
13/09/2017,10.45,10.5,10.5,8.51,
14/09/2017,10.5,10.55,10.55,8.51,
15/09/2017,10.55,10.55,10.55,8.51,
18/09/2017,10.55,10.55,10.55,8.51,
19/09/2017,10.55,10.55,10.55,8.51,
20/09/2017,10.55,10.55,10.55,8.51,
22/09/2017,10.55,10.55,10.55,8.51,
25/09/2017,10.55,10.55,10.55,8.51,
26/09/2017,10.55,10.55,10.55,8.51,
27/09/2017,10.55,10.55,10.55,8.51,
28/09/2017,10.55,10.55,10.55,8.51,
29/09/2017,10.55,10.55,10.55,8.51,
02/10/2017,10.55,10.55,10.55,8.51,
03/10/2017,10.55,10.55,10.55,8.51,
04/10/2017,10.55,10.55,10.55,8.51,
05/10/2017,10.55,10.55,10.55,8.51,
06/10/2017,10.55,10.55,10.55,8.51,
09/10/2017,10.55,10.55,10.55,8.51,
10/10/2017,10.55,10.55,10.55,8.51,
11/10/2017,10.55,10.55,10.55,8.51,
12/10/2017,10.55,10.55,10.55,8.51,
13/10/2017,10.55,10.55,10.55,8.51,
16/10/2017,10.55,10.55,10.55,8.51,
17/10/2017,10.55,10.56,10.56,8.51,
18/10/2017,10.56,10.56,10.56,8.51,
19/10/2017,10.56,10.56,10.56,8.51,
20/10/2017,10.56,10.56,10.56,8.51,
23/10/2017,10.56,10.56,10.56,8.51,
24/10/2017,10.56,10.56,10.56,8.51,
25/10/2017,10.56,10.6,10.6,8.51,
26/10/2017,10.6,10.6,10.6,8.51,
27/10/2017,10.6,10.6,10.6,8.51,
30/10/2017,10.6,10.6,10.6,8.51,
31/10/2017,10.6,10.6,10.6,8.51,
01/11/2017,10.6,10.6,10.6,8.51,
02/11/2017,10.6,10.99,11,8.51,
03/11/2017,10.99,10.99,11,8.51,
06/11/2017,10.99,12.64,12.64,8.51,
07/11/2017,12.64,12.64,12.64,8.51,
08/11/2017,12.64,12.64,12.64,8.51,
09/11/2017,12.64,12.64,12.64,8.51,
10/11/2017,12.64,12.64,12.64,8.51,
13/11/2017,12.64,12.66,12.66,8.51,
14/11/2017,12.66,12.66,12.66,8.51,
15/11/2017,12.66,12.66,12.66,8.51,
16/11/2017,12.66,12.66,12.66,8.51,
17/11/2017,12.66,12.66,12.66,8.51,
20/11/2017,12.66,12.66,12.66,8.51,
21/11/2017,12.66,12.66,12.66,8.51,
22/11/2017,12.66,12.66,12.66,8.51,
23/11/2017,12.66,12.8,12.8,8.51,
24/11/2017,12.8,12.8,12.8,8.51,
27/11/2017,12.8,12.8,12.8,8.51,
28/11/2017,12.8,12.8,12.8,8.51,
29/11/2017,12.8,12.8,12.8,8.51,
30/11/2017,12.8,12.8,12.8,8.51,
04/12/2017,12.8,12.8,12.8,8.51,
05/12/2017,12.8,12.8,12.8,8.51,
06/12/2017,12.8,12.8,12.8,8.51,
07/12/2017,12.8,12.8,12.8,8.51,
08/12/2017,12.8,12.82,12.82,8.51,
11/12/2017,12.82,12.82,12.82,8.51,
12/12/2017,12.82,12.83,12.83,8.51,
13/12/2017,12.83,12.83,12.83,8.51,
14/12/2017,12.83,12.83,12.83,8.51,
15/12/2017,12.83,12.83,12.83,8.51,
18/12/2017,12.83,12.83,12.83,8.51,
19/12/2017,12.83,12.83,12.83,8.51,
20/12/2017,12.83,12.83,12.83,8.51,
21/12/2017,12.83,12.83,12.83,8.51,
21/12/2017,12.83,12.83,12.83,8.51,
27/12/2017,12.83,12.83,12.83,8.51,
28/12/2017,12.83,12.84,12.84,8.51,
29/12/2017,12.83,12.84,12.84,8.51,
02/01/2018,12.84,12.84,12.84,12.84,
03/01/2018,12.84,12.85,12.85,12.84,
04/01/2018,12.85,12.85,12.85,12.84,
05/01/2018,12.85,12.85,12.85,12.84,
08/01/2018,12.85,12.85,12.85,12.84,
09/01/2018,12.85,12.9,12.9,12.84,
10/01/2018,12.9,12.9,12.9,12.84,
11/01/2018,12.9,12.9,12.9,12.84,
12/01/2018,12.9,12.9,12.9,12.84,
15/01/2018,12.9,12.9,12.9,12.84,
16/01/2018,12.9,12.9,12.9,12.84,
17/01/2018,12.9,13.1,13.1,12.84,
18/01/2018,12.9,13.13,13.13,12.84,
19/01/2018,12.9,13.13,13.13,12.84,
22/01/2018,12.9,13.13,13.13,12.84,
23/01/2018,13.16,14,14,12.84,
24/01/2018,13.16,14,14,12.84,
25/01/2018,14,13.56,14,12.84,
26/01/2018,13.56,13.56,14,12.84,
29/01/2018,13.56,13.56,14,12.84,
30/01/2018,13.56,13.56,14,12.84,
31/01/2018,13.56,14.33,14.5,12.84,
01/02/2018,14.33,14.33,14.5,12.84,
02/02/2018,14.33,14.33,14.5,12.84,
05/02/2018,14.33,15.87,16,12.84,
06/02/2018,15.87,16,16,12.84,
07/02/2018,16,16,16,12.84,
08/02/2018,16,16,16,12.84,
09/02/2018,16,16,16,12.84,
12/02/2018,16,16,16,12.84,
13/02/2018,16,16.11,16.11,12.84,
14/02/2018,16.11,16.14,16.14,12.84,
15/02/2018,16.14,16.17,16.17,12.84,
16/02/2018,16.17,16.17,16.17,12.84,
19/02/2018,16.17,16.19,16.19,12.84,
20/02/2018,16.19,16.21,16.21,12.84,
21/02/2018,16.21,16.25,16.26,12.84,
22/02/2018,16.25,16.25,16.26,12.84,
23/02/2018,16.25,16.25,16.26,12.84,
26/02/2018,16.25,16.26,16.26,12.84,
27/02/2018,16.26,16.26,16.26,12.84,
28/02/2018,16.26,16.26,16.26,12.84,
01/03/2018,16.26,16.26,16.26,12.84,
02/03/2018,16.26,16.26,16.26,12.84,
