Date,Open,Close,High,Low,
05/03/2018,16.26,16.26,16.26,12.84,
07/03/2018,16.26,16.27,16.3,12.84,
08/03/2018,16.27,16.27,16.3,12.84,
09/03/2018,16.27,16.27,16.3,12.84,
12/03/2018,16.27,16.27,16.3,12.84,
13/03/2018,16.27,16.3,16.3,12.84,
14/03/2018,16.3,16.3,16.3,12.84,
15/03/2018,16.3,16.3,16.3,12.84,
16/03/2018,16.3,16.3,16.3,12.84,
19/03/2018,16.3,16.31,16.31,12.84,
20/03/2018,16.31,16.31,16.31,12.84,
21/03/2018,16.31,16.31,16.31,12.84,
22/03/2018,16.31,16.31,16.31,12.84,
23/03/2018,16.31,16.31,16.31,12.84,
26/03/2018,16.31,16.8,16.8,12.84,
27/03/2018,16.8,16.8,16.8,12.84,
28/03/2018,16.8,16.8,16.8,12.84,
29/03/2018,16.8,16.8,16.8,12.84,
03/04/2018,16.8,16.8,16.8,12.84,
04/04/2018,16.8,16.8,16.8,12.84,
05/04/2018,16.8,16.83,16.84,12.84,
06/04/2018,16.83,16.83,16.84,12.84,
09/04/2018,16.83,16.86,16.86,12.84,
10/04/2018,16.86,16.86,16.86,12.84,
11/04/2018,16.86,16.86,16.86,12.84,
12/04/2018,16.86,16.86,16.86,12.84,
13/04/2018,16.86,16.86,16.86,12.84,
16/04/2018,16.86,16.9,16.9,12.84,
17/04/2018,16.9,16.9,16.9,12.84,
18/04/2018,16.9,16.9,16.9,12.84,
19/04/2018,16.9,16.9,16.9,12.84,
20/04/2018,16.9,16.9,16.9,12.84,
23/04/2018,16.9,16.9,16.9,12.84,
24/04/2018,16.9,16.9,16.9,12.84,
25/04/2018,16.9,16.9,16.9,12.84,
26/04/2018,16.9,16.9,16.9,12.84,
27/04/2018,16.9,16.9,16.9,12.84,
30/04/2018,16.9,16.9,16.9,12.84,
02/05/2018,16.9,16.9,16.9,12.84,
03/05/2018,16.9,16.9,16.9,12.84,
04/05/2018,16.9,16.9,16.9,12.84,
07/05/2018,16.9,16.94,16.95,12.84,
08/05/2018,16.94,16.94,16.95,12.84,
09/05/2018,16.94,16.94,16.95,12.84,
10/05/2018,16.94,17.5,17.5,12.84,
11/05/2018,17.5,17.5,17.5,12.84,
14/05/2018,17.5,17.5,17.5,12.84,
15/05/2018,17.5,17.5,17.5,12.84,
16/05/2018,17.5,17.5,17.5,12.84,
17/05/2018,17.5,17.51,17.51,12.84,
18/05/2018,17.51,17.51,17.51,12.84,
21/05/2018,17.51,17.51,17.51,12.84,
22/05/2018,17.51,17.51,17.51,12.84,
23/05/2018,17.51,17.51,17.51,12.84,
24/05/2018,17.51,17.62,17.62,12.84,
28/05/2018,17.51,17.62,17.62,12.84,
29/05/2018,17.62,17.63,17.63,12.84,
30/05/2018,17.63,17.63,17.63,12.84,
31/05/2018,17.63,17.63,17.63,12.84,
01/06/2018,17.63,17.63,17.63,12.84,
04/06/2018,17.63,17.63,17.63,12.84,
05/06/2018,17.63,17.63,17.63,12.84,
06/06/2018,17.63,17.65,17.65,12.84,
07/06/2018,17.65,17.65,17.65,12.84,
08/06/2018,17.65,17.65,17.65,12.84,
11/06/2018,17.65,17.73,17.8,12.84,
12/06/2018,17.73,17.73,17.8,12.84,
13/06/2018,17.73,17.73,17.8,12.84,
14/06/2018,17.73,17.73,17.8,12.84,
18/06/2018,17.73,17.73,17.8,12.84,
19/06/2018,17.73,17.73,17.8,12.84,
20/06/2018,17.73,17.73,17.8,12.84,
21/06/2018,17.73,17.73,17.8,12.84,
22/06/2018,17.73,17.73,17.8,12.84,
25/06/2018,17.73,17.73,17.8,12.84,
26/06/2018,17.73,17.7,17.8,12.84,
27/06/2018,17.7,17.7,17.8,12.84,
28/06/2018,17.7,17.8,17.8,12.84,
29/06/2018,17.8,17.8,17.8,12.84,
03/07/2018,17.8,17.81,17.81,12.84,
04/07/2018,17.81,17.81,17.81,12.84,
05/07/2018,17.81,17.81,17.81,12.84,
06/07/2018,17.81,17.81,17.81,12.84,
09/07/2018,17.81,17.81,17.81,12.84,
10/07/2018,17.81,17.81,17.81,12.84,
11/07/2018,17.81,17.81,17.81,12.84,
12/07/2018,17.81,17.81,17.81,12.84,
13/07/2018,17.81,17.81,17.81,12.84,
16/07/2018,17.81,17.81,17.81,12.84,
17/07/2018,17.81,17.81,17.81,12.84,
18/07/2018,17.81,17.81,17.81,12.84,
19/07/2018,17.81,17.81,17.81,12.84,
20/07/2018,17.81,17.81,17.81,12.84,
23/07/2018,17.81,17.81,17.81,12.84,
24/07/2018,17.81,17.81,17.81,12.84,
25/07/2018,17.81,17.81,17.81,12.84,
26/07/2018,17.81,17.81,17.81,12.84,
27/07/2018,17.81,17.81,17.81,12.84,
30/07/2018,17.81,17.81,17.81,12.84,
31/07/2018,17.81,17.81,17.81,12.84,
01/08/2018,17.81,17.81,17.81,12.84,
02/08/2018,17.81,17.81,17.81,12.84,
03/08/2018,17.81,17.81,17.81,12.84,
06/08/2018,17.81,17.81,17.81,12.84,
07/08/2018,17.81,17.81,17.81,12.84,
08/08/2018,17.81,17.81,17.81,12.84,
09/08/2018,17.81,17.81,17.81,12.84,
10/08/2018,17.81,17.81,17.81,12.84,
13/08/2018,17.81,17.81,17.81,12.84,
14/08/2018,17.81,17.81,17.81,12.84,
15/08/2018,17.81,17.81,17.81,12.84,
16/08/2018,17.81,17.81,17.81,12.84,
17/08/2018,17.81,17.81,17.81,12.84,
20/08/2018,17.81,17.81,17.81,12.84,
22/08/2018,17.81,17.81,17.81,12.84,
23/08/2018,17.81,17.81,17.81,12.84,
24/08/2018,17.81,17.81,17.81,12.84,
27/08/2018,17.81,17.81,17.81,12.84,
28/08/2018,17.81,17.81,17.81,12.84,
29/08/2018,17.81,17.81,17.81,12.84,
30/08/2018,17.81,17.81,17.81,12.84,
31/08/2018,17.81,17.81,17.81,12.84,
03/09/2018,17.81,17.81,17.81,12.84,
04/09/2018,17.81,17.81,17.81,12.84,
05/09/2018,17.81,17.81,17.81,12.84,
06/09/2018,17.81,17.81,17.81,12.84,
07/09/2018,17.81,17.81,17.81,12.84,
10/09/2018,17.81,17.81,17.81,12.84,
11/09/2018,17.81,17.81,17.81,12.84,
12/09/2018,17.81,17.81,17.81,12.84,
13/09/2018,17.81,17.81,17.81,12.84,
14/09/2018,17.81,17.81,17.81,12.84,
17/09/2018,17.81,17.81,17.81,12.84,
18/09/2018,17.81,17.81,17.81,12.84,
19/09/2018,17.81,17.81,17.81,12.84,
20/09/2018,17.81,17.81,17.81,12.84,
24/09/2018,17.81,17.81,17.81,12.84,
25/09/2018,17.81,17.81,17.81,12.84,
26/09/2018,17.81,17.81,17.81,12.84,
27/09/2018,17.81,17.81,17.81,12.84,
28/09/2018,17.81,17.81,17.81,12.84,
01/10/2018,17.81,17.81,17.81,12.84,
02/10/2018,17.81,17.81,17.81,12.84,
03/10/2018,17.81,17.81,17.81,12.84,
04/10/2018,17.81,17.81,17.81,12.84,
05/10/2018,17.81,17.8,17.81,12.84,
08/10/2018,17.8,17.8,17.81,12.84,
09/10/2018,17.8,17.79,17.81,12.84,
10/10/2018,17.79,17.79,17.81,12.84,
11/10/2018,17.79,17.79,17.81,12.84,
12/10/2018,17.79,17.79,17.81,12.84,
15/10/2018,17.79,17.79,17.81,12.84,
16/10/2018,17.79,17.79,17.81,12.84,
17/10/2018,17.79,17.79,17.81,12.84,
18/10/2018,17.79,17.79,17.81,12.84,
19/10/2018,17.79,17.79,17.81,12.84,
22/10/2018,17.79,17.79,17.81,12.84,
23/10/2018,17.79,17.79,17.81,12.84,
24/10/2018,17.79,17.79,17.81,12.84,
24/10/2018,17.79,17.79,17.81,12.84,
26/10/2018,17.79,17.79,17.81,12.84,
29/10/2018,17.79,17.79,17.81,12.84,
30/10/2018,17.79,17.79,17.81,12.84,
31/10/2018,17.79,17.79,17.81,12.84,
01/11/2018,17.79,17.79,17.81,12.84,
02/11/2018,17.79,17.79,17.81,12.84,
05/11/2018,17.79,17.79,17.81,12.84,
06/11/2018,17.79,17.78,17.81,12.84,
07/11/2018,17.78,17.78,17.81,12.84,
08/11/2018,17.78,17.78,17.81,12.84,
09/11/2018,17.78,17.78,17.81,12.84,
12/11/2018,17.78,17.78,17.81,12.84,
13/11/2018,17.78,17.78,17.81,12.84,
14/11/2018,17.78,17.78,17.81,12.84,
15/11/2018,17.78,17.78,17.81,12.84,
16/11/2018,17.78,17.76,17.81,12.84,
19/11/2018,17.76,17.76,17.81,12.84,
20/11/2018,17.76,17.76,17.81,12.84,
21/11/2018,17.76,17.76,17.81,12.84,
22/11/2018,17.76,17.76,17.81,12.84,
23/11/2018,17.76,17.76,17.81,12.84,
26/11/2018,17.76,17.76,17.81,12.84,
27/11/2018,17.76,17.77,17.81,12.84,
28/11/2018,17.77,17.78,17.81,12.84,
29/11/2018,17.78,17.78,17.81,12.84,
30/11/2018,17.78,17.78,17.81,12.84,
03/12/2018,17.78,17.78,17.81,12.84,
04/12/2018,17.78,17.78,17.81,12.84,
05/12/2018,17.78,17.78,17.81,12.84,
06/12/2018,17.78,17.78,17.81,12.84,
10/12/2018,17.78,17.78,17.81,12.84,
11/12/2018,17.78,17.78,17.81,12.84,
12/12/2018,17.78,17.78,17.81,12.84,
13/12/2018,17.78,17.78,17.81,12.84,
14/12/2018,17.78,17.78,17.81,12.84,
17/12/2018,17.78,17.78,17.81,12.84,
18/12/2018,17.78,17.78,17.81,12.84,
19/12/2018,17.78,17.78,17.81,12.84,
20/12/2018,17.78,17.78,17.81,12.84,
21/12/2018,17.78,17.78,17.81,12.84,
24/12/2018,17.78,17.78,17.81,12.84,
27/12/2018,17.78,17.78,17.81,12.84,
28/12/2018,17.78,17.78,17.81,12.84,
31/12/2018,17.78,17.78,17.81,12.84,
02/01/2019,17.78,17.78,17.78,17.78,
03/01/2019,17.78,17.78,17.78,17.78,
04/01/2019,17.78,17.78,17.78,17.78,
08/01/2019,17.78,17.78,17.78,17.78,
09/01/2019,17.78,17.78,17.78,17.78,
10/01/2019,17.78,17.78,17.78,17.78,
11/01/2019,17.78,17.78,17.78,17.78,
14/01/2019,17.78,17.78,17.78,17.78,
15/01/2019,17.78,17.78,17.78,17.78,
16/01/2019,17.78,17.78,17.78,17.78,
17/01/2019,17.78,17.78,17.78,17.78,
18/01/2019,17.78,17.78,17.78,17.78,
21/01/2019,17.78,17.78,17.78,17.78,
22/01/2019,17.78,17.78,17.78,17.78,
23/01/2019,17.78,17.78,17.78,17.78,
24/01/2019,17.78,17.78,17.78,17.78,
25/01/2019,17.78,17.77,17.78,17.77,
28/01/2019,17.77,17.77,17.78,17.77,
29/01/2019,17.77,17.77,17.78,17.77,
30/01/2019,17.77,17.7,17.78,17.7,
31/01/2019,17.7,17.7,17.78,17.7,
01/02/2019,17.7,17.7,17.78,17.7,
04/02/2019,17.7,17.7,17.78,17.7,
05/02/2019,17.7,17.7,17.78,17.7,
06/02/2019,17.7,17.7,17.78,17.7,
07/02/2019,17.7,17.7,17.78,17.7,
08/02/2019,17.7,17.7,17.78,17.7,
11/02/2019,17.7,17.7,17.78,17.7,
12/02/2019,17.7,17.7,17.78,17.7,
13/02/2019,17.7,17.7,17.78,17.7,
14/02/2019,17.7,17.7,17.78,17.7,
15/02/2019,17.7,17.7,17.78,17.7,
18/02/2019,17.7,17.69,17.78,17.69,
19/02/2019,17.69,17.69,17.78,17.69,
20/02/2019,17.69,17.69,17.78,17.69,
21/02/2019,17.69,17.69,17.78,17.69,
22/02/2019,17.69,17.69,17.78,17.69,
25/02/2019,17.69,17.69,17.78,17.69,
26/02/2019,17.69,17.69,17.78,17.69,
27/02/2019,17.69,17.69,17.78,17.69,
28/02/2019,17.69,17.69,17.78,17.69,
01/03/2019,17.69,17.69,17.78,17.69,
04/03/2019,17.69,17.69,17.78,17.69,
05/03/2019,17.69,17.69,17.78,17.69,
07/03/2019,17.69,17.69,17.78,17.69,
08/03/2019,17.69,17.69,17.78,17.69,
11/03/2019,17.69,17.69,17.78,17.69,
12/03/2019,17.69,17.69,17.78,17.69,
13/03/2019,17.69,17.69,17.78,17.69,
14/03/2019,17.69,17.69,17.78,17.69,
15/03/2019,17.69,17.69,17.78,17.69,
18/03/2019,17.69,17.69,17.78,17.69,
19/03/2019,17.69,17.69,17.78,17.69,
20/03/2019,17.69,17.69,17.78,17.69,
21/03/2019,17.69,17.69,17.78,17.69,
22/03/2019,17.69,17.69,17.78,17.69,
25/03/2019,17.69,17.69,17.78,17.69,
26/03/2019,17.69,17.69,17.78,17.69,
27/03/2019,17.69,17.69,17.78,17.69,
28/03/2019,17.69,17.69,17.78,17.69,
29/03/2019,17.69,17.69,17.78,17.69,
01/04/2019,17.69,17.69,17.78,17.69,
02/04/2019,17.69,17.69,17.78,17.69,
03/04/2019,17.69,17.69,17.78,17.69,
04/04/2019,17.69,17.69,17.78,17.69,
05/04/2019,17.69,17.69,17.78,17.69,
08/04/2019,17.69,17.69,17.78,17.69,
09/04/2019,17.69,17.69,17.78,17.69,
10/04/2019,17.69,17.69,17.78,17.69,
11/04/2019,17.69,17.69,17.78,17.69,
12/04/2019,17.69,17.69,17.78,17.69,
15/04/2019,17.69,17.69,17.78,17.69,
16/04/2019,17.69,17.69,17.78,17.69,
17/04/2019,17.69,17.69,17.78,17.69,
18/04/2019,17.69,17.69,17.78,17.69,
23/04/2019,17.69,17.69,17.78,17.69,
24/04/2019,17.69,17.69,17.78,17.69,
25/04/2019,17.69,17.69,17.78,17.69,
26/04/2019,17.69,17.69,17.78,17.69,
29/04/2019,17.69,17.69,17.78,17.69,
30/04/2019,17.69,17.68,17.78,17.68,
02/05/2019,17.68,17.68,17.78,17.68,
03/05/2019,17.68,17.68,17.78,17.68,
06/05/2019,17.68,17.68,17.78,17.68,
07/05/2019,17.68,17.68,17.78,17.68,
08/05/2019,17.68,17.68,17.78,17.68,
09/05/2019,17.68,17.68,17.78,17.68,
10/05/2019,17.68,17.68,17.78,17.68,
13/05/2019,17.68,17.68,17.78,17.68,
14/05/2019,17.68,17.68,17.78,17.68,
15/05/2019,17.68,17.68,17.78,17.68,
16/05/2019,17.68,17.68,17.78,17.68,
17/05/2019,17.68,17.68,17.78,17.68,
20/05/2019,17.68,17.68,17.78,17.68,
21/05/2019,17.68,17.68,17.78,17.68,
22/05/2019,17.68,17.68,17.78,17.68,
23/05/2019,17.68,17.68,17.78,17.68,
24/05/2019,17.68,17.68,17.78,17.68,
27/05/2019,17.68,17.68,17.78,17.68,
28/05/2019,17.68,17.68,17.78,17.68,
29/05/2019,17.68,17.68,17.78,17.68,
30/05/2019,17.68,17.68,17.78,17.68,
31/05/2019,17.68,17.68,17.78,17.68,
03/06/2019,17.68,17.68,17.78,17.68,
04/06/2019,17.68,17.68,17.78,17.68,
06/06/2019,17.68,17.68,17.78,17.68,
07/06/2019,17.68,17.66,17.78,17.66,
10/06/2019,17.66,17.66,17.78,17.66,
11/06/2019,17.66,17.65,17.78,17.65,
12/06/2019,17.65,17.65,17.78,17.65,
13/06/2019,17.65,17.65,17.78,17.65,
14/06/2019,17.65,17.65,17.78,17.65,
17/06/2019,17.65,17.65,17.78,17.65,
18/06/2019,17.65,17.65,17.78,17.65,
19/06/2019,17.65,17.65,17.78,17.65,
20/06/2019,17.65,17.65,17.78,17.65,
21/06/2019,17.65,17.65,17.78,17.65,
24/06/2019,17.65,17.65,17.78,17.65,
25/06/2019,17.65,17.65,17.78,17.65,
26/06/2019,17.65,17.65,17.78,17.65,
27/06/2019,17.65,17.65,17.78,17.65,
28/06/2019,17.65,17.65,17.78,17.65,
01/07/2019,17.65,17.65,17.78,17.65,
02/07/2019,17.65,17.65,17.78,17.65,
03/07/2019,17.65,17.65,17.78,17.65,
04/07/2019,17.65,17.65,17.78,17.65,
05/07/2019,17.65,17.65,17.78,17.65,
08/07/2019,17.65,17.65,17.78,17.65,
09/07/2019,17.65,17.65,17.78,17.65,
10/07/2019,17.65,17.65,17.78,17.65,
11/07/2019,17.65,17.65,17.78,17.65,
12/07/2019,17.65,17.65,17.78,17.65,
15/07/2019,17.65,17.65,17.78,17.65,
16/07/2019,17.65,17.65,17.78,17.65,
17/07/2019,17.65,17.65,17.78,17.65,
18/07/2019,17.65,17.65,17.78,17.65,
19/07/2019,17.65,17.65,17.78,17.65,
22/07/2019,17.65,17.65,17.78,17.65,
23/07/2019,17.65,17.65,17.78,17.65,
24/07/2019,17.65,17.65,17.78,17.65,
25/07/2019,17.65,17.65,17.78,17.65,
26/07/2019,17.65,17.65,17.78,17.65,
29/07/2019,17.65,17.65,17.78,17.65,
30/07/2019,17.65,17.65,17.78,17.65,
31/07/2019,17.65,17.65,17.78,17.65,
01/08/2019,17.65,17.59,17.78,17.59,
02/08/2019,17.59,17.59,17.78,17.59,
06/08/2019,17.59,17.59,17.78,17.59,
07/08/2019,17.59,17.59,17.78,17.59,
08/08/2019,17.59,17.59,17.78,17.59,
09/08/2019,17.59,17.59,17.78,17.59,
13/08/2019,17.59,17,17.78,17,
14/08/2019,17,17,17.78,17,
15/08/2019,17,17,17.78,17,
16/08/2019,17,17,17.78,17,
19/08/2019,17,17,17.78,17,
20/08/2019,17,17,17.78,17,
21/08/2019,17,17,17.78,17,
22/08/2019,17,17,17.78,17,
23/08/2019,17,17,17.78,17,
26/08/2019,17,16.8,17.78,16.8,
26/08/2019,17,16.8,17.78,16.8,
27/08/2019,16.8,16.8,17.78,16.8,
28/08/2019,16.8,16.8,17.78,16.8,
29/08/2019,16.8,16.8,17.78,16.8,
30/08/2019,16.8,16.8,17.78,16.8,
02/09/2019,16.8,16.8,17.78,16.8,
03/09/2019,16.8,16.8,17.78,16.8,
04/09/2019,16.8,16.8,17.78,16.8,
05/09/2019,16.8,16.8,17.78,16.8,
06/09/2019,16.8,16.8,17.78,16.8,
09/09/2019,16.8,16.8,17.78,16.8,
10/09/2019,16.8,16.8,17.78,16.8,
11/09/2019,16.8,16.8,17.78,16.8,
12/09/2019,16.8,16.8,17.78,16.8,
13/09/2019,16.8,16.8,17.78,16.8,
16/09/2019,16.8,16.8,17.78,16.8,
17/09/2019,16.8,16.7,17.78,16.7,
18/09/2019,16.7,16.7,17.78,16.7,
19/09/2019,16.7,16.7,17.78,16.7,
20/09/2019,16.7,16.7,17.78,16.7,
24/09/2019,16.7,16.7,17.78,16.7,
25/09/2019,16.7,16.7,17.78,16.7,
26/09/2019,16.7,16.7,17.78,16.7,
27/09/2019,16.7,16.7,17.78,16.7,
30/09/2019,16.7,16.7,17.78,16.7,
01/10/2019,16.7,16.7,17.78,16.7,
02/10/2019,16.7,16.7,17.78,16.7,
03/10/2019,16.7,16.7,17.78,16.7,
04/10/2019,16.7,16.7,17.78,16.7,
07/10/2019,16.7,16.7,17.78,16.7,
08/10/2019,16.7,16.7,17.78,16.7,
09/10/2019,16.7,16.7,17.78,16.7,
10/10/2019,16.7,16.7,17.78,16.7,
11/10/2019,16.7,16.7,17.78,16.7,
14/10/2019,16.7,16.7,17.78,16.7,
15/10/2019,16.7,16.7,17.78,16.7,
16/10/2019,16.7,16.7,17.78,16.7,
17/10/2019,16.7,16.7,17.78,16.7,
18/10/2019,16.7,16.7,17.78,16.7,
21/10/2019,16.7,16.7,17.78,16.7,
22/10/2019,16.7,16.7,17.78,16.7,
23/10/2019,16.7,16.7,17.78,16.7,
24/10/2019,16.7,16.7,17.78,16.7,
25/10/2019,16.7,16.7,17.78,16.7,
28/10/2019,16.7,16.7,17.78,16.7,
29/10/2019,16.7,16.7,17.78,16.7,
30/10/2019,16.7,16.7,17.78,16.7,
31/10/2019,16.7,16.7,17.78,16.7,
01/11/2019,16.7,16.7,17.78,16.7,
04/11/2019,16.7,16.7,17.78,16.7,
05/11/2019,16.7,16.7,17.78,16.7,
06/11/2019,16.7,16.7,17.78,16.7,
07/11/2019,16.7,16.7,17.78,16.7,
08/11/2019,16.7,16.7,17.78,16.7,
11/11/2019,16.7,16.7,17.78,16.7,
12/11/2019,16.7,16.7,17.78,16.7,
13/11/2019,16.7,16.7,17.78,16.7,
14/11/2019,16.7,16.7,17.78,16.7,
15/11/2019,16.7,16.7,17.78,16.7,
18/11/2019,16.7,16.7,17.78,16.7,
19/11/2019,16.7,16.7,17.78,16.7,
20/11/2019,16.7,16.7,17.78,16.7,
21/11/2019,16.7,16.7,17.78,16.7,
22/11/2019,16.7,16.4,17.78,16.4,
25/11/2019,16.7,16.4,17.78,16.4,
26/11/2019,16.4,16.4,17.78,16.4,
27/11/2019,16.4,16.4,17.78,16.4,
28/11/2019,16.4,16.4,17.78,16.4,
29/11/2019,16.4,16.4,17.78,16.4,
02/12/2019,16.4,16.4,17.78,16.4,
03/12/2019,16.4,16.4,17.78,16.4,
04/12/2019,16.4,16.4,17.78,16.4,
05/12/2019,16.4,16.4,17.78,16.4,
09/12/2019,16.4,16.4,17.78,16.4,
10/12/2019,16.4,16.4,17.78,16.4,
11/12/2019,16.4,16.4,17.78,16.4,
12/12/2019,16.4,16.4,17.78,16.4,
13/12/2019,16.4,16.4,17.78,16.4,
16/12/2019,16.4,16.4,17.78,16.4,
17/12/2019,16.4,16.4,17.78,16.4,
18/12/2019,16.4,16.4,17.78,16.4,
19/12/2019,16.4,16.4,17.78,16.4,
20/12/2019,16.4,16.4,17.78,16.4,
23/12/2019,16.4,16.4,17.78,16.4,
24/12/2019,16.4,16.4,17.78,16.4,
27/12/2019,16.4,16.4,17.78,16.4,
30/12/2019,16.4,16.4,17.78,16.4,
31/12/2019,16.4,16.4,17.78,16.4,
