Date,Open,Close,High,Low
04/01/2010,6.8,6.8,7.6,6.8
05/01/2010,6.8,6.8,7.6,6.8
06/01/2010,6.8,6.8,6.8,6.8
07/01/2010,6.8,6.8,6.8,6.8
08/01/2010,6.8,6.8,6.8,6.8
11/01/2010,6.8,6.8,6.8,6.8
12/01/2010,6.8,6.8,6.8,6.8
13/01/2010,6.8,6.8,6.8,6.8
14/01/2010,6.8,6.8,6.8,6.8
15/01/2010,6.8,6.8,6.8,6.8
18/01/2010,6.8,6.8,6.8,6.8
19/01/2010,6.8,6.8,6.8,6.8
20/01/2010,6.8,6.8,6.8,6.8
21/01/2010,6.8,6.8,6.8,6.8
22/01/2010,6.8,6.8,6.8,6.8
25/01/2010,6.8,6.8,6.8,6.8
26/01/2010,6.8,6.8,6.8,6.8
27/01/2010,6.8,6.8,6.8,6.8
28/01/2010,6.8,6.8,6.8,6.8
29/01/2010,6.8,6.8,6.8,6.8
01/02/2010,6.8,6.8,6.8,6.8
02/02/2010,6.8,6.8,6.8,6.8
03/02/2010,6.8,6.8,6.8,6.8
04/02/2010,6.8,6.8,6.8,6.8
05/02/2010,6.8,6.8,6.8,6.8
08/02/2010,6.8,6.8,6.8,6.8
09/02/2010,6.8,6.8,6.8,6.8
10/02/2010,6.8,6.8,6.8,6.8
11/02/2010,6.8,6.8,6.8,6.8
12/02/2010,6.8,6.8,6.8,6.8
15/02/2010,6.8,6.8,6.8,6.8
16/02/2010,6.8,6.8,6.8,6.8
17/02/2010,6.8,6.8,6.8,6.8
18/02/2010,6.8,6.8,6.8,6.8
19/02/2010,6.8,6.8,6.8,6.8
22/02/2010,6.8,6.8,6.8,6.8
23/02/2010,6.8,6.8,6.8,6.8
24/02/2010,6.8,6.8,6.8,6.8
25/02/2010,7,7,7,6.8
26/02/2010,7,7,7,6.8
01/03/2010,7,7,7,6.8
02/03/2010,7,7,7,6.8
03/03/2010,7,7,7,6.8
04/03/2010,7,7.01,7.01,6.8
05/03/2010,7,7.01,7.01,6.8
09/03/2010,7.01,7.01,7.01,6.8
10/03/2010,7.01,7.01,7.01,6.8
11/03/2010,7.01,7.01,7.01,6.8
12/03/2010,7.01,7.01,7.01,6.8
15/03/2010,7.01,7.01,7.01,6.8
16/03/2010,7.01,7.01,7.01,6.8
17/03/2010,7.1,7.1,7.1,6.8
18/03/2010,7.1,7.1,7.1,6.8
19/03/2010,7.1,7.1,7.1,6.8
22/03/2010,7.1,7.1,7.1,6.8
23/03/2010,7.1,7.1,7.1,6.8
24/03/2010,7.1,7.1,7.1,6.8
25/03/2010,7.1,7.1,7.1,6.8
26/03/2010,7.1,7.1,7.1,6.8
29/03/2010,7.12,7.13,7.13,6.8
30/03/2010,7.12,7.15,7.15,6.8
31/03/2010,7.16,7.16,7.16,6.8
01/04/2010,7.16,7.16,7.16,6.8
06/04/2010,7.16,7.16,7.16,6.8
07/04/2010,7.16,7.16,7.16,6.8
08/04/2010,7.16,7.16,7.16,6.8
12/04/2010,7.16,7.16,7.16,6.8
13/04/2010,7.16,7.16,7.16,6.8
14/04/2010,7.16,7.16,7.16,6.8
15/04/2010,7.16,7.16,7.16,6.8
16/04/2010,7.16,7.16,7.16,6.8
19/04/2010,7.16,7.16,7.16,6.8
20/04/2010,7.16,7.16,7.16,6.8
21/04/2010,7.16,7.16,7.16,6.8
22/04/2010,7.16,7.16,7.16,6.8
23/04/2010,7.16,7.16,7.16,6.8
26/04/2010,7.16,7.16,7.16,6.8
27/04/2010,7.16,7.16,7.16,6.8
28/04/2010,7.16,7.16,7.16,6.8
29/04/2010,7.16,7.17,7.17,6.8
30/04/2010,7.16,7.17,7.17,6.8
04/05/2010,7.16,7.17,7.17,6.8
05/05/2010,7.16,7.17,7.17,6.8
06/05/2010,7.16,7.17,7.17,6.8
07/05/2010,7.16,7.17,7.17,6.8
10/05/2010,7.17,7.23,7.23,6.8
11/05/2010,7.17,7.23,7.23,6.8
12/05/2010,7.23,7.27,7.27,6.8
13/05/2010,7.23,7.27,7.27,6.8
14/05/2010,7.23,7.27,7.27,6.8
17/05/2010,7.23,7.27,7.27,6.8
18/05/2010,7.23,7.27,7.27,6.8
19/05/2010,7.23,7.27,7.27,6.8
20/05/2010,7.23,7.27,7.27,6.8
21/05/2010,7.23,7.27,7.27,6.8
24/05/2010,7.23,7.27,7.27,6.8
26/05/2010,7.23,7.27,7.27,6.8
27/05/2010,7.23,7.27,7.27,6.8
28/05/2010,7.23,7.27,7.27,6.8
31/05/2010,7.23,7.27,7.27,6.8
01/06/2010,7.23,7.27,7.27,6.8
02/06/2010,7.23,7.27,7.27,6.8
03/06/2010,7.23,7.27,7.27,6.8
04/06/2010,7.23,7.27,7.27,6.8
07/06/2010,7.23,7.27,7.27,6.8
08/06/2010,7.23,7.38,7.38,6.8
09/06/2010,7.23,7.38,7.38,6.8
10/06/2010,7.23,7.38,7.38,6.8
11/06/2010,7.38,7.38,7.38,6.8
14/06/2010,7.38,7.38,7.38,6.8
15/06/2010,7.38,7.38,7.38,6.8
16/06/2010,7.38,7.38,7.38,6.8
17/06/2010,7.38,7.38,7.38,6.8
18/06/2010,7.38,7.38,7.38,6.8
21/06/2010,7.38,7.38,7.38,6.8
22/06/2010,7.38,7.38,7.38,6.8
23/06/2010,7.38,7.38,7.38,6.8
24/06/2010,7.38,7.38,7.38,6.8
25/06/2010,7.38,7.38,7.38,6.8
28/06/2010,7.38,7.38,7.38,6.8
29/06/2010,7.38,7.38,7.38,6.8
30/06/2010,7.38,7.38,7.38,6.8
02/07/2010,7.38,7.38,7.38,6.8
05/07/2010,7.38,7.38,7.38,6.8
06/07/2010,7.38,7.38,7.38,6.8
07/07/2010,7.38,7.38,7.38,6.8
08/07/2010,7.38,7.38,7.38,6.8
09/07/2010,7.38,8.25,8.25,6.8
12/07/2010,7.38,8.25,8.25,6.8
13/07/2010,8.25,8.25,8.25,6.8
14/07/2010,8.25,8.25,8.25,6.8
15/07/2010,8.25,8.25,8.25,6.8
16/07/2010,8.25,8.25,8.25,6.8
19/07/2010,8.25,8.25,8.25,6.8
20/07/2010,8.25,8.25,8.25,6.8
21/07/2010,8.25,8.25,8.25,6.8
22/07/2010,8.25,8.25,8.25,6.8
23/07/2010,8.25,8.25,8.25,6.8
26/07/2010,8.25,8.25,8.25,6.8
27/07/2010,8.25,8.25,8.25,6.8
28/07/2010,8.25,8.25,8.25,6.8
29/07/2010,8.25,8.25,8.25,6.8
30/07/2010,8.25,8.3,8.3,6.8
02/08/2010,8.25,8.3,8.3,6.8
03/08/2010,8.25,8.3,8.3,6.8
04/08/2010,8.25,8.3,8.3,6.8
05/08/2010,8.25,8.3,8.3,6.8
06/08/2010,8.25,8.3,8.3,6.8
09/08/2010,8.25,8.3,8.3,6.8
10/08/2010,8.25,8.3,8.3,6.8
11/08/2010,8.25,8.3,8.3,6.8
12/08/2010,8.25,8.3,8.3,6.8
13/08/2010,8.25,8.3,8.3,6.8
16/08/2010,8.25,8.3,8.3,6.8
17/08/2010,8.25,8.3,8.3,6.8
18/08/2010,8.25,8.3,8.3,6.8
19/08/2010,8.25,8.3,8.3,6.8
20/08/2010,8.25,8.3,8.3,6.8
23/08/2010,8.25,8.3,8.3,6.8
24/08/2010,8.3,8.45,8.3,6.8
25/08/2010,8.3,8.45,8.3,6.8
26/08/2010,8.3,8.45,8.3,6.8
27/08/2010,8.3,8.45,8.3,6.8
30/08/2010,8.3,8.45,8.3,6.8
31/08/2010,8.3,8.45,8.3,6.8
01/09/2010,8.3,8.45,8.3,6.8
02/09/2010,8.45,8.5,8.5,6.8
03/09/2010,8.5,8.51,8.51,6.8
06/09/2010,8.5,8.51,8.51,6.8
07/09/2010,8.5,8.51,8.51,6.8
08/09/2010,8.5,8.51,8.51,6.8
09/09/2010,8.5,8.51,8.51,6.8
13/09/2010,8.5,8.51,8.51,6.8
14/09/2010,8.5,8.51,8.51,6.8
15/09/2010,8.5,8.71,8.71,6.8
16/09/2010,8.71,8.83,8.83,6.8
17/09/2010,8.71,8.83,8.83,6.8
20/09/2010,8.83,9,9,6.8
22/09/2010,8.83,9,9,6.8
23/09/2010,8.83,9,9,6.8
24/09/2010,8.83,9,9,6.8
27/09/2010,9,9.06,9.06,6.8
28/09/2010,9,9.06,9.06,6.8
29/09/2010,9,9.06,9.06,6.8
30/09/2010,9,9.06,9.06,6.8
01/10/2010,9,9.06,9.06,6.8
04/10/2010,9,9.06,9.06,6.8
05/10/2010,9,9.06,9.06,6.8
06/10/2010,9,9.06,9.06,6.8
07/10/2010,9,9.2,9.2,6.8
08/10/2010,9,9.2,9.2,6.8
11/10/2010,9,9.2,9.2,6.8
12/10/2010,9,9.2,9.2,6.8
13/10/2010,9,9.2,9.2,6.8
14/10/2010,9,9.2,9.2,6.8
15/10/2010,9,9.2,9.2,6.8
18/10/2010,9,9.2,9.2,6.8
19/10/2010,9,9.2,9.2,6.8
20/10/2010,9,9.2,9.2,6.8
21/10/2010,9.2,9.21,9.2,6.8
22/10/2010,9.21,9.35,9.35,6.8
25/10/2010,9.21,9.35,9.35,6.8
26/10/2010,9.21,9.35,9.35,6.8
27/10/2010,9.21,9.35,9.35,6.8
28/10/2010,9.21,9.35,9.35,6.8
29/10/2010,9.21,9.35,9.35,6.8
01/11/2010,9.21,9.35,9.35,6.8
02/11/2010,9.21,9.35,9.35,6.8
03/11/2010,9.21,9.35,9.35,6.8
04/11/2010,9.21,9.35,9.35,6.8
05/11/2010,9.36,9.36,9.36,6.8
08/11/2010,9.36,9.36,9.36,6.8
09/11/2010,9.36,9.36,9.36,6.8
10/11/2010,9.36,9.36,9.36,6.8
11/11/2010,9.36,9.39,9.39,6.8
12/11/2010,9.36,9.39,9.39,6.8
15/11/2010,9.36,9.39,9.39,6.8
17/11/2010,9.36,9.4,9.4,6.8
18/11/2010,9.36,9.4,9.4,6.8
19/11/2010,9.36,9.4,9.4,6.8
22/11/2010,9.36,9.4,9.4,6.8
23/11/2010,9.36,9.4,9.4,6.8
24/11/2010,9.36,9.4,9.4,6.8
25/11/2010,9.4,9.4,9.4,6.8
26/11/2010,9.4,9.4,9.4,6.8
29/11/2010,9.4,9.4,9.4,6.8
30/11/2010,9.4,9.4,9.4,6.8
01/12/2010,9.4,9.45,9.45,6.8
02/12/2010,9.4,9.45,9.45,6.8
06/12/2010,9.4,9.45,9.45,6.8
07/12/2010,9.4,9.45,9.45,6.8
08/12/2010,9.45,9.45,9.45,6.8
09/12/2010,9.45,9.45,9.45,6.8
04/01/2011,10,10,10,10
21/01/2011,10.94,12.58,10.93,10
05/01/2011,10,10,10,10
06/01/2011,10,10.93,10,10
07/01/2011,10.93,10.93,10,10
10/01/2011,10.93,10.93,10,10
11/01/2011,10.93,10.93,10.93,10
12/01/2011,10.93,10.94,10.93,10
13/01/2011,10.93,10.94,10.93,10
14/01/2011,10.93,10.94,10.93,10
17/01/2011,10.93,10.94,10.93,10
18/01/2011,10.93,10.94,10.93,10
19/01/2011,10.93,10.94,10.93,10
20/01/2011,10.94,10.94,10.93,10
24/01/2011,12.58,12.58,10.93,10
25/01/2011,12.58,12.58,10.93,10
26/01/2011,12.58,12.58,10.93,10
27/01/2011,12.58,12.03,12.03,10
28/01/2011,12.03,12.03,12.03,10
31/01/2011,12.03,12.03,12.03,10
01/02/2011,12.03,12.61,12.61,10
02/02/2011,12.61,12.61,12.61,10
03/02/2011,12.61,12.67,12.67,10
04/02/2011,12.67,12.67,12.67,10
07/02/2011,12.67,12.67,12.67,10
08/02/2011,12.67,12.67,12.67,10
09/02/2011,12.67,12.67,12.67,10
10/02/2011,12.67,12.67,12.67,10
11/02/2011,12.67,13.01,12.67,10
14/02/2011,13.01,13.01,12.67,10
15/02/2011,13.01,13.01,12.67,10
16/02/2011,13.01,13.01,12.67,10
17/02/2011,13.01,13.01,12.67,10
18/02/2011,13.01,14,12.67,10
21/02/2011,14,14,12.67,10
22/02/2011,14,14,12.67,10
23/02/2011,14,14,12.67,10
24/02/2011,14,14,12.67,10
25/02/2011,14,14,12.67,10
28/02/2011,14,14,12.67,10
01/03/2011,14,14,12.67,10
02/03/2011,14,14,12.67,10
03/03/2011,14,14,12.67,10
04/03/2011,14,14,12.67,10
08/03/2011,14,14,12.67,10
09/03/2011,14,14,12.67,10
10/03/2011,14,14,12.67,10
11/03/2011,14,14,12.67,10
14/03/2011,14,14,12.67,10
15/03/2011,14,15.12,15.12,10
16/03/2011,15.12,15.12,15.12,10
17/03/2011,17.01,15.42,17.02,10
18/03/2011,15.42,15.49,17.02,10
21/03/2011,15.3,15.3,17.02,10
22/03/2011,15.3,15.3,17.02,10
23/03/2011,15.3,15.3,17.02,10
24/03/2011,15.3,15.51,17.02,10
25/03/2011,15.51,15.51,17.02,10
28/03/2011,15.51,15.61,17.02,10
29/03/2011,15.61,15.61,17.02,10
30/03/2011,15.61,15.61,17.02,10
31/03/2011,15.61,15.82,17.02,10
01/04/2011,15.82,15.86,17.02,10
04/04/2011,15.86,15.86,17.02,10
05/04/2011,15.86,15.86,17.02,10
06/04/2011,15.86,15.89,17.02,10
07/04/2011,15.89,15.9,17.02,10
08/04/2011,15.9,15.9,17.02,10
11/04/2011,15.9,15.92,17.02,10
12/04/2011,15.92,15.92,17.02,10
13/04/2011,15.92,15.92,17.02,10
14/04/2011,15.92,15.92,17.02,10
15/04/2011,15.92,16.3,17.02,10
18/04/2011,16.3,16.31,17.02,10
19/04/2011,16.31,16.31,17.02,10
20/04/2011,16.31,16.32,17.02,10
21/04/2011,16.32,16.32,17.02,10
26/04/2011,16.32,16.32,17.02,10
27/04/2011,16.32,16.32,17.02,10
28/04/2011,16.32,16.32,17.02,10
29/04/2011,16.32,16.34,17.02,10
03/05/2011,16.34,16.35,17.02,10
04/05/2011,16.35,16.35,17.02,10
05/05/2011,16.35,16.79,17.02,10
06/05/2011,16.79,16.79,17.02,10
09/05/2011,16.79,16.9,17.02,10
10/05/2011,16.9,16.9,17.02,10
11/05/2011,16.9,16.9,17.02,10
12/05/2011,16.9,17.02,17.02,10
13/05/2011,17.02,17.17,17.17,10
16/05/2011,17.17,17.2,17.17,10
17/05/2011,17.2,17.2,17.17,10
18/05/2011,17.2,17.2,17.17,10
19/05/2011,17.2,17.2,17.17,10
20/05/2011,17.2,17.31,17.31,10
23/05/2011,17.31,17.31,17.31,10
24/05/2011,17.31,17.31,17.31,10
26/05/2011,17.31,17.31,17.31,10
27/05/2011,17.31,17.31,17.31,10
30/05/2011,17.31,17.31,17.31,10
31/05/2011,17.31,17.31,17.31,10
01/06/2011,17.31,17.31,17.31,10
02/06/2011,17.31,17.31,17.31,10
03/06/2011,17.31,17.31,17.31,10
06/06/2011,17.31,17.5,17.31,10
07/06/2011,17.5,17.5,17.31,10
08/06/2011,17.5,17.5,17.31,10
09/06/2011,17.5,17.5,17.31,10
10/06/2011,17.5,17.5,17.31,10
13/06/2011,17.5,17.5,17.31,10
14/06/2011,17.5,17.5,17.5,10
15/06/2011,17.5,17.5,17.5,10
16/06/2011,17.5,17.5,17.5,10
17/06/2011,17.5,17.5,17.5,10
20/06/2011,17.5,17.52,17.52,10
21/06/2011,17.52,17.52,17.52,10
22/06/2011,17.52,17.61,17.61,10
23/06/2011,17.61,17.61,17.61,10
24/06/2011,17.61,17.67,17.67,10
27/06/2011,17.67,17.8,17.8,10
28/06/2011,17.8,17.8,17.8,10
29/06/2011,17.8,17.8,17.8,10
30/06/2011,17.8,17.8,17.8,10
04/07/2011,17.8,20,20,10
05/07/2011,20,20,20,10
06/07/2011,20,20,20,10
07/07/2011,20,20,20,10
08/07/2011,20,20,20,10
11/07/2011,20,20,20,10
12/07/2011,20,20,20,10
13/07/2011,20,20,20,10
14/07/2011,20,20,20,10
15/07/2011,20,20,20,10
18/07/2011,20,20,20,10
19/07/2011,20,20.07,20.07,10
20/07/2011,20.07,20.07,20.07,10
21/07/2011,20.07,20.07,20.07,10
22/07/2011,20.07,20.07,20.07,10
25/07/2011,20.07,20.07,20.07,10
26/07/2011,20.07,20.07,20.07,10
27/07/2011,20.07,20.07,20.07,10
28/07/2011,20.07,20.07,20.07,10
29/07/2011,20.07,21.13,21.13,10
01/08/2011,21.13,21.16,21.16,10
02/08/2011,21.16,21.16,21.16,10
03/08/2011,21.16,21.16,21.16,10
04/08/2011,21.16,21.28,21.28,10
05/08/2011,21.28,21.81,21.81,10
08/08/2011,21.81,22.04,21.81,10
09/08/2011,22.04,22.04,21.81,10
10/08/2011,22.04,22.04,21.81,10
11/08/2011,22.04,22.04,21.81,10
12/08/2011,22.04,22.04,21.81,10
15/08/2011,22.04,22.09,21.81,10
16/08/2011,22.09,22.2,22.2,10
17/08/2011,22.2,22.28,22.28,10
18/08/2011,22.28,22.36,22.36,10
19/08/2011,22.36,22.41,22.41,10
19/08/2011,22.36,22.41,22.41,10
24/08/2011,22.41,22.51,22.51,10
25/08/2011,22.51,22.51,22.51,10
26/08/2011,22.51,22.59,22.59,10
29/08/2011,22.59,22.59,22.59,10
23/08/2011,22.41,22.41,22.41,10
22/08/2011,22.41,22.41,22.41,10
30/08/2011,22.59,23.13,22.59,10
01/09/2011,23.13,23.13,22.59,10
02/09/2011,23.13,23.2,22.59,10
05/09/2011,23.2,23.23,22.59,10
06/09/2011,23.23,23.23,22.59,10
07/09/2011,23.23,23.23,22.59,10
08/09/2011,23.23,24,24,10
09/09/2011,24,24.84,24.84,10
12/09/2011,24.84,24.84,24.84,10
13/09/2011,24.84,25,24.84,10
14/09/2011,25,25,24.84,10
15/09/2011,25,26,26,10
16/09/2011,26,26.22,26,10
19/09/2011,26.14,26.16,26.14,10
20/09/2011,26.16,26.23,26.23,10
22/09/2011,26.23,29.46,29.46,10
23/09/2011,29.46,30,29.46,10
26/09/2011,30,30,29.46,10
27/09/2011,30,30,29.46,10
28/09/2011,30,30,29.46,10
29/09/2011,30,30,29.46,10
30/09/2011,30,30,29.46,10
03/10/2011,30,30,29.46,10
04/10/2011,30,29.99,30,10
05/10/2011,29.99,28,30,10
06/10/2011,28,28,30,10
07/10/2011,28,27.99,30,10
10/10/2011,27.99,27.5,30,10
11/10/2011,27.5,27.5,30,10
12/10/2011,27.5,27.98,30,10
13/10/2011,27.98,27.98,30,10
14/10/2011,27.98,27.98,30,10
17/10/2011,27.98,27,30,10
18/10/2011,27,27,30,10
19/10/2011,27,27,30,10
20/10/2011,27,26,30,10
21/10/2011,26,26,30,10
24/10/2011,26,26,30,10
25/10/2011,26,25,30,10
26/10/2011,25,24.99,30,10
27/10/2011,24.99,24.99,30,10
28/10/2011,24.99,23,30,10
31/10/2011,23,23,30,10
01/11/2011,23,23,30,10
02/11/2011,23,23,30,10
03/11/2011,23,23,30,10
04/11/2011,23,23,30,10
08/11/2011,23,23,30,10
09/11/2011,23,22,30,10
10/11/2011,22,22,30,10
11/11/2011,22,21,30,10
14/11/2011,21,21,30,10
15/11/2011,21,20,30,10
16/11/2011,20,20,30,10
17/11/2011,20,20,30,10
18/11/2011,20,20,30,10
21/11/2011,20,20,30,10
22/11/2011,20,19.83,30,10
23/11/2011,19.83,19.83,30,10
24/11/2011,19.83,19.83,30,10
25/11/2011,19.83,19.83,30,10
28/11/2011,19.83,19.83,30,10
29/11/2011,19.83,19.83,30,10
30/11/2011,19.83,19.83,30,10
01/12/2011,19.83,19.83,30,10
05/12/2011,19.83,19.83,30,10
06/12/2011,19.83,19.83,30,10
07/12/2011,19.83,19.83,30,10
08/12/2011,19.83,19.83,30,10
09/12/2011,19.83,19.83,30,10
12/12/2011,19.83,19.83,30,10
13/12/2011,19.83,19.83,30,10
14/12/2011,19.83,19.83,30,10
15/12/2011,19.83,19.83,30,10
16/12/2011,19.83,19.83,30,10
19/12/2011,19.83,19.83,30,10
20/12/2011,19.83,19.84,30,10
21/12/2011,19.84,19.84,30,10
22/12/2011,19.84,19.84,30,10
23/12/2011,19.84,19.84,30,10
28/12/2011,19.84,19.84,30,10
29/12/2011,19.84,19.83,30,10
30/12/2011,19.83,19.83,30,10
03/01/2012,19.83,19.83,30,10
04/01/2012,19.83,19.83,30,10
05/01/2012,19.83,19.83,19.83,19.83
06/01/2012,19.83,19.83,19.83,19.83
09/01/2012,19.83,19.83,19.83,19.83
10/01/2012,19.83,19.83,19.83,19.83
11/01/2012,19.83,19.83,19.83,19.83
12/01/2012,19.83,19.83,19.83,19.83
13/01/2012,19.83,19.83,19.83,19.83
16/01/2012,19.83,19.83,19.83,19.83
17/01/2012,19.83,19.83,19.83,19.83
18/01/2012,19.83,19.83,19.83,19.83
19/01/2012,19.83,19.83,19.83,19.83
20/01/2012,19.83,19.83,19.83,19.83
23/01/2012,19.83,19.83,19.83,19.83
24/01/2012,19.83,19.83,19.83,19.83
25/01/2012,19.83,19.83,19.83,19.83
26/01/2012,19.83,19.83,19.83,19.83
27/01/2012,19.83,19.84,19.84,19.83
30/01/2012,19.84,19.86,19.86,19.83
31/01/2012,19.86,21,21,19.83
01/02/2012,21,21,21,19.83
02/02/2012,21,21.1,21.1,19.83
03/02/2012,21.1,21.21,21.21,19.83
06/02/2012,21.21,21.25,21.25,19.83
07/02/2012,21.25,21.26,21.25,19.83
08/02/2012,21.26,21.27,21.27,19.83
09/02/2012,21.27,21.27,21.27,19.83
10/02/2012,21.27,21.27,21.27,19.83
13/02/2012,21.27,21.27,21.27,19.83
14/02/2012,21.27,21.28,21.28,19.83
15/02/2012,21.28,21.28,21.28,19.83
16/02/2012,21.28,21.33,21.33,19.83
17/02/2012,21.33,22.5,22.5,19.83
20/02/2012,22.5,22.5,22.5,19.83
21/02/2012,22.5,23,23,19.83
22/02/2012,23,23,23,19.83
23/02/2012,23,23,23,19.83
24/02/2012,23,23.01,23,19.83
27/02/2012,23.01,23.01,23.01,19.83
28/02/2012,23.01,24.5,24.5,19.83
29/02/2012,24.5,25,25,19.83
01/03/2012,25,25,25,19.83
02/03/2012,25,26,25,19.83
05/03/2012,26,26,25,19.83
07/03/2012,26,26,25,19.83
08/03/2012,26,26.1,26.1,19.83
09/03/2012,26.1,26.1,26.1,19.83
12/03/2012,26.1,26.1,26.1,19.83
13/03/2012,26.1,26.1,26.1,19.83
14/03/2012,26.1,26.1,26.1,19.83
15/03/2012,26.1,26.1,26.1,19.83
16/03/2012,26.1,26.1,26.1,19.83
19/03/2012,26.1,26.11,26.11,19.83
20/03/2012,26.11,26.13,26.11,19.83
21/03/2012,26.13,26.13,26.11,19.83
22/03/2012,26.13,26.15,26.11,19.83
23/03/2012,26.15,26.16,26.16,19.83
26/03/2012,26.16,26.2,26.2,19.83
27/03/2012,26.2,26.2,26.2,19.83
28/03/2012,26.2,26.2,26.2,19.83
29/03/2012,26.2,26.43,26.43,19.83
30/03/2012,26.43,26.5,26.43,19.83
02/04/2012,26.5,26.5,26.43,19.83
03/04/2012,26.5,26.5,26.43,19.83
04/04/2012,26.5,27,27,19.83
05/04/2012,27,27,27,19.83
10/04/2012,27,27,27,19.83
11/04/2012,27,27,27,19.83
12/04/2012,27,27,27,19.83
13/04/2012,27,27,27,19.83
16/04/2012,27,27,27,19.83
17/04/2012,27,27,27,19.83
18/04/2012,27,27,27,19.83
19/04/2012,27,27,27,19.83
20/04/2012,27,26.97,27,19.83
23/04/2012,26.97,26.97,27,19.83
24/04/2012,26.97,26.97,27,19.83
25/04/2012,26.97,27,27,19.83
26/04/2012,27,26.14,27,19.83
27/04/2012,26.14,26.14,27,19.83
30/04/2012,26.14,26.14,27,19.83
02/05/2012,26.14,26.14,27,19.83
03/05/2012,26.14,26.14,27,19.83
04/05/2012,26.14,26.14,27,19.83
07/05/2012,26.14,26.14,27,19.83
08/05/2012,26.14,26.1,27,19.83
09/05/2012,26.1,26.1,27,19.83
10/05/2012,26.1,26.05,27,19.83
11/05/2012,26.05,25,27,19.83
14/05/2012,25,24,27,19.83
15/05/2012,24,24,27,19.83
16/05/2012,24,23.16,27,19.83
17/05/2012,23.16,22.49,27,19.83
18/05/2012,22.49,22.45,27,19.83
21/05/2012,22.45,22.45,27,19.83
22/05/2012,22.45,22.12,27,19.83
23/05/2012,22.12,22.1,27,19.83
24/05/2012,22.1,22.1,27,19.83
28/05/2012,22.1,22,27,19.83
29/05/2012,22,21.8,27,19.83
30/05/2012,21.8,20,27,19.83
31/05/2012,20,20,27,19.83
01/06/2012,20,19.96,27,19.83
04/06/2012,19.96,19.96,27,19.83
05/06/2012,19.96,19.5,27,19.5
06/06/2012,19.5,19.48,27,19.5
07/06/2012,19.48,19.48,27,19.5
08/06/2012,19.48,19.47,27,19.47
12/06/2012,19.47,19.47,27,19.47
11/06/2012,19.48,19.47,27,19.47
13/06/2012,19.47,19.47,27,19.47
14/06/2012,19.47,19.47,27,19.47
15/06/2012,19.47,19.47,27,19.47
18/06/2012,19.47,19.45,27,19.45
19/06/2012,19.45,19.45,27,19.45
20/06/2012,19.45,19.45,27,19.45
21/06/2012,19.45,19.45,27,19.45
22/06/2012,19.45,19.45,27,19.45
25/06/2012,19.45,19.45,27,19.45
26/06/2012,19.45,19.44,27,19.45
27/06/2012,19.44,19.44,27,19.45
