Date,Open,Close,High,Low
28/06/2012,19.44,19.43,27,19.45
29/06/2012,19.43,19.43,27,19.45
03/07/2012,19.43,19.43,27,19.45
04/07/2012,19.43,19.43,27,19.45
05/07/2012,19.44,19.44,27,19.45
06/07/2012,19.43,19.4,27,19.4
09/07/2012,19.4,19.4,27,19.4
10/07/2012,19.4,19.4,27,19.4
11/07/2012,19.4,19.4,27,19.4
12/07/2012,19.4,19.4,27,19.4
13/07/2012,19.4,19.3,27,19.3
16/07/2012,19.3,19.3,27,19.3
17/07/2012,19.3,18.01,27,19.3
18/07/2012,18.01,18.01,27,19.3
19/07/2012,18.01,18,27,19.3
23/07/2012,18,18,27,19.3
24/07/2012,18,18,27,19.3
25/07/2012,18,18,27,19.3
26/07/2012,18,18,27,19.3
27/07/2012,18,17.92,27,17.92
30/07/2012,17.92,18,27,17.92
31/07/2012,18,18,27,17.92
01/08/2012,18,18,27,17.92
02/08/2012,18,18,27,17.92
03/08/2012,18,18,27,17.92
06/08/2012,18,18.08,27,17.92
07/08/2012,18.08,18.12,27,17.92
08/08/2012,18.12,18.17,27,17.92
09/08/2012,18.17,18.17,27,17.92
13/08/2012,18.17,18.21,18.21,17.92
14/08/2012,18.21,18.32,18.35,17.92
15/08/2012,18.32,18.39,18.39,17.92
16/08/2012,18.39,18.41,18.41,17.92
17/08/2012,18.41,18.42,18.42,17.92
21/08/2012,18.42,18.42,18.42,17.92
22/08/2012,18.42,18.42,18.42,17.92
23/08/2012,18.42,18.42,18.42,17.92
24/08/2012,18.42,18.42,18.42,17.92
27/08/2012,18.42,18.42,18.42,17.92
28/08/2012,18.42,18.42,18.42,17.92
29/08/2012,18.42,18.42,18.42,17.92
30/08/2012,18.42,18.42,18.42,17.92
31/08/2012,18.42,18.43,18.43,17.92
03/09/2012,18.43,18.43,18.43,17.92
04/09/2012,18.43,18.4,18.43,17.92
05/09/2012,18.4,18.4,18.43,17.92
06/09/2012,18.4,18.4,18.43,17.92
07/09/2012,18.4,18.2,18.43,17.92
11/09/2012,18.2,18.2,18.43,17.92
10/09/2012,18.2,18.2,18.43,17.92
12/09/2012,18.2,18.4,18.43,17.92
13/09/2012,18.4,18.4,18.43,17.92
14/09/2012,18.4,18.4,18.43,17.92
17/09/2012,18.4,18.4,18.43,17.92
18/09/2012,18.4,18.2,18.43,17.92
19/09/2012,18.2,18.2,18.43,17.92
20/09/2012,18.2,18.19,18.43,17.92
24/09/2012,18.19,18.19,18.43,17.92
25/09/2012,18.19,18.18,18.43,17.92
26/09/2012,18.18,18.18,18.43,17.92
27/09/2012,18.18,18.18,18.43,17.92
28/09/2012,18.18,18,18.43,17.92
01/10/2012,18,18,18.43,17.92
02/10/2012,18,18,18.43,17.92
03/10/2012,18,18,18.43,17.92
04/10/2012,18,18,18.43,17.92
05/10/2012,18,18,18.43,17.92
08/10/2012,18,18,18.43,17.92
09/10/2012,18,18,18.43,17.92
10/10/2012,18,18,18.43,17.92
11/10/2012,18,18,18.43,17.92
12/10/2012,18,18,18.43,17.92
15/10/2012,18,18,18.43,17.92
16/10/2012,18,18,18.43,17.92
17/10/2012,18,18,18.43,17.92
18/10/2012,18,18.01,18.43,17.92
19/10/2012,18.01,18.05,18.43,17.92
22/10/2012,18.05,18.05,18.43,17.92
23/10/2012,18.05,18.09,18.43,17.92
24/10/2012,18.09,18.15,18.43,17.92
25/10/2012,18.15,18.15,18.43,17.92
29/10/2012,18.15,18.15,18.43,17.92
30/10/2012,18.15,18.15,18.43,17.92
31/10/2012,18.15,18.15,18.43,17.92
02/11/2012,18.4,19,19,17.92
01/11/2012,18.15,18.4,18.43,17.92
05/11/2012,19,20,19,17.92
06/11/2012,20,20,19,17.92
07/11/2012,20,20,19,17.92
08/11/2012,20,20,19,17.92
09/11/2012,20,20,19,17.92
12/11/2012,20,20,19,17.92
13/11/2012,20,20,19,17.92
14/11/2012,20,20,19,17.92
15/11/2012,20,20,20,17.92
16/11/2012,20,20,20,17.92
19/11/2012,20,20,20,17.92
20/11/2012,20,20,20,17.92
21/11/2012,20,20,20,17.92
22/11/2012,20,20,20,17.92
23/11/2012,20,23,20,17.92
27/11/2012,22,22,20,17.92
28/11/2012,22,22.01,22.01,17.92
29/11/2012,22.01,22.01,22.01,17.92
30/11/2012,22.01,22.1,22.1,17.92
04/12/2012,22.1,23,23,17.92
04/12/2012,23,23,23,17.92
05/12/2012,23,23,23,17.92
06/12/2012,23,23,23,17.92
10/12/2012,23,23,23,17.92
11/12/2012,23,23,23,17.92
12/12/2012,23,23,23,17.92
13/12/2012,23,23,23,17.92
14/12/2012,23,23,23,17.92
17/12/2012,23,23,23,17.92
18/12/2012,23,23,23,17.92
19/12/2012,23,23.12,23.12,17.92
20/12/2012,23.12,23.5,23.12,17.92
21/12/2012,23.5,23.5,23.12,17.92
24/12/2012,23.5,23.36,23.12,17.92
27/12/2012,23.36,23.49,23.49,17.92
28/12/2012,23.49,23.49,23.49,17.92
31/12/2012,23.49,23.49,23.49,17.92
02/01/2013,23.49,23.5,23.5,23.49
03/01/2013,23.5,23.49,23.5,23.49
04/01/2013,23.49,23.49,23.5,23.49
07/01/2013,23.49,23.49,23.5,23.49
08/01/2013,23.49,20.5,23.5,20.5
09/01/2013,20.5,20.5,23.5,20.5
10/01/2013,20.5,21.52,23.5,20.5
11/01/2013,21.52,23,23.5,20.5
14/01/2013,23,23,23.5,20.5
16/01/2013,23,23,23.5,20.5
15/01/2013,23,23,23.5,20.5
17/01/2013,23,23,23.5,20.5
18/01/2013,23,23,23.5,20.5
21/01/2013,23,23,23.5,20.5
22/01/2013,23,23,23.5,20.5
23/01/2013,23,23,23.5,20.5
24/01/2013,23,23,23.5,20.5
25/01/2013,23,23,23.5,20.5
28/01/2013,23,23,23.5,20.5
29/01/2013,23,23,23.5,20.5
30/01/2013,23,23,23.5,20.5
31/01/2013,23,22.43,23.5,20.5
01/02/2013,22.43,22.43,23.5,20.5
04/02/2013,22.43,22.43,23.5,20.5
05/02/2013,22.43,22.43,23.5,20.5
06/02/2013,22.43,22.45,23.5,20.5
07/02/2013,22.45,22.95,23.5,20.5
08/02/2013,22.95,23.5,23.5,20.5
11/02/2013,23.5,23.5,23.5,20.5
12/02/2013,23.5,23.55,23.55,20.5
13/02/2013,23.55,23.55,23.55,20.5
14/02/2013,23.55,24,24,20.5
15/02/2013,24,24,24,20.5
18/02/2013,24,24.01,24.01,20.5
19/02/2013,24.01,25,25,20.5
20/02/2013,25,26.99,26.99,20.5
21/02/2013,26.99,26.99,26.99,20.5
22/02/2013,26.99,26.99,26.99,20.5
25/02/2013,26.99,25,26.99,20.5
26/02/2013,25,25.02,26.99,20.5
27/02/2013,25.02,25.05,26.99,20.5
28/02/2013,25.05,25.05,26.99,20.5
01/03/2013,25.05,25.06,26.99,20.5
04/03/2013,25.06,25.1,26.99,20.5
05/03/2013,25.1,25.12,26.99,20.5
07/03/2013,25.12,26.99,26.99,20.5
08/03/2013,26.99,26.99,26.99,20.5
11/03/2013,26.99,26.99,26.99,20.5
12/03/2013,26.99,27,27,20.5
13/03/2013,27,27.02,27.02,20.5
14/03/2013,27.02,27.03,27.02,20.5
15/03/2013,27.03,27.1,27.1,20.5
18/03/2013,27.1,27.1,27.1,20.5
19/03/2013,27.1,27.1,27.1,20.5
20/03/2013,27.1,27.1,27.1,20.5
21/03/2013,27.1,28.01,28.01,20.5
22/03/2013,28.01,28.01,28.01,20.5
25/03/2013,28.01,28.6,28.6,20.5
26/03/2013,28.6,28.6,28.6,20.5
27/03/2013,28.6,28.6,28.6,20.5
28/03/2013,28.6,28.6,28.6,20.5
02/04/2013,28.6,28.61,28.61,20.5
03/04/2013,28.61,29,29,20.5
04/04/2013,29,29,29,20.5
05/04/2013,29,29,29,20.5
08/04/2013,29,29,29,20.5
09/04/2013,29,29,29,20.5
10/04/2013,29,29.02,29.02,20.5
11/04/2013,29.02,29.03,29.03,20.5
12/04/2013,29.03,29.03,29.03,20.5
15/04/2013,29.03,29.03,29.03,20.5
16/04/2013,29.03,29.03,29.03,20.5
17/04/2013,29.03,29.1,29.1,20.5
18/04/2013,29.1,29.1,29.1,20.5
19/04/2013,29.1,29.1,29.1,20.5
22/04/2013,29.1,29.1,29.1,20.5
23/04/2013,29.1,29.1,29.1,20.5
24/04/2013,29.1,29.1,29.1,20.5
25/04/2013,29.1,29.1,29.1,20.5
26/04/2013,29.1,29.1,29.1,20.5
29/04/2013,29.1,29.23,29.23,20.5
30/04/2013,29.23,29.23,29.23,20.5
02/05/2013,29.23,29.22,29.23,20.5
03/05/2013,29.22,29.22,29.23,20.5
06/05/2013,29.22,29.22,29.23,20.5
07/05/2013,29.22,29.22,29.23,20.5
08/05/2013,29.22,29.22,29.23,20.5
09/05/2013,29.22,29.22,29.23,20.5
10/05/2013,29.22,29.22,29.23,20.5
13/05/2013,29.22,29.22,29.23,20.5
14/05/2013,29.22,29.21,29.23,20.5
15/05/2013,29.21,28.26,29.23,20.5
16/05/2013,28.26,28.02,29.23,20.5
17/05/2013,28.02,28,29.23,20.5
20/05/2013,28,27.9,29.23,20.5
21/05/2013,27.9,27.73,29.23,20.5
22/05/2013,27.73,27.3,29.23,20.5
23/05/2013,27.3,27.3,29.23,20.5
24/05/2013,27.3,27.31,29.23,20.5
28/05/2013,27.31,27.33,29.23,20.5
29/05/2013,27.33,27.33,29.23,20.5
30/05/2013,27.33,27.5,29.23,20.5
31/05/2013,27.5,27.55,29.23,20.5
03/06/2013,27.55,27.75,29.23,20.5
04/06/2013,27.75,31.26,31.26,20.5
05/06/2013,31.26,32.92,32.92,20.5
06/06/2013,32.92,32.92,32.92,20.5
07/06/2013,32.92,34.94,34.94,20.5
10/06/2013,34.94,34.94,34.94,20.5
11/06/2013,34.94,34.94,34.94,20.5
12/06/2013,34.94,38.34,38.34,20.5
13/06/2013,38.34,40.55,40.55,20.5
14/06/2013,40.55,41.5,41.5,20.5
17/06/2013,41.5,41.5,41.5,20.5
18/06/2013,41.5,42,42,20.5
19/06/2013,42,41.99,42,20.5
20/06/2013,41.99,41.99,42,20.5
21/06/2013,41.99,41.98,42,20.5
24/06/2013,41.98,41.99,42,20.5
25/06/2013,41.99,41.99,42,20.5
26/06/2013,41.99,41.99,42,20.5
27/06/2013,41.99,42,42,20.5
28/06/2013,42,41.66,42,20.5
02/07/2013,41.66,41.66,42,20.5
03/07/2013,41.66,41.66,42,20.5
04/07/2013,41.66,41.66,42,20.5
05/07/2013,41.66,41.66,42,20.5
08/07/2013,41.66,41.75,42,20.5
09/07/2013,41.75,41.8,42,20.5
10/07/2013,41.8,41.8,42,20.5
11/07/2013,41.8,41.8,42,20.5
12/07/2013,41.8,42,42,20.5
15/07/2013,42,42,42,20.5
16/07/2013,42,42,42,20.5
17/07/2013,42,42,42,20.5
18/07/2013,42,42,42,20.5
19/07/2013,42,42,42,20.5
22/07/2013,42,41.98,42,20.5
23/07/2013,41.98,41.98,42,20.5
24/07/2013,41.98,41.95,42,20.5
25/07/2013,41.95,41.95,42,20.5
26/07/2013,41.95,41.95,42,20.5
29/07/2013,41.95,41.95,42,20.5
30/07/2013,41.95,41.94,42,20.5
31/07/2013,41.95,41.93,42,41.93
01/08/2013,41.93,41.9,42,41.9
02/08/2013,41.9,41.9,42,41.9
05/08/2013,41.9,41.9,42,41.9
06/08/2013,41.9,41.9,42,41.9
07/08/2013,41.9,41.9,42,41.9
09/08/2013,41.9,41.9,42,41.9
12/08/2013,5.24,5.24,5.25,5.24
13/08/2013,5.24,5.24,5.25,5.24
14/08/2013,5.24,5.25,5.25,2.94
15/08/2013,5.25,5.25,5.25,2.94
16/08/2013,5.25,5.25,5.25,2.94
19/08/2013,5.25,5.25,5.25,2.94
20/08/2013,5.25,5.25,5.25,2.94
21/08/2013,5.25,5.24,5.25,2.94
22/08/2013,5.24,5.24,5.25,2.94
23/08/2013,5.24,5.24,5.25,2.94
26/08/2013,5.24,5.24,5.25,2.94
27/08/2013,5.24,5.24,5.25,2.94
28/08/2013,5.24,5.22,5.25,2.94
29/08/2013,5.22,5.22,5.25,2.94
30/08/2013,5.22,5.22,5.25,2.94
02/09/2013,5.22,5.22,5.25,2.94
03/09/2013,5.22,5.22,5.25,2.94
04/09/2013,5.22,5.21,5.25,2.94
05/09/2013,5.21,5.2,5.25,2.94
06/09/2013,5.2,5.2,5.25,2.94
09/09/2013,5.2,5.2,5.25,2.94
10/09/2013,5.2,5.18,5.25,2.94
11/09/2013,5.18,5.18,5.25,2.94
12/09/2013,5.18,5.18,5.25,2.94
13/09/2013,5.18,5.18,5.25,2.94
16/09/2013,5.18,5.18,5.25,2.94
17/09/2013,5.18,5.18,5.25,2.94
18/09/2013,5.18,5.17,5.25,2.94
19/09/2013,5.17,5.16,5.25,2.94
20/09/2013,5.16,5.16,5.25,2.94
24/09/2013,5.16,5.16,5.25,2.94
25/09/2013,5.16,5.11,5.25,2.94
26/09/2013,5.11,5,5.25,2.94
27/09/2013,5,5,5.25,2.94
30/09/2013,5,5,5.25,2.94
01/10/2013,5,5,5.25,2.94
02/10/2013,5,5,5.25,2.94
03/10/2013,5,5,5.25,2.94
04/10/2013,5,5,5.25,2.94
07/10/2013,5,5,5.25,2.94
08/10/2013,5,5,5.25,2.94
09/10/2013,5,5,5.25,2.94
10/10/2013,5,5,5.25,2.94
11/10/2013,5,5,5.25,2.94
14/10/2013,5,5,5.25,2.94
16/10/2013,5,5,5.25,2.94
17/10/2013,5,5,5.25,2.94
18/10/2013,5,4.99,5.25,2.94
21/10/2013,4.99,5,5.25,2.94
22/10/2013,5,5,5.25,2.94
23/10/2013,5,5,5.25,2.94
25/10/2013,5,5,5.25,2.94
24/10/2013,5,5,5.25,2.94
28/10/2013,5,5,5.25,2.94
29/10/2013,5,5,5.25,2.94
30/10/2013,5,5,5.25,2.94
31/10/2013,5,5,5.25,2.94
01/11/2013,5,5,5.25,2.94
04/11/2013,5,5,5.25,2.94
05/11/2013,5,5.01,5.25,2.94
06/11/2013,5.01,5.02,5.25,2.94
07/11/2013,5.02,5.02,5.25,2.94
08/11/2013,5.02,5.02,5.25,2.94
11/11/2013,5.02,5.02,5.25,2.94
12/11/2013,5.02,5.02,5.25,2.94
13/11/2013,5.02,5.02,5.25,2.94
14/11/2013,5.02,5.02,5.25,2.94
15/11/2013,5.02,5.02,5.25,2.94
18/11/2013,5.02,5.02,5.25,2.94
19/11/2013,5.02,5.03,5.25,2.94
20/11/2013,5.03,5.03,5.25,2.94
21/11/2013,5.03,5.04,5.25,2.94
22/11/2013,5.04,5.06,5.25,2.94
25/11/2013,5.06,5.06,5.25,2.94
26/11/2013,5.06,5.05,5.25,2.94
27/11/2013,5.05,5.04,5.25,2.94
28/11/2013,5.04,5.04,5.25,2.94
29/11/2013,5.04,5.03,5.25,2.94
02/12/2013,5.03,5.03,5.25,2.94
03/12/2013,5.03,5.03,5.25,2.94
04/12/2013,5.03,5.02,5.25,2.94
05/12/2013,5.02,5.02,5.25,2.94
09/12/2013,5.02,5.02,5.25,2.94
10/12/2013,5.02,5.02,5.25,2.94
11/12/2013,5.02,5.02,5.25,2.94
12/12/2013,5.02,5.02,5.25,2.94
13/12/2013,5.02,5.03,5.25,2.94
16/12/2013,5.03,5.03,5.25,2.94
17/12/2013,5.03,5.02,5.25,2.94
18/12/2013,5.02,5.02,5.25,2.94
19/12/2013,5.02,5.02,5.25,2.94
20/12/2013,5.02,5.02,5.25,2.94
23/12/2013,5.02,5.02,5.25,2.94
24/12/2013,5.02,5.06,5.25,2.94
27/12/2013,5.06,5.06,5.25,2.94
30/12/2013,5.06,5.06,5.25,2.94
31/12/2013,5.06,5.06,5.25,2.94
02/01/2014,5.06,5.06,5.06,5.06
03/01/2014,5.06,5.02,5.06,5.02
06/01/2014,5.02,5.02,5.06,5.02
07/01/2014,5.02,5.02,5.06,5.02
08/01/2014,5.02,5.02,5.06,5.02
09/01/2014,5.02,5.03,5.06,5.02
10/01/2014,5.03,5.03,5.06,5.02
13/01/2014,5.03,5.03,5.06,5.02
14/01/2014,5.03,5.03,5.06,5.02
15/01/2014,5.03,5.03,5.06,5.02
16/01/2014,5.03,5.03,5.06,5.02
17/01/2014,5.03,5.03,5.06,5.02
20/01/2014,5.03,5.03,5.06,5.02
21/01/2014,5.03,5.03,5.06,5.02
22/01/2014,5.03,5.03,5.06,5.02
23/01/2014,5.03,5.03,5.06,5.02
24/01/2014,5.03,5.03,5.06,5.02
27/01/2014,5.03,5.03,5.06,5.02
28/01/2014,5.03,5.03,5.06,5.02
29/01/2014,5.03,5.03,5.06,5.02
30/01/2014,5.03,5.03,5.06,5.02
31/01/2014,5.03,5.03,5.06,5.02
03/02/2014,5.03,5.03,5.06,5.02
04/02/2014,5.03,5.02,5.06,5.02
05/02/2014,5.02,5.02,5.06,5.02
06/02/2014,5.02,5.02,5.06,5.02
07/02/2014,5.02,5.02,5.06,5.02
10/02/2014,5.02,5.02,5.06,5.02
10/02/2014,5.02,5.02,5.06,5.02
11/02/2014,5.02,5.03,5.06,5.02
12/02/2014,5.03,5.04,5.06,5.02
13/02/2014,5.04,5.04,5.06,5.02
14/02/2014,5.04,5.05,5.06,5.02
17/02/2014,5.05,5.07,5.07,5.02
18/02/2014,5.07,5.07,5.07,5.02
19/02/2014,5.07,5.15,5.15,5.02
20/02/2014,5.15,5.22,5.22,5.02
21/02/2014,5.15,5.25,5.25,5.02
24/02/2014,5.25,5.25,5.25,5.02
25/02/2014,5.25,5.25,5.25,5.02
26/02/2014,5.25,5.26,5.26,5.02
27/02/2014,5.26,5.26,5.26,5.02
28/02/2014,5.26,5.29,5.29,5.02
03/03/2014,5.29,5.3,5.3,5.02
04/03/2014,5.3,5.32,5.32,5.02
05/03/2014,5.32,5.32,5.32,5.02
07/03/2014,5.32,5.35,5.35,5.02
10/03/2014,5.35,5.35,5.35,5.02
11/03/2014,5.35,5.4,5.4,5.02
12/03/2014,5.4,5.4,5.4,5.02
13/03/2014,5.4,5.4,5.4,5.02
14/03/2014,5.4,5.45,5.45,5.02
17/03/2014,5.45,5.47,5.47,5.02
18/03/2014,5.47,5.49,5.49,5.02
19/03/2014,5.49,5.49,5.49,5.02
20/03/2014,5.49,5.8,5.8,5.02
21/03/2014,5.8,5.94,5.8,5.02
24/03/2014,5.94,5.94,5.8,5.02
25/03/2014,5.94,6.16,5.8,5.02
26/03/2014,6.16,6.21,6.21,5.02
27/03/2014,6.21,6.5,6.5,5.02
28/03/2014,6.5,6.5,6.5,5.02
31/03/2014,6.5,6.48,6.5,5.02
01/04/2014,6.48,6.53,6.53,5.02
02/04/2014,6.53,6.51,6.53,5.02
03/04/2014,6.51,6.53,6.53,5.02
04/04/2014,6.53,6.55,6.55,5.02
08/04/2014,6.55,6.55,6.55,5.02
07/04/2014,6.55,6.55,6.55,5.02
09/04/2014,6.55,6.56,6.56,5.02
10/04/2014,6.56,6.56,6.56,5.02
11/04/2014,6.56,6.56,6.56,5.02
14/04/2014,6.56,6.55,6.56,5.02
15/04/2014,6.55,6.55,6.56,5.02
16/04/2014,6.55,6.55,6.56,5.02
17/04/2014,6.55,6.53,6.56,5.02
22/04/2014,6.53,6.53,6.56,5.02
23/04/2014,6.53,6.53,6.56,5.02
24/04/2014,6.53,6.53,6.56,5.02
25/04/2014,6.53,6.5,6.56,5.02
28/04/2014,6.5,6.5,6.56,5.02
29/04/2014,6.5,6.5,6.56,5.02
30/04/2014,6.5,6.5,6.56,5.02
02/05/2014,6.5,6.5,6.56,5.02
05/05/2014,6.5,6.45,6.56,5.02
06/05/2014,6.45,6.45,6.56,5.02
07/05/2014,6.45,6.45,6.56,5.02
08/05/2014,6.45,6.45,6.56,5.02
09/05/2014,6.45,6.45,6.56,5.02
12/05/2014,6.45,6.4,6.56,5.02
14/05/2014,6.42,6.42,6.56,5.02
13/05/2014,6.42,6.42,6.56,5.02
15/05/2014,6.42,6.42,6.56,5.02
16/05/2014,6.42,6.42,6.56,5.02
19/05/2014,6.42,6.4,6.56,5.02
20/05/2014,6.4,6.4,6.56,5.02
21/05/2014,6.4,6.4,6.56,5.02
22/05/2014,6.4,6.4,6.56,5.02
23/05/2014,6.4,6.4,6.56,5.02
27/05/2014,6.4,6.4,6.56,5.02
28/05/2014,6.4,6.4,6.56,5.02
29/05/2014,6.4,6.4,6.56,5.02
30/05/2014,6.4,6.4,6.56,5.02
02/06/2014,6.4,6.4,6.56,5.02
03/06/2014,6.4,6.4,6.56,5.02
04/06/2014,6.4,6.4,6.56,5.02
05/06/2014,6.4,6.4,6.56,5.02
06/06/2014,6.4,6.57,6.57,5.02
09/06/2014,6.57,6.57,6.57,5.02
10/06/2014,6.57,6.57,6.57,5.02
11/06/2014,6.57,6.57,6.57,5.02
12/06/2014,6.57,6.57,6.57,5.02
13/06/2014,6.57,6.57,6.57,5.02
16/06/2014,6.57,6.54,6.57,5.02
17/06/2014,6.54,6.54,6.57,5.02
18/06/2014,6.54,6.54,6.57,5.02
19/06/2014,6.54,6.54,6.57,5.02
20/06/2014,6.54,6.54,6.57,5.02
23/06/2014,6.54,6.54,6.57,5.02
24/06/2014,6.54,6.54,6.57,5.02
25/06/2014,6.54,6.54,6.57,5.02
26/06/2014,6.54,6.54,6.57,5.02
27/06/2014,6.54,6.54,6.57,5.02
30/06/2014,6.54,6.54,6.57,5.02
02/07/2014,6.54,6.52,6.57,5.02
03/07/2014,6.52,6.53,6.57,5.02
04/07/2014,6.53,6.54,6.57,5.02
07/07/2014,6.54,6.54,6.57,5.02
08/07/2014,6.54,6.54,6.57,5.02
09/07/2014,6.54,6.53,6.57,5.02
10/07/2014,6.53,6.53,6.57,5.02
11/07/2014,6.53,6.5,6.57,5.02
14/07/2014,6.5,6.5,6.57,5.02
15/07/2014,6.5,6.5,6.57,5.02
16/07/2014,6.5,6.4,6.57,5.02
17/07/2014,6.4,6.41,6.57,5.02
18/07/2014,6.41,6.41,6.57,5.02
21/07/2014,6.41,6.41,6.57,5.02
22/07/2014,6.35,6.35,6.57,5.02
23/07/2014,6.35,6.35,6.57,5.02
24/07/2014,6.35,6.33,6.57,5.02
25/07/2014,6.33,6.33,6.57,5.02
29/07/2014,6.33,6.33,6.57,5.02
30/07/2014,6.33,6.33,6.57,5.02
31/07/2014,6.33,6.33,6.57,5.02
01/08/2014,6.33,6.33,6.57,5.02
04/08/2014,6.33,6.33,6.57,5.02
05/08/2014,6.33,6.33,6.57,5.02
06/08/2014,6.33,6.33,6.57,5.02
07/08/2014,6.33,6.33,6.57,5.02
08/08/2014,6.33,6.3,6.57,5.02
11/08/2014,6.3,6.3,6.57,5.02
12/08/2014,6.3,6.3,6.57,5.02
13/08/2014,6.3,6.3,6.57,5.02
14/08/2014,6.3,6.3,6.57,5.02
15/08/2014,6.3,6.25,6.57,5.02
18/08/2014,6.25,6.15,6.57,5.02
19/08/2014,6.15,6.15,6.57,5.02
20/08/2014,6.15,6.15,6.57,5.02
21/08/2014,6.15,6.15,6.57,5.02
22/08/2014,6.15,6.15,6.57,5.02
25/08/2014,6.15,6.15,6.57,5.02
26/08/2014,6.15,6.15,6.57,5.02
27/08/2014,6.15,6.15,6.57,5.02
28/08/2014,6.15,6.15,6.57,5.02
29/08/2014,6.15,6.1,6.57,5.02
01/09/2014,6.1,6.1,6.57,5.02
02/09/2014,6.1,6.11,6.57,5.02
03/09/2014,6.11,6.1,6.57,5.02
04/09/2014,6.1,6.1,6.57,5.02
05/09/2014,6.1,6.1,6.57,5.02
08/09/2014,6.1,6.1,6.57,5.02
09/09/2014,6.1,6.1,6.57,5.02
10/09/2014,6.1,6.1,6.57,5.02
11/09/2014,6.1,6.1,6.57,5.02
12/09/2014,6.1,6.1,6.57,5.02
15/09/2014,6.1,6.1,6.57,5.02
16/09/2014,6.1,6.1,6.57,5.02
17/09/2014,6.1,6.1,6.57,5.02
18/09/2014,6.1,6.1,6.57,5.02
19/09/2014,6.1,6.1,6.57,5.02
23/09/2014,6.1,6.1,6.57,5.02
24/09/2014,6.1,6.1,6.57,5.02
25/09/2014,6.1,6.1,6.57,5.02
26/09/2014,6.1,6.1,6.57,5.02
29/09/2014,6.1,6.1,6.57,5.02
30/09/2014,6.1,6.1,6.57,5.02
01/10/2014,6.1,6.1,6.57,5.02
02/10/2014,6.1,6.1,6.57,5.02
03/10/2014,6.1,6.1,6.57,5.02
07/10/2014,6.1,6.1,6.57,5.02
08/10/2014,6.1,6.1,6.57,5.02
09/10/2014,6.1,6.1,6.57,5.02
10/10/2014,6.1,6.1,6.57,5.02
13/10/2014,6.1,6.1,6.57,5.02
14/10/2014,6.1,6.1,6.57,5.02
14/10/2014,6.1,6.1,6.57,5.02
15/10/2014,6.1,6.1,6.57,5.02
16/10/2014,6.1,6.1,6.57,5.02
17/10/2014,6.1,6.1,6.57,5.02
20/10/2014,6.1,6.1,6.57,5.02
21/10/2014,6.1,6.1,6.57,5.02
22/10/2014,6.1,6.1,6.57,5.02
23/10/2014,6.1,6.1,6.57,5.02
24/10/2014,6.1,6.1,6.57,5.02
27/10/2014,6.1,6.1,6.57,5.02
28/10/2014,6.1,6.1,6.57,5.02
29/10/2014,6.1,6.1,6.57,5.02
30/10/2014,6.1,6.1,6.57,5.02
31/10/2014,6.1,6.1,6.57,5.02
03/11/2014,6.1,6.1,6.57,5.02
04/11/2014,6.1,6.1,6.57,5.02
05/11/2014,6.1,6.1,6.57,5.02
