Date,Open,Close,High,Low
06/11/2014,6.1,6.1,6.57,5.02
07/11/2014,6.1,6.1,6.57,5.02
10/11/2014,6.1,6.1,6.57,5.02
11/11/2014,6.1,6.1,6.57,5.02
12/11/2014,6.1,6.1,6.57,5.02
13/11/2014,6.1,6.12,6.57,5.02
14/11/2014,6.12,6.12,6.57,5.02
17/11/2014,6.12,6.12,6.57,5.02
18/11/2014,6.12,6.12,6.57,5.02
19/11/2014,6.12,6.12,6.57,5.02
20/11/2014,6.12,6.12,6.57,5.02
21/11/2014,6.12,6.12,6.57,5.02
24/11/2014,6.12,6.12,6.57,5.02
25/11/2014,6.12,6.12,6.57,5.02
26/11/2014,6.12,6.12,6.57,5.02
27/11/2014,6.12,6.12,6.57,5.02
28/11/2014,6.12,6.1,6.57,5.02
01/12/2014,6.1,6.1,6.57,5.02
02/12/2014,6.1,6.1,6.57,5.02
03/12/2014,6.1,6.1,6.57,5.02
04/12/2014,6.1,6.1,6.57,5.02
08/12/2014,6.1,6.1,6.57,5.02
09/12/2014,6.1,6.1,6.57,5.02
10/12/2014,6.1,6.1,6.57,5.02
11/12/2014,6.1,6.1,6.57,5.02
12/12/2014,6.1,6.1,6.57,5.02
15/12/2014,6.1,6.1,6.57,5.02
16/12/2014,6.1,6.1,6.57,5.02
17/12/2014,6.1,6.1,6.57,5.02
18/12/2014,6.1,6.1,6.57,5.02
19/12/2014,6.1,6.1,6.57,5.02
22/12/2014,6.1,6.1,6.57,5.02
23/12/2014,6.1,6.1,6.57,5.02
23/12/2014,6.1,6.1,6.57,5.02
30/12/2014,6.1,6.1,6.57,5.02
31/12/2014,6.1,6.1,6.57,5.02
02/01/2015,6.1,6.1,6.1,6.1
05/01/2015,6.1,6.1,6.1,6.1
29/12/2014,6.1,6.1,6.57,5.02
06/01/2015,6.1,6.1,6.1,6.1
07/01/2015,6.1,6.1,6.1,6.1
08/01/2015,6.1,6.1,6.1,6.1
09/01/2015,6.1,6.1,6.1,6.1
12/01/2015,6.1,6.1,6.1,6.1
13/01/2015,6.1,6.1,6.1,6.1
14/01/2015,6.1,6.1,6.1,6.1
15/01/2015,6.1,6.1,6.1,6.1
16/01/2015,6.1,6.1,6.1,6.1
19/01/2015,6.1,6.1,6.1,6.1
20/01/2015,6.1,6.1,6.1,6.1
21/01/2015,6.1,6.12,6.12,6.1
22/01/2015,6.12,6.12,6.12,6.1
23/01/2015,6.12,6.12,6.12,6.1
26/01/2015,6.12,6.12,6.12,6.1
27/01/2015,6.12,6.12,6.12,6.1
28/01/2015,6.12,6.12,6.12,6.1
29/01/2015,6.12,6.12,6.12,6.1
30/01/2015,6.12,6.12,6.12,6.1
02/02/2015,6.12,6.12,6.12,6.1
03/02/2015,6.12,6.12,6.12,6.1
04/02/2015,6.12,6.12,6.12,6.1
05/02/2015,6.12,6.12,6.12,6.1
06/02/2015,6.12,6.12,6.12,6.1
09/02/2015,6.12,6.12,6.12,6.1
10/02/2015,6.12,6.12,6.12,6.1
11/02/2015,6.12,6.12,6.12,6.1
12/02/2015,6.12,6.12,6.12,6.1
13/02/2015,6.12,6.11,6.12,6.1
16/02/2015,6.11,6.11,6.12,6.1
17/02/2015,6.11,6.11,6.12,6.1
18/02/2015,6.11,6.11,6.12,6.1
19/02/2015,6.11,6.11,6.12,6.1
20/02/2015,6.11,6.11,6.12,6.1
23/02/2015,6.11,6.11,6.12,6.1
24/02/2015,6.11,6.12,6.12,6.1
25/02/2015,6.11,6.12,6.12,6.1
26/02/2015,6.11,6.11,6.12,6.1
27/02/2015,6.11,6.11,6.12,6.1
02/03/2015,6.11,6.11,6.12,6.1
03/03/2015,6.11,6.11,6.12,6.1
04/03/2015,6.11,6.11,6.12,6.1
05/03/2015,6.11,6.11,6.12,6.1
09/03/2015,6.11,6.11,6.12,6.1
10/03/2015,6.11,6.11,6.12,6.1
11/03/2015,6.11,6.11,6.12,6.1
12/03/2015,6.11,6.11,6.12,6.1
13/03/2015,6.11,6.11,6.12,6.1
16/03/2015,6.11,6.11,6.12,6.1
17/03/2015,6.11,6.11,6.12,6.1
18/03/2015,6.11,6.11,6.12,6.1
19/03/2015,6.11,6.11,6.12,6.1
20/03/2015,6.11,6.11,6.12,6.1
23/03/2015,6.1,6.1,6.12,6.1
24/03/2015,6.1,6.1,6.12,6.1
25/03/2015,6.1,6.1,6.12,6.1
26/03/2015,6.1,6.1,6.12,6.1
27/03/2015,6.1,6.1,6.12,6.1
30/03/2015,6.1,6.1,6.12,6.1
31/03/2015,6.15,6.15,6.15,6.1
01/04/2015,6.15,6.15,6.15,6.1
02/04/2015,6.15,6.15,6.15,6.1
07/04/2015,6.15,6.15,6.15,6.1
08/04/2015,6.15,6.15,6.15,6.1
09/04/2015,6.15,6.15,6.15,6.1
10/04/2015,6.15,6.15,6.15,6.1
13/04/2015,6.15,6.15,6.15,6.1
14/04/2015,6.15,6.15,6.15,6.1
15/04/2015,6.15,6.15,6.15,6.1
16/04/2015,6.15,6.15,6.15,6.1
17/04/2015,6.15,6.15,6.15,6.1
20/04/2015,6.15,6.15,6.15,6.1
21/04/2015,6.15,6.15,6.15,6.1
22/04/2015,6.15,6.15,6.15,6.1
23/04/2015,6.15,6.15,6.15,6.1
24/04/2015,6.15,6.15,6.15,6.1
27/04/2015,6.14,6.14,6.15,6.1
28/04/2015,6.14,6.14,6.15,6.1
29/04/2015,6.14,6.14,6.15,6.1
30/04/2015,6.14,6.14,6.15,6.1
04/05/2015,6.14,6.14,6.15,6.1
05/05/2015,6.14,6.14,6.15,6.1
06/05/2015,6.14,6.14,6.15,6.1
07/05/2015,6.14,6.13,6.15,6.1
08/05/2015,5.3,5.3,6.15,5.3
11/05/2015,5.3,5.3,6.15,5.3
12/05/2015,5.3,5.3,6.15,5.3
14/05/2015,6,6,6.15,5.3
15/05/2015,6,5.94,6.15,5.3
18/05/2015,5.94,5.94,6.15,5.3
19/05/2015,5.94,5.94,6.15,5.3
20/05/2015,5.94,5.94,6.15,5.3
21/05/2015,5.94,5.94,6.15,5.3
22/05/2015,5.92,5.92,6.15,5.3
26/05/2015,5.92,5.92,6.15,5.3
27/05/2015,5.92,5.92,6.15,5.3
28/05/2015,5.92,5.92,6.15,5.3
29/05/2015,5.92,5.92,6.15,5.3
01/06/2015,5.92,5.92,6.15,5.3
02/06/2015,5.92,5.92,6.15,5.3
03/06/2015,5.92,5.92,6.15,5.3
04/06/2015,5.92,5.92,6.15,5.3
05/06/2015,5.92,5.92,6.15,5.3
08/06/2015,5.9,5.9,6.15,5.3
09/06/2015,5.9,5.9,6.15,5.3
11/06/2015,5.9,5.9,6.15,5.3
12/06/2015,5.9,5.33,6.15,5.3
15/06/2015,5.33,5.33,6.15,5.3
16/06/2015,5.33,5.33,6.15,5.3
17/06/2015,5.33,5.3,6.15,5.3
18/06/2015,5.33,5.3,6.15,5.3
19/06/2015,5.3,5.3,6.15,5.3
22/06/2015,5.3,5.3,6.15,5.3
23/06/2015,5.3,5.3,6.15,5.3
24/06/2015,5.3,5.3,6.15,5.3
25/06/2015,5.3,5.3,6.15,5.3
26/06/2015,5.3,5.3,6.15,5.3
29/06/2015,5.3,5.3,6.15,5.3
30/06/2015,5.3,5.3,6.15,5.3
02/07/2015,5.3,5.3,6.15,5.3
03/07/2015,5.3,5.3,6.15,5.3
06/07/2015,5.3,5.3,6.15,5.3
07/07/2015,5.3,5.3,6.15,5.3
08/07/2015,5.3,5.46,6.15,5.3
09/07/2015,5.3,5.3,6.15,5.3
10/07/2015,5.3,5.3,6.15,5.3
13/07/2015,5.3,5.3,6.15,5.3
14/07/2015,5.31,5.31,6.15,5.3
15/07/2015,5.3,5.3,6.15,5.3
16/07/2015,5.31,5.31,6.15,5.3
17/07/2015,5.31,5.31,6.15,5.3
21/07/2015,5.31,5.31,6.15,5.3
22/07/2015,5.31,5.3,6.15,5.3
23/07/2015,5.31,5.3,6.15,5.3
24/07/2015,5.31,5.3,6.15,5.3
27/07/2015,5.3,5.3,6.15,5.3
28/07/2015,5.3,5.3,6.15,5.3
29/07/2015,5.3,5.3,6.15,5.3
30/07/2015,5.3,5.3,6.15,5.3
31/07/2015,5.3,5.3,6.15,5.3
03/08/2015,5.3,5.3,6.15,5.3
04/08/2015,5.3,5.3,6.15,5.3
05/08/2015,5.3,5.3,6.15,5.3
06/08/2015,5.35,5.35,6.15,5.3
07/08/2015,5.35,5.35,6.15,5.3
10/08/2015,5.35,5.35,6.15,5.3
11/08/2015,5.4,5.4,6.15,5.3
12/08/2015,5.4,5.4,6.15,5.3
13/08/2015,5.4,5.4,6.15,5.3
14/08/2015,5.4,5.4,6.15,5.3
17/08/2015,5.4,5.4,6.15,5.3
18/08/2015,5.4,5.4,6.15,5.3
19/08/2015,5.4,5.4,6.15,5.3
20/08/2015,5.4,5.4,6.15,5.3
21/08/2015,5.4,5.4,6.15,5.3
24/08/2015,5.4,5.4,6.15,5.3
25/08/2015,5.4,5.4,6.15,5.3
26/08/2015,5.4,5.4,6.15,5.3
27/08/2015,5.4,5.4,6.15,5.3
28/08/2015,5.4,5.4,6.15,5.3
31/08/2015,5.4,5.4,6.15,5.3
01/09/2015,5.4,5.4,6.15,5.3
02/09/2015,5.4,5.4,6.15,5.3
03/09/2015,5.4,5.4,6.15,5.3
04/09/2015,5.4,5.4,6.15,5.3
07/09/2015,5.4,5.4,6.15,5.3
08/09/2015,5.4,5.4,6.15,5.3
09/09/2015,5.4,5.4,6.15,5.3
10/09/2015,5.4,5.4,6.15,5.3
11/09/2015,5.4,5.4,6.15,5.3
14/09/2015,5.4,5.4,6.15,5.3
15/09/2015,5.4,5.4,6.15,5.3
16/09/2015,5.38,5.38,6.15,5.3
17/09/2015,5.38,5.38,6.15,5.3
18/09/2015,5.37,5.37,6.15,5.3
22/09/2015,5.37,5.37,6.15,5.3
23/09/2015,5.37,5.37,6.15,5.3
25/09/2015,5.37,5.37,6.15,5.3
28/09/2015,5.37,5.37,6.15,5.3
29/09/2015,5.37,5.37,6.15,5.3
30/09/2015,5.37,5.37,6.15,5.3
01/10/2015,5.37,5.37,6.15,5.3
02/10/2015,5.37,5.36,6.15,5.3
05/10/2015,5.36,5.36,6.15,5.3
06/10/2015,5.36,5.36,6.15,5.3
07/10/2015,5.36,5.36,6.15,5.3
08/10/2015,5.36,5.36,6.15,5.3
09/10/2015,5.36,5.36,6.15,5.3
12/10/2015,5.36,5.36,6.15,5.3
13/10/2015,5.36,5.36,6.15,5.3
14/10/2015,5.36,5.36,6.15,5.3
15/10/2015,5.36,5.36,6.15,5.3
16/10/2015,5.36,5.36,6.15,5.3
19/10/2015,5.36,5.36,6.15,5.3
20/10/2015,5.36,5.32,6.15,5.3
21/10/2015,5.32,5.32,6.15,5.3
22/10/2015,5.32,5.32,6.15,5.3
23/10/2015,5.32,5.32,6.15,5.3
26/10/2015,5.32,5.32,6.15,5.3
27/10/2015,5.32,5.32,6.15,5.3
28/10/2015,5.32,5.32,6.15,5.3
29/10/2015,5.32,5.3,6.15,5.3
30/10/2015,5.3,5.3,6.15,5.3
02/11/2015,5.3,5.3,6.15,5.3
03/11/2015,5.3,5.3,6.15,5.3
04/11/2015,5.3,5.3,6.15,5.3
05/11/2015,5.3,5.3,6.15,5.3
06/11/2015,5.3,5.3,6.15,5.3
09/11/2015,5.3,5.29,6.15,5.3
10/11/2015,5.29,5.29,6.15,5.29
11/11/2015,5.29,5.29,6.15,5.29
12/11/2015,5.29,5.29,6.15,5.29
13/11/2015,5.29,5.29,6.15,5.29
16/11/2015,5.29,5.29,6.15,5.29
17/11/2015,5.29,5.29,6.15,5.29
18/11/2015,5.29,5.29,6.15,5.29
19/11/2015,5.29,5.3,6.15,5.29
20/11/2015,5.3,5.3,6.15,5.29
23/11/2015,5.3,5.3,6.15,5.29
24/11/2015,5.3,5.3,6.15,5.29
25/11/2015,5.3,5.3,6.15,5.29
26/11/2015,5.3,5.3,6.15,5.29
27/11/2015,5.3,5.3,6.15,5.29
30/11/2015,5.3,5.3,6.15,5.29
01/12/2015,5.3,5.3,6.15,5.29
02/12/2015,5.3,5.3,6.15,5.29
03/12/2015,5.3,5.3,6.15,5.29
07/12/2015,5.1,5.1,6.15,5.1
08/12/2015,5.1,5.1,6.15,5.1
09/12/2015,5.1,5.1,6.15,5.1
10/12/2015,5.1,5.1,6.15,5.1
11/12/2015,5.1,5.1,6.15,5.1
14/12/2015,5.1,5.1,6.15,5.1
15/12/2015,5.1,5.1,6.15,5.1
16/12/2015,5.1,5.1,6.15,5.1
17/12/2015,5.1,5.1,6.15,5.1
18/12/2015,5.1,5.1,6.15,5.1
21/12/2015,5.1,5.1,6.15,5.1
22/12/2015,5.1,5.1,6.15,5.1
23/12/2015,5.1,5.1,6.15,5.1
24/12/2015,5.1,5.1,6.15,5.1
29/12/2015,5.1,5.1,6.15,5.1
30/12/2015,5.1,5.1,6.15,5.1
31/12/2015,5.1,5.1,6.15,5.1
04/01/2016,5.1,5.1,5.1,5.1
05/01/2016,5.1,5.11,5.11,5.1
06/01/2016,5.11,5.11,5.11,5.1
07/01/2016,5.11,5.11,5.11,5.1
08/01/2016,5.11,5.11,5.11,5.1
11/01/2016,5.11,5.11,5.11,5.1
12/01/2016,5.11,5.11,5.11,5.1
13/01/2016,5.11,5.12,5.12,5.1
14/01/2016,5.12,5.12,5.12,5.1
15/01/2016,5.12,5.12,5.12,5.1
18/01/2016,5.12,5.12,5.12,5.1
19/01/2016,5.12,5.12,5.12,5.1
20/01/2016,5.12,5.12,5.12,5.1
21/01/2016,5.12,5.15,5.15,5.1
22/01/2016,5.15,5.15,5.15,5.1
25/01/2016,5.15,5.15,5.15,5.1
26/01/2016,5.15,5.15,5.15,5.1
27/01/2016,5.15,5.15,5.15,5.1
28/01/2016,5.15,5.15,5.15,5.1
29/01/2016,5.15,5.15,5.15,5.1
01/02/2016,5.15,5.15,5.15,5.1
02/02/2016,5.15,5.15,5.15,5.1
03/02/2016,5.15,5.15,5.15,5.1
04/02/2016,5.15,5.15,5.15,5.1
05/02/2016,5.15,5.15,5.15,5.1
08/02/2016,5.15,5.15,5.15,5.1
09/02/2016,5.15,5.15,5.15,5.1
10/02/2016,5.15,5.15,5.15,5.1
11/02/2016,5.15,5.15,5.15,5.1
12/02/2016,5.15,5.15,5.15,5.1
15/02/2016,5.15,5.15,5.15,5.1
16/02/2016,5.15,5.15,5.15,5.1
17/02/2016,5.15,5.15,5.15,5.1
18/02/2016,5.15,5.15,5.15,5.1
19/02/2016,5.15,5.15,5.15,5.1
22/02/2016,5.15,5.15,5.15,5.1
23/02/2016,5.15,5.15,5.15,5.1
24/02/2016,5.15,5.14,5.15,5.1
25/02/2016,5.14,5.13,5.15,5.1
26/02/2016,5.13,5.12,5.15,5.1
29/02/2016,5.12,5.12,5.15,5.1
01/03/2016,5.12,5.12,5.15,5.1
02/03/2016,5.12,5.12,5.15,5.1
03/03/2016,5.12,5.12,5.15,5.1
04/03/2016,5.12,5.12,5.15,5.1
08/03/2016,5.12,5.12,5.15,5.1
09/03/2016,5.12,5.12,5.15,5.1
10/03/2016,5.12,5.12,5.15,5.1
11/03/2016,5.12,5.11,5.15,5.1
14/03/2016,5.11,5.11,5.15,5.1
15/03/2016,5.11,5.11,5.15,5.1
16/03/2016,5.11,5.11,5.15,5.1
17/03/2016,5.11,5.11,5.15,5.1
18/03/2016,5.11,5.1,5.15,5.1
21/03/2016,5.1,5.1,5.15,5.1
22/03/2016,5.1,5.1,5.15,5.1
23/03/2016,5.1,5.1,5.15,5.1
24/03/2016,5.1,5.1,5.15,5.1
29/03/2016,5.1,5.1,5.15,5.1
30/03/2016,5.1,5.1,5.15,5.1
31/03/2016,5.1,5.1,5.15,5.1
01/04/2016,5.1,5.1,5.15,5.1
04/04/2016,5.1,5.1,5.15,5.1
05/04/2016,5.1,5.1,5.15,5.1
06/04/2016,5.1,5.1,5.15,5.1
07/04/2016,5.1,5.1,5.15,5.1
08/04/2016,5.1,5.08,5.15,5.08
11/04/2016,5.08,5.08,5.15,5.08
12/04/2016,5.08,5.08,5.15,5.08
13/04/2016,5.08,5.08,5.15,5.08
14/04/2016,5.08,5.08,5.15,5.08
15/04/2016,5.08,5.08,5.15,5.08
18/04/2016,5.08,5.08,5.15,5.08
19/04/2016,5.08,5.08,5.15,5.08
20/04/2016,5.08,5.08,5.15,5.08
21/04/2016,5.08,5.08,5.15,5.08
22/04/2016,5.08,5,5.15,5
25/04/2016,5,5,5.15,5
26/04/2016,5,5,5.15,5
27/04/2016,5,4.9,5.15,4.9
28/04/2016,4.9,4.9,5.15,4.9
29/04/2016,4.9,4.9,5.15,4.9
03/05/2016,4.9,4.9,5.15,4.9
04/05/2016,4.9,4.9,5.15,4.9
05/05/2016,4.9,4.9,5.15,4.9
06/05/2016,4.9,4.3,5.15,4.3
09/05/2016,4.3,4.29,5.15,4.29
10/05/2016,4.3,4.29,5.15,4.29
11/05/2016,4.29,4.29,5.15,4.29
12/05/2016,4.29,4.29,5.15,4.29
13/05/2016,4.29,4.29,5.15,4.29
16/05/2016,4.29,4.29,5.15,4.29
17/05/2016,4.29,4.29,5.15,4.29
18/05/2016,4.29,4.29,5.15,4.29
19/05/2016,4.29,4.29,5.15,4.29
20/05/2016,4.29,4.29,5.15,4.29
23/05/2016,4.29,4.09,5.15,4.09
24/05/2016,4.29,4.09,5.15,4.09
26/05/2016,4.29,4.08,5.15,4.08
27/05/2016,4.29,4.08,5.15,4.08
30/05/2016,4.29,4.08,5.15,4.08
31/05/2016,4.29,4.08,5.15,4.08
01/06/2016,4.29,4,5.15,4
02/06/2016,4.29,4,5.15,4
03/06/2016,4.29,4,5.15,4
06/06/2016,4,4,5.15,4
07/06/2016,4,4,5.15,4
08/06/2016,4,4,5.15,4
09/06/2016,4,4,5.15,4
10/06/2016,4,4,5.15,4
13/06/2016,4,4,5.15,4
14/06/2016,4,4,5.15,4
15/06/2016,4,4,5.15,4
16/06/2016,4,4,5.15,4
17/06/2016,4,4,5.15,4
20/06/2016,4,4,5.15,4
21/06/2016,4,3.99,5.15,3.99
22/06/2016,3.99,3.99,5.15,3.99
23/06/2016,3.99,3.99,5.15,3.99
24/06/2016,3.99,3.99,5.15,3.99
27/06/2016,3.99,3.99,5.15,3.99
28/06/2016,3.99,3.99,5.15,3.99
29/06/2016,3.99,3.99,5.15,3.99
30/06/2016,3.99,3.99,5.15,3.99
04/07/2016,3.99,3.99,5.15,3.99
05/07/2016,3.99,3.97,5.15,3.97
07/07/2016,3.97,3.97,5.15,3.97
08/07/2016,3.97,3.96,5.15,3.96
11/07/2016,3.96,3.95,5.15,3.95
12/07/2016,3.96,3.95,5.15,3.95
13/07/2016,3.95,3.95,5.15,3.95
14/07/2016,3.95,3.95,5.15,3.95
15/07/2016,3.95,3.95,5.15,3.95
18/07/2016,3.95,3.95,5.15,3.95
19/07/2016,3.95,3.93,5.15,3.93
20/07/2016,3.93,3.9,5.15,3.9
21/07/2016,3.9,3.89,5.15,3.89
22/07/2016,3.89,3.89,5.15,3.89
25/07/2016,3.89,3.89,5.15,3.89
26/07/2016,3.89,3.89,5.15,3.89
27/07/2016,3.89,3.89,5.15,3.89
28/07/2016,3.89,3.89,5.15,3.89
29/07/2016,3.89,3.89,5.15,3.89
01/08/2016,3.89,3.4,5.15,3.4
02/08/2016,3.4,3.39,5.15,3.39
03/08/2016,3.39,3.39,5.15,3.39
04/08/2016,3.39,3.39,5.15,3.39
05/08/2016,3.39,3.39,5.15,3.39
08/08/2016,3.39,3.39,5.15,3.39
09/08/2016,3.39,3.39,5.15,3.39
10/08/2016,3.39,3.39,5.15,3.39
11/08/2016,3.39,3.39,5.15,3.39
12/08/2016,3.39,3.3,5.15,3.39
15/08/2016,3.3,3.28,5.15,3.28
16/08/2016,3.28,3.19,5.15,3.19
17/08/2016,3.19,3.19,5.15,3.19
18/08/2016,3.19,3,5.15,3
19/08/2016,3,3,5.15,3
22/08/2016,3,3,5.15,3
23/08/2016,3,3,5.15,3
24/08/2016,3,3,5.15,3
25/08/2016,3,2.9,5.15,2.9
26/08/2016,2.9,2.9,5.15,2.9
29/08/2016,2.9,2.9,5.15,2.9
30/08/2016,2.9,2.9,5.15,2.9
31/08/2016,2.9,2.9,5.15,2.9
01/09/2016,2.9,2.9,5.15,2.9
02/09/2016,2.9,2.9,5.15,2.9
05/09/2016,2.9,2.9,5.15,2.9
06/09/2016,2.9,2.5,5.15,2.5
07/09/2016,2.9,2.5,5.15,2.5
08/09/2016,2.5,2.5,5.15,2.5
09/09/2016,2.5,2.5,5.15,2.5
13/09/2016,2.5,2.5,5.15,2.5
14/09/2016,2.5,2.5,5.15,2.5
15/09/2016,2.5,2.5,5.15,2.5
16/09/2016,2.5,2.5,5.15,2.5
19/09/2016,2.5,2.5,5.15,2.5
20/09/2016,2.5,2.5,5.15,2.5
22/09/2016,2.5,2.5,5.15,2.5
23/09/2016,2.5,2.5,5.15,2.5
26/09/2016,2.5,2.4,5.15,2.4
27/09/2016,2.4,2.4,5.15,2.4
28/09/2016,2.4,2.4,5.15,2.4
29/09/2016,2.4,2.4,5.15,2.4
30/09/2016,2.4,2.4,5.15,2.4
03/10/2016,2.4,2.4,5.15,2.4
04/10/2016,2.4,2.33,5.15,2.3
30/09/2016,2.4,2.4,5.15,2.4
05/10/2016,2.33,2.3,5.15,2.3
06/10/2016,2.3,2.3,5.15,2.3
07/10/2016,2.3,2.3,5.15,2.3
10/10/2016,2.3,2.3,5.15,2.3
11/10/2016,2.3,2.3,5.15,2.3
12/10/2016,2.3,2.3,5.15,2.3
13/10/2016,2.3,2.29,5.15,2.3
14/10/2016,2.29,2.29,5.15,2.3
17/10/2016,2.29,2.29,5.15,2.3
18/10/2016,2.29,2.23,5.15,2.2
19/10/2016,2.23,2.2,5.15,2.2
20/10/2016,2.2,2.2,5.15,2.2
21/10/2016,2.2,2.2,5.15,2.2
24/10/2016,2.2,2.2,5.15,2.2
25/10/2016,2.2,2.1,5.15,2.1
26/10/2016,2.1,2.1,5.15,2.1
27/10/2016,2.1,2.09,5.15,2.09
28/10/2016,2.09,2.04,5.15,2
31/10/2016,2.04,2,5.15,2
01/11/2016,2,2,5.15,2
02/11/2016,2,2,5.15,2
03/11/2016,2,2,5.15,2
04/11/2016,2,2,5.15,2
07/11/2016,2,2,5.15,2
08/11/2016,2,2,5.15,2
09/11/2016,2,2,5.15,2
10/11/2016,2,2,5.15,2
11/11/2016,2,2,5.15,2
14/11/2016,2,2,5.15,2
15/11/2016,2,2,5.15,2
16/11/2016,2,2,5.15,2
17/11/2016,2,2,5.15,2
18/11/2016,2,2,5.15,2
21/11/2016,2,2,5.15,2
22/11/2016,2,2,5.15,2
23/11/2016,2,2,5.15,2
24/11/2016,2,2,5.15,2
25/11/2016,2,2,5.15,2
28/11/2016,2,2,5.15,2
29/11/2016,2,2,5.15,2
30/11/2016,2,2,5.15,2
01/12/2016,2,1.99,5.15,1.99
05/12/2016,1.99,1.99,5.15,1.99
06/12/2016,1.99,1.99,5.15,1.99
07/12/2016,1.99,1.99,5.15,1.99
08/12/2016,1.99,2,5.15,1.99
09/12/2016,2,1.99,5.15,1.99
12/12/2016,1.99,1.99,5.15,1.99
13/12/2016,1.99,1.99,5.15,1.99
14/12/2016,1.99,1.98,5.15,1.98
15/12/2016,1.98,1.98,5.15,1.98
16/12/2016,1.98,1.97,5.15,1.97
19/12/2016,1.97,1.98,5.15,1.97
20/12/2016,1.98,1.97,5.15,1.97
21/12/2016,1.97,1.97,5.15,1.97
22/12/2016,1.97,1.97,5.15,1.96
23/12/2016,1.97,1.97,5.15,1.96
28/12/2016,1.97,1.97,5.15,1.96
29/12/2016,1.97,1.98,5.15,1.96
30/12/2016,1.98,1.98,5.15,1.96
03/01/2017,1.98,2,2,2
04/01/2017,2,2,2,2
05/01/2017,2,2,2,2
06/01/2017,2,2.02,2.02,2
09/01/2017,2.02,2.02,2.02,2
10/01/2017,2.02,2.02,2.02,2
11/01/2017,2.02,2.04,2.02,2
12/01/2017,2.04,2.04,2.02,2
13/01/2017,2.04,2.04,2.02,2
16/01/2017,2.04,2.1,2.1,2
17/01/2017,2.1,2.1,2.1,2
18/01/2017,2.1,2.08,2.1,2
19/01/2017,2.1,2.08,2.1,2
20/01/2017,2.08,2.1,2.1,2
23/01/2017,2.1,2.12,2.12,2
24/01/2017,2.12,2.15,2.15,2
25/01/2017,2.15,2.15,2.15,2
26/01/2017,2.15,2.15,2.15,2
27/01/2017,2.15,2.15,2.15,2
30/01/2017,2.15,2.15,2.15,2
31/01/2017,2.15,2.17,2.17,2
01/02/2017,2.17,2.17,2.17,2
02/02/2017,2.17,2.18,2.18,2
03/02/2017,2.18,2.2,2.2,2
06/02/2017,2.2,2.22,2.22,2
07/02/2017,2.22,2.24,2.24,2
08/02/2017,2.24,2.3,2.31,2
09/02/2017,2.3,2.35,2.35,2
10/02/2017,2.35,2.34,2.35,2
13/02/2017,2.35,2.34,2.35,2
14/02/2017,2.35,2.34,2.35,2
15/02/2017,2.34,2.34,2.35,2
16/02/2017,2.34,2.34,2.35,2
17/02/2017,2.34,2.33,2.35,2
20/02/2017,2.33,2.3,2.35,2
21/02/2017,2.3,2.3,2.35,2
22/02/2017,2.3,2.29,2.35,2
23/02/2017,2.3,2.29,2.35,2
24/02/2017,2.3,2.29,2.35,2
27/02/2017,2.29,2.29,2.35,2
28/02/2017,2.29,2.33,2.35,2
01/03/2017,2.29,2.32,2.35,2
02/03/2017,2.29,2.32,2.35,2
03/03/2017,2.32,2.3,2.35,2
07/03/2017,2.3,2.29,2.35,2
08/03/2017,2.29,2.29,2.35,2
09/03/2017,2.29,2.29,2.35,2
10/03/2017,2.29,2.2,2.35,2
13/03/2017,2.2,2.2,2.35,2
14/03/2017,2.2,2.2,2.35,2
15/03/2017,2.2,2.19,2.35,2
16/03/2017,2.19,2.19,2.35,2
17/03/2017,2.19,2.18,2.35,2
20/03/2017,2.18,2.18,2.35,2
21/03/2017,2.18,2.18,2.35,2
22/03/2017,2.18,2.18,2.35,2
23/03/2017,2.18,2.18,2.35,2
24/03/2017,2.18,2.2,2.35,2
27/03/2017,2.2,2.2,2.35,2
28/03/2017,2.2,2.2,2.35,2
29/03/2017,2.2,2.2,2.35,2
30/03/2017,2.2,2.2,2.35,2
31/03/2017,2.2,2.2,2.35,2
03/04/2017,2.2,2.2,2.35,2
04/04/2017,2.2,2.21,2.35,2
05/04/2017,2.21,2.2,2.35,2
06/04/2017,2.2,2.22,2.35,2
07/04/2017,2.22,2.22,2.35,2
10/04/2017,2.22,2.22,2.35,2
11/04/2017,2.22,2.22,2.35,2
12/04/2017,2.22,2.22,2.35,2
13/04/2017,2.22,2.24,2.4,2
18/04/2017,2.24,2.24,2.4,2
19/04/2017,2.24,2.24,2.4,2
20/04/2017,2.24,2.22,2.4,2
21/04/2017,2.22,2.22,2.4,2
24/04/2017,2.22,2.22,2.4,2
25/04/2017,2.22,2.22,2.4,2
26/04/2017,2.22,2.22,2.4,2
27/04/2017,2.22,2.22,2.4,2
28/04/2017,2.22,2.22,2.4,2
02/05/2017,2.22,2.22,2.4,2
03/05/2017,2.22,2.22,2.4,2
04/05/2017,2.22,2.22,2.4,2
05/05/2017,2.22,2.22,2.4,2
08/05/2017,2.22,2.22,2.4,2
09/05/2017,2.22,2.22,2.4,2
10/05/2017,2.22,2.22,2.4,2
