Date,Open,Close,High,Low
11/05/2017,2.22,2.22,2.4,2
12/05/2017,2.22,2.22,2.4,2
15/05/2017,2.22,2.22,2.4,2
16/05/2017,2.22,2.22,2.4,2
17/05/2017,2.22,2.22,2.4,2
18/05/2017,2.22,2.22,2.4,2
19/05/2017,2.22,2.22,2.4,2
22/05/2017,2.22,2.22,2.4,2
23/05/2017,2.22,2.22,2.4,2
24/05/2017,2.22,2.22,2.4,2
26/05/2017,2.22,2.22,2.4,2
29/05/2017,2.22,2.22,2.4,2
30/05/2017,2.22,2.22,2.4,2
31/05/2017,2.22,2.22,2.4,2
01/06/2017,2.22,2.22,2.4,2
02/06/2017,2.22,2.22,2.4,2
05/06/2017,2.22,2.2,2.4,2
06/06/2017,2.2,2.2,2.4,2
07/06/2017,2.2,2.22,2.4,2
08/06/2017,2.2,2.22,2.4,2
09/06/2017,2.22,2.22,2.4,2
12/06/2017,2.22,2.22,2.4,2
13/06/2017,2.22,2.2,2.4,2
14/06/2017,2.2,2.22,2.4,2
15/06/2017,2.2,2.22,2.4,2
16/06/2017,2.22,2.22,2.4,2
19/06/2017,2.22,2.22,2.4,2
20/06/2017,2.22,2.22,2.4,2
21/06/2017,2.22,2.22,2.4,2
22/06/2017,2.22,2.22,2.4,2
23/06/2017,2.22,2.22,2.4,2
27/06/2017,2.22,2.22,2.4,2
28/06/2017,2.22,2.22,2.4,2
29/06/2017,2.22,2.22,2.4,2
30/06/2017,2.22,2.22,2.4,2
04/07/2017,2.22,2.23,2.4,2
05/07/2017,2.23,2.23,2.4,2
06/07/2017,2.23,2.22,2.4,2
07/07/2017,2.22,2.22,2.4,2
10/07/2017,2.22,2.22,2.4,2
11/07/2017,2.22,2.22,2.4,2
12/07/2017,2.22,2.22,2.4,2
13/07/2017,2.22,2.22,2.4,2
14/07/2017,2.22,2.22,2.4,2
17/07/2017,2.22,2.22,2.4,2
18/07/2017,2.22,2.22,2.4,2
19/07/2017,2.22,2.22,2.4,2
20/07/2017,2.22,2.22,2.4,2
21/07/2017,2.22,2.22,2.4,2
24/07/2017,2.22,2.22,2.4,2
25/07/2017,2.22,2.22,2.4,2
26/07/2017,2.22,2.22,2.4,2
27/07/2017,2.22,2.22,2.4,2
28/07/2017,2.22,2.22,2.4,2
31/07/2017,2.22,2.22,2.4,2
01/08/2017,2.22,2.22,2.4,2
02/08/2017,2.22,2.22,2.4,2
03/08/2017,2.22,2.22,2.4,2
04/08/2017,2.22,2.22,2.4,2
07/08/2017,2.22,2.22,2.4,2
08/08/2017,2.22,2.22,2.4,2
09/08/2017,2.22,2.22,2.4,2
10/08/2017,2.22,2.22,2.4,2
11/08/2017,2.22,2.22,2.4,2
14/08/2017,2.22,2.22,2.4,2
15/08/2017,2.22,2.22,2.4,2
16/08/2017,2.22,2.22,2.4,2
17/08/2017,2.22,2.22,2.4,2
18/08/2017,2.22,2.22,2.4,2
21/08/2017,2.22,2.22,2.4,2
22/08/2017,2.22,2.22,2.4,2
23/08/2017,2.22,2.23,2.4,2
24/08/2017,2.23,2.23,2.4,2
25/08/2017,2.23,2.25,2.4,2
28/08/2017,2.25,2.3,2.4,2
29/08/2017,2.3,2.3,2.4,2
30/08/2017,2.3,2.3,2.4,2
31/08/2017,2.3,2.3,2.4,2
04/09/2017,2.3,2.3,2.4,2
05/09/2017,2.3,2.3,2.4,2
06/09/2017,2.3,2.3,2.4,2
07/09/2017,2.3,2.3,2.4,2
08/09/2017,2.3,2.3,2.4,2
11/09/2017,2.3,2.3,2.4,2
12/09/2017,2.3,2.3,2.4,2
13/09/2017,2.3,2.3,2.4,2
14/09/2017,2.3,2.3,2.4,2
15/09/2017,2.3,2.3,2.4,2
18/09/2017,2.3,2.28,2.4,2
19/09/2017,2.28,2.29,2.4,2
20/09/2017,2.29,2.29,2.4,2
22/09/2017,2.29,2.29,2.4,2
25/09/2017,2.29,2.29,2.4,2
26/09/2017,2.29,2.29,2.4,2
27/09/2017,2.29,2.26,2.4,2
28/09/2017,2.29,2.26,2.4,2
29/09/2017,2.26,2.26,2.4,2
02/10/2017,2.26,2.26,2.4,2
03/10/2017,2.26,2.26,2.4,2
04/10/2017,2.26,2.26,2.4,2
05/10/2017,2.26,2.26,2.4,2
06/10/2017,2.26,2.26,2.4,2
09/10/2017,2.26,2.26,2.4,2
10/10/2017,2.26,2.27,2.4,2
11/10/2017,2.27,2.32,2.4,2
12/10/2017,2.32,2.32,2.4,2
13/10/2017,2.32,2.32,2.4,2
16/10/2017,2.32,2.32,2.4,2
17/10/2017,2.32,2.61,2.67,2
18/10/2017,2.61,2.66,2.67,2
19/10/2017,2.66,2.69,2.7,2
20/10/2017,2.69,2.75,2.75,2
23/10/2017,2.75,2.75,2.75,2
24/10/2017,2.75,2.99,3.01,2
25/10/2017,2.99,3.17,3.4,2
26/10/2017,3.17,3.2,3.4,2
27/10/2017,3.2,3.2,3.4,2
30/10/2017,3.2,3.53,3.65,2
31/10/2017,3.53,3.65,3.65,2
01/11/2017,3.65,3.65,3.65,2
02/11/2017,3.65,3.65,3.65,2
03/11/2017,3.65,3.5,3.65,2
06/11/2017,3.5,3.5,3.65,2
07/11/2017,3.5,3.5,3.65,2
08/11/2017,3.5,3.5,3.65,2
09/11/2017,3.5,3.5,3.65,2
10/11/2017,3.5,3.5,3.65,2
13/11/2017,3.5,3.5,3.65,2
14/11/2017,3.5,3.5,3.65,2
15/11/2017,3.5,3.5,3.65,2
16/11/2017,3.5,3.5,3.65,2
17/11/2017,3.5,3.5,3.65,2
20/11/2017,3.5,3.5,3.65,2
21/11/2017,3.5,3.5,3.65,2
22/11/2017,3.5,3.5,3.65,2
23/11/2017,3.5,3.5,3.65,2
24/11/2017,3.5,3.5,3.65,2
27/11/2017,3.5,3.5,3.65,2
28/11/2017,3.5,3.5,3.65,2
29/11/2017,3.5,3.5,3.65,2
30/11/2017,3.5,3.5,3.65,2
04/12/2017,3.5,3.5,3.65,2
05/12/2017,3.5,3.5,3.65,2
06/12/2017,3.5,3.5,3.65,2
07/12/2017,3.5,3.52,3.65,2
08/12/2017,3.52,3.54,3.65,2
11/12/2017,3.54,3.54,3.65,2
12/12/2017,3.54,3.5,3.65,2
13/12/2017,3.5,3.5,3.65,2
14/12/2017,3.5,3.5,3.65,2
15/12/2017,3.5,3.5,3.65,2
18/12/2017,3.5,3.5,3.65,2
19/12/2017,3.5,3.5,3.65,2
20/12/2017,3.5,3.5,3.65,2
21/12/2017,3.5,3.5,3.65,2
21/12/2017,3.5,3.5,3.65,2
27/12/2017,3.5,3.5,3.65,2
28/12/2017,3.5,3.53,3.65,2
29/12/2017,3.5,3.53,3.65,2
02/01/2018,3.53,3.53,3.53,3.53
03/01/2018,3.53,3.62,3.62,3.53
04/01/2018,3.62,3.66,3.66,3.53
05/01/2018,3.62,4.02,4.03,3.53
08/01/2018,4.02,4.02,4.03,3.53
09/01/2018,4.02,4.03,4.04,3.53
10/01/2018,4.03,4.1,4.2,3.53
11/01/2018,4.1,4.13,4.2,3.53
12/01/2018,4.13,4.21,4.21,3.53
15/01/2018,4.21,4.8,4.84,3.53
16/01/2018,4.8,4.81,4.84,3.53
17/01/2018,4.81,4.85,4.86,3.53
18/01/2018,4.81,5,5,3.53
19/01/2018,4.81,5.05,5.05,3.53
22/01/2018,4.81,5.06,5.06,3.53
23/01/2018,5.06,5.12,5.12,3.53
24/01/2018,5.06,5.12,5.12,3.53
25/01/2018,5.12,5.15,5.15,3.53
26/01/2018,5.15,5.15,5.15,3.53
29/01/2018,5.15,5.15,5.15,3.53
30/01/2018,5.15,5.15,5.15,3.53
31/01/2018,5.15,5.14,5.15,3.53
01/02/2018,5.14,5.14,5.15,3.53
02/02/2018,5.14,5.14,5.15,3.53
05/02/2018,5.14,5.14,5.15,3.53
06/02/2018,5.14,5.14,5.15,3.53
07/02/2018,5.14,5.1,5.15,3.53
08/02/2018,5.1,5.1,5.15,3.53
09/02/2018,5.1,5.09,5.15,3.53
12/02/2018,5.09,5.09,5.15,3.53
13/02/2018,5.09,5.09,5.15,3.53
14/02/2018,5.09,5.05,5.15,3.53
15/02/2018,5.05,5.03,5.15,3.53
16/02/2018,5.03,5.03,5.15,3.53
19/02/2018,5.03,5.02,5.15,3.53
20/02/2018,5.02,5.02,5.15,3.53
21/02/2018,5.02,5.02,5.15,3.53
22/02/2018,5.02,5.02,5.15,3.53
23/02/2018,5.02,5,5.15,3.53
26/02/2018,5,5,5.15,3.53
27/02/2018,5,4.98,5.15,3.53
28/02/2018,4.98,4.98,5.15,3.53
01/03/2018,4.98,4.98,5.15,3.53
02/03/2018,4.98,4.97,5.15,3.53
05/03/2018,4.97,4.97,5.15,3.53
07/03/2018,4.97,4.97,5.15,3.53
08/03/2018,4.97,4.97,5.15,3.53
09/03/2018,4.97,4.97,5.15,3.53
12/03/2018,4.97,4.97,5.15,3.53
13/03/2018,4.97,4.96,5.15,3.53
14/03/2018,4.96,4.95,5.15,3.53
15/03/2018,4.95,4.95,5.15,3.53
16/03/2018,4.95,4.95,5.15,3.53
19/03/2018,4.95,4.95,5.15,3.53
20/03/2018,4.95,4.97,5.15,3.53
21/03/2018,4.97,5.17,5.2,3.53
22/03/2018,5.17,5.19,5.2,3.53
23/03/2018,5.19,5.2,5.2,3.53
26/03/2018,5.2,5.21,5.21,3.53
27/03/2018,5.21,5.21,5.21,3.53
28/03/2018,5.21,5.21,5.21,3.53
29/03/2018,5.21,5.21,5.21,3.53
03/04/2018,5.21,5.22,5.22,3.53
04/04/2018,5.22,5.25,5.25,3.53
05/04/2018,5.25,5.25,5.25,3.53
06/04/2018,5.25,5.25,5.25,3.53
09/04/2018,5.25,5.25,5.25,3.53
10/04/2018,5.25,5.25,5.25,3.53
11/04/2018,5.25,5.25,5.25,3.53
12/04/2018,5.25,5.25,5.25,3.53
13/04/2018,5.25,5.25,5.25,3.53
16/04/2018,5.25,5.3,5.3,3.53
17/04/2018,5.3,5.3,5.3,3.53
18/04/2018,5.3,5.35,5.35,3.53
19/04/2018,5.35,5.38,5.38,3.53
20/04/2018,5.38,5.38,5.38,3.53
23/04/2018,5.38,6,6,3.53
24/04/2018,6,6,6,3.53
25/04/2018,6,6,6,3.53
26/04/2018,6,6,6,3.53
27/04/2018,6,6,6,3.53
30/04/2018,6,6,6,3.53
02/05/2018,6,6,6,3.53
03/05/2018,6,6,6,3.53
04/05/2018,6,6,6,3.53
07/05/2018,6,6,6,3.53
08/05/2018,6,6,6,3.53
09/05/2018,6,6,6,3.53
10/05/2018,6,5.9,6,3.53
11/05/2018,5.9,5.9,6,3.53
14/05/2018,5.9,5.9,6,3.53
15/05/2018,5.9,5.9,6,3.53
16/05/2018,5.9,5.9,6,3.53
17/05/2018,5.9,5.9,6,3.53
18/05/2018,5.9,5.9,6,3.53
21/05/2018,5.9,5.9,6,3.53
22/05/2018,5.9,5.9,6,3.53
23/05/2018,5.9,5.9,6,3.53
24/05/2018,5.9,5.9,6,3.53
28/05/2018,5.9,5.9,6,3.53
29/05/2018,5.9,5.9,6,3.53
30/05/2018,5.9,5.9,6,3.53
31/05/2018,5.9,5.1,6,3.53
01/06/2018,5.1,5.1,6,3.53
04/06/2018,5.1,5,6,5
05/06/2018,5,4.5,6,4.5
06/06/2018,4.5,4.49,6,4.49
07/06/2018,4.49,4.49,6,4.49
08/06/2018,4.49,4.49,6,4.49
11/06/2018,4.49,4.27,6,4
12/06/2018,4.27,4.05,6,4
13/06/2018,4.05,4.05,6,4
14/06/2018,4.05,4.05,6,4
18/06/2018,4.05,4.05,6,4
19/06/2018,4.05,4.05,6,4
20/06/2018,4.05,4.05,6,4
21/06/2018,4.05,4,6,4
22/06/2018,4,4,6,4
25/06/2018,4,4,6,4
26/06/2018,4,4,6,4
27/06/2018,4,4.05,6,4
28/06/2018,4.05,4.05,6,4
29/06/2018,4.05,4.05,6,4
03/07/2018,4.05,4.05,6,4
04/07/2018,4.05,4.05,6,4
05/07/2018,4.05,4.05,6,4
06/07/2018,4.05,4.05,6,4
09/07/2018,4.05,4.05,6,4
10/07/2018,4.05,4.05,6,4
11/07/2018,4.05,4.05,6,4
12/07/2018,4.05,4.05,6,4
13/07/2018,4.05,4.05,6,4
16/07/2018,4.05,4.05,6,4
17/07/2018,4.05,4,6,4
18/07/2018,4,4,6,4
19/07/2018,4,4,6,4
20/07/2018,4,4,6,4
23/07/2018,4,4,6,4
24/07/2018,4,4,6,4
25/07/2018,4,4,6,4
26/07/2018,4,4,6,4
27/07/2018,4,4.1,6,4
30/07/2018,4.1,4.1,6,4
31/07/2018,4.1,4.15,6,4
01/08/2018,4.15,4.15,6,4
02/08/2018,4.15,4.15,6,4
03/08/2018,4.15,4.16,6,4
06/08/2018,4.16,4.16,6,4
07/08/2018,4.16,4.21,6,4
08/08/2018,4.21,4.27,6,4
09/08/2018,4.27,4.31,6,4
10/08/2018,4.31,4.31,6,4
13/08/2018,4.31,4.31,6,4
14/08/2018,4.31,4.31,6,4
15/08/2018,4.31,4.31,6,4
16/08/2018,4.31,4.31,6,4
17/08/2018,4.31,4.31,6,4
20/08/2018,4.31,4.31,6,4
22/08/2018,4.35,4.4,6,4
23/08/2018,4.4,4.51,6,4
24/08/2018,4.51,4.51,6,4
27/08/2018,4.51,4.6,6,4
28/08/2018,4.6,4.6,6,4
29/08/2018,4.6,4.6,6,4
30/08/2018,4.6,4.6,6,4
31/08/2018,4.6,4.63,6,4
03/09/2018,4.63,4.63,6,4
04/09/2018,4.63,4.63,6,4
05/09/2018,4.63,4.66,6,4
06/09/2018,4.66,4.7,6,4
07/09/2018,4.7,4.7,6,4
10/09/2018,4.7,4.7,6,4
11/09/2018,4.7,4.7,6,4
12/09/2018,4.7,4.7,6,4
13/09/2018,4.7,4.7,6,4
14/09/2018,4.7,4.7,6,4
17/09/2018,4.7,4.8,6,4
18/09/2018,4.8,4.8,6,4
19/09/2018,4.8,4.8,6,4
20/09/2018,4.8,4.8,6,4
24/09/2018,4.8,5.5,6,4
25/09/2018,5.5,5.5,6,4
26/09/2018,5.5,5.5,6,4
27/09/2018,5.5,5.5,6,4
28/09/2018,5.5,5.5,6,4
01/10/2018,5.5,5.5,6,4
02/10/2018,5.5,5.5,6,4
03/10/2018,5.5,5.5,6,4
04/10/2018,5.5,4.82,6,4
05/10/2018,4.82,4.81,6,4
08/10/2018,4.81,4.81,6,4
09/10/2018,4.81,4.81,6,4
10/10/2018,4.81,4.81,6,4
11/10/2018,4.81,4.81,6,4
12/10/2018,4.81,4.81,6,4
15/10/2018,4.81,4.81,6,4
16/10/2018,4.81,4.81,6,4
17/10/2018,4.81,4.81,6,4
18/10/2018,4.81,4.1,6,4
19/10/2018,4.1,4.1,6,4
22/10/2018,4.1,4.1,6,4
23/10/2018,4.1,4.1,6,4
24/10/2018,4.1,4.1,6,4
24/10/2018,4.1,4.26,6,4
26/10/2018,4.26,4.26,6,4
29/10/2018,4.26,4.26,6,4
30/10/2018,4.26,4.26,6,4
31/10/2018,4.26,4.08,6,4
01/11/2018,4.08,4.08,6,4
02/11/2018,4.08,4.08,6,4
05/11/2018,4.08,4.08,6,4
06/11/2018,4.08,4.08,6,4
07/11/2018,4.08,4.08,6,4
08/11/2018,4.08,4.08,6,4
09/11/2018,4.08,4.1,6,4
12/11/2018,4.1,4.1,6,4
13/11/2018,4.1,4.1,6,4
14/11/2018,4.1,4.1,6,4
15/11/2018,4.1,4.12,6,4
16/11/2018,4.12,4.09,6,4
19/11/2018,4.09,4.05,6,4
20/11/2018,4.05,4.05,6,4
21/11/2018,4.05,4.05,6,4
22/11/2018,4.05,4.05,6,4
23/11/2018,4.05,4.05,6,4
26/11/2018,4.05,4.05,6,4
27/11/2018,4.05,4.05,6,4
28/11/2018,4.05,4.05,6,4
29/11/2018,4.05,4.05,6,4
30/11/2018,4.05,4.05,6,4
03/12/2018,4.05,4.05,6,4
04/12/2018,4.05,4.05,6,4
05/12/2018,4.05,4.05,6,4
06/12/2018,4.05,4,6,4
10/12/2018,4,4,6,4
11/12/2018,4,4,6,4
12/12/2018,4,4,6,4
13/12/2018,4,3.99,6,3.99
14/12/2018,3.99,3.99,6,3.99
17/12/2018,3.99,3.99,6,3.99
18/12/2018,3.99,3.4,6,3.4
19/12/2018,3.4,3.4,6,3.4
20/12/2018,3.4,3.4,6,3.4
21/12/2018,3.4,3.4,6,3.4
24/12/2018,3.4,3.4,6,3.4
27/12/2018,3.4,3.4,6,3.4
28/12/2018,3.4,3.4,6,3.4
31/12/2018,3.4,3.4,6,3.4
02/01/2019,3.4,3.4,3.4,3.4
03/01/2019,3.4,3.4,3.4,3.4
04/01/2019,3.4,3.4,3.4,3.4
08/01/2019,3.4,3.4,3.4,3.4
09/01/2019,3.4,3.4,3.4,3.4
10/01/2019,3.4,3.4,3.4,3.4
11/01/2019,3.4,3.4,3.4,3.4
14/01/2019,3.4,3.4,3.4,3.4
15/01/2019,3.4,3.4,3.4,3.4
16/01/2019,3.4,3.4,3.4,3.4
17/01/2019,3.4,3.4,3.4,3.4
18/01/2019,3.4,3.4,3.4,3.4
21/01/2019,3.4,3.4,3.4,3.4
22/01/2019,3.4,3.4,3.4,3.4
23/01/2019,3.4,3.4,3.4,3.4
24/01/2019,3.4,3.4,3.4,3.4
25/01/2019,3.4,3.04,3.4,3.04
28/01/2019,3.04,3.04,3.4,3.04
29/01/2019,3.04,3.04,3.4,3.04
30/01/2019,3.04,3.2,3.4,3.04
31/01/2019,3.2,3.2,3.4,3.04
01/02/2019,3.2,3.2,3.4,3.04
04/02/2019,3.2,3.2,3.4,3.04
05/02/2019,3.2,3.21,3.4,3.04
06/02/2019,3.21,3.21,3.4,3.04
07/02/2019,3.21,3.21,3.4,3.04
08/02/2019,3.21,3.21,3.4,3.04
11/02/2019,3.21,3.21,3.4,3.04
12/02/2019,3.21,3.26,3.4,3.04
13/02/2019,3.26,3.29,3.4,3.04
14/02/2019,3.29,3.29,3.4,3.04
15/02/2019,3.29,3.75,3.75,3.04
18/02/2019,3.75,4.3,4.3,3.04
19/02/2019,4.3,4.3,4.3,3.04
20/02/2019,4.3,4.3,4.3,3.04
21/02/2019,4.3,4.3,4.3,3.04
22/02/2019,4.3,4.4,4.4,3.04
25/02/2019,4.4,4.6,4.6,3.04
26/02/2019,4.6,4.6,4.6,3.04
27/02/2019,4.6,4.6,4.6,3.04
28/02/2019,4.6,4.6,4.6,3.04
01/03/2019,4.6,4.59,4.6,3.04
04/03/2019,4.59,4.59,4.6,3.04
05/03/2019,4.59,4.55,4.6,3.04
07/03/2019,4.55,4.55,4.6,3.04
08/03/2019,4.55,4.52,4.6,3.04
11/03/2019,4.52,4.52,4.6,3.04
12/03/2019,4.52,4.52,4.6,3.04
13/03/2019,4.52,4.52,4.6,3.04
14/03/2019,4.52,5.1,5.1,3.04
15/03/2019,5.1,5.1,5.1,3.04
18/03/2019,5.1,5.1,5.1,3.04
19/03/2019,5.1,5.1,5.1,3.04
20/03/2019,5.1,5.1,5.1,3.04
21/03/2019,5.1,4.6,5.1,3.04
22/03/2019,4.6,5.09,5.1,3.04
25/03/2019,5.09,5.09,5.1,3.04
26/03/2019,5.09,5.09,5.1,3.04
27/03/2019,5.09,5.09,5.1,3.04
28/03/2019,5.09,5.09,5.1,3.04
29/03/2019,5.09,5.09,5.1,3.04
01/04/2019,5.09,5.09,5.1,3.04
02/04/2019,5.09,5.09,5.1,3.04
03/04/2019,5.09,5.09,5.1,3.04
04/04/2019,5.09,5.09,5.1,3.04
05/04/2019,5.09,5.09,5.1,3.04
08/04/2019,5.09,5.09,5.1,3.04
09/04/2019,5.09,5.09,5.1,3.04
10/04/2019,5.09,5.09,5.1,3.04
11/04/2019,5.09,5.09,5.1,3.04
12/04/2019,5.09,5.09,5.1,3.04
15/04/2019,5.09,5.09,5.1,3.04
16/04/2019,5.09,5.09,5.1,3.04
17/04/2019,5.09,5.09,5.1,3.04
18/04/2019,5.09,5.07,5.1,3.04
23/04/2019,5.07,5.07,5.1,3.04
24/04/2019,5.07,5.09,5.1,3.04
25/04/2019,5.09,5.09,5.1,3.04
26/04/2019,5.09,5.09,5.1,3.04
29/04/2019,5.09,5.09,5.1,3.04
30/04/2019,5.09,5.09,5.1,3.04
02/05/2019,5.09,4.99,5.1,3.04
03/05/2019,4.99,4.99,5.1,3.04
06/05/2019,4.99,4.99,5.1,3.04
07/05/2019,4.99,4.99,5.1,3.04
08/05/2019,4.99,4.99,5.1,3.04
09/05/2019,4.99,4.99,5.1,3.04
10/05/2019,4.99,4.99,5.1,3.04
13/05/2019,4.99,4.99,5.1,3.04
14/05/2019,4.99,4.99,5.1,3.04
15/05/2019,4.99,4.99,5.1,3.04
16/05/2019,4.99,4.99,5.1,3.04
17/05/2019,4.99,4.99,5.1,3.04
20/05/2019,4.99,4.99,5.1,3.04
21/05/2019,4.99,4.99,5.1,3.04
22/05/2019,4.99,4.99,5.1,3.04
23/05/2019,4.99,4.99,5.1,3.04
24/05/2019,4.99,4.99,5.1,3.04
27/05/2019,4.99,4.99,5.1,3.04
28/05/2019,4.99,4.99,5.1,3.04
29/05/2019,4.99,4.99,5.1,3.04
30/05/2019,4.99,4.99,5.1,3.04
31/05/2019,4.99,4.99,5.1,3.04
03/06/2019,4.99,4.99,5.1,3.04
04/06/2019,4.99,4.99,5.1,3.04
06/06/2019,4.99,4.99,5.1,3.04
07/06/2019,4.99,4.99,5.1,3.04
10/06/2019,4.99,4.99,5.1,3.04
11/06/2019,4.99,4.25,5.1,3.04
12/06/2019,4.25,4.25,5.1,3.04
13/06/2019,4.25,4.25,5.1,3.04
14/06/2019,4.25,4.25,5.1,3.04
17/06/2019,4.25,4.25,5.1,3.04
18/06/2019,4.25,4.25,5.1,3.04
19/06/2019,4.25,4.25,5.1,3.04
20/06/2019,4.25,4.2,5.1,3.04
21/06/2019,4.2,4.2,5.1,3.04
24/06/2019,4.2,4.2,5.1,3.04
25/06/2019,4.2,4.2,5.1,3.04
26/06/2019,4.2,4.2,5.1,3.04
27/06/2019,4.2,4,5.1,3.04
28/06/2019,4,4,5.1,3.04
01/07/2019,4,4,5.1,3.04
02/07/2019,4,4,5.1,3.04
03/07/2019,4,4,5.1,3.04
04/07/2019,4,4,5.1,3.04
05/07/2019,4,4,5.1,3.04
08/07/2019,4,4,5.1,3.04
09/07/2019,4,4,5.1,3.04
10/07/2019,4,4,5.1,3.04
11/07/2019,4,4,5.1,3.04
12/07/2019,4,4,5.1,3.04
15/07/2019,4,4,5.1,3.04
16/07/2019,4,4,5.1,3.04
17/07/2019,4,4,5.1,3.04
18/07/2019,4,4,5.1,3.04
19/07/2019,4,4,5.1,3.04
22/07/2019,4,4,5.1,3.04
23/07/2019,4,4,5.1,3.04
24/07/2019,4,4,5.1,3.04
25/07/2019,4,3.4,5.1,3.04
26/07/2019,3.4,3.4,5.1,3.04
29/07/2019,3.4,3.4,5.1,3.04
30/07/2019,3.4,3.4,5.1,3.04
31/07/2019,3.4,3.4,5.1,3.04
01/08/2019,3.4,3.4,5.1,3.04
02/08/2019,3.4,3.4,5.1,3.04
06/08/2019,3.4,3.4,5.1,3.04
07/08/2019,3.4,3.4,5.1,3.04
08/08/2019,3.4,3.4,5.1,3.04
09/08/2019,3.4,3.4,5.1,3.04
13/08/2019,3.4,3,5.1,3
14/08/2019,3,3,5.1,3
15/08/2019,3,3,5.1,3
16/08/2019,3,3,5.1,3
19/08/2019,3,3,5.1,3
20/08/2019,3,3,5.1,3
21/08/2019,3,3,5.1,3
22/08/2019,3,3,5.1,3
23/08/2019,3,3,5.1,3
26/08/2019,3,3,5.1,3
26/08/2019,3,3,5.1,3
27/08/2019,3,3,5.1,3
28/08/2019,3,3,5.1,3
29/08/2019,3,3,5.1,3
30/08/2019,3,3,5.1,3
02/09/2019,3,3,5.1,3
03/09/2019,3,3,5.1,3
04/09/2019,3,3.05,5.1,3
05/09/2019,3.05,3.05,5.1,3
06/09/2019,3.05,3.05,5.1,3
09/09/2019,3.05,3.05,5.1,3
10/09/2019,3.05,3.07,5.1,3
11/09/2019,3.07,3.07,5.1,3
12/09/2019,3.07,3.07,5.1,3
13/09/2019,3.07,3.06,5.1,3
16/09/2019,3.06,3.01,5.1,3
17/09/2019,3.01,3.01,5.1,3
18/09/2019,3.01,3.01,5.1,3
19/09/2019,3.01,3,5.1,3
20/09/2019,3,2.95,5.1,2.95
24/09/2019,2.95,2.89,5.1,2.89
25/09/2019,2.89,2.89,5.1,2.89
26/09/2019,2.89,2.89,5.1,2.89
27/09/2019,2.89,2.89,5.1,2.89
30/09/2019,2.89,2.89,5.1,2.89
01/10/2019,2.89,2.87,5.1,2.87
02/10/2019,2.87,2.87,5.1,2.87
03/10/2019,2.87,2.87,5.1,2.87
04/10/2019,2.87,2.87,5.1,2.87
07/10/2019,2.87,2.87,5.1,2.87
08/10/2019,2.87,2.87,5.1,2.87
09/10/2019,2.87,2.87,5.1,2.87
10/10/2019,2.87,2.87,5.1,2.87
11/10/2019,2.87,2.87,5.1,2.87
14/10/2019,2.87,2.87,5.1,2.87
15/10/2019,2.87,2.87,5.1,2.87
16/10/2019,2.87,2.87,5.1,2.87
17/10/2019,2.87,2.87,5.1,2.87
18/10/2019,2.87,2.87,5.1,2.87
21/10/2019,2.87,2.87,5.1,2.87
22/10/2019,2.87,2.87,5.1,2.87
23/10/2019,2.87,2.87,5.1,2.87
24/10/2019,2.87,2.87,5.1,2.87
25/10/2019,2.87,2.82,5.1,2.82
28/10/2019,2.82,2.82,5.1,2.82
29/10/2019,2.82,2.82,5.1,2.82
30/10/2019,2.82,2.82,5.1,2.82
31/10/2019,2.82,2.82,5.1,2.82
01/11/2019,2.82,2.82,5.1,2.82
04/11/2019,2.82,2.82,5.1,2.82
05/11/2019,2.82,2.82,5.1,2.82
06/11/2019,2.82,2.82,5.1,2.82
07/11/2019,2.82,2.82,5.1,2.82
08/11/2019,2.82,2.82,5.1,2.82
11/11/2019,2.82,2.82,5.1,2.82
12/11/2019,2.82,2.82,5.1,2.82
13/11/2019,2.82,2.82,5.1,2.82
14/11/2019,2.82,2.86,5.1,2.82
15/11/2019,2.86,2.87,5.1,2.82
18/11/2019,2.87,2.9,5.1,2.82
19/11/2019,2.9,2.95,5.1,2.82
20/11/2019,2.95,3,5.1,2.82
21/11/2019,3,2.96,5.1,2.82
22/11/2019,2.96,2.98,5.1,2.82
25/11/2019,2.96,2.98,5.1,2.82
26/11/2019,3.05,3.1,5.1,2.82
27/11/2019,3.1,3.1,5.1,2.82
28/11/2019,3.1,3.1,5.1,2.82
29/11/2019,3.1,2.92,5.1,2.82
02/12/2019,2.92,2.92,5.1,2.82
03/12/2019,2.92,2.92,5.1,2.82
04/12/2019,2.92,2.92,5.1,2.82
05/12/2019,2.92,3.15,5.1,2.82
09/12/2019,3.15,3.16,5.1,2.82
10/12/2019,3.16,3.16,5.1,2.82
11/12/2019,3.16,3.16,5.1,2.82
12/12/2019,3.16,3.6,5.1,2.82
13/12/2019,3.6,3.6,5.1,2.82
16/12/2019,3.6,3.6,5.1,2.82
17/12/2019,3.6,3.6,5.1,2.82
18/12/2019,3.6,3.59,5.1,2.82
19/12/2019,3.59,3.59,5.1,2.82
20/12/2019,3.59,3.5,5.1,2.82
23/12/2019,3.5,3,5.1,2.82
24/12/2019,3,3,5.1,2.82
27/12/2019,3,3,5.1,2.82
30/12/2019,3,3,5.1,2.82
31/12/2019,3,3,5.1,2.82
